contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00044500,44.5,7.1,6.3,8.15,2.0,461.0,0.75586181640625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.59,5.95,6.9,6.0,960.0,0.5498091894531252,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,5.5,6.65,25.0,379.0,0.5996133789062501,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,5.87,5.1,6.0,3.0,349.0,0.5478560839843751,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,5.05,4.6,5.55,11.0,56.0,0.5214891601562499,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.9,4.3,4.7,3.0,258.0,0.5361374511718751,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.9,3.9,4.4,2.0,192.0,0.5698285205078125,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,3.83,3.5,3.8,98.0,519.0,0.48828636718750007,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.6,3.2,3.9,5.0,203.0,0.5268602001953125,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.25,2.85,3.35,51.0,160.0,0.569340244140625,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.9,2.57,3.35,11.0,159.0,0.5473678076171876,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.35,2.34,2.45,589.0,13349.0,0.48730981445312505,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,2.15,1.76,2.19,122.0,283.0,0.5063525927734375,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.55,1.35,1.54,32.0,390.0,0.5122119091796875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,1.41,0.98,1.31,9.0,601.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.86,0.75,0.91,815.0,1535.0,0.5024463818359376,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.58,0.56,0.65,163.0,5521.0,0.5053760400390624,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.56,0.38,0.63,61.0,64.0,0.5371140039062501,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.42,0.24,0.42,17.0,24.0,0.5224657128906249,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.12,0.1,0.13,41.0,1389.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.0,0.03,23.0,5003.0,0.5468795312500001,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.72,5.0,8.0,1.3574250878906249,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.03,0.0,0.53,7.0,281.0,1.18359783203125,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.53,14.0,39.0,1.1054732226562503,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.07,0.01,0.07,14.0,907.0,0.7226590234375,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.54,3.0,169.0,0.992187578125,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.17,0.02,0.17,15.0,964.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.0,0.2,10.0,132.0,0.7421900781249999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.07,0.0,0.57,20.0,878.0,0.8906260937499999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.01,0.27,75.0,248.0,0.7246121289062499,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.05,0.03,0.07,80.0,118.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.14,0.04,0.23,3.0,65.0,0.6523472265625001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.08,0.04,0.12,7.0,144.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.2,0.09,0.31,2.0,399.0,0.64062859375,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.13,0.09,0.16,18.0,144.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.33,0.14,0.54,1.0,196.0,0.6611362011718751,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.25,0.16,0.4,10.0,1939.0,0.58789474609375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.33,0.22,0.62,1.0,40.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.35,0.31,0.5,1.0,88.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.41,0.38,0.53,3.0,276.0,0.56055126953125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.91,0.47,0.61,14.0,256.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.55,0.57,0.79,21.0,160.0,0.5644574804687501,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.69,0.7,0.83,1.0,94.0,0.5483443603515626,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.43,0.83,1.05,4.0,51.0,0.5576216113281252,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.91,1.02,1.18,13.0,11.0,0.5556685058593751,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.89,1.18,1.39,55.0,71.0,0.5561567822265626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.49,1.39,1.59,556.0,1378.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,2.0,1.85,2.11,8.0,5.0,0.5629926513671876,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,3.23,2.39,2.69,2.0,34.0,0.5678754150390625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,3.0,3.4,1.0,1.0,0.5805706005859376,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,3.7,5.1,2.0,3.0,0.7319362744140624,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.38,4.5,4.85,14.0,464.0,0.5981485498046876,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.75,5.25,6.1,14.0,18.0,0.6728548339843752,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,6.1,7.95,10.0,10.0,0.8608412353515625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.41,8.85,9.55,172.0,1895.0,0.725588681640625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,13.8,15.6,1.0,173.0,1.2177773486328123,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.35,16.0,2.0,2.0,1.669923525390625,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.55,12.95,,4.0,1.0800827246093752,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,12.1,40.0,105.0,1.0693405908203126,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,8.1,9.9,229.0,166.0,0.8413101806640625,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.2,8.95,9.0,57.0,0.790041162109375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.75,8.4,2.0,33.0,0.8676771044921875,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,6.35,6.2,6.6,2.0,156.0,0.5185595019531251,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.8,5.4,5.8,2.0,17.0,0.5273484765625001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.14,4.65,5.0,4.0,106.0,0.5185595019531251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.18,3.75,4.8,15.0,107.0,0.516606396484375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.58,3.3,3.6,33.0,54.0,0.5122119091796875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.02,2.71,3.1,32.0,864.0,0.532231240234375,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.37,2.26,2.46,20.0,125.0,0.506840869140625,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.07,1.71,2.13,1.0,51.0,0.534184345703125,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.63,1.46,1.97,2.0,24.0,0.5297898583984376,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.32,1.15,1.48,9.0,25.0,0.5151415673828125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.05,0.9,1.19,111.0,74.0,0.5170946728515625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.76,0.69,0.89,15.0,34.0,0.5102588037109376,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.18,0.88,9.0,19.0,0.5903361279296876,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.45,0.39,0.52,20.0,7.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.4,0.31,0.44,34.0,81.0,0.5224657128906249,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.25,0.23,0.3,28.0,42.0,0.514653291015625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,2.0,3.0,0.5751995605468749,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.74,,2.0,1.0859420703125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.49,2.0,8.0,0.9257819921875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,0.95507857421875,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.8886729882812499,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.13,0.0,0.61,4.0,94.0,0.7812521875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.12,0.02,0.27,11.0,47.0,0.6064492480468751,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.5,4.0,63.0,0.6269568554687501,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.75,5.0,22.0,0.6337927246093751,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.29,0.17,0.43,2.0,46.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.57,0.35,0.79,52.0,115.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.9,0.5,0.71,6.0,61.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.87,0.78,0.95,2.0,76.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.66,0.75,1.26,2.0,24.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.36,1.24,1.76,12.0,12.0,0.5366257275390626,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.87,1.81,2.03,4.0,10.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.32,2.15,2.63,7.0,3.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,2.49,3.2,1.0,20.0,0.5170946728515625,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,3.05,4.75,1.0,0.0,0.6152382226562501,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,3.9,4.5,5.0,5.0,0.5361374511718751,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.34,4.75,5.3,2.0,75.0,0.5625043750000001,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.57,4.85,7.15,6.0,78.0,0.6191444335937502,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.88,6.45,6.9,10.0,14.0,0.5903361279296876,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,6.85,7.85,4.0,4.0,0.5429733203125001,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.47,7.65,8.85,8.0,12.0,0.5537154003906251,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.4,9.15,9.55,108.0,7.0,0.6347692773437501,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.7,10.05,10.9,100.0,3.0,0.7226590234375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.75,11.3,,50.0,0.914063359375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.05,10.4,,17.0,0.8764660791015625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,6.9,9.5,,2.0,0.8364274169921874,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,6.0,8.65,1.0,1.0,0.80664255859375,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.1,4.5,7.05,3.0,30.0,0.7573266455078126,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,4.4,5.9,91.0,106.0,0.6499058447265625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,4.35,5.15,2.0,16.0,0.5434615966796876,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.98,3.5,4.15,12.0,11.0,0.5471236694335939,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.44,3.15,3.4,82.0,79.0,0.5117236328125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.2,2.66,3.0,6.0,22.0,0.5014698291015626,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.41,2.25,2.59,4.0,49.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.8,1.77,2.19,3.0,38.0,0.5024463818359376,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.62,1.43,2.04,31.0,6.0,0.5224657128906249,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.45,1.19,1.64,79.0,25.0,0.5188036401367188,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.25,1.02,1.37,2.0,53.0,0.5268602001953125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.83,1.29,6.0,10.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.0,0.67,0.97,10.0,331.0,0.5351608984375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.22,0.34,0.66,,10.0,0.5249070947265625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.19,0.12,0.19,23.0,2.0,0.5312546875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,0.93164130859375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.39,1.0,3.0,0.7539087109375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.81,25.0,28.0,0.8320329296874999,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.11,0.04,0.13,2.0,16.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.49,1.0,11.0,0.6337927246093751,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.1,0.74,20.0,27.0,0.6699251757812501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.01,0.75,2.0,59.0,0.5976602734375001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.03,0.47,6.0,41.0,0.5800823242187501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.47,0.46,0.66,905.0,20.0,0.5556685058593751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.53,0.58,0.8,2.0,46.0,0.5376022802734376,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.84,0.84,1.09,17.0,13.0,0.5498091894531252,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.27,1.05,1.29,1.0,7.0,0.5327195166015625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.42,1.33,1.87,1.0,5.0,0.5551802294921876,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.84,1.67,2.01,1.0,18.0,0.526371923828125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,2.08,2.42,1.0,24.0,0.5224657128906249,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,2.69,2.94,16.0,6.0,0.5366257275390626,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.95,3.15,3.9,10.0,10.0,0.5668988623046876,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,7.19,3.7,4.1,,3.0,0.5258836474609375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,4.7,5.5,2.0,19.0,0.5769085278320312,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,5.55,6.45,8.0,16.0,0.5293015820312501,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.4,10.95,3.0,7.0,0.6347692773437501,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,8.15,10.35,,11.0,0.7651390673828126,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.0,6.65,7.1,101.0,105.0,0.5283250292968751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.25,5.95,6.55,1.0,16.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.39,3.95,6.65,3.0,0.0,0.717776259765625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,3.3,6.0,1.0,4.0,0.708010732421875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.32,3.75,4.35,2.0,7.0,0.5205126074218749,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.94,3.45,3.8,7.0,37.0,0.5212450219726561,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.28,3.0,3.55,3.0,12.0,0.5178270874023438,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.15,1.19,3.9,12.0,35.0,0.6936065795898438,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,2.16,2.73,14.0,29.0,0.5229539892578124,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.6,2.35,1.0,2.0,0.5043994873046875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,1.48,1.9,2.0,10.0,0.5092822509765625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,1.05,1.8,,7.0,0.5107470800781251,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.2,2.02,3.0,3.0,0.6660189648437502,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.15,0.89,1.32,4.0,1.0,0.5361374511718751,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.8,0.6,0.96,8.0,11.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.21,0.52,1.0,35.0,0.5688519677734375,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.95,,1.0,0.87695435546875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.7753928710937501,False,PUT,2026-09-11,AA
