contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00062000,62.0,0.08,0.0,0.01,1.0,25.0,0.6562534375000001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.01,2.0,49.0,0.8125018749999999,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,3.0722679443359375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,1.12,3.0,26.0,2.3750040624999995,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.625001875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.01,1.0,3673.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.21,1.0,56.0,1.2890660546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.01,160.0,189.0,0.7500025,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,8.0,298.0,0.73437765625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.02,0.0,0.03,1.0,276.0,0.6953155468750001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.02,1334.0,1216.0,0.6250037500000001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.04,0.0,0.07,42.0,908.0,0.6953155468750001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.05,0.01,0.09,129.0,1807.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.03,0.01,0.03,239.0,140.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.03,0.01,0.44,200.0,548.0,0.8359391406249999,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.12,0.02,0.11,14.0,438.0,0.570316796875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.13,0.03,0.13,8.0,108.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.13,0.04,0.17,28.0,406.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.16,0.08,0.19,30.0,165.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.21,0.13,0.23,46.0,358.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.3,0.16,0.29,24.0,49.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.42,0.29,0.57,68.0,278.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.75,0.54,0.72,58.0,126.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.29,0.97,1.15,7.0,129.0,0.4804739453125,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,1.5,1.73,11.0,123.0,0.46289599609375004,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.1,2.11,2.5,1.0,42.0,0.4726615234375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.81,2.98,3.7,3.0,1042.0,0.7226590234375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.06,3.85,5.75,1.0,23.0,0.9072274902343749,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.94,5.1,6.3,1.0,3.0,0.956055126953125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,5.75,8.15,2.0,0.0,1.2334022705078125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,6.8,9.15,3.0,1.0,1.359378203125,True,PUT,2026-09-04,AA
[iban],60.0,9.83,7.65,10.1,2.0,0.0,1.3935577197265623,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,8.7,11.15,,0.0,1.5273461132812498,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.95,10.4,10.0,10.0,1.0986373193359378,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,5.6,7.8,1.0,5.0,0.8251970605468748,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,5.0,7.4,2.0,29.0,0.8320329296874999,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.01,4.1,6.35,1.0,19.0,0.7202176416015625,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.52,3.9,5.9,1.0,10.0,0.6982452050781252,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.75,5.4,1.0,4.0,0.6543003320312502,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.15,4.5,10.0,5.0,0.6015664843750002,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.6,3.45,3.7,30.0,47.0,0.532231240234375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.87,2.72,2.97,20.0,2237.0,0.5136767382812499,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.88,2.1,2.29,73.0,68.0,0.5249070947265625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.63,1.56,1.77,81.0,63.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.02,1.21,1.39,46.0,57.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.75,0.85,1.02,9.0,100.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.57,0.57,0.67,52.0,357.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.35,0.31,0.46,34.0,99.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.29,0.21,0.34,179.0,2102.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.14,0.0,0.35,35.0,48.0,0.5751995605468749,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.15,0.03,0.16,65.0,23.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.03,0.1,13.0,102.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.8369156933593749,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.73,17.0,17.0,0.8027363476562499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.52,1.0,40.0,0.87500125,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.2636755566406248,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.0664109179687502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.99804689453125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.53,1.0,17.0,1.0253954980468751,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.86132951171875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.8359391406249999,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.7402369726562499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.05,0.02,0.07,3.0,21.0,0.5351608984375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.09,0.03,0.2,14.0,469.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.09,0.07,0.24,6.0,7.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.17,0.1,0.23,6.0,40.0,0.543949873046875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.25,0.18,0.32,6.0,134.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.38,0.18,0.42,45.0,99.0,0.485356708984375,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.48,0.3,0.52,1.0,32.0,0.48291532714843755,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.57,0.44,0.65,11.0,91.0,0.4848684326171875,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.15,0.58,0.77,6.0,7.0,0.476567734375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.96,0.8,0.93,32.0,166.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.34,1.17,1.36,201.0,335.0,0.485356708984375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.88,1.62,1.77,191.0,7.0,0.46289599609375004,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.35,2.15,2.32,5.0,2320.0,0.45313046875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,2.69,2.97,2.0,6.0,0.4458063232421875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.13,3.45,3.7,2.0,71.0,0.43604079589843747,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.02,4.15,5.25,3.0,40.0,0.508793974609375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.01,5.15,6.35,3.0,6.0,0.5971719970703125,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,5.9,7.5,1.0,7.0,0.64062859375,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,6.9,8.6,2.0,4.0,0.7246121289062499,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,7.8,9.9,1.0,1.0,0.8291032714843749,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,10.75,13.1,1.0,0.0,1.0351610742187503,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.95,14.35,2.0,24.0,1.119145029296875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.0,11.15,12.4,3.0,98.0,1.0009815576171874,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,10.4,12.0,92.0,0.858399853515625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.9,7.0,7.45,80.0,2951.0,0.5800823242187501,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,5.3,5.8,5.0,481.0,0.5590864404296876,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.8,5.0,87.0,69.0,0.6093789062500001,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.75,4.5,,2.0,0.5678754150390625,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.75,4.1,4.0,6.0,0.506840869140625,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,3.25,3.2,3.8,18.0,6.0,0.5551802294921876,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.01,3.05,3.45,302.0,3455.0,0.543949873046875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.78,2.5,2.85,8.0,71.0,0.5351608984375,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.96,1.91,2.34,41.0,75.0,0.5317429638671876,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.66,1.64,1.83,23.0,145.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.2,1.11,1.52,43.0,435.0,0.5273484765625001,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.07,0.98,1.14,377.0,8823.0,0.5102588037109376,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.66,0.92,38.0,52.0,0.5190477783203125,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.6,0.51,0.69,5.0,41.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.41,0.35,0.58,15.0,76.0,0.5312546875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.21,0.44,3.0,16.0,0.5302781347656251,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.23,0.24,0.37,75.0,4232.0,0.5180712255859375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.16,0.13,0.35,1.0,15.0,0.526371923828125,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.19,0.07,0.32,11.0,3.0,0.5371140039062501,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.06,0.15,2.0,1.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.0,0.2,11.0,1734.0,0.5644574804687501,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.06,26.0,487.0,0.648441015625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.05,0.01,0.08,13.0,1424.0,0.5742230078125,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.01,0.08,5.0,5.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.04,0.07,7.0,746.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.07,0.17,2.0,991.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.16,0.13,0.23,34.0,72.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.23,0.23,0.28,169.0,1598.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.29,0.53,4.0,256.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.5,0.43,0.51,19.0,1041.0,0.477544287109375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.54,0.66,24.0,33.0,0.49170430175781255,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.75,0.62,0.76,34.0,50.0,0.485356708984375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,0.76,0.89,1.0,4.0,0.48340360351562506,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.7,0.9,1.04,8.0,30.0,0.48291532714843755,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.02,1.19,1.0,2.0,0.47803256347656253,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.39,1.24,1.37,129.0,1649.0,0.476567734375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.86,1.64,1.78,15.0,11.0,0.4726615234375,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.56,2.08,2.26,1.0,6.0,0.4687553125,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,2.95,2.72,2.82,10.0,28.0,0.46582565429687506,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.15,3.45,4.0,4.0,0.46289599609375004,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.35,4.05,4.15,38.0,2348.0,0.46094289062500005,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,4.6,4.95,4.0,38.0,0.47070841796875,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.3,8.45,,1.0,0.702151416015625,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,7.05,9.4,,8.0,0.7148466015625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.6,7.95,9.25,14.0,629.0,0.5551802294921876,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.9,11.25,40.0,12.0,0.7695335546875001,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,12.75,13.8,2.0,263.0,0.523442265625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.05,15.9,,6.0,0.72851833984375,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,11.05,13.5,2.0,4.0,0.9526371923828124,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.7,10.8,12.2,2.0,6.0,0.7587914746093751,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.05,11.35,2.0,1.0,0.7685570019531252,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.1,10.45,2.0,2.0,0.747072841796875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.35,7.75,99.0,91.0,0.6552768847656252,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.5,6.8,3.0,12.0,0.6040078662109377,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,5.1,5.8,1.0,14.0,0.5380905566406251,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.85,5.25,10.0,13.0,0.5283250292968751,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.9,4.05,4.6,2.0,29.0,0.5144091528320311,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.4,3.45,3.95,62.0,124.0,0.5107470800781251,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.76,2.97,3.3,1.0,155.0,0.5075732836914062,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.42,2.62,2.79,4.0,55.0,0.5188036401367188,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,2.11,2.33,2.0,59.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.42,1.78,1.94,11.0,132.0,0.5127001855468749,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.5,1.43,1.6,26.0,53.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.12,0.93,1.35,6.0,71.0,0.53320779296875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.72,1.15,21.0,13.0,0.5429733203125001,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.5,0.88,2.0,29.0,0.5283250292968751,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.42,0.76,8.0,21.0,0.5419967675781252,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.31,0.32,0.5,13.0,53.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.24,0.44,44.0,34.0,0.5249070947265625,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.4,2.0,27.0,0.5459029785156251,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.4,,31.0,0.579105771484375,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.15,3.0,106.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.7324245507812499,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.692385888671875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.46,15.0,43.0,0.65820654296875,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.05,0.28,2.0,9.0,0.5644574804687501,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.62,21.0,58.0,0.6005899316406251,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.12,0.43,106.0,164.0,0.5312546875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.25,0.22,0.55,11.0,72.0,0.5283250292968751,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.35,0.54,58.0,131.0,0.5288133056640626,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.46,0.6,1.0,65.0,0.49023947265625006,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.94,0.56,0.8,2.0,134.0,0.4848684326171875,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.1,0.93,1.06,39.0,22.0,0.48291532714843755,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,1.26,1.4,15.0,40.0,0.48633326171875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.7,1.64,1.78,2.0,108.0,0.485356708984375,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,1.92,2.24,2.0,107.0,0.48779809082031256,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,2.5,2.73,1.0,61.0,0.4846242944335938,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.1,3.25,1.0,8.0,0.47559118164062497,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,3.5,3.9,11.0,14.0,0.4802298071289062,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.2,4.55,13.0,42.0,0.47412635253906255,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,4.85,5.3,1.0,14.0,0.47803256347656253,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.65,6.0,1.0,11.0,0.459966337890625,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,6.5,8.85,10.0,12.0,0.6626010302734376,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.15,12.55,6.0,2.0,0.8032246240234374,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.65,8.1,1.0,3.0,0.6621127539062501,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,6.15,7.15,5.0,50.0,0.6118202880859377,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,5.75,6.4,1.0,15.0,0.534184345703125,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,5.1,5.55,2.0,3.0,0.5205126074218749,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,4.2,4.9,11.0,19.0,0.5585981640625001,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,3.75,4.3,47.0,70.0,0.5073291455078125,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.0,3.15,3.7,13.0,41.0,0.5424850439453126,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.82,2.87,3.2,10.0,20.0,0.5124560473632812,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.25,2.2,2.72,1.0,3.0,0.5319871020507813,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,1.76,2.35,1.0,14.0,0.5351608984375,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.63,1.5,2.0,18.0,26.0,0.534184345703125,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.38,1.21,1.69,2.0,11.0,0.5327195166015625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,1.17,1.44,5.0,12.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.76,1.21,13.0,3.0,0.5356491748046875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.61,1.03,1.0,3.0,0.5395553857421876,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.36,0.85,12.0,22.0,0.5376022802734376,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.27,0.34,0.84,2.0,5.0,0.5073291455078125,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.47,26.0,246.0,0.5351608984375,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.61,25.0,29.0,0.532231240234375,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.41,2.0,67.0,0.65820654296875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.6279334082031252,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.1,0.18,3.0,16.0,0.523442265625,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.05,0.4,4.0,7.0,0.534184345703125,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.2,0.15,0.37,2.0,53.0,0.507817421875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.19,0.52,1.0,8.0,0.5029346582031251,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.28,0.77,26.0,27.0,0.5136767382812499,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.7,0.4,0.79,10.0,49.0,0.5361374511718751,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.68,0.92,3.0,15.0,0.5127001855468749,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.0,0.83,1.1,1.0,92.0,0.495122236328125,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.79,1.18,1.54,1.0,12.0,0.5217332983398437,False,PUT,2026-10-02,AA
AA261002P00049000,49.0,1.73,1.49,1.79,3.0,38.0,0.5009815527343751,False,PUT,2026-10-02,AA
AA261002P00050000,50.0,2.58,1.75,2.17,3.0,25.0,0.49609878906250005,False,PUT,2026-10-02,AA
