contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00073000,73.0,0.21,0.0,0.07,25.0,46.0,1.0234423828125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.08,0.0,0.27,5.0,16.0,1.3437532812499997,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.1,0.0,0.07,4.0,2958.0,1.140629296875,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.02,0.0,0.45,2.0,37.0,2.3750040624999995,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.11,1.0,180.0,1.75000125,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.23,18.0,98.0,1.859375703125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.01,0.0,0.35,5.0,160.0,1.88671931640625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.26,2.0,246.0,1.6640641796875002,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.01,0.0,0.01,3.0,2037.0,0.9687503125,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.01,0.0,0.06,1.0,284.0,1.125004375,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.02,0.0,0.04,6.0,264.0,0.98437515625,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.02,0.01,0.04,133.0,2989.0,0.92187578125,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.03,0.0,0.1,4.0,98.0,0.9257819921875,False,PUT,2026-02-20,AA
[iban],52.0,0.03,0.0,0.27,83.0,210.0,1.0078174609375,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.07,0.04,0.08,325.0,2139.0,0.7578149218750001,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.12,0.11,0.14,179.0,396.0,0.773439765625,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.2,0.17,0.2,97.0,1378.0,0.73437765625,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.34,0.28,0.38,48.0,640.0,0.7421900781249999,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.54,0.43,0.55,45.0,311.0,0.7138700488281251,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,0.73,0.68,0.92,269.0,450.0,0.7304714453125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.08,1.01,1.24,26.0,491.0,0.7060576269531251,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.64,1.55,1.77,35.0,2787.0,0.7334011035156249,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,1.5,2.18,2.41,1.0,118.0,0.7607445800781252,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,2.55,2.92,3.15,43.0,83.0,0.799806689453125,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.82,2.97,4.1,4.0,71.0,0.6562534375000001,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,3.2,4.9,10.0,66.0,1.0048877880859375,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.98,4.6,6.0,1.0,2036.0,0.6777375976562501,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,5.77,5.55,6.75,2.0,4.0,1.1464886425781249,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,7.75,6.45,8.95,2.0,4.0,1.4990259423828123,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,8.6,11.0,1.0,81.0,1.7382825585937498,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.25,11.8,,6.0,1.685548447265625,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,14.7,14.25,17.4,1.0,107.0,2.0566454833984373,True,PUT,2026-02-20,AA
AA260227C00045000,45.0,15.49,14.2,16.65,,1.0,1.3584016455078123,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,10.4,12.0,1.0,1.0,0.90429783203125,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,10.75,9.5,10.8,3.0,9.0,0.799806689453125,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.6,9.9,,1.0,0.7929708203125,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,5.68,7.75,8.95,1.0,2.0,0.773439765625,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,6.7,8.0,2.0,5.0,0.6982452050781252,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,5.64,5.8,7.3,1.0,5.0,0.7060576269531251,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,5.75,5.15,5.95,44.0,7.0,0.6250037500000001,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.85,4.5,4.85,12.0,21.0,0.5844768115234374,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.78,3.8,4.2,13.0,63.0,0.5942423388671876,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,3.7,3.2,3.65,38.0,97.0,0.6118202880859377,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,3.1,2.64,2.89,26.0,15.0,0.5888712988281251,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.53,2.14,2.51,71.0,111.0,0.6054726953125001,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.03,1.74,1.99,17.0,50.0,0.5996133789062501,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.81,1.41,1.67,20.0,142.0,0.6127968408203126,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.28,1.12,1.44,68.0,129.0,0.6284216845703126,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,0.96,0.87,1.13,43.0,71.0,0.6250037500000001,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,0.81,0.67,0.94,131.0,129.0,0.6333044482421876,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.68,0.52,0.66,31.0,45.0,0.6206092626953126,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.49,0.4,0.71,21.0,38.0,0.6650424121093752,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.44,0.29,0.48,2.0,45.0,0.6445348046875,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.43,0.01,0.66,1.0,154.0,0.6689486230468751,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.28,0.15,0.28,35.0,69.0,0.6425816992187501,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,0.4,1.0,122.0,0.6748079394531252,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,0.58,2.0,7.0,0.77929908203125,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,1.39,2.0,2.0,1.0371141894531253,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,0.09,0.03,0.48,5.0,1.0,0.8398453515625,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.0,0.67,10.0,13.0,0.9355475195312499,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.39,4.0,22.0,0.86914193359375,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.1,0.0,0.2,1.0,34.0,0.929688203125,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.3,0.0,0.35,5.0,5.0,0.9023447265625,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.16,0.06,0.14,2.0,26.0,0.7500025,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.48,0.0,0.35,6.0,16.0,0.773439765625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.28,0.15,0.27,12.0,107.0,0.7402369726562499,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.24,0.16,0.31,1.0,80.0,0.69336244140625,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.37,0.24,0.4,18.0,1298.0,0.6816438085937502,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.41,0.42,0.7,20.0,240.0,0.7304714453125,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.53,0.54,0.69,12.0,29.0,0.6762727685546877,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.82,0.74,0.98,22.0,441.0,0.6860382958984376,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.1,0.98,1.25,26.0,130.0,0.6806672558593752,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.14,1.3,1.56,9.0,87.0,0.6782258740234376,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,1.48,1.67,1.95,15.0,316.0,0.6777375976562501,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,1.84,2.1,2.32,454.0,176.0,0.6674837939453127,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,2.55,2.59,2.86,5.0,117.0,0.6709017285156251,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,3.2,3.2,3.4,91.0,49.0,0.6748079394531252,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.92,3.8,4.1,8.0,65.0,0.6835969140625001,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,4.3,4.8,30.0,22.0,0.6645541357421877,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,4.75,5.25,5.6,38.0,19.0,0.70898728515625,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,9.63,5.0,6.5,1.0,4.0,0.5664105859375,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,5.55,7.35,1.0,2.0,0.5029346582031251,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,13.6,16.05,2.0,2.0,1.2265663671875,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,14.35,16.25,2.0,10.0,0.975586181640625,True,CALL,2026-03-06,AA
AA260306C00048000,48.0,12.38,11.55,12.45,,1.0,0.6132851171875001,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.1,9.6,1.0,2.0,0.7602563037109377,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,6.35,7.7,23.0,24.0,0.6743196630859377,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,5.8,6.55,1.0,10.0,0.6420934228515626,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,4.1,5.05,5.65,5.0,2.0,0.6098671826171876,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.25,4.45,5.0,3.0,16.0,0.614261669921875,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,4.48,3.9,4.3,1.0,23.0,0.6079140771484376,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,4.5,3.35,3.7,1.0,16.0,0.6015664843750002,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.37,2.88,3.2,50.0,30.0,0.6030313134765627,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,2.87,2.43,2.92,60.0,75.0,0.6181678808593751,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.53,2.1,2.5,4.0,33.0,0.6215858154296876,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.13,1.74,2.2,16.0,203.0,0.6254920263671876,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.08,1.47,1.81,6.0,8.0,0.6206092626953126,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.44,1.25,1.66,14.0,94.0,0.6389196264648438,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.2,1.05,1.4,11.0,92.0,0.6401403173828125,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.25,0.81,1.19,1.0,21.0,0.6347692773437501,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.02,0.7,1.03,1.0,4.0,0.6450230810546875,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.56,0.85,11.0,12.0,0.641605146484375,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.46,0.72,25.0,44.0,0.6455113574218749,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.58,0.31,0.59,1.0,8.0,0.6689486230468751,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.48,0.23,0.39,2.0,10.0,0.64062859375,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.33,0.0,0.4,1.0,35.0,0.6113320117187502,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.0,0.45,,1.0,0.6562534375000001,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.0,0.41,1.0,5.0,0.6728548339843752,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.0,0.38,2.0,3.0,0.6914093359375001,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.4,2.0,39.0,0.81445498046875,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.36,0.0,0.46,8.0,27.0,0.7851583984375,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.18,0.01,0.26,2.0,1.0,0.6562534375000001,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.16,0.33,2.0,2.0,0.6914093359375001,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.42,0.19,0.43,2.0,14.0,0.6777375976562501,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,1.01,0.31,0.53,3.0,54.0,0.6777375976562501,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.59,0.51,0.78,7.0,15.0,0.709963837890625,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.64,0.56,0.82,7.0,23.0,0.6650424121093752,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.91,0.72,1.0,7.0,198.0,0.6557651611328126,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.0,1.01,1.22,13.0,32.0,0.6611362011718751,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.19,1.25,1.48,3.0,54.0,0.6543003320312502,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.47,1.42,1.83,8.0,19.0,0.64062859375,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,1.97,1.86,2.14,3.0,30.0,0.6428258374023439,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.9,2.24,2.56,1.0,24.0,0.6401403173828125,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,2.57,2.69,3.1,4.0,18.0,0.6469761865234375,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.07,3.1,3.5,2.0,519.0,0.6264685791015626,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,3.57,3.8,4.25,5.0,18.0,0.6586948193359375,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,5.28,4.35,4.8,10.0,11.0,0.648441015625,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,8.26,5.05,5.55,1.0,10.0,0.6640658593750002,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,5.86,5.3,6.2,2.0,28.0,0.614261669921875,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,9.59,6.6,7.1,6.0,17.0,0.6950714086914063,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,7.95,7.15,8.6,1.0,2.0,0.5634809277343751,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,11.75,13.2,2.0,1.0,0.6201209863281252,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,11.8,12.65,,1.0,0.6367223828125,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,8.35,9.85,,2.0,0.6992217578125001,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.3,5.0,5.65,3.0,20.0,0.622074091796875,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.5,4.15,5.9,3.0,4.0,0.6677279321289065,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,4.21,3.95,4.5,3.0,3.0,0.6213416772460938,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.92,3.45,3.8,7.0,33.0,0.6022988989257814,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.25,3.05,3.45,4.0,5.0,0.6132851171875001,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.08,2.4,2.99,7.0,21.0,0.58789474609375,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.97,2.22,2.85,24.0,33.0,0.6215858154296876,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,2.65,1.8,2.8,2.0,208.0,0.6374547973632813,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.52,1.66,2.34,7.0,42.0,0.6367223828125,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.49,1.25,2.61,1.0,11.0,0.6723665576171877,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,1.05,2.03,12.0,10.0,0.6440465283203125,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.14,0.82,1.75,1.0,16.0,0.6347692773437501,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.68,1.4,1.0,1.0,0.6206092626953126,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.94,0.65,1.23,7.0,11.0,0.6337927246093751,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.75,0.46,1.19,1.0,1.0,0.639652041015625,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.37,0.9,,6.0,0.6206092626953126,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.0,0.18,0.89,5.0,6.0,0.6787141503906251,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.45,0.0,0.51,1.0,136.0,0.7226590234375,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.39,0.2,0.45,2.0,201.0,0.6689486230468751,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.53,0.28,0.55,2.0,32.0,0.6630893066406252,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.66,0.34,0.66,2.0,29.0,0.6489292919921875,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.81,0.46,0.85,1.0,16.0,0.6523472265625001,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.82,0.66,1.12,2.0,16.0,0.6689486230468751,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.08,0.98,1.32,4.0,12.0,0.6801789794921876,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,2.21,0.93,1.86,10.0,27.0,0.6782258740234376,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,1.42,1.18,1.7,14.0,7.0,0.6274451318359376,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,2.45,1.28,2.7,1.0,13.0,0.6748079394531252,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,2.6,1.6,2.38,1.0,11.0,0.6079140771484376,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,2.94,1.94,2.87,2.0,2.0,0.6132851171875001,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.06,2.31,3.3,11.0,11.0,0.6084023535156251,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,6.55,3.45,4.15,2.0,2.0,0.6098671826171876,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,7.22,4.15,5.35,2.0,7.0,0.5756878369140624,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,15.37,17.5,18.45,1.0,13.0,0.6425816992187501,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.8,16.6,17.6,1.0,7.0,0.70117486328125,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,15.97,15.6,16.4,5.0,52.0,0.5918009570312501,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,13.0,14.75,15.7,1.0,3291.0,0.68555001953125,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,11.55,13.75,14.55,1.0,26.0,0.6084023535156251,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,14.05,12.95,13.75,2.0,275.0,0.65039412109375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,15.02,12.05,12.7,1.0,234.0,0.6157264990234376,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,12.1,11.15,12.3,2.0,315.0,0.6752962158203126,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,11.5,10.25,11.35,22.0,8999.0,0.64648791015625,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,6.95,6.75,7.05,117.0,2878.0,0.6005899316406251,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,4.05,3.95,4.2,174.0,2621.0,0.594730615234375,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.21,2.2,2.35,1252.0,20174.0,0.6030313134765627,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.2,1.13,1.34,1274.0,10906.0,0.6171913281250001,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.65,0.56,0.74,44.0,2385.0,0.629886513671875,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.35,0.16,0.25,45.0,170.0,0.726565234375,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.19,0.3,1.0,154.0,0.710940390625,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.51,0.26,0.38,4.0,139.0,0.710940390625,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.68,0.35,0.44,23.0,907.0,0.70312796875,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.45,0.41,0.54,5.0,467.0,0.692385888671875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.56,0.53,0.6,9.0,592.0,0.6806672558593752,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.64,0.62,0.75,7.0,408.0,0.6738313867187502,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.81,0.76,0.89,2.0,500.0,0.6669955175781253,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,1.0,0.96,1.18,75.0,6123.0,0.6806672558593752,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,2.07,2.14,2.34,78.0,2857.0,0.6357458300781251,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,4.25,4.3,4.65,144.0,1484.0,0.6337927246093751,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.95,7.35,7.85,3.0,621.0,0.6330603100585939,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,14.87,10.8,11.85,1.0,122.0,0.6096230444335939,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,14.91,12.3,14.7,1.0,118.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,14.85,15.95,,6.0,0.6850617431640625,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,10.85,7.75,9.0,,3.0,0.6689486230468751,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,7.75,6.95,8.35,2.0,5.0,0.6547886083984377,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.65,6.4,7.55,,2.0,0.6440465283203125,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,5.95,6.4,4.0,6.0,0.6123085644531252,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,5.4,6.05,8.0,3.0,0.6247596118164063,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.0,4.7,5.75,2.0,2.0,0.6254920263671876,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,4.63,4.4,4.85,1.0,2.0,0.6088906298828126,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.85,3.6,4.45,2.0,1.0,0.5881388842773438,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,3.2,3.55,4.0,2.0,11.0,0.6084023535156251,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.92,3.25,3.6,2.0,14.0,0.6118202880859377,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.16,2.33,3.25,1.0,4.0,0.5730023168945313,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.76,2.44,2.94,1.0,56.0,0.6020547607421877,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.88,1.84,2.92,3.0,6.0,0.5988809643554689,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.0,1.69,2.86,,2.0,0.6215858154296876,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.1,1.44,2.68,,2.0,0.6254920263671876,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.6,1.29,2.38,,1.0,0.6250037500000001,False,CALL,2026-03-27,AA
