contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00046000,46.0,0.11,0.0,0.53,,5.0,1.1679729101562502,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.09,0.0,0.14,16.0,17.0,0.8242205078124999,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.29,0.0,0.54,,1.0,1.052739111328125,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,0.56,,3.0,1.0039112304687499,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.17,0.0,0.29,16.0,27.0,0.7929708203125,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.15,0.0,0.31,1.0,53.0,0.75195560546875,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.1,0.1,0.21,8.0,113.0,0.6972686523437501,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.16,0.16,0.26,15.0,52.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.19,0.1,0.25,1.0,228.0,0.6074258007812501,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.46,0.0,0.58,68.0,167.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.64,0.34,0.8,13.0,130.0,0.6132851171875001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.8,0.9,1.0,457.0,460.0,0.6337927246093751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.21,1.1,1.78,53.0,107.0,0.6513706738281251,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.2,1.2,2.23,79.0,521.0,0.5205126074218749,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.05,1.63,3.05,3.0,328.0,0.8388687988281249,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.7,2.03,4.4,690.0,737.0,0.5273484765625001,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.95,4.05,4.75,4.0,147.0,0.7597680273437502,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.31,4.0,5.6,3.0,97.0,0.9960937890625,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.5,4.65,7.05,1.0,218.0,1.3681672216796876,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.22,5.6,8.05,45.0,116.0,1.482424462890625,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,7.84,6.3,9.0,1.0,18.0,1.5615256298828122,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,7.25,10.05,1.0,330.0,1.6943374658203125,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,8.25,11.05,4.0,4.0,1.7949229003906249,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,9.2,12.0,1.0,206.0,1.859375703125,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,10.25,13.05,1.0,24.0,1.984375078125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,11.25,14.05,1.0,3.0,2.0742235644531246,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,12.2,15.05,1.0,6.0,2.162113969726563,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,13.2,16.05,5.0,4.0,2.248051254882812,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.3,17.05,1.0,8.0,2.330082299804687,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.35,8.15,11.15,,15.0,0.9335944140625,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.4,3.95,6.65,,4.0,0.6279334082031252,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,4.2,5.75,4.0,29.0,0.6445348046875,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,3.0,4.55,7.0,17.0,0.725588681640625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,2.28,4.5,2.0,4.0,0.57617611328125,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,3.17,2.38,3.1,1.0,26.0,0.56055126953125,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.87,1.9,2.95,1.0,303.0,0.6132851171875001,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.8,1.47,2.26,26.0,72.0,0.5844768115234374,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.71,1.14,2.1,2.0,187.0,0.6206092626953126,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,1.27,0.8,1.18,65.0,36.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.04,0.68,0.88,18.0,130.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.61,0.48,0.78,46.0,46.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.34,0.34,0.34,12.0,405.0,0.508793974609375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.38,0.25,0.73,15.0,26.0,0.63086306640625,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.27,0.18,0.35,15.0,322.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.25,0.11,0.3,8.0,28.0,0.5839885351562499,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.13,0.09,0.19,5.0,46.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.12,0.0,0.36,17.0,63.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.67,46.0,29.0,0.8007832421875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.75,6.0,44.0,0.868165380859375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6171913281250001,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.35,0.0,0.7,1.0,17.0,0.936524072265625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.02,0.0,0.2,47.0,736.0,0.7597680273437502,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.1904337353515624,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.74,,1.0,1.11328568359375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,0.75,,1.0,1.0390673046875003,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.58,4.0,2.0,0.9023447265625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.75,5.0,1.0,0.9267585449218749,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.1,0.0,0.75,5.0,1.0,0.8886729882812499,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.851563984375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.0,0.85,17.0,66.0,0.8447281152343749,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.75,8.0,4.0,0.778322529296875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.66,2.0,1.0,0.7148466015625,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.27,0.0,0.74,10.0,5.0,0.702151416015625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.7666038964843751,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.631839619140625,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.01,0.84,13.0,14.0,0.6191444335937502,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.58,0.06,1.04,2.0,1.0,0.6367223828125,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.72,0.18,1.08,1.0,1.0,0.6284216845703126,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.0,1.12,33.0,34.0,0.56055126953125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.65,0.59,1.04,2.0,1634.0,0.6108437353515627,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.05,0.29,1.26,4.0,4.0,0.508793974609375,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.4,1.14,1.5,205.0,246.0,0.5732464550781251,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.7,1.55,1.99,13.0,14.0,0.5839885351562499,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.31,1.48,2.88,17.0,44.0,0.5659223095703125,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.97,1.75,3.15,24.0,858.0,0.6733431103515627,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.4,2.39,3.9,9.0,52.0,0.5097705273437501,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,2.76,4.9,9.0,63.0,0.50586431640625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.84,3.6,5.4,3.0,182.0,0.7490259472656251,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.05,6.15,4.0,18.0,0.5751995605468749,True,PUT,2026-07-10,AA
[iban],60.0,6.7,4.75,6.85,4.0,129.0,0.7251004052734374,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.19,5.8,8.45,3.0,43.0,0.981445498046875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,6.6,8.65,1.0,28.0,0.7753928710937501,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,7.35,10.2,10.0,46.0,1.0293017285156252,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,8.75,10.55,13.0,103.0,0.842775009765625,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,9.25,11.55,12.0,1085.0,0.893555751953125,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,10.25,12.9,1.0,996.0,1.0888717431640624,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,11.25,14.05,2.0,1.0,1.1982461962890625,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,12.25,15.05,2.0,8.0,1.2485389135742184,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,13.2,16.05,1.0,2.0,1.2978550732421872,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,14.5,17.0,21.0,18.0,1.3251986865234373,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.8002934680175784,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,13.55,16.05,12.0,98.0,1.142582412109375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,12.5,15.05,10.0,11.0,1.0605515722656251,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,11.5,14.15,3.0,14.0,1.013676806640625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.6,13.15,10.0,55.0,0.9643558251953125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.65,12.35,5.0,14.0,0.9414068359375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.75,11.35,2.0,84.0,0.8876964355468748,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,8.0,10.45,120.0,41.0,0.8720715917968749,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,7.2,9.65,10.0,18.0,0.8564467480468749,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,6.5,8.75,10.0,41.0,0.8334977587890623,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.85,7.45,4.0,34.0,0.7612328564453126,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.89,5.15,6.6,2.0,146.0,0.7348659326171875,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.95,5.6,1.0,6.0,0.7578149218750001,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.75,3.35,4.85,247.0,279.0,0.72851833984375,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.36,2.9,4.5,256.0,254.0,0.747072841796875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.78,2.61,3.1,40.0,1421.0,0.666263103027344,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.48,2.09,3.35,22.0,162.0,0.7211941943359376,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,2.5,1.83,2.63,5.0,24.0,0.694338994140625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.61,1.43,2.85,15.0,60.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.71,1.26,2.56,3.0,62.0,0.7578149218750001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.29,1.1,1.3,5.0,1331.0,0.65039412109375,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,1.0,0.78,1.73,4.0,19.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,1.07,0.75,1.2,3.0,213.0,0.6928741650390625,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.7,0.47,1.0,11.0,49.0,0.6684603466796877,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.8,0.43,0.99,6.0,31.0,0.70312796875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.46,0.37,0.7,170.0,2445.0,0.6826203613281252,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.44,0.29,0.79,5.0,76.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.34,0.2,0.95,2.0,33.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.13,1.08,,14.0,0.8212908496093749,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.18,0.09,0.3,,2.0,0.6543003320312502,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.39,0.15,0.38,12.0,5552.0,0.729494892578125,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0859420703125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.9609378906249999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.9101571484375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.7539087109375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.08,0.73,24.0,636.0,0.842775009765625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.82226740234375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.05,1.22,1.0,128.0,0.8247087841796874,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.54,0.15,1.0,13.0,337.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.66,0.35,0.98,1.0,952.0,0.7060576269531251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.9,0.54,1.1,1.0,2031.0,0.6928741650390625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.01,0.62,1.5,1.0,348.0,0.6958038232421876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.17,0.82,1.71,32.0,229.0,0.6777375976562501,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.45,1.01,1.89,1.0,2075.0,0.647464462890625,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.4,1.52,3.2,58.0,205.0,0.6821320849609377,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.39,2.04,3.05,2.0,71.0,0.6254920263671876,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.27,2.49,4.25,17.0,44.0,0.6918976123046876,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.7,2.9,4.55,48.0,1732.0,0.6521030883789063,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.85,3.4,5.35,,28.0,0.6626010302734376,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.08,4.0,5.95,3.0,13.0,0.6533237792968751,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.86,4.4,7.0,3.0,73.0,0.6616244775390626,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.46,5.4,7.75,3.0,15.0,0.6960479614257813,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.45,6.15,7.55,5.0,1670.0,0.57617611328125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,6.75,8.6,5.0,49.0,0.577152666015625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,7.95,10.9,,11.0,0.584965087890625,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,9.15,11.65,13.0,13.0,0.6152382226562501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.8,10.5,12.35,7.0,4446.0,0.6640658593750002,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,11.5,14.35,,1.0,1.0380907470703127,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,12.85,15.2,,2.0,0.5351608984375,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.89,14.35,16.6,3.0,1187.0,0.9135750830078125,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,5.6,7.45,1.0,6.0,0.7573266455078126,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.8,6.5,,3.0,0.7041045214843751,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,4.3,5.7,7.0,9.0,0.6887238159179689,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.7,5.45,29.0,40.0,0.7067900415039063,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.78,3.15,5.1,6.0,15.0,0.7128934960937501,True,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.39,2.71,4.1,2.0,33.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,1.85,3.85,6.0,9.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.06,1.99,3.4,,2.0,0.6765169067382814,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,2.2,1.57,3.1,2.0,10.0,0.6716341430664063,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.12,2.76,2.0,25.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.4,1.27,2.2,1.0,45.0,0.6645541357421877,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.25,0.61,2.12,7.0,12.0,0.6362341064453125,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.53,1.65,3.0,20.0,0.6191444335937502,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.59,1.74,1.0,9.0,0.6772493212890626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.6557651611328126,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.11,1.27,36.0,83.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,1.07,1.0,11.0,0.6210975390625001,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.6821320849609377,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.23,0.73,1.0,27.0,0.659183095703125,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,1.15,1.0,8.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,0.32,0.14,0.5,2.0,63.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,48.0,76.0,0.81445498046875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.18,,32.0,0.74414318359375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.75,0.55,1.53,1.0,140.0,0.773439765625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.0,2.33,,4.0,0.6826203613281252,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,0.67,1.97,200.0,204.0,0.6567417138671876,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.01,2.05,2.0,5.0,0.637698935546875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.75,1.42,2.22,48.0,94.0,0.6291540991210938,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,1.92,3.3,1.0,53.0,0.6286658227539064,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.05,2.32,3.4,4.0,25.0,0.5908244042968751,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.4,3.4,3.9,5.0,17.0,0.64062859375,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.2,3.45,4.6,6.0,60.0,0.6096230444335939,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,3.85,5.25,2.0,54.0,0.5971719970703125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.1,6.45,3.0,45.0,0.6125527026367189,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.05,7.1,1.0,35.0,0.6352575537109376,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,5.7,8.0,8.0,9.0,0.6479527392578125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.05,8.65,4.0,56.0,0.5996133789062501,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.1,9.1,7.0,8.0,0.5922892333984376,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.96,8.05,9.45,1.0,20.0,0.5522505712890625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.4,10.65,14.0,6.0,0.5297898583984376,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.25,11.85,,3.0,0.5727581787109376,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.1,12.35,2.0,46.0,0.8129901513671874,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.0,13.4,3.0,9.0,0.5117236328125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,11.9,14.45,1.0,1.0,0.5283250292968751,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,12.8,15.15,,3.0,0.8740246972656249,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,13.45,16.3,6.0,9.0,0.9458013232421875,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,14.4,17.25,2.0,55.0,0.9663089306640625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,13.35,16.0,,1.0,0.8212908496093749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,12.5,15.35,,0.0,0.8544936425781251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,11.95,14.4,,1.0,0.8730481445312499,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.6,6.4,,2.0,0.6918976123046876,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,6.0,2.0,1.0,0.6508823974609376,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.4,2.93,5.45,1.0,1.0,0.6428258374023439,True,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,3.2,5.0,2.0,109.0,0.6975127905273439,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,2.95,2.52,4.6,1.0,5.0,0.6772493212890626,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.91,2.32,3.7,1.0,48.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,2.0,3.3,2.0,4.0,0.6467320483398438,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.61,3.2,1.0,11.0,0.6569858520507813,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.99,1.52,2.65,3.0,38.0,0.6501499829101562,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,0.92,2.27,2.0,21.0,0.6074258007812501,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.87,1.95,5.0,7.0,0.65039412109375,False,CALL,2026-07-31,AA
