contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00079000,79.0,0.55,2.48,2.79,1.0,1.0,0.65820654296875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.1,2.11,2.56,2.0,42.0,0.659183095703125,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.12,1.06,1.3,31.0,48.0,0.6552768847656252,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.32,0.92,16.0,22.0,0.6738313867187502,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.35,0.04,0.55,20.0,31.0,0.6787141503906251,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.04,0.23,18.0,149.0,0.82226740234375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,0.32,1.0,28.0,0.8300798242187499,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.12,0.01,0.3,1.0,26.0,0.764650791015625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.09,0.2,14.0,45.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.19,0.03,0.36,21.0,35.0,0.7187528125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.2,0.28,6.0,755.0,0.709963837890625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.29,0.09,0.56,1.0,47.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.32,0.24,0.4,19.0,91.0,0.6738313867187502,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.22,0.49,14.0,25.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.29,0.59,16.0,39.0,0.6425816992187501,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.59,0.33,0.69,35.0,69.0,0.6259803027343751,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.67,0.57,0.87,20.0,48.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.87,0.59,1.15,15.0,51.0,0.641605146484375,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.03,0.9,1.13,21.0,8.0,0.6289099609375001,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.47,1.14,1.44,7.0,12.0,0.6401403173828125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.44,1.37,1.63,15.0,42.0,0.629886513671875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.54,1.71,2.54,10.0,2.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.38,1.88,2.44,3.0,59.0,0.6362341064453125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.42,2.66,1.0,74.0,0.6381872119140625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.05,2.82,3.4,23.0,228.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,3.2,3.85,2.0,2.0,0.6586948193359375,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.85,3.75,3.95,2.0,16.0,0.6340368627929689,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.1,4.3,4.6,6.0,9.0,0.6459996337890624,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.45,6.2,3.0,3.0,0.6794465649414063,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.35,8.15,2.0,2.0,0.6716341430664063,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,18.45,21.05,10.0,362.0,0.6035195898437502,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.65,19.1,,1.0,0.6347692773437501,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.8,18.15,,15.0,0.6523472265625001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.8,14.7,15.6,28.0,1351.0,0.648441015625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,12.15,13.75,5.0,9.0,0.5009815527343751,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,11.45,13.05,1.0,3.0,0.5654340332031251,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.25,12.2,,34.0,0.6413610083007812,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.95,10.7,11.3,90.0,2233.0,0.6543003320312502,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,9.92,8.95,10.65,5.0,23.0,0.5698285205078125,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,8.05,10.35,23.0,28.0,0.5996133789062501,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,8.1,9.1,2.0,72.0,0.6191444335937502,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,7.9,7.15,8.35,2.0,22.0,0.5922892333984376,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.31,7.2,7.5,2215.0,14944.0,0.629886513671875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,6.54,6.3,7.05,20.0,214.0,0.6203651245117189,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.12,6.0,6.35,8.0,277.0,0.63086306640625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.4,5.55,5.9,22.0,42.0,0.6428258374023439,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.75,5.05,5.3,11.0,29.0,0.6369665209960937,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.69,4.55,4.7,1399.0,7869.0,0.6267127172851563,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.84,2.64,2.77,1395.0,5753.0,0.62305064453125,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.62,1.48,1.68,132.0,1068.0,0.6374547973632813,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.81,0.78,0.92,20.0,3914.0,0.6391637646484375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.56,0.2,0.67,4.0,1627.0,0.6401403173828125,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.04,0.24,6.0,4.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.17,0.01,0.33,7.0,5.0,0.7070341796875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.2,0.17,0.28,157.0,1757.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.27,0.12,0.43,5.0,33.0,0.7041045214843751,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.15,0.51,13.0,35.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.36,0.25,0.49,5.0,50.0,0.676761044921875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.28,0.61,5.0,577.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.49,0.42,0.56,64.0,3819.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.72,0.5,0.95,14.0,14.0,0.6826203613281252,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.77,0.65,0.9,12.0,12.0,0.6557651611328126,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.83,0.68,0.98,1.0,6.0,0.6289099609375001,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.05,0.66,1.21,17.0,17.0,0.6123085644531252,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.18,1.13,1.29,52.0,2305.0,0.6284216845703126,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.56,1.33,1.49,15.0,533.0,0.6223182299804688,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.77,1.54,1.73,8.0,37.0,0.6162147753906251,False,PUT,2026-06-18,AA
[iban],68.0,2.07,1.79,2.14,2.0,57.0,0.62305064453125,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,2.22,2.43,2.0,302.0,0.6289099609375001,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.69,2.47,2.7,39.0,708.0,0.614261669921875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.15,2.69,3.15,8.0,221.0,0.6069375244140626,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.6,3.4,3.65,4.0,41.0,0.6323278955078125,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.05,3.85,4.0,2.0,10.0,0.624027197265625,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.6,4.35,4.5,7.0,7.0,0.6250037500000001,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.96,4.85,5.0,7.0,296.0,0.6215858154296876,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.05,7.95,8.35,1.0,21.0,0.637698935546875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,15.75,17.25,1.0,2.0,0.7060576269531251,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.6,22.0,2.0,0.0,0.6489292919921875,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,17.7,20.15,,2.0,0.6044961425781252,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.85,19.25,2.0,3.0,0.6259803027343751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.85,18.3,,1.0,0.6025430371093752,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.3,16.7,4.0,1.0,0.6547886083984377,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.4,14.85,,2.0,0.6096230444335939,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.55,14.0,3.0,7.0,0.6025430371093752,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,11.05,13.5,3.0,5.0,0.6535679174804689,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,9.95,11.9,1.0,17.0,0.5537154003906251,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,8.6,9.25,11.7,10.0,14.0,0.602787175292969,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.4,10.75,1.0,0.0,0.5754436987304687,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,8.3,9.5,34.0,95.0,0.57812921875,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,7.0,9.0,3.0,8.0,0.5463912548828126,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.75,6.85,9.05,3.0,91.0,0.6210975390625001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.3,8.05,1.0,1.0,0.5981485498046876,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.33,5.9,6.9,7.0,50.0,0.5730023168945313,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,5.2,7.0,1.0,1.0,0.6003457934570313,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,5.42,5.15,6.1,135.0,7.0,0.6030313134765627,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.15,4.6,5.45,35.0,35.0,0.5881388842773438,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,3.64,3.7,5.05,6.0,9.0,0.5644574804687501,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.73,2.59,3.55,11.0,61.0,0.5832561206054687,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.0,1.67,2.32,3.0,31.0,0.6108437353515627,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.27,0.13,0.43,4.0,8.0,0.7070341796875,False,PUT,2026-06-26,AA
