contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00042500,42.5,0.02,0.0,0.1,85.0,38.0,1.171879140625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.1,3.0,71.0,1.1015669921875002,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.35,0.0,0.32,2.0,689.0,1.3125034374999998,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.02,0.0,0.03,7.0,367.0,0.79687703125,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,2.12,3.0,18.0,2.1796920507812496,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.01,0.0,0.03,49.0,445.0,0.6718782812500002,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.01,0.0,0.13,3.0,48.0,0.7851583984375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,0.1,3.0,166.0,0.6718782812500002,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.07,50.0,54.0,0.5625043750000001,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.05,0.0,0.09,1.0,130.0,0.51562984375,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.08,5.0,87.0,0.5117236328125,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.14,0.04,0.14,47.0,995.0,0.507817421875,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.09,0.02,0.19,46.0,72.0,0.46680220703125,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.23,0.09,0.37,18.0,209.0,0.5097705273437501,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.27,0.25,0.73,26.0,109.0,0.632816171875,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.7,0.52,0.8,194.0,683.0,0.51758294921875,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,1.29,1.18,1.4,76.0,915.0,0.500005,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.75,1.57,2.32,38.0,224.0,0.6289099609375001,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,2.59,2.27,3.6,6.0,324.0,1.0683640332031252,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.28,3.95,4.6,2.0,153.0,0.9023447265625,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,4.35,4.45,5.75,169.0,145.0,0.6875031250000001,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,5.05,5.1,6.7,249.0,106.0,1.677735986328125,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,5.6,7.65,34.0,0.0,1.78125109375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,7.4,9.5,2.0,0.0,1.888672431640625,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,8.45,10.5,1.0,1.0,2.0175830810546875,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,16.45,14.4,16.45,25.0,5.0,1.720704521484375,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,12.45,14.85,1.0,0.0,1.6796891015625,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,11.45,13.85,,0.0,1.5683615332031249,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.95,12.15,,0.0,1.338870493164062,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,9.4,11.65,1.0,11.0,1.2695349023437497,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.45,10.85,1.0,0.0,1.2421912890624998,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,8.15,10.35,2.0,4.0,1.2460975195312498,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,7.65,9.65,2.0,5.0,1.1367230664062502,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,7.1,9.4,19.0,89.0,1.1367230664062502,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,6.45,8.5,2.0,512.0,0.9335944140625,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.2,8.15,2.0,72.0,0.99023447265625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,5.65,7.65,4.0,219.0,0.9248054394531251,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.91,5.05,6.45,6.0,459.0,0.6552768847656252,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.02,4.75,6.4,2.0,946.0,0.7832052929687501,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,4.35,6.25,25.0,363.0,0.831056376953125,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,3.85,4.75,2.0,342.0,0.5449264257812501,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,3.35,5.15,20.0,61.0,0.6972686523437501,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.03,3.1,4.05,60.0,243.0,0.570316796875,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.19,2.57,3.25,2.0,193.0,0.5825237060546875,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,3.21,2.34,3.5,3.0,519.0,0.5844768115234374,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.2,2.18,3.05,3.0,181.0,0.58789474609375,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.18,1.7,2.4,5.0,121.0,0.6132851171875001,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.97,1.44,2.14,1.0,150.0,0.5029346582031251,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.38,1.32,1.46,858.0,9208.0,0.477544287109375,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.0,0.86,1.02,90.0,276.0,0.4726615234375,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.59,0.51,0.69,180.0,421.0,0.47119669433593747,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.37,0.31,0.46,26.0,364.0,0.47461462890625,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.26,0.24,0.3,237.0,1153.0,0.47852083984375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.18,0.15,0.21,974.0,5383.0,0.49609878906250005,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.15,0.06,0.2,14.0,584.0,0.55273884765625,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.07,0.01,0.19,17.0,77.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.01,0.03,144.0,1416.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.05,0.0,0.02,2.0,323.0,0.8906260937499999,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.45,4.0,10.0,1.3339877050781246,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.25,2.0,281.0,1.1015669921875002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.45,5.0,39.0,1.15234798828125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.26,3.0,906.0,0.945313046875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.46,3.0,169.0,1.0234423828125,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.03,32.0,918.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.27,1.0,133.0,0.8320329296874999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.32,22.0,879.0,0.8203142968749999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.8554701953125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.7128934960937501,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.07,3.0,197.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.14,57.0,225.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.16,24.0,421.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.08,0.06,0.21,9.0,117.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.27,68.0,214.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.13,0.09,0.16,31.0,1853.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.21,0.01,0.28,1.0,87.0,0.5400436621093752,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.24,0.2,0.45,26.0,70.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.23,0.1,0.5,4.0,284.0,0.559574716796875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.41,0.36,0.45,10.0,263.0,0.48633326171875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.39,0.47,0.56,2.0,211.0,0.4804739453125,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.69,0.61,0.71,160.0,288.0,0.48242705078125003,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.85,0.77,0.88,1.0,65.0,0.48242705078125003,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.11,0.92,1.08,59.0,37.0,0.48389187988281257,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.97,1.16,1.33,8.0,111.0,0.4931691308593751,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.47,1.41,1.56,2119.0,1129.0,0.48730981445312505,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.72,1.96,2.25,46.0,218.0,0.52539537109375,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.43,2.2,3.15,15.0,174.0,0.6084023535156251,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,3.25,3.95,1.0,132.0,0.5039112109375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.65,4.65,5.0,22.0,0.6103554589843752,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.75,4.95,5.65,14.0,434.0,0.508793974609375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,5.4,6.7,7.0,20.0,0.79101771484375,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.8,7.5,40.0,40.0,0.7607445800781252,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,8.6,10.4,7.0,1919.0,0.88476677734375,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,14.7,16.5,1.0,6.0,1.40234673828125,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,12.7,14.55,2.0,2.0,1.2460975195312498,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.45,12.65,,4.0,1.0439500927734378,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.5,10.7,50.0,105.0,0.68555001953125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.65,9.65,3.0,166.0,0.852540537109375,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.6,8.7,9.0,57.0,0.7729514892578125,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.85,7.55,1.0,33.0,0.711916943359375,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.05,6.75,4.0,152.0,0.6982452050781252,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,4.15,5.3,1.0,18.0,0.5576216113281252,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.45,4.7,1.0,109.0,0.5742230078125,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,2.77,4.35,2.0,94.0,0.6059609716796877,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.74,2.3,3.15,6.0,64.0,0.5400436621093752,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.1,1.87,1.98,4.0,797.0,0.48291532714843755,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.72,1.34,1.52,5.0,145.0,0.4770560107421875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.32,1.02,1.16,8.0,60.0,0.4770560107421875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.75,0.74,0.89,32.0,24.0,0.48242705078125003,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.65,0.52,0.64,4.0,39.0,0.4770560107421875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.5,0.37,0.49,39.0,221.0,0.48682153808593753,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.16,0.48,1.0,76.0,0.5385788330078126,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.08,0.64,20.0,41.0,0.5410202148437502,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.08,0.44,1.0,69.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.54,4.0,119.0,0.58789474609375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.06,0.14,8.0,107.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.36,302.0,303.0,0.6132851171875001,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.03,8.0,87.0,0.6953155468750001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.32,,2.0,0.93164130859375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.47,2.0,8.0,0.940430283203125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.53,1.0,27.0,0.8964854101562498,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.34,16.0,26.0,0.7490259472656251,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.01,0.05,2.0,94.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.02,0.34,20.0,60.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.39,15.0,53.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.21,0.05,0.41,1.0,378.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.02,0.32,1.0,42.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.32,0.22,0.41,4.0,81.0,0.49609878906250005,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.44,0.38,0.79,43.0,47.0,0.5556685058593751,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.77,0.67,0.81,2.0,76.0,0.477544287109375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.03,0.99,1.14,13.0,28.0,0.47852083984375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.25,1.4,1.58,2.0,38.0,0.48682153808593753,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.69,1.87,2.28,28.0,19.0,0.5380905566406251,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,2.45,2.68,12.0,23.0,0.499028447265625,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,2.3,3.4,5.0,38.0,0.5200243310546875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,3.35,4.15,1.0,1.0,0.5346726220703125,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.4,4.9,12.0,37.0,0.5346726220703125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,5.4,5.8,1.0,1075.0,0.5009815527343751,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.02,5.55,6.85,4.0,75.0,0.6435582519531251,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,5.7,7.75,2.0,4.0,0.6660189648437502,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,6.65,8.7,10.0,8.0,0.7006865869140625,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,7.95,9.5,32.0,26.0,0.6679720703125002,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.55,8.55,10.55,25.0,38.0,0.73633076171875,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.65,11.45,104.0,44.0,0.7324245507812499,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.75,10.5,,50.0,0.7680687255859376,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.8,9.75,,17.0,0.7534204345703125,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.15,8.65,2.0,1.0,0.5561567822265626,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.1,7.9,2.0,2.0,0.6816438085937502,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.5,5.5,1.0,30.0,0.5361374511718751,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,3.9,5.35,22.0,125.0,0.6044961425781252,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.6,3.25,3.7,7.0,15.0,0.5351608984375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.81,3.65,1.0,19.0,0.5537154003906251,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.3,2.44,5.0,196.0,0.49487809814453126,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.21,1.83,1.98,1.0,24.0,0.4907277490234375,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.61,1.47,1.6,6.0,57.0,0.49023947265625006,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.18,1.17,1.28,8.0,110.0,0.49023947265625006,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.04,0.92,1.02,57.0,170.0,0.49170430175781255,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.71,0.82,12.0,121.0,0.49707534179687507,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.55,0.63,50.0,60.0,0.4946339599609375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.46,0.42,0.7,4.0,18.0,0.5185595019531251,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.67,0.17,0.49,1.0,330.0,0.5380905566406251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.26,0.02,0.31,15.0,35.0,0.5449264257812501,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.33,,1.0,0.8378922460937499,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.34,4.0,54.0,0.78711150390625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.54,1.0,3.0,0.8095722167968749,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.55,25.0,28.0,0.7539087109375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.11,1.0,17.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.06,0.0,0.12,4.0,3676.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.03,0.3,2.0,25.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.01,0.45,11.0,58.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.44,6.0,41.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.28,0.07,0.48,2.0,929.0,0.499028447265625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.53,0.63,20.0,47.0,0.485356708984375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.69,0.75,0.86,2.0,34.0,0.4819387744140625,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,1.0,1.22,4.0,12.0,0.4963429272460938,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.24,1.37,1.53,1.0,15.0,0.48389187988281257,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.79,2.03,2.0,23.0,0.4985401708984375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,2.29,2.67,2.0,31.0,0.5268602001953125,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.48,2.85,3.15,11.0,22.0,0.5107470800781251,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.34,3.45,3.75,1.0,31.0,0.506840869140625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.95,4.5,7.0,5.0,0.5227098510742187,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.33,4.65,6.05,4.0,1029.0,0.5376022802734376,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.07,6.4,6.95,2.0,17.0,0.5634809277343751,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.0,10.75,3.0,7.0,0.6835969140625001,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.9,9.8,10.0,10.0,0.6811555322265627,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.5,7.15,104.0,28.0,0.6069375244140626,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.85,6.45,3.0,19.0,0.6064492480468751,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.15,5.7,3.0,3.0,0.5874064697265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.55,4.6,3.0,4.0,0.5385788330078126,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,3.0,4.2,5.0,8.0,0.5507857421875001,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,2.48,2.78,34.0,61.0,0.4929249926757813,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.08,2.35,3.0,20.0,0.4946339599609375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.02,1.74,1.92,1.0,40.0,0.48682153808593753,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.81,1.4,1.6,21.0,37.0,0.48950705810546885,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.07,1.87,1.0,2.0,0.5202684692382812,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,0.92,1.07,6.0,11.0,0.4897511962890626,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.72,0.86,1.0,27.0,0.4887746435546876,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.77,0.51,1.03,1.0,14.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.38,0.65,5.0,23.0,0.5170946728515625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.38,0.16,0.45,9.0,49.0,0.5273484765625001,False,CALL,2026-09-11,AA
