contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00053000,53.0,0.21,0.1,0.53,37.0,423.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.11,0.05,0.18,48.0,270.0,0.6425816992187501,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.05,0.03,0.09,42.0,481.0,0.64062859375,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.04,0.0,0.15,27.0,538.0,0.7500025,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.01,0.0,0.05,5.0,259.0,0.6875031250000001,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.03,0.0,0.04,19.0,983.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.02,0.0,0.04,78.0,104.0,0.79687703125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.04,4.0,444.0,0.85937640625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,0.3,15.0,263.0,1.2695349023437497,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.02,0.0,0.05,2.0,311.0,1.000005,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.01,0.0,0.3,1.0,66.0,1.41015919921875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.02,0.01,0.03,242.0,2350.0,0.8828136718749999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.07,6.0,3.0,0.9062509375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.08,7.0,15.0,0.87500125,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.03,0.02,0.16,11.0,25.0,0.8984385156249999,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.01,0.14,1.0,37.0,0.8125018749999999,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.2,0.04,0.2,6.0,65.0,0.8359391406249999,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.29,43.0,273.0,0.81445498046875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.09,0.15,18.0,135.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.15,0.11,0.19,22.0,29.0,0.6992217578125001,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.16,0.44,21.0,357.0,0.7851583984375,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.2,0.33,12.0,42.0,0.68555001953125,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.35,0.28,0.38,134.0,275.0,0.6679720703125002,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.31,0.39,0.47,65.0,476.0,0.6630893066406252,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.6,0.44,0.58,64.0,143.0,0.632816171875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.88,0.61,0.73,11.0,40.0,0.637698935546875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.93,0.81,0.92,10.0,151.0,0.6455113574218749,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.19,1.04,1.19,22.0,134.0,0.6640658593750002,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.64,1.24,1.39,2.0,205.0,0.6435582519531251,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.8,1.53,1.76,4.0,148.0,0.6728548339843752,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.55,1.8,2.34,8.0,1558.0,0.73633076171875,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.38,3.35,1.0,31.0,0.80664255859375,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.78,3.4,4.0,8.0,310.0,0.8652357226562499,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.55,4.25,5.7,7.0,79.0,1.1669963525390625,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.13,5.05,6.45,1.0,60.0,1.162113564453125,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.57,6.15,7.0,5.0,843.0,1.1630901220703125,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.56,7.2,7.9,9.0,71.0,1.25390998046875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,8.05,8.9,3.0,27.0,1.2978550732421872,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,8.95,10.35,1.0,84.0,1.5400413623046876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.9,11.55,1.0,5.0,1.6982436962890626,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.9,12.5,2.0,32.0,1.7753917480468748,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.95,13.45,7.0,13.0,1.8691412792968751,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.9,14.35,1.0,0.0,1.89453177734375,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,13.9,15.45,1.0,1.0,2.025395561523437,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,14.25,4.0,13.0,1.2636755566406248,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.22509862487793,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.499513594360352,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.6,9.25,2.0,95.0,0.8437515624999999,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.95,7.5,8.25,2.0,27.0,0.76367423828125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.75,3.0,16.0,0.9707034179687499,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.4,6.95,10.0,42.0,0.5488326367187502,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,5.2,5.65,20.0,14.0,0.622074091796875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.77,4.3,5.0,5.0,128.0,0.6323278955078125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.87,3.75,4.15,7.0,44.0,0.6440465283203125,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,3.45,3.85,1.0,242.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.33,3.15,3.5,2.0,37.0,0.6552768847656252,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.67,2.67,2.99,308.0,91.0,0.6826203613281252,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.22,2.13,2.35,121.0,82.0,0.6596713720703126,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.87,1.79,1.91,315.0,717.0,0.6752962158203126,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.19,1.1,1.26,65.0,386.0,0.6821320849609377,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.94,0.86,1.01,6.0,320.0,0.6879914013671876,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.72,0.6,0.81,209.0,337.0,0.6816438085937502,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.56,0.52,0.61,50.0,3848.0,0.694338994140625,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.47,0.39,0.64,2.0,179.0,0.737307314453125,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.37,0.3,0.4,11.0,141.0,0.7128934960937501,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.32,0.21,0.47,4.0,94.0,0.762697685546875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.02,0.27,3.0,181.0,0.6679720703125002,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.21,0.15,0.19,52.0,1371.0,0.7382838671874999,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.08,0.18,11.0,32.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.08,0.15,20.0,218.0,0.7695335546875001,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.09,0.15,8.0,94.0,0.8164080859374999,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.1015669921875002,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.29,2.0,3704.0,1.0546922265625,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.11,0.03,0.16,104.0,50.0,0.8984385156249999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.03,0.23,69.0,45.0,0.8789074609374999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.16,0.09,0.27,82.0,774.0,0.86132951171875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.22,0.16,0.27,13.0,453.0,0.8183611914062499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.2,0.32,2.0,180.0,0.7753928710937501,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.37,0.47,2.0,901.0,0.79883013671875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.55,0.5,0.7,68.0,182.0,0.8037129003906249,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.76,0.71,0.77,6.0,495.0,0.77148666015625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.98,0.95,1.01,64.0,578.0,0.764650791015625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.35,1.23,1.54,6.0,1029.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.31,1.73,3.0,98.0,0.7812521875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.7,1.6,1.8,17.0,2161.0,0.7763694238281251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.13,1.98,2.08,40.0,381.0,0.745119736328125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.71,2.38,2.76,13.0,294.0,0.7587914746093751,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.37,3.1,3.35,7.0,2670.0,0.7875997802734375,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.6,4.35,4.8,13.0,258.0,0.8095722167968749,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,5.1,5.5,6.0,106.0,0.8139667041015625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.28,5.8,6.75,3.0,102.0,0.8906260937499999,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.97,6.75,7.0,39.0,1703.0,0.8237322314453124,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.87,7.6,8.15,17.0,88.0,0.8955088574218748,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.1,9.65,4.0,24.0,0.963867548828125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.05,10.6,3.0,86.0,1.0078174609375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.0,11.65,52.0,39.0,1.0693405908203126,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.59,11.25,11.95,22.0,2293.0,1.021489267578125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,12.0,13.45,2.0,51.0,1.1396527392578126,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.95,14.45,,3.0,1.1816447167968749,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.9,15.55,1.0,10.0,1.2480506347656248,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.95,10.6,2.0,,0.922852333984375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.95,9.4,4.0,2.0,0.7490259472656251,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.25,8.85,2.0,1.0,0.87500125,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.8320329296874999,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.7,5.5,2.0,2.0,0.6313513427734375,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.65,3.95,2.0,6.0,0.6303747900390625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.16,3.1,3.45,2.0,5.0,0.6391637646484375,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.65,2.88,1.0,7.0,0.6367223828125,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.34,2.17,2.47,92.0,138.0,0.6367223828125,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.06,1.84,2.09,3.0,13.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.66,1.49,1.76,3.0,34.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,1.19,1.48,8.0,34.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.13,0.96,1.23,1.0,69.0,0.6459996337890624,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.89,0.77,0.98,25.0,189.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.62,0.84,1.0,47.0,0.6513706738281251,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.52,0.72,3.0,237.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.39,0.77,14.0,22.0,0.6977569287109376,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.33,0.68,4.0,27.0,0.7128934960937501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.4,0.2,0.42,2.0,66.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.17,0.88,2.0,11.0,0.807619111328125,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.95,16.0,26.0,0.8251970605468748,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.79,3.0,10.0,0.8242205078124999,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.49,0.17,0.46,2.0,85.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.41,0.79,10.0,17.0,0.7758811474609376,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.4,0.8,,8.0,0.702151416015625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.78,0.96,10.0,466.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.2,1.03,1.22,5.0,8.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.46,1.32,1.57,3.0,143.0,0.7304714453125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.76,1.64,1.92,4.0,29.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.44,2.02,2.25,2.0,6.0,0.7138700488281251,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.61,2.47,2.7,6.0,205.0,0.7133817724609376,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,2.82,3.25,7.0,36.0,0.700198310546875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.68,3.55,3.8,2.0,341.0,0.719729365234375,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,4.05,4.4,1.0,13.0,0.7065459033203125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,4.75,5.05,1.0,61.0,0.711916943359375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.55,5.95,4.0,29.0,0.7500025,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,6.1,7.05,6.0,18.0,0.7753928710937501,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.22,6.95,7.5,28.0,65.0,0.745119736328125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.1,7.8,8.4,15.0,137.0,0.7680687255859376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.25,9.8,2.0,45.0,0.8002949658203125,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.15,10.8,1.0,35.0,0.8369156933593749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,11.23,10.3,12.15,1.0,13.0,0.9663089306640625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,11.3,12.3,7.0,54.0,0.8740246972656249,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.0,13.7,1.0,8.0,0.937500625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.95,14.7,1.0,19.0,0.9721682470703125,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.9,15.65,14.0,6.0,0.9951172363281251,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,11.75,2.0,1.0,0.9091805957031249,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.25,10.85,4.0,1.0,0.8784191845703124,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,8.63,8.4,10.0,14.0,1.0,0.5293015820312501,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.5,9.15,,0.0,0.543949873046875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,7.1,8.05,1.0,2.0,0.584965087890625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.0,7.55,,2.0,0.585941640625,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.6,5.0,1.0,1.0,0.6191444335937502,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.05,4.35,2.0,7.0,0.6181678808593751,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.55,3.85,2.0,11.0,0.6269568554687501,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,3.0,3.45,2.0,13.0,0.6303747900390625,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.76,2.61,2.87,26.0,229.0,0.6223182299804688,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.2,2.21,2.46,1.0,8.0,0.6203651245117189,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.85,2.29,10.0,38.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.15,1.49,1.86,1.0,38.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.29,1.66,3.0,53.0,0.6345251391601563,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.26,1.05,1.31,7.0,215.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.76,1.24,1.0,16.0,0.6250037500000001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.75,0.94,6.0,52.0,0.6293982373046876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.62,0.56,0.92,3.0,14.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.73,0.55,0.91,3.0,19.0,0.6792024267578126,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.42,0.79,15.0,97.0,0.6772493212890626,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.22,0.86,3.0,24.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.25,0.6,1.0,10.0,0.6796907031250001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.07,0.45,1.0,17.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.37,28.0,11.0,0.9521489160156249,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.56,0.5,0.83,4.0,77.0,0.7460962890625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.67,0.49,0.95,4.0,6.0,0.70117486328125,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.78,1.11,2.0,16.0,0.7060576269531251,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.16,1.01,1.11,9.0,122.0,0.6694368994140626,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,1.28,1.36,4.0,81.0,0.6655306884765627,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.77,1.58,1.69,12.0,97.0,0.6640658593750002,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.03,1.92,2.04,55.0,32.0,0.659183095703125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.77,2.35,2.76,149.0,27.0,0.692385888671875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.94,2.8,3.15,2.0,38.0,0.6831086376953126,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.35,3.75,2.0,17.0,0.6953155468750001,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.03,3.9,4.25,3.0,22.0,0.6889679541015626,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,4.45,4.85,1.0,3.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.15,5.55,2.0,11.0,0.6953155468750001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,5.8,6.25,179.0,188.0,0.6938507177734375,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.95,7.55,1.0,6.0,0.6958038232421876,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,7.1,8.0,2.0,83.0,0.7070341796875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.4,7.9,8.85,12.0,15.0,0.7182645361328125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.45,10.05,10.0,15.0,0.73633076171875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,9.7,10.9,1.0,8.0,0.7949239257812499,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.25,11.8,13.0,11.0,0.7666038964843751,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,11.2,12.8,1.0,36.0,0.8002949658203125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,12.05,13.75,1.0,3.0,0.8105487695312499,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.05,14.65,7.0,25.0,0.8330094824218748,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.95,15.75,,2.0,0.86914193359375,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,12.85,232.0,112.0,0.8994150683593749,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.25,12.0,232.0,112.0,0.506840869140625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.1,6.0,2.0,0.8530288134765626,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.4,10.35,6.0,2.0,0.551762294921875,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.6,9.5,,1.0,0.5634809277343751,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.5,7.35,2.0,6.0,0.5571333349609376,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.5,6.0,2.0,1.0,0.6093789062500001,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.85,5.5,1.0,0.0,0.6189002954101563,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.35,4.85,3.0,1.0,0.619388571777344,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,3.75,4.25,8.0,6.0,0.6071816625976563,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,3.35,3.85,3.0,3.0,0.6223182299804688,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.07,2.93,3.4,4.0,42.0,0.6235389208984375,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.11,1.85,2.28,22.0,22.0,0.6196327099609377,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.61,1.58,2.0,4.0,115.0,0.6215858154296876,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.47,1.39,1.69,8.0,43.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.3,1.14,1.48,180.0,26.0,0.6201209863281252,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,0.85,1.38,2.0,25.0,0.6196327099609377,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.95,0.81,1.1,5.0,9.0,0.6215858154296876,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.67,1.02,7.0,114.0,0.63086306640625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.6,0.98,70.0,187.0,0.6513706738281251,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.49,0.92,4.0,5.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.01,1.53,2.0,2.0,0.743166630859375,False,CALL,2026-08-07,AA
AA260807P00038000,38.0,0.38,0.04,0.87,2.0,7.0,0.692385888671875,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.58,0.47,0.7,2.0,1.0,0.6884796777343751,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.7,0.61,0.8,4.0,36.0,0.6723665576171877,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.79,0.65,1.12,2.0,10.0,0.6679720703125002,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.91,0.96,1.81,4.0,17.0,0.7348659326171875,False,PUT,2026-08-07,AA
