contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00073000,73.0,1.56,0.0,0.0,1.0,4.0,0.500005,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.0,2.0,9.0,0.500005,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.02,0.0,0.0,1.0,109.0,0.500005,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.0,0.0,10.0,135.0,0.500005,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.15,0.0,0.0,37.0,146.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.2,0.0,0.0,21.0,78.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.0,11.0,231.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.0,20.0,73.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.41,0.0,0.0,3.0,64.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.57,0.0,0.0,21.0,39.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.71,0.0,0.0,37.0,141.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.99,0.0,0.0,12.0,38.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.15,0.0,0.0,32.0,133.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.5,0.0,0.0,593.0,604.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.07,0.0,0.0,116.0,267.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.54,0.0,0.0,110.0,156.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.57,0.0,0.0,10.0,62.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.3,0.0,0.0,4.0,92.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.32,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.27,0.0,0.0,1.0,123.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.42,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.14,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.3,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,6.75,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,0.0,0.0,4.0,84.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.6,0.0,0.0,13.0,102.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.0,0.0,0.0,7.0,69.0,0.0039162109375,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.37,0.0,0.0,1.0,80.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.35,0.0,0.0,4.0,114.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.38,0.0,0.0,1.0,15.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.55,0.0,0.0,14.0,36.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.42,0.0,0.0,45.0,95.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,0.0,0.0,1.0,19.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.85,0.0,0.0,34.0,435.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.81,0.0,0.0,1.0,35.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.65,0.0,0.0,5.0,30.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.0,0.0,1.0,32.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.51,0.0,0.0,10.0,20.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.0,0.0,1.0,54.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.0,3.0,9.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.0,2.0,16.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.0,3.0,27.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.0,5.0,26.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.11,0.0,0.0,1.0,19.0,0.2500075,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.25,0.0,0.0,15.0,257.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.38,0.0,0.0,4.0,214.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.48,0.0,0.0,7.0,216.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.0,0.0,1.0,23.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.8,0.0,0.0,3.0,509.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.0,0.0,10.0,26.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.16,0.0,0.0,43.0,80.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.42,0.0,0.0,3.0,131.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.66,0.0,0.0,3.0,37.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.69,0.0,0.0,35.0,79.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.14,0.0,0.0,6.0,21.0,0.0312596875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.83,0.0,0.0,15.0,25.0,0.015634843750000002,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,2.85,0.0,0.0,3.0,29.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.7,0.0,0.0,3.0,60.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.18,0.0,0.0,9.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,0.0,0.0,1.0,120.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,0.0,0.0,38.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.15,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
[iban],65.0,7.9,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,16.5,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,0.0,0.0,3.0,524.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,0.0,0.0,1.0,56.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,0.0,0.0,27.0,175.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,0.0,0.0,1.0,119.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.55,0.0,0.0,1.0,519.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.77,0.0,0.0,11.0,1292.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.27,0.0,0.0,108.0,4561.0,0.0312596875,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.75,0.0,0.0,59.0,4505.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.86,0.0,0.0,79.0,4237.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.42,0.0,0.0,43.0,5081.0,0.2500075,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.0,0.0,1.0,78.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.44,0.0,0.0,2.0,38.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.42,0.0,0.0,2.0,129.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.56,0.0,0.0,65.0,165.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.65,0.0,0.0,3.0,3575.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.0,0.0,1.0,992.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.0,0.0,2.0,1461.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.04,0.0,0.0,23.0,715.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.19,0.0,0.0,8.0,1115.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.51,0.0,0.0,34.0,2281.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.01,0.0,0.0,46.0,3773.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.43,0.0,0.0,36.0,2531.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.2,0.0,0.0,1.0,889.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,0.0,0.0,4.0,241.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,0.0,0.0,1.0,113.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.22,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.4,0.0,0.0,27.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.31,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.63,0.0,0.0,3.0,7.0,0.0039162109375,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.22,0.0,0.0,5.0,5.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.0,0.0,0.0,4.0,66.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,0.0,0.0,5.0,13.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.2,0.0,0.0,2.0,14.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,0.0,0.0,2.0,5.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.43,0.0,0.0,22.0,22.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.24,0.0,0.0,1.0,36.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.05,0.0,0.0,2.0,349.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.7,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,0.0,0.0,3.0,17.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.45,0.0,0.0,5.0,9.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.22,0.0,0.0,9.0,33.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.07,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.84,0.0,0.0,1.0,9.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.62,0.0,0.0,1.0,6.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.71,0.0,0.0,3.0,40.0,0.2500075,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.86,0.0,0.0,2.0,23.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.09,0.0,0.0,1.0,6.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.28,0.0,0.0,5.0,14.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.32,0.0,0.0,2.0,9.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.75,0.0,0.0,4.0,18.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.79,0.0,0.0,1.0,8.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.33,0.0,0.0,3.0,7.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.48,0.0,0.0,3.0,8.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.29,0.0,0.0,2.0,13.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.67,0.0,0.0,6.0,46.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.21,0.0,0.0,1.0,19.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.02,0.0,0.0,2.0,53.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.0,0.0,0.0,21.0,25.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,6.13,0.0,0.0,3.0,109.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,6.84,0.0,0.0,3.0,41.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,7.39,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
