contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00028000,28.0,10.25,7.45,10.75,1.0,0.0,7.1718760351562505,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,5.45,9.1,5.0,0.0,2.43750390625,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,4.95,8.85,,0.0,2.82031544921875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,6.41,4.45,8.1,1.0,0.0,2.1250046874999997,True,CALL,2025-11-07,AA
AA251107C00031500,31.5,5.63,3.95,7.85,2.0,0.0,2.46094134765625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.05,3.45,7.0,5.0,1.0,1.5156274218749999,True,CALL,2025-11-07,AA
AA251107C00032500,32.5,4.75,2.89,6.75,2.0,0.0,1.8515632421875,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.3,2.41,5.0,3.0,2.0,3.1796895507812497,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,3.45,1.96,5.7,1.0,0.0,1.5546897265624997,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.15,1.9,3.7,3.0,17.0,2.1914107714843745,True,CALL,2025-11-07,AA
AA251107C00034500,34.5,2.43,1.77,3.25,1.0,0.0,2.0625048437499998,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,1.8,1.89,2.8,2.0,116.0,1.0859420703125,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,0.89,0.66,2.34,455.0,301.0,1.7441419042968749,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,0.88,1.35,1.61,57.0,347.0,0.9589847851562499,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,0.99,0.94,1.07,108.0,201.0,0.77148666015625,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,0.54,0.4,0.61,354.0,839.0,0.51562984375,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,0.16,0.06,0.23,135.0,393.0,0.46484910156250003,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.07,0.0,0.14,591.0,543.0,0.5429733203125001,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.02,0.0,0.45,23.0,761.0,0.8730481445312499,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.02,0.0,0.33,53.0,779.0,0.9335944140625,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.04,0.0,0.07,22.0,300.0,0.726565234375,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.03,0.0,0.1,36.0,327.0,0.9062509375,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.02,0.0,0.07,102.0,1311.0,0.9531254687499999,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.01,0.0,0.01,1.0,235.0,0.7812521875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.01,0.0,0.01,1.0,318.0,0.937500625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.01,4.0,178.0,1.125004375,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.75,,1.0,2.67969080078125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.0,0.02,67.0,125.0,1.3750031249999999,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.34,0.0,0.2,1.0,14.0,2.1171922070312497,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.15,0.0,0.2,1.0,5313.0,2.2187544531249994,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.41,0.0,0.01,1.0,125.0,1.5625021874999998,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.39,0.0,0.2,1.0,99.0,2.6093784765625,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.01,0.0,0.22,1.0,9.0,2.8359404101562498,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.2,0.0,0.2,1.0,4.0,3.5468761328125,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,4.359379550781249,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.01,0.0,0.95,1.0,28.0,4.23437970703125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.75,1.0,47.0,3.5390636523437498,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.05,18.0,27.0,1.859375703125,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.01,0.0,0.1,1.0,80.0,1.9375003125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.75,1.0,43.0,2.93750265625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.0,0.15,5.0,112.0,1.7968760156249999,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.06,0.0,0.05,3.0,75.0,1.3437532812499997,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.01,0.0,0.01,36.0,351.0,0.937500625,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.05,0.0,0.1,4.0,49.0,1.2343788281249999,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.01,0.0,0.09,43.0,174.0,1.0625046875000002,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.01,0.0,0.03,40.0,230.0,0.7500025,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.01,0.0,0.06,45.0,779.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.01,0.0,0.05,20.0,187.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.02,0.01,0.02,35.0,1521.0,0.398443515625,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.05,0.01,0.1,34.0,299.0,0.4414118359375,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.1,0.0,0.44,1672.0,1935.0,0.6875031250000001,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.41,0.08,0.41,10.0,151.0,0.2890696093749999,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.96,0.5,0.96,1715.0,2335.0,0.570316796875,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.82,0.75,3.05,8.0,123.0,1.4296903515625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.91,1.33,2.12,32.0,305.0,1.2070352148437498,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.29,1.86,3.45,3.0,149.0,1.44140904296875,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.3,2.2,3.45,16.0,245.0,0.7578149218750001,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,2.75,5.05,33.0,17.0,2.1972701318359373,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,3.95,3.1,4.85,5.0,86.0,1.5312523437499999,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,4.1,6.55,1.0,3.0,2.550784873046875,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.3,7.55,,5.0,3.031252421875,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.89,8.75,10.9,1.0,1.0,2.0410205224609372,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,5.75,7.85,1.0,2.0,1.5000025,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.8,5.7,1.0,8.0,1.0742233789062503,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,3.59,3.7,4.7,20.0,4.0,0.9257819921875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.75,2.7,3.95,10.0,35.0,0.928711650390625,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,2.1,3.3,5.0,20.0,0.7587914746093751,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.11,2.09,2.94,5.0,159.0,0.507817421875,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.49,1.73,2.14,35.0,256.0,0.577152666015625,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.28,1.28,1.81,35.0,114.0,0.5351608984375,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.3,1.29,1.33,102.0,554.0,0.55273884765625,True,CALL,2025-11-14,AA
AA251114C00037500,37.5,1.02,1.02,1.07,137.0,98.0,0.5400436621093752,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.83,0.8,0.86,241.0,255.0,0.5361374511718751,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.6,0.6,0.67,83.0,97.0,0.52539537109375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.45,0.44,0.66,69.0,243.0,0.5556685058593751,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.29,0.32,0.38,30.0,67.0,0.5097705273437501,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.24,0.24,0.26,64.0,179.0,0.5029346582031251,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.08,0.13,0.2,47.0,83.0,0.51758294921875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.08,0.05,0.14,37.0,755.0,0.5136767382812499,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.09,40.0,58.0,0.5429733203125001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.3,4.0,39.0,0.6972686523437501,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.61,3.0,101.0,0.9355475195312499,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.95,5.0,87.0,1.162113564453125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.1660197949218751,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.7,1.0,58.0,1.22266013671875,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.8066415917968748,False,PUT,2025-11-14,AA
[iban],28.0,0.01,0.0,0.02,3.0,19.0,0.79687703125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.6347674511718748,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.05,2.0,46.0,0.70312796875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.03,0.0,0.06,7.0,65.0,0.6289099609375001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.05,0.0,0.07,29.0,139.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.04,0.06,11.0,301.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.23,0.05,0.24,5.0,42.0,0.56055126953125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.11,0.01,0.19,51.0,263.0,0.5429733203125001,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.14,0.09,0.15,32.0,560.0,0.445318046875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.22,0.19,0.23,314.0,301.0,0.445318046875,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.32,0.29,0.33,13.0,92.0,0.44043528320312497,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.43,0.42,0.46,50.0,847.0,0.43457596679687505,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.58,0.57,0.61,83.0,252.0,0.42090422851562503,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.87,0.76,0.83,82.0,234.0,0.42188078125,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.45,0.99,1.06,5.0,41.0,0.40820904296875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.32,1.27,1.3,117.0,103.0,0.37695935546875,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,1.91,1.57,1.65,11.0,73.0,0.37695935546875,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.56,1.81,2.27,13.0,123.0,0.5107470800781251,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.43,2.2,3.65,2.0,30.0,0.6621127539062501,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,2.43,4.45,5.0,117.0,0.73633076171875,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,2.85,4.9,,1.0,0.762697685546875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,3.45,4.85,9.0,88.0,0.6777375976562501,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.4,5.8,1.0,23.0,0.7421900781249999,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.35,7.3,,0.0,1.0058643457031249,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.35,8.25,,1.0,1.0859420703125,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,6.9,9.55,1.0,1.0,1.119145029296875,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,7.7,10.55,3.0,2.0,1.1171919140625,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.05,6.1,7.85,52.0,1105.0,1.0957076464843751,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.85,7.0,,4.0,1.0615281298828125,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,6.4,1.0,1.0,0.9492192578124999,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,5.9,3.0,14.0,0.8906260937499999,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.45,5.45,1.0,1.0,0.85742330078125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.0,5.05,1.0,2.0,0.8437515624999999,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.61,4.45,23.0,26.0,0.7382838671874999,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,4.05,6.0,41.0,0.72070591796875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.75,3.65,1.0,16.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.89,3.2,6.0,5952.0,0.5932657861328126,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,2.31,2.84,4.0,46.0,0.5400436621093752,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.0,2.18,2.48,11.0,255.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.9,2.0,2.1,13.0,1700.0,0.5639692041015626,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.76,1.74,1.82,28.0,398.0,0.56055126953125,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.45,1.49,1.56,49.0,358.0,0.5542036767578126,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.02,1.21,1.34,69.0,468.0,0.5419967675781252,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.65,1.05,1.12,24.0,202.0,0.5415084912109377,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.68,0.83,0.93,252.0,262.0,0.5278367529296876,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.43,0.69,0.79,28.0,293.0,0.5293015820312501,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.6,0.58,0.62,209.0,7390.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.47,0.5,12.0,149.0,0.5200243310546875,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.4,0.38,0.43,9.0,2170.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.21,0.2,0.28,2.0,455.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.34,6.0,145.0,0.5449264257812501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.21,4.0,547.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.05,0.09,13.0,1530.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.28,16.0,136.0,0.6679720703125002,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.67,4.0,98.0,0.9423833886718749,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.7500025,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.03,0.01,0.07,60.0,41.0,0.70312796875,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.02,0.0,0.09,4.0,46.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.05,0.03,0.07,15.0,2556.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.01,0.15,1.0,33.0,0.58789474609375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.01,0.26,5.0,35.0,0.6152382226562501,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.06,0.26,6.0,24.0,0.59570716796875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.09,0.25,1.0,172.0,0.56055126953125,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.11,0.34,3.0,121.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.22,0.15,0.28,38.0,2734.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.4,0.15,0.38,5.0,35.0,0.5566450585937501,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.37,0.27,0.35,8.0,166.0,0.4892629199218751,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.5,0.37,0.42,25.0,123.0,0.47070841796875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.71,0.46,0.55,129.0,1807.0,0.4726615234375,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.68,0.61,0.68,14.0,1384.0,0.463872548828125,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.09,0.77,0.85,23.0,322.0,0.46143116699218756,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.32,0.96,1.04,21.0,291.0,0.45606012695312503,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.76,1.17,1.26,2.0,1941.0,0.45215391601562505,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.75,1.41,1.5,2244.0,486.0,0.44434149414062496,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.0,1.67,1.77,1606.0,554.0,0.437505625,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.34,1.96,2.07,4.0,434.0,0.43018147949218755,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.31,2.4,8.0,188.0,0.4233456103515625,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.68,2.5,3.25,3.0,183.0,0.6054726953125001,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,2.79,3.4,2.0,444.0,0.5214891601562499,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.25,5.05,2.0,91.0,0.6679720703125002,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,3.7,4.5,18.0,305.0,0.6533237792968751,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.35,6.45,2.0,75.0,0.69336244140625,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.35,7.35,1.0,21.0,0.747072841796875,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.4,8.3,,3.0,0.8183611914062499,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.35,9.3,11.0,68.0,0.8730481445312499,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.85,9.8,1.0,3.0,0.64648791015625,True,CALL,2025-11-28,AA
