contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00065000,65.0,5.32,5.3,6.4,26.0,3624.0,0.59570716796875,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,5.99,5.6,7.4,20.0,71.0,0.6621127539062501,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,6.7,8.5,26.0,12.0,0.8242205078124999,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.05,9.4,2.0,17.0,0.789064609375,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.55,9.95,,13.0,0.87500125,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,8.05,10.45,10.0,10.0,0.9062509375,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,9.35,11.4,10.0,11.0,0.9082040429687499,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,9.8,12.0,14.45,,1.0,1.140629296875,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,14.0,16.45,1.0,2.0,1.2500037499999999,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.7,19.1,1.0,1.0,1.7470715771484375,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.45,17.1,2.0,3.0,1.509768076171875,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.45,16.1,,5.0,1.423831005859375,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.95,13.15,6.0,7.0,1.2832067089843748,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.9,12.2,,1.0,1.197269638671875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,8.95,11.25,5.0,15.0,1.12891060546875,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,7.95,10.3,,1.0,1.05078599609375,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.3,7.75,12.0,14.0,0.9038095556640625,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.7,5.2,6.0,25.0,0.65039412109375,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.15,4.45,2.0,8.0,0.6543003320312502,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,8.6,3.45,3.85,2.0,32.0,0.6430699755859376,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.12,2.75,3.25,5.0,55.0,0.6191444335937502,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,3.04,2.26,2.74,8.0,16.0,0.6171913281250001,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.06,1.77,2.23,194.0,173.0,0.6015664843750002,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.2,1.52,1.89,13.0,31.0,0.6206092626953126,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.49,1.2,1.56,18.0,53.0,0.6196327099609377,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.25,0.94,1.33,9.0,74.0,0.6269568554687501,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.82,0.77,1.01,169.0,96.0,0.622074091796875,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.84,0.59,0.72,46.0,143.0,0.6059609716796877,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.39,0.75,39.0,20.0,0.629886513671875,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.35,0.55,51.0,75.0,0.632816171875,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.22,0.8,6.0,11.0,0.7070341796875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.44,0.08,0.43,11.0,13.0,0.6269568554687501,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.32,0.01,0.39,16.0,89.0,0.63086306640625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.06,0.79,2.0,30.0,0.8027363476562499,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.63,0.07,0.97,3.0,6.0,0.8916026464843749,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.05,0.47,1.0,1.0,0.78711150390625,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.51,0.01,0.84,9.0,12.0,0.9248054394531251,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.21,0.05,0.78,17.0,54.0,0.9580082324218748,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.01,0.18,8.0,13.0,0.7421900781249999,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.57,20.0,20.0,1.19922275390625,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.66,7.0,37.0,1.1679729101562502,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.7,1.0,3.0,1.4179716601562502,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,2.13,9.0,18.0,1.4375028125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.13,6.0,5.0,1.3535188574218748,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.14,1.0,2.0,1.2714880175781247,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.95,10.0,106.0,0.914063359375,False,PUT,2026-02-06,AA
[iban],49.0,0.24,0.01,0.24,1.0,10.0,0.6093789062500001,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.06,0.07,0.24,19.0,104.0,0.5800823242187501,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.19,0.11,0.36,20.0,16.0,0.57812921875,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.07,0.44,11.0,25.0,0.5283250292968751,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.3,0.39,0.63,6.0,12.0,0.5800823242187501,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.64,0.54,0.84,220.0,47.0,0.5727581787109376,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.84,0.73,1.0,19.0,92.0,0.5498091894531252,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.73,0.98,1.27,8.0,37.0,0.5380905566406251,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.4,1.29,1.62,32.0,57.0,0.5297898583984376,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.6,1.68,2.11,40.0,32.0,0.532231240234375,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.05,2.14,2.57,86.0,35.0,0.5219774365234374,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.63,2.68,3.1,101.0,152.0,0.5131884619140624,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.87,3.25,3.7,49.0,40.0,0.5551802294921876,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.48,3.95,4.35,88.0,90.0,0.5434615966796876,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.07,4.7,5.05,51.0,128.0,0.5283250292968751,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,5.25,5.9,58.0,46.0,0.5434615966796876,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,6.25,6.15,7.35,22.0,3901.0,0.5468795312500001,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.75,7.65,21.0,78.0,0.5585981640625001,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.3,9.4,1.0,2.0,0.87695435546875,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.25,9.75,,1.0,0.6982452050781252,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.5,12.45,10.0,68.0,0.6630893066406252,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.65,18.2,2.0,2.0,1.3261752441406247,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.65,17.2,4.0,2.0,1.2548865380859375,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,12.85,16.2,1.0,3.0,1.0351610742187503,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.95,13.8,1.0,1.0,1.0322314013671878,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.15,11.5,1.0,7.0,0.9584965087890623,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.25,10.6,1.0,1.0,0.913086806640625,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.75,7.8,1.0,1.0,0.773439765625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,5.25,5.8,6.0,8.0,0.6430699755859376,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,7.81,4.05,4.5,3.0,3.0,0.6333044482421876,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.98,2.96,3.45,2.0,12.0,0.6225623681640625,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.65,2.43,2.76,7.0,29.0,0.5898478515625001,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.62,1.99,2.44,1.0,60.0,0.5913126806640626,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.87,1.68,2.12,22.0,32.0,0.596683720703125,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.45,1.42,1.67,8.0,100.0,0.5854533642578125,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.54,1.17,1.43,4.0,37.0,0.5881388842773438,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.28,0.94,1.39,42.0,48.0,0.6088906298828126,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.11,0.79,1.05,21.0,18.0,0.596683720703125,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.61,1.01,2.0,7.0,0.6113320117187502,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.49,0.99,22.0,53.0,0.632816171875,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.7,0.44,1.51,1.0,3.0,0.7397486962890624,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,1.39,0.23,1.37,72.0,106.0,0.729494892578125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.2,1.26,2.0,4.0,0.745119736328125,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.25,1.14,24.0,26.0,0.7695335546875001,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.1,1.05,12.0,13.0,0.7622094091796876,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.64,0.01,1.19,1.0,2.0,0.804689453125,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.2,0.13,0.32,42.0,30.0,0.6630893066406252,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.96,,1.0,0.8193377441406249,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,2.1,2.0,21.0,1.2744176904296873,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.4,2.0,17.0,1.0625046875000002,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.8,1.0,1.0,1.0810592822265626,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.19,0.01,0.73,5.0,17.0,0.7861349511718749,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.1,0.21,1.0,107.0,0.5996133789062501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.06,0.33,2.0,203.0,0.5810588769531251,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.37,0.01,0.95,2.0,2.0,0.6728548339843752,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.19,0.18,0.42,4.0,43.0,0.5410202148437502,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.33,0.38,0.81,39.0,22.0,0.6030313134765627,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.56,0.53,0.78,4.0,8.0,0.5644574804687501,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.63,0.67,0.83,3.0,14.0,0.5327195166015625,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.8,0.89,1.14,6.0,33.0,0.5390671093750001,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.85,1.14,1.37,11.0,23.0,0.5273484765625001,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.36,1.46,1.65,1.0,33.0,0.5190477783203125,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.67,1.82,2.16,9.0,27.0,0.5268602001953125,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.96,2.22,2.74,4.0,58.0,0.5339402075195312,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.57,2.75,3.15,18.0,7.0,0.526371923828125,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.86,3.2,3.75,24.0,62.0,0.5185595019531251,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.85,4.3,1.0,27.0,0.5144091528320311,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.45,4.5,5.05,18.0,51.0,0.5197801928710937,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.47,5.15,5.65,5.0,19.0,0.55273884765625,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.9,6.35,1.0,43.0,0.5410202148437502,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,6.3,7.5,10.0,16.0,0.6259803027343751,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.7,9.0,1.0,24.0,0.788088056640625,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.45,10.55,,12.0,0.7788108056640625,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.25,13.35,,1.0,0.8510757080078125,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.0,18.35,1.0,20.0,1.1084028955078127,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.9,18.3,10.0,47.0,1.1884806201171876,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.0,17.1,1.0,57.0,1.111332568359375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.2,14.05,16.0,3.0,417.0,1.0429735351562504,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.05,15.05,2.0,325.0,0.99023447265625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,14.27,12.1,14.1,1.0,162.0,0.9438482177734374,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.15,13.15,10.0,145.0,0.8974619628906249,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.25,12.25,12.0,172.0,0.8623060644531251,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.45,11.3,1.0,726.0,0.8305681005859374,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.8,5.75,6.0,148.0,1094.0,0.6132851171875001,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.5,3.3,3.65,19.0,3.0,0.5754436987304687,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.98,2.91,3.1,473.0,4012.0,0.5700726586914062,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.98,2.43,2.98,53.0,1339.0,0.5852092260742188,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.41,2.09,2.42,44.0,32.0,0.569340244140625,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.0,1.8,2.01,49.0,63.0,0.5632367895507813,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.78,1.53,1.74,14.0,50.0,0.5644574804687501,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.38,1.3,1.45,1082.0,8675.0,0.5612836840820312,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.49,1.11,1.55,16.0,69.0,0.594730615234375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,0.88,1.43,3.0,101.0,0.5991251025390626,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.06,0.76,1.12,2.0,16.0,0.5888712988281251,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.98,0.63,0.87,8.0,35.0,0.5776409423828125,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.57,0.6,0.68,139.0,4079.0,0.5810588769531251,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.91,0.45,0.68,27.0,1302.0,0.5898478515625001,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.57,0.42,0.55,1.0,49.0,0.5942423388671876,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.31,0.36,1.05,9.0,1.0,0.6904327832031252,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.93,4.0,0.0,0.676761044921875,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.38,0.25,0.43,23.0,3041.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.3,3.0,27.0,0.7148466015625,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.01,0.31,48.0,179.0,0.6816438085937502,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.06,0.14,2.0,113.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.08,0.32,4.0,220.0,0.6250037500000001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.12,0.05,0.22,18.0,176.0,0.5371140039062501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.17,0.65,10.0,351.0,0.6425816992187501,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.32,0.24,0.34,13.0,216.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.24,0.5,10.0,267.0,0.534184345703125,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.48,0.41,0.6,261.0,2932.0,0.5361374511718751,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.59,0.78,8.0,6.0,0.5410202148437502,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.66,0.91,1.0,14.0,0.5161181201171875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.95,0.94,1.18,4.0,2037.0,0.526371923828125,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.01,1.06,1.39,13.0,9.0,0.5041553491210937,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.56,1.45,1.63,345.0,1718.0,0.5046436254882812,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.78,1.78,1.98,9.0,41.0,0.5009815527343751,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.25,2.12,2.36,5.0,15.0,0.5122119091796875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,2.57,2.91,284.0,58.0,0.5261277856445312,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.74,3.05,3.35,107.0,137.0,0.5139208764648437,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.71,3.6,3.9,69.0,2176.0,0.5117236328125,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.85,4.2,4.45,53.0,5.0,0.5014698291015626,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.8,5.25,38.0,46.0,0.52539537109375,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,5.5,5.9,2.0,22.0,0.5170946728515625,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.05,5.85,6.65,24.0,17.0,0.5195360546875,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.81,6.95,7.45,22.0,417.0,0.52539537109375,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.65,9.95,,4.0,0.5288133056640626,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.2,10.15,11.75,2.0,131.0,0.5371140039062501,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.35,12.65,,6.0,0.53320779296875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.15,16.5,1.0,107.0,0.5751995605468749,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.45,12.75,1.0,1.0,0.8378922460937499,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.55,11.75,1.0,5.0,0.7917501293945313,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.7,11.1,,1.0,0.7819846020507812,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.25,9.55,,2.0,0.7507349145507812,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.25,8.85,,1.0,0.7136259106445313,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.0,5.75,7.8,1.0,3.0,0.6857941577148439,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,8.56,3.85,6.4,3.0,5.0,0.6789582885742189,True,CALL,2026-02-27,AA
