contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00043000,43.0,15.81,15.6,17.6,1.0,50.0,4.445316943359375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.91,14.35,16.5,3.0,47.0,3.9218751953125004,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,13.09,13.0,15.5,61.0,296.0,3.6953132617187503,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,14.38,12.85,14.65,3.0,323.0,3.83593791015625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.85,11.0,13.75,9.0,155.0,3.8007817480468753,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,10.0,10.3,12.65,2.0,142.0,3.3593766015624995,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,10.38,9.55,11.5,2.0,160.0,2.80469048828125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.74,8.55,10.5,8.0,681.0,2.5898472753906248,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,6.95,7.05,9.5,5.0,13.0,2.3750040624999995,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,7.85,5.4,7.45,2.0,29.0,1.8515632421875,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.77,4.85,6.6,8.0,13.0,1.89453177734375,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.0,3.85,5.5,33.0,1124.0,1.517580537109375,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.3,2.66,4.45,3.0,83.0,1.224613251953125,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,2.55,2.68,3.55,43.0,290.0,1.140629296875,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,2.03,1.1,2.6,16.0,247.0,0.9570316796874999,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,1.43,1.08,1.7,9.0,298.0,0.7851583984375,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,0.67,0.4,1.1,6.0,4510.0,0.5097705273437501,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,0.33,0.2,0.45,2.0,878.0,0.5097705273437501,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,0.27,0.01,0.59,3.0,635.0,0.7324245507812499,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,0.09,0.0,0.2,1.0,470.0,0.6699251757812501,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,0.03,0.01,0.2,10.0,600.0,0.8437515624999999,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.01,0.0,0.01,21.0,8634.0,0.5937540625000001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.01,0.0,0.56,20.0,598.0,1.4765651171875,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.01,0.0,0.43,10.0,683.0,1.5312523437499999,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.01,0.0,0.24,12.0,636.0,1.46875265625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.07,0.0,0.03,9.0,50.0,1.140629296875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.02,0.0,0.55,44.0,2357.0,2.0937547656249995,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.01,0.0,0.04,654.0,122.0,1.40625296875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.05,0.0,0.01,1.0,54.0,1.2500037499999999,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.75,25.0,46.0,2.707034482421875,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.08,0.0,0.75,5.0,16.0,2.843752890625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.1,0.0,0.04,4.0,2958.0,1.78125109375,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.11,1.0,180.0,3.0781273046874995,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,2.12,18.0,98.0,5.548831188964843,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.01,0.0,0.01,5.0,160.0,2.000005,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,1.95,2.0,246.0,4.832035209960937,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,1.24,0.0,0.75,1.0,2038.0,3.4531263671875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.01,0.0,1.35,1.0,284.0,3.7968755078125005,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.02,0.0,0.2,6.0,258.0,2.2343794140624995,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.01,0.0,0.02,4.0,2995.0,1.4375028125,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.03,0.0,0.75,4.0,96.0,2.5429723925781245,False,PUT,2026-02-20,AA
[iban],52.0,0.02,0.0,0.19,11.0,185.0,1.671876640625,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.11,0.0,0.51,12.0,2400.0,1.8789068554687498,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.02,0.0,0.05,2.0,536.0,1.0312548437500002,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.02,0.01,0.08,20.0,1352.0,0.9765627343750001,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.05,0.03,0.24,18.0,637.0,1.0390673046875003,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.19,0.05,0.32,6.0,343.0,0.929688203125,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,0.19,0.1,0.72,14.0,405.0,0.9785158398437501,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.5,0.21,0.7,5.0,466.0,0.7539087109375,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.23,0.5,2.19,71.0,2782.0,1.154301103515625,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.43,1.06,2.63,1.0,137.0,1.1181684716796876,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,3.21,1.89,2.76,1.0,90.0,0.96289099609375,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.11,2.57,4.0,3.0,68.0,1.162113564453125,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.17,3.6,6.0,11.0,60.0,1.892578662109375,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.98,4.5,6.8,1.0,277.0,1.97265638671875,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,5.77,5.55,7.95,2.0,3.0,2.2871136572265627,True,PUT,2026-02-20,AA
