contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00070000,70.0,0.07,0.0,0.07,2.0,179.0,0.937500625,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.15,0.0,0.03,1.0,825.0,0.8906260937499999,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.0,0.12,16.0,42.0,1.12891060546875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.05,0.0,0.02,1.0,55.0,0.937500625,False,CALL,2026-03-27,AA
AA260327P00040000,40.0,0.03,0.0,0.05,23.0,175.0,1.4375028125,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.02,0.0,0.09,50.0,288.0,1.0859420703125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.09,4.0,177.0,0.9960937890625,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.1,1.0,5.0,0.9687503125,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.08,0.0,0.07,1.0,113.0,0.87500125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.09,0.07,0.11,8.0,176.0,0.929688203125,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.11,0.07,0.11,3.0,4.0,0.8789074609374999,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.08,0.0,0.16,1.0,171.0,0.8125018749999999,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.3,0.0,0.47,2.0,24.0,0.9785158398437501,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.16,0.11,0.2,21.0,110.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.34,0.19,0.35,40.0,79.0,0.8457046679687499,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.32,0.3,0.4,51.0,132.0,0.7939473730468749,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.48,0.43,0.5,28.0,370.0,0.7480493945312501,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.65,0.63,0.8,105.0,276.0,0.7509790527343749,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.93,0.86,1.07,35.0,433.0,0.717776259765625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.2,1.25,1.41,97.0,313.0,0.700198310546875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.66,1.66,1.85,49.0,1076.0,0.6699251757812501,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.3,2.24,2.46,2.0,349.0,0.6699251757812501,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.99,2.84,3.15,2.0,112.0,0.65039412109375,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.48,3.6,3.9,23.0,648.0,0.64062859375,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,3.95,5.3,5.0,514.0,0.6640658593750002,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,4.8,6.75,2.0,205.0,0.8652357226562499,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,4.95,8.1,1.0,49.0,0.7617211328125001,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.15,5.6,8.65,31.0,76.0,1.5751974365234374,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,9.24,7.2,9.6,1.0,187.0,0.7539087109375,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.31,8.5,10.35,2.0,1047.0,0.8632826171875,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,11.15,8.2,12.0,1.0,57.0,2.069340764160156,True,PUT,2026-03-27,AA
[iban],68.0,11.6,10.15,13.0,,3.0,1.19922275390625,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.5,14.0,,0.0,2.2626996557617183,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,14.37,11.4,15.0,1.0,35.0,2.3544963012695304,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.4,17.0,,32.0,2.530277111816406,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.0,18.9,,1.0,1.3496126269531248,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,10.2,14.0,1.0,1.0,1.08203583984375,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,8.3,12.15,1.0,1.0,0.9970703417968749,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.85,8.95,1.0,1.0,0.9179695703125,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,5.7,8.05,1.0,1.0,0.5566450585937501,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.4,6.3,,0.0,0.6381872119140625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,3.63,3.55,3.9,3.0,8.0,0.7612328564453126,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,2.95,3.25,4.0,43.0,0.7387721435546875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.76,2.34,2.63,29.0,12.0,0.7041045214843751,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.08,1.93,2.24,24.0,48.0,0.711916943359375,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.79,1.55,1.86,14.0,23.0,0.7094755615234375,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.26,1.25,1.48,16.0,258.0,0.70312796875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.0,0.98,1.18,208.0,234.0,0.6982452050781252,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.81,0.64,0.88,22.0,823.0,0.6640658593750002,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.7,0.57,0.7,461.0,151.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.41,0.57,49.0,62.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.37,0.33,0.43,24.0,163.0,0.68555001953125,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.26,0.23,0.37,1.0,273.0,0.692385888671875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.22,0.15,0.3,25.0,42.0,0.6914093359375001,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.19,0.01,0.4,3.0,32.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,1.46,4.0,13.0,1.0644578027343752,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.1,0.05,0.14,18.0,184.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.59,29.0,26.0,0.918946123046875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.58,4.0,409.0,0.9570316796874999,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.49,1.0,4.0,1.2675817871093749,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,2.16,3.0,753.0,1.9453127734375002,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,1.07,6.0,126.0,1.15625421875,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.32,0.13,0.36,3.0,115.0,0.8027363476562499,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.5,0.16,0.54,4.0,39.0,0.8027363476562499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.4,0.34,0.89,7.0,229.0,0.868165380859375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.52,0.46,0.68,5.0,72.0,0.764650791015625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.69,0.62,0.82,7.0,56.0,0.745119736328125,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.06,0.77,1.09,4.0,21.0,0.735354208984375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.12,0.99,1.25,2.0,105.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.25,1.25,1.52,1.0,24.0,0.684573466796875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.71,1.58,1.93,12.0,113.0,0.6801789794921876,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.48,1.95,2.33,3.0,34.0,0.6630893066406252,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.93,2.53,2.79,15.0,165.0,0.6655306884765627,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.15,2.98,3.35,1.0,46.0,0.6469761865234375,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,3.6,3.9,1.0,63.0,0.632816171875,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,4.25,4.6,2.0,95.0,0.6259803027343751,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,5.05,5.4,4.0,14.0,0.641605146484375,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.15,5.55,6.65,2.0,123.0,0.6709017285156251,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.2,8.15,1.0,7.0,0.7656273437500001,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.46,7.0,8.65,31.0,53.0,0.6894562304687502,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,7.9,9.65,15.0,23.0,0.7226590234375,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,7.8,10.65,10.0,44.0,1.126957490234375,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,9.35,11.5,3.0,4.0,0.58789474609375,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.6,13.1,3.0,21.0,0.5117236328125,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,11.55,15.05,,1.0,1.5063501245117186,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.5,17.0,,32.0,1.6000996557617184,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.25,18.0,,24.0,1.6533220458984377,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,10.4,13.45,,5.0,0.7050810742187501,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.0,11.15,2.0,1.0,0.875977802734375,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,9.51,9.05,10.25,2.0,1.0,0.8330094824218748,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.13,7.45,8.65,3.0,4.0,0.8095722167968749,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.15,6.6,2.0,5.0,0.7397486962890624,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.5,6.0,3.0,7.0,0.7453638745117188,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,4.7,5.25,1.0,3.0,0.70898728515625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.1,4.65,4.0,11.0,0.702151416015625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,3.75,4.25,4.0,82.0,0.7319362744140624,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.19,3.2,3.6,16.0,90.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,2.85,2.8,3.15,2.0,60.0,0.7087431469726562,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.2,2.33,2.73,1.0,28.0,0.6977569287109376,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.1,1.95,2.3,44.0,84.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.7,1.54,2.05,2.0,12.0,0.6806672558593752,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.57,1.33,1.7,2.0,22.0,0.6782258740234376,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.2,1.13,1.27,23.0,44.0,0.6586948193359375,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,0.99,0.87,1.03,5.0,13.0,0.6445348046875,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.88,0.73,0.95,4.0,393.0,0.6611362011718751,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.15,0.93,22.0,31.0,0.6093789062500001,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.58,0.48,2.52,2.0,29.0,0.9301764794921875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.51,0.4,2.5,1.0,32.0,0.96289099609375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.0,0.75,2.0,10.0,0.657229990234375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.32,0.0,0.7,1.0,53.0,0.6796907031250001,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.29,0.2,0.69,2.0,8.0,0.7568383691406251,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.641605146484375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.53,3.0,27.0,0.7304714453125,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.24,13.0,57.0,0.85937640625,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.28,0.68,2.0,254.0,0.8359391406249999,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.71,0.48,0.7,4.0,210.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.59,0.59,1.34,1.0,208.0,0.8315446533203124,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.72,1.0,1.0,23.0,0.7304714453125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.25,0.9,1.23,2.0,509.0,0.7246121289062499,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.38,1.03,1.48,4.0,16.0,0.7055693505859376,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.49,1.32,1.72,1.0,36.0,0.6977569287109376,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.51,2.02,13.0,126.0,0.6762727685546877,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,1.87,4.0,3.0,36.0,0.8452163916015624,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.41,2.32,2.68,1.0,46.0,0.6621127539062501,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.06,2.76,3.2,2.0,19.0,0.6635775830078127,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.5,3.15,3.65,8.0,19.0,0.6435582519531251,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,3.7,4.2,2.0,32.0,0.6398961791992188,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.7,4.2,4.75,1.0,59.0,0.6215858154296876,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.58,4.9,5.25,2.0,15.0,0.6081582153320313,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.6,6.1,9.0,120.0,0.62305064453125,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.4,6.9,15.0,18.0,0.6357458300781251,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,6.9,7.45,38.0,1.0,0.570316796875,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.85,7.6,9.3,5.0,20.0,0.692385888671875,True,PUT,2026-04-10,AA
[iban],65.0,8.9,8.4,10.1,8.0,40.0,0.6865265722656251,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,9.0,10.95,1.0,21.0,0.648441015625,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.95,12.5,1.0,6.0,0.7675804492187501,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.95,12.95,,23.0,0.72070591796875,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.05,14.3,,3.0,0.648441015625,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,12.9,16.2,2.0,1.0,0.648441015625,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.0,16.05,18.35,1.0,868.0,0.9960937890625,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,14.4,17.65,2.0,23.0,0.84961087890625,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.15,16.75,6.0,13.0,0.99023447265625,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.05,15.5,4.0,10.0,0.8632826171875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,11.75,14.95,1.0,28.0,0.8374039697265624,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,12.2,13.35,2.0,527.0,0.920899228515625,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,11.35,12.55,1.0,55.0,0.9101571484375,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,10.15,11.5,5.0,49.0,0.81445498046875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,8.65,10.8,27.0,175.0,0.727541787109375,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.45,9.55,1.0,119.0,0.737307314453125,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,7.85,9.25,9.0,519.0,0.7983418603515625,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.4,5.2,5.7,35.0,1341.0,0.7836935693359376,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.04,3.0,3.15,2424.0,2981.0,0.7473169799804689,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.61,1.54,1.67,144.0,4420.0,0.7299831689453125,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.81,0.76,0.86,90.0,4260.0,0.72851833984375,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.26,0.34,8.0,1213.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.33,0.45,1.0,78.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.42,0.5,3.0,37.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.6,0.44,0.72,1.0,127.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.63,0.41,1.61,2.0,98.0,0.95507857421875,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.75,0.65,0.88,24.0,3571.0,0.815431533203125,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.92,0.72,0.94,4.0,989.0,0.780275634765625,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.05,0.93,1.12,14.0,1456.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.25,1.11,1.27,9.0,687.0,0.7661156201171876,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.47,1.32,1.48,6.0,1112.0,0.7568383691406251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.65,1.57,1.72,1279.0,1420.0,0.7490259472656251,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.45,3.2,3.7,68.0,3732.0,0.7280300634765625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.38,5.75,6.85,24.0,2563.0,0.7309597216796875,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.63,9.15,9.8,5.0,893.0,0.6342810009765626,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,13.2,14.4,4.0,241.0,0.6259803027343751,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.02,16.55,18.3,1.0,2.0,0.971679970703125,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.3,13.6,,15.0,0.7221707470703125,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,8.8,11.05,6.0,6.0,0.6894562304687502,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,8.05,8.65,,3.0,0.7895528857421875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.69,5.5,6.2,2.0,29.0,0.7543969873046875,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.23,5.05,5.6,4.0,5.0,0.7495142236328125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,3.9,4.6,5.1,3.0,3.0,0.7475611181640626,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,4.2,4.6,1.0,3.0,0.7446314599609375,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,3.55,4.3,1.0,1.0,0.7334011035156249,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.37,3.25,3.9,3.0,59.0,0.73633076171875,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.99,3.5,5.0,13.0,0.7380397290039062,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.8,2.68,3.05,1.0,11.0,0.7277859252929688,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.4,2.33,2.75,1.0,6.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,2.0,2.6,4.0,1.0,0.7253445434570311,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,1.96,1.64,2.36,4.0,28.0,0.7148466015625,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.72,1.55,1.95,2.0,350.0,0.7084990087890625,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.34,1.79,5.0,12.0,0.709963837890625,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,1.2,1.63,3.0,16.0,0.7150907397460937,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,1.08,1.38,3.0,7.0,0.7094755615234375,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.12,0.99,1.36,2.0,22.0,0.72851833984375,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.8,0.64,1.04,1.0,1.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.6,1.18,4.0,8.0,0.747072841796875,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,1.05,0.81,1.18,7.0,16.0,0.78711150390625,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.9,1.54,1.0,5.0,0.7377955908203124,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.27,1.72,1.0,8.0,0.745119736328125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.85,1.55,2.16,4.0,7.0,0.7619652709960938,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,1.73,2.3,5.0,18.0,0.7334011035156249,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,1.96,3.75,1.0,7.0,0.8220232641601561,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.3,2.94,2.0,4.0,0.7160672924804687,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,2.71,3.5,1.0,7.0,0.7299831689453125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.95,3.7,2.0,2.0,0.6958038232421876,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,4.14,3.55,4.05,4.0,9.0,0.6972686523437501,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.18,4.0,4.4,1.0,41.0,0.6821320849609377,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,4.5,5.3,7.0,18.0,0.7070341796875,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.1,5.5,1.0,24.0,0.681887946777344,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.7,6.1,2.0,52.0,0.6816438085937502,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.74,6.2,6.7,10.0,15.0,0.6689486230468751,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,6.9,7.3,10.0,106.0,0.6665072412109377,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,8.17,7.55,8.05,37.0,38.0,0.667239655761719,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.15,8.8,,2.0,0.659183095703125,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,9.7,10.45,2.0,13.0,0.672122419433594,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.35,11.0,,1.0,0.6350134155273439,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,11.5,14.2,,2.0,0.7553735400390625,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,9.15,9.75,,1.0,0.790041162109375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,4.65,6.7,,2.0,0.6586948193359375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,5.35,6.15,,3.0,0.737307314453125,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,3.7,5.75,,77.0,0.6601596484375001,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.95,4.7,1.0,1.0,0.7185086743164062,False,CALL,2026-05-01,AA
