contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00041000,41.0,0.05,0.05,0.11,36.0,755.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.09,40.0,58.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.55,3.0,39.0,0.8730481445312499,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.59,3.0,101.0,0.9785158398437501,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.75,5.0,87.0,1.1347699511718752,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.21875390625,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.45,1.0,58.0,1.142582412109375,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.56,2.0,2.0,1.6679704101562502,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.64453302734375,False,PUT,2025-11-14,AA
[iban],28.0,0.02,0.0,0.03,2.0,19.0,0.804689453125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.5820333398437496,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.05,2.0,46.0,0.6718782812500002,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.06,28.0,65.0,0.5937540625000001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.05,0.01,0.07,29.0,139.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.1,0.06,0.15,10.0,301.0,0.52539537109375,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.23,0.12,0.39,5.0,42.0,0.6093789062500001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.18,0.25,34.0,263.0,0.5107470800781251,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.32,0.27,0.35,5.0,560.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.45,0.37,0.46,26.0,301.0,0.5009815527343751,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.62,0.51,0.61,7.0,92.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.82,0.72,0.82,3.0,847.0,0.508793974609375,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.17,0.91,1.02,20.0,252.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.4,1.18,1.32,74.0,234.0,0.507817421875,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.44,1.48,1.58,17.0,41.0,0.500005,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.12,1.79,1.99,85.0,103.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,2.19,2.34,2.0,73.0,0.524418818359375,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.93,2.54,3.2,12.0,123.0,0.6513706738281251,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.43,3.0,3.65,2.0,30.0,0.6914093359375001,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,2.94,4.45,5.0,117.0,0.6738313867187502,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.4,4.9,,1.0,0.70117486328125,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,4.0,4.95,9.0,88.0,0.6162147753906251,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.9,6.3,1.0,23.0,0.8183611914062499,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.85,7.3,,0.0,0.8906260937499999,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.85,8.25,,1.0,0.95507857421875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.9,9.25,1.0,1.0,1.0625046875000002,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.9,10.25,3.0,2.0,1.142582412109375,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.05,6.1,6.8,52.0,1105.0,0.5976602734375001,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.85,6.3,,4.0,0.8964854101562498,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,5.9,1.0,1.0,0.893555751953125,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,5.55,3.0,14.0,0.9082040429687499,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.45,5.0,1.0,1.0,0.823243955078125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.0,4.55,1.0,2.0,0.7851583984375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.61,4.1,23.0,26.0,0.74414318359375,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,3.75,6.0,41.0,0.7417018017578124,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.76,3.05,1.0,16.0,0.5380905566406251,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.28,2.45,6.0,5952.0,0.49268085449218757,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,2.08,2.24,4.0,46.0,0.5039112109375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.6,1.83,1.93,10.0,255.0,0.507817421875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.28,1.56,1.63,3.0,1700.0,0.5009815527343751,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.29,1.32,1.43,20.0,398.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.14,1.09,1.15,8.0,358.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.8,0.87,1.04,64.0,468.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.65,0.74,0.81,24.0,202.0,0.5063525927734375,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.58,0.61,0.7,121.0,262.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.43,0.49,0.56,28.0,293.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.4,0.41,0.48,169.0,7390.0,0.50586431640625,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.3,0.37,12.0,149.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.23,0.26,0.31,1.0,2170.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.14,0.18,1.0,455.0,0.50586431640625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.16,6.0,145.0,0.5019581054687501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.21,4.0,547.0,0.56836369140625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.06,0.03,0.09,9.0,1530.0,0.5488326367187502,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.08,16.0,136.0,0.5585981640625001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.726565234375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.01,0.07,2.0,41.0,0.6796907031250001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.0,0.09,3.0,46.0,0.6132851171875001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.05,0.09,4.0,2556.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.05,0.15,1.0,33.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.08,0.26,5.0,35.0,0.6152382226562501,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.06,0.26,6.0,24.0,0.5625043750000001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.12,0.25,1.0,172.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.21,0.34,3.0,121.0,0.5556685058593751,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.31,0.26,0.37,37.0,2734.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.4,0.34,0.42,5.0,35.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.45,0.55,3.0,166.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.64,0.57,0.68,9.0,123.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.81,0.76,0.84,78.0,1807.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.88,0.89,1.02,9.0,1384.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.22,1.12,1.21,15.0,322.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.44,1.35,1.44,20.0,291.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.76,1.58,1.7,2.0,1941.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.0,1.86,1.99,2229.0,486.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.3,2.21,2.3,1592.0,554.0,0.506840869140625,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.54,2.41,2.75,4.0,434.0,0.5029346582031251,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.88,3.1,8.0,188.0,0.5224657128906249,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.36,3.15,3.8,2.0,183.0,0.5664105859375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,3.2,4.7,2.0,444.0,0.6035195898437502,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.75,5.1,2.0,91.0,0.637698935546875,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.45,4.3,5.35,12.0,305.0,0.6367223828125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.45,2.0,75.0,0.6523472265625001,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.95,7.35,1.0,21.0,0.6962920996093751,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.95,8.3,,3.0,0.747072841796875,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.9,9.3,11.0,68.0,0.7929708203125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.85,8.3,1.0,3.0,0.929688203125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,5.9,7.45,4.0,6.0,0.9072274902343749,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.95,6.5,3.0,4.0,0.8300798242187499,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.05,5.6,3.0,15.0,0.7695335546875001,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.55,4.55,10.0,20.0,0.648441015625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.3,3.5,1.0,23.0,0.5283250292968751,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.59,2.79,1.0,84.0,0.5131884619140624,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.1,2.08,2.21,32.0,130.0,0.5136767382812499,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.73,1.58,1.7,2.0,400.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.2,1.17,1.31,1.0,288.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.76,0.83,0.97,19.0,44.0,0.5117236328125,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.59,0.57,0.65,50.0,113.0,0.49121602539062503,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.4,0.6,29.0,109.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.24,0.41,8.0,109.0,0.5346726220703125,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.16,0.44,1.0,5.0,0.5400436621093752,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,1.15,26.0,27.0,0.7246121289062499,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.59,1.0,9.0,0.64062859375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.8632826171875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.9243171630859376,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,0.9863282617187501,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.72851833984375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.95,50.0,93.0,0.780275634765625,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.11,0.75,1.0,22.0,0.6669955175781253,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.26,0.42,3.0,56.0,0.534184345703125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.39,0.48,3.0,132.0,0.5117236328125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.75,0.69,0.75,5.0,96.0,0.5073291455078125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,0.98,1.09,11.0,109.0,0.5024463818359376,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.49,1.33,1.48,62.0,69.0,0.5107470800781251,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,1.83,2.02,5.0,8.0,0.5200243310546875,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.36,2.56,5.0,26.0,0.50586431640625,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.35,3.1,3.4,1.0,31.0,0.5117236328125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.9,4.2,1.0,6.0,0.532231240234375,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.35,5.7,1.0,1.0,0.5981485498046876,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.05,6.55,6.0,7.0,0.5810588769531251,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.0,7.45,,2.0,0.6093789062500001,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,4.25,4.45,1.0,2.0,0.532231240234375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.45,3.65,1.0,2.0,0.5043994873046875,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,2.86,3.1,1.0,28.0,0.5288133056640626,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,1.85,1.97,12.0,12.0,0.508793974609375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.6,1.44,1.54,24.0,59.0,0.5048877636718749,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.08,1.06,1.13,687.0,44.0,0.48779809082031256,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.97,0.75,0.85,42.0,169.0,0.48633326171875,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.66,0.57,0.64,1.0,10.0,0.48828636718750007,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.45,0.42,0.48,20.0,16.0,0.49170430175781255,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.26,0.43,1.0,102.0,0.52539537109375,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.95,1.0,14.0,0.5922892333984376,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.15,91.0,116.0,0.6796907031250001,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.789064609375,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,5.0,9.0,0.6816438085937502,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.06,0.17,4.0,8.0,0.5273484765625001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.63086306640625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.23,0.46,5.0,46.0,0.5410202148437502,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.23,0.49,,5.0,0.5283250292968751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.55,0.67,2.0,13.0,0.5122119091796875,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.82,0.92,1.0,25.0,0.5014698291015626,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.28,1.17,1.3,3.0,49.0,0.507817421875,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.83,1.55,1.7,1.0,221.0,0.4995167236328125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.01,2.25,8.0,36.0,0.508793974609375,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.63,2.77,1.0,31.0,0.49268085449218757,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.2,3.65,10.0,12.0,0.5493209130859377,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,4.1,4.4,4.0,16.0,0.5195360546875,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.8,5.1,,3.0,0.5434615966796876,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.9,10.4,1.0,1.0,0.9179695703125,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,3.05,3.4,1.0,2.0,0.5039112109375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.46,2.49,2.83,1.0,4.0,0.5014698291015626,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.95,2.24,1.0,1.0,0.5151415673828125,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.51,1.0,2.0,3.0,0.524418818359375,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.32,0.61,,7.0,0.5312546875,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.4,0.22,0.54,11.0,5.0,0.5009815527343751,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,1.07,1.36,8.0,9.0,0.5258836474609375,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.85,1.46,1.72,26.0,52.0,0.5239305419921875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,2.08,1.68,2.17,1.0,9.0,0.55273884765625,False,PUT,2025-12-12,AA
