contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00059000,59.0,5.0,16.2,18.65,9.0,111.0,1.0625046875000002,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,15.28,15.25,17.6,2.0,28.0,0.9492192578124999,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,15.4,14.75,16.9,1.0,2.0,1.1533245458984376,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,14.51,13.85,15.9,1.0,19.0,1.091801416015625,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,12.25,14.65,1.0,33.0,0.8457046679687499,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,12.35,13.6,2.0,127.0,0.74414318359375,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,12.2,11.45,12.8,11.0,102.0,0.84961087890625,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,9.35,11.75,2.0,155.0,0.7597680273437502,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,10.0,11.5,5.0,122.0,0.7041045214843751,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.61,8.9,10.05,23.0,69.0,0.7963887548828125,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.6,9.15,3.0,96.0,0.772463212890625,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,7.74,7.3,8.15,9.0,355.0,0.523442265625,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,6.6,6.65,7.3,15.0,100.0,0.57617611328125,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,6.0,5.75,6.6,22.0,102.0,0.5810588769531251,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,5.1,4.75,5.6,3.0,96.0,0.5122119091796875,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,4.6,4.2,4.85,47.0,65.0,0.5371140039062501,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.92,3.45,4.05,36.0,318.0,0.5127001855468749,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,3.26,3.05,3.4,66.0,72.0,0.5339402075195312,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.65,2.5,2.91,138.0,99.0,0.5400436621093752,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.17,2.04,2.3,26.0,218.0,0.5283250292968751,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.94,1.62,2.14,10.0,57.0,0.5571333349609376,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.51,1.36,1.95,61.0,749.0,0.5883830224609375,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.42,0.16,1.85,11.0,82.0,0.5048877636718749,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.23,0.87,1.09,15.0,59.0,0.5634809277343751,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.77,0.69,0.86,11.0,46.0,0.5659223095703125,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.39,0.39,0.51,22.0,365.0,0.5625043750000001,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.22,0.0,0.45,1.0,29.0,0.6621127539062501,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.92,1.0,8.0,0.9853517089843751,False,CALL,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.1,1.0,43.0,1.0546922265625,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.19922275390625,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.05,0.0,0.05,8.0,118.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.25,2.0,60.0,1.0468797656250002,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.01,0.12,4.0,54.0,0.8945323046874999,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.04,0.0,0.1,12.0,148.0,0.8125018749999999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.25,37.0,73.0,0.8906260937499999,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.07,0.0,0.16,13.0,87.0,0.7773459765625,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.07,0.0,0.13,5.0,58.0,0.7050810742187501,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.16,0.05,0.26,60.0,108.0,0.7695335546875001,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.11,0.06,0.17,58.0,159.0,0.6777375976562501,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.1,0.21,61.0,858.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.22,0.14,0.25,20.0,467.0,0.64648791015625,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.15,0.4,6.0,53.0,0.6455113574218749,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.32,0.16,0.5,12.0,42.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.44,0.38,0.55,146.0,130.0,0.622074091796875,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.59,0.52,0.65,55.0,166.0,0.6064492480468751,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.7,0.7,0.84,57.0,59.0,0.6020547607421877,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.98,0.9,1.09,252.0,150.0,0.5971719970703125,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.33,1.21,1.37,54.0,21.0,0.5981485498046876,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.66,1.51,1.76,67.0,643.0,0.5981485498046876,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,2.89,3.25,3.0,4.0,0.6093789062500001,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,20.3,22.85,1.0,6.0,1.0927779736328125,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,19.3,22.05,28.0,24.0,1.154301103515625,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,18.3,21.1,2.0,2.0,1.1279340478515625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,17.35,20.0,12.0,12.0,1.0312548437500002,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,16.35,19.05,5.0,5.0,1.0058643457031249,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,15.4,18.05,,6.0,0.9575199560546874,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,14.4,17.55,1.0,2.0,1.0908248583984377,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,13.4,16.15,20.0,61.0,0.9008798974609374,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,13.15,15.15,4.0,10.0,0.8520522607421875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.6,14.05,1.0,47.0,0.7675804492187501,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.55,13.3,2.0,170.0,0.8042011767578124,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.95,12.25,1.0,19.0,0.7392604199218749,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,8.75,11.4,1.0,11.0,0.7329128271484374,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,7.9,10.35,15.0,35.0,0.6689486230468751,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.07,8.4,9.4,2.0,44.0,0.6313513427734375,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.3,7.9,8.55,20.0,111.0,0.5356491748046875,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,6.85,8.1,3.0,19.0,0.5454147021484376,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.25,6.6,7.2,8.0,92.0,0.5808147387695313,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,6.09,5.85,6.75,1.0,32.0,0.5981485498046876,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.54,5.05,5.75,14.0,83.0,0.5532271240234375,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.85,4.7,5.0,12.0,54.0,0.5642133422851563,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,4.15,4.55,12.0,51.0,0.5751995605468749,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.9,3.55,4.2,7.0,8.0,0.5822795678710937,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.35,3.15,3.8,3.0,14.0,0.5942423388671876,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.32,2.76,3.15,1.0,16.0,0.5803264624023439,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.6,2.41,2.8,51.0,52.0,0.586918193359375,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.18,0.87,1.32,9.0,73.0,0.5644574804687501,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.3,0.87,25.0,42.0,0.6162147753906251,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.92,40.0,71.0,0.719729365234375,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.9609378906249999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.8867198828124999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.8535170898437501,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.01,0.44,5.0,46.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.11,0.11,0.12,15.0,85.0,0.6777375976562501,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,0.95,2.0,28.0,0.89257919921875,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.0,0.59,6.0,39.0,0.729494892578125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.65,4.0,69.0,0.70312796875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.37,0.08,0.69,1.0,62.0,0.6884796777343751,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.53,0.26,1.61,1.0,66.0,0.8364274169921874,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.55,0.27,0.81,5.0,68.0,0.6606479248046876,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.71,0.33,1.31,4.0,25.0,0.702151416015625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.69,0.58,0.88,48.0,59.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.82,0.75,1.03,15.0,18.0,0.6210975390625001,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.01,0.91,1.1,38.0,72.0,0.5981485498046876,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.28,1.2,1.32,404.0,75.0,0.6020547607421877,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.73,1.4,1.61,12.0,240.0,0.59570716796875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.83,1.74,1.93,3.0,4.0,0.5991251025390626,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.51,2.08,2.31,1.0,36.0,0.6001016552734376,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.92,2.44,2.76,1.0,10.0,0.6013223461914063,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.78,3.35,3.7,2.0,3.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,5.05,5.75,2.0,2.0,0.629886513671875,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,21.0,23.05,3.0,361.0,1.0185595947265624,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.45,21.1,,1.0,0.9531254687499999,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.5,20.15,,15.0,0.929688203125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,17.36,16.6,18.0,5.0,1318.0,0.7905294384765625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.7,16.0,8.0,15.0,0.710940390625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,13.5,14.4,15.15,2.0,4.0,0.584965087890625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.8,14.3,,34.0,0.7216824707031251,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,12.9,12.3,13.45,102.0,2217.0,0.551762294921875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,10.0,12.5,6.0,23.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.15,10.7,11.6,12.0,30.0,0.5576216113281252,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,9.45,8.35,10.75,2.0,72.0,0.6513706738281251,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.0,8.25,9.95,1.0,27.0,0.6440465283203125,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.7,8.5,9.0,1957.0,13706.0,0.5590864404296876,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,7.45,7.85,8.6,16.0,205.0,0.59570716796875,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,7.36,7.1,7.9,11.0,300.0,0.5896037133789063,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.93,6.5,7.05,6.0,56.0,0.579105771484375,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.39,5.95,6.5,4.0,48.0,0.5893595751953126,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.5,5.4,5.65,171.0,6482.0,0.5727581787109376,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.15,3.1,3.35,144.0,5711.0,0.5810588769531251,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.81,1.69,1.88,257.0,1192.0,0.5930216479492189,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.05,0.9,1.1,1.0,3903.0,0.6164589135742189,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.44,0.58,5.0,1629.0,0.624027197265625,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.3,0.2,0.44,7.0,415.0,0.6630893066406252,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.15,0.1,0.17,63.0,1728.0,0.75586181640625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.52,17.0,109.0,0.8164080859374999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,0.79,1.0,34.0,0.8867198828124999,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.08,3.0,44.0,0.875977802734375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.24,0.23,0.32,76.0,3849.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.33,0.09,0.67,15.0,19.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.58,0.15,0.7,19.0,32.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.4,0.4,0.6,27.0,14.0,0.6611362011718751,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.7,0.31,0.9,3.0,42.0,0.6567417138671876,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.63,0.6,0.7,77.0,2321.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.65,1.11,6.0,561.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.77,1.12,2.0,47.0,0.62305064453125,False,PUT,2026-06-18,AA
[iban],68.0,1.09,1.02,1.15,12.0,72.0,0.610599597167969,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.25,1.13,1.38,2.0,307.0,0.6005899316406251,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.55,1.49,1.63,24.0,710.0,0.6108437353515627,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.78,1.73,1.88,6.0,221.0,0.6042520043945314,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.12,2.04,2.18,4.0,44.0,0.6025430371093752,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.5,2.29,2.57,8.0,11.0,0.5981485498046876,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,2.76,2.91,9.0,17.0,0.6010782080078126,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.3,3.05,3.4,12.0,310.0,0.596683720703125,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.2,5.7,6.15,32.0,32.0,0.6042520043945314,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,9.25,10.0,1.0,3.0,0.6418492846679689,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,13.35,15.75,1.0,2.0,0.8061542822265625,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.7,20.3,2.0,0.0,0.8540053662109376,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,19.55,22.2,,2.0,0.8808605664062499,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.6,21.6,2.0,3.0,0.9555668505859375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.05,20.85,,1.0,0.7236355761718749,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,15.75,18.95,4.0,2.0,0.9143074975585939,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,13.95,16.4,,2.0,0.7114286669921875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.05,16.3,3.0,7.0,0.85742330078125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.8,14.55,1.0,6.0,0.5844768115234374,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,11.3,13.75,1.0,16.0,0.6713900048828126,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,11.45,12.1,12.9,2.0,15.0,0.5839885351562499,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.7,12.3,1.0,1.0,0.6875031250000001,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,10.35,11.25,2.0,93.0,0.5629926513671876,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.15,10.55,3.0,8.0,0.6411168701171875,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.79,8.55,9.8,4.0,99.0,0.5417526293945314,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.45,9.25,1.0,1.0,0.5949747534179688,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.5,8.35,21.0,57.0,0.5590864404296876,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,7.05,7.9,20.0,449.0,0.5822795678710937,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.54,6.65,7.15,6.0,166.0,0.5847209497070311,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.24,6.1,6.8,16.0,75.0,0.5979044116210939,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.37,5.55,6.05,1.0,17.0,0.5837443969726561,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.61,3.8,4.3,4.0,94.0,0.5900919897460939,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.45,2.32,2.78,12.0,26.0,0.6049844189453126,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.49,27.0,269.0,0.717776259765625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,0.53,1.0,104.0,0.727541787109375,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.83,3.0,33.0,0.7334011035156249,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.02,0.88,8.0,26.0,0.7128934960937501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,1.06,1.0,5.0,0.7070341796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.13,0.96,26.0,60.0,0.6777375976562501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.23,1.14,1.0,32.0,0.684573466796875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.62,0.39,1.17,14.0,20.0,0.6743196630859377,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.82,0.61,1.23,7.0,835.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.58,1.07,1.0,5.0,0.6132851171875001,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.04,0.82,1.31,9.0,50.0,0.6289099609375001,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.09,1.43,1.0,3.0,0.5273484765625001,False,PUT,2026-06-26,AA
