contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00042000,42.0,14.47,16.65,18.4,1.0,12.0,5.132816083984375,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,14.68,13.85,16.4,3.0,7.0,4.601566748046874,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,13.77,13.65,15.4,2.0,17.0,4.339848325195312,True,CALL,2026-02-06,AA
AA260206C00046000,46.0,13.6,12.65,14.55,2.0,32.0,4.359379550781249,True,CALL,2026-02-06,AA
AA260206C00047000,47.0,11.75,10.85,13.45,1.0,5.0,3.917968955078125,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,10.85,10.65,12.3,1.0,41.0,3.3906265234374997,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,10.86,9.7,11.35,11.0,13.0,3.238283154296875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,8.45,7.85,10.05,1.0,19.0,2.4062539843749997,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,7.77,7.7,10.1,1.0,16.0,1.7734386328124998,True,CALL,2026-02-06,AA
AA260206C00053000,53.0,3.57,5.7,7.45,1.0,2.0,2.410160224609375,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,2.6,4.7,6.3,3.0,14.0,1.9609376953125,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,4.56,3.65,5.2,15.0,31.0,1.5878926855468747,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,3.94,3.6,4.1,2.0,39.0,0.73437765625,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,2.58,2.26,3.25,19.0,133.0,1.169926025390625,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,2.13,1.63,2.06,48.0,215.0,0.70898728515625,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.25,0.95,1.71,253.0,327.0,0.6972686523437501,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.45,0.37,0.53,139.0,552.0,0.49609878906250005,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.25,0.07,0.18,42.0,652.0,0.4726615234375,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.11,0.0,0.23,55.0,354.0,0.5937540625000001,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.02,0.02,0.14,20.0,485.0,0.70312796875,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.01,0.01,0.13,306.0,822.0,0.8320329296874999,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.01,0.0,0.01,2.0,520.0,0.6562534375000001,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.09,0.0,0.4,4.0,113.0,1.4179716601562502,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.02,0.0,0.07,8.0,102.0,1.109379453125,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.01,0.0,2.12,1.0,208.0,2.886721533203125,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.01,21.0,50.0,1.0625046875000002,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.01,0.0,0.01,2.0,239.0,1.125004375,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.3,20.0,32.0,2.0156299609375,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,2.11,12.0,34.0,3.5957041357421877,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,2.12,2.0,1.0,3.7656255859375003,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,2.12,31.0,42.0,3.925781435546875,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,2.13,4.0,54.0,4.08789551513672,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,2.13,8.0,21.0,4.2402390747070315,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,4.726566591796875,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,2.13,7.0,37.0,5.7812527734375,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,2.13,1.0,3.0,5.482425021972655,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.63,1.0,38.0,3.7031257421875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,2.12,10.0,15.0,4.8906288867187495,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,2.12,92.0,92.0,4.605472993164062,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,2.12,10.0,115.0,4.322270222167968,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,2.12,10.0,62.0,4.042973696289062,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,2.12,21.0,28.0,3.902343994140625,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.26,0.0,2.12,1.0,156.0,3.7636724658203127,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.01,0.0,1.76,14.0,77.0,3.2500018749999997,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.1,0.0,0.15,108.0,358.0,1.5390648046875,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.14,0.0,2.12,2.0,681.0,2.933596416015625,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.05,0.0,0.03,1.0,738.0,0.9062509375,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.01,0.0,0.23,49.0,531.0,1.1171919140625,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.02,0.0,0.08,125.0,341.0,0.73437765625,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.03,0.0,0.22,28.0,270.0,0.7304714453125,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.05,0.05,0.13,46.0,440.0,0.5585981640625001,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.2,0.1,0.33,32.0,97.0,0.5293015820312501,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,0.73,0.48,0.84,22.0,361.0,0.5918009570312501,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.5,0.98,2.2,5.0,201.0,0.6884796777343751,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.58,1.25,3.6,5.0,15.0,0.75195560546875,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.1,2.58,4.4,3.0,97.0,1.0351610742187503,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.17,2.8,4.75,15.0,6.0,1.54297103515625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.83,4.8,6.35,2215.0,573.0,1.5292992285156248,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.25,4.8,6.65,17.0,36.0,1.8105478222656248,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,5.8,9.15,1.0,1.0,1.7265638671875,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,6.9,9.35,1.0,0.0,2.994143139648437,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,16.65,9.65,13.1,950.0,18.0,2.1054734863281244,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.9,18.15,,0.0,3.0937522656249996,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,16.5,19.9,,1.0,1.6386736816406249,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,15.5,18.9,2.0,2.0,1.5488303808593749,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.45,14.5,16.6,13.0,5.0,1.7666027294921873,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,15.05,13.75,15.5,1.0,3.0,1.6035176074218749,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,13.85,13.65,14.5,2.0,2.0,1.1796916015624999,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.8,12.3,13.4,1.0,1.0,0.7773459765625,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,8.7,8.8,10.6,1.0,8.0,1.197269638671875,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,8.05,7.65,9.9,1.0,13.0,1.2460975195312498,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.95,6.0,6.65,2.0,14.0,0.7050810742187501,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.6,4.3,6.1,2.0,12.0,0.561527822265625,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,4.3,4.25,5.1,6.0,221.0,0.6679720703125002,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.6,3.65,4.15,12.0,100.0,0.6430699755859376,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,3.37,3.1,3.65,10.0,64.0,0.6787141503906251,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.85,2.53,2.92,11.0,34.0,0.6552768847656252,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.08,2.03,2.46,30.0,187.0,0.6611362011718751,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.7,1.59,1.8,139.0,138.0,0.6279334082031252,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.48,1.2,1.47,158.0,234.0,0.6293982373046876,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.0,0.92,1.08,42.0,189.0,0.6191444335937502,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.76,0.66,0.88,85.0,88.0,0.6235389208984375,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.56,0.5,0.73,18.0,112.0,0.6391637646484375,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.4,0.37,0.51,65.0,104.0,0.63086306640625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.39,0.26,0.39,23.0,54.0,0.632816171875,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.07,0.33,1.0,54.0,0.6093789062500001,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,2.29,1.0,4.0,1.1201215869140624,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.5,3.0,107.0,0.7480493945312501,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,2.22,2.0,6.0,1.2338905493164063,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.0,2.2,10.0,37.0,1.2900426123046875,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,2.18,1.0,12.0,1.3447298388671873,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,2.17,1.0,3.0,1.3994170654296876,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,2.16,14.0,54.0,1.4521511767578126,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,2.15,,1.0,1.50390873046875,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.22,2.0,21.0,1.736329443359375,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.9443362158203126,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,0.15,10.0,61.0,0.9882813671875,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.16,2.0,18.0,1.7402356738281248,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,2.18,3.0,108.0,1.6435564697265623,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,2.19,2.0,203.0,1.5459007080078124,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,1.55,1.0,15.0,1.2822301513671874,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.34,0.01,0.56,8.0,73.0,0.8876964355468748,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.55,0.0,0.66,117.0,75.0,0.8437515624999999,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.25,0.08,0.48,6.0,93.0,0.7324245507812499,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.52,0.14,1.37,4.0,68.0,0.905274384765625,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.39,0.33,0.42,21.0,151.0,0.6347692773437501,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.62,0.49,0.88,49.0,575.0,0.692385888671875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.7,0.69,0.78,21.0,578.0,0.6191444335937502,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.01,0.92,1.58,17.0,91.0,0.6953155468750001,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.36,1.22,1.4,30.0,138.0,0.6015664843750002,False,PUT,2026-02-13,AA
