contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00048000,48.0,0.01,0.0,0.48,2.0,54.0,2.6406283984375003,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.06,0.0,0.12,3.0,627.0,1.953125234375,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.19,35.0,128.0,1.9765626171875001,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.03,0.0,0.75,4.0,51.0,2.4570351074218753,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.03,0.0,0.04,3.0,55.0,1.3750031249999999,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.01,0.0,0.08,2.0,239.0,1.40625296875,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.03,0.0,0.04,16.0,225.0,1.1875040625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.01,0.0,0.02,224.0,284.0,0.98437515625,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.02,0.03,0.06,27.0,994.0,1.1171919140625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.01,0.0,0.04,19.0,124.0,0.8906260937499999,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.0,0.05,12.0,600.0,0.8281267187499999,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.05,0.01,0.07,40.0,393.0,0.789064609375,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.05,0.01,0.04,58.0,538.0,0.632816171875,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.08,0.04,0.14,59.0,377.0,0.6914093359375001,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.12,0.11,0.29,16.0,145.0,0.710940390625,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.33,0.19,0.31,24.0,184.0,0.6191444335937502,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.43,0.3,0.63,147.0,47.0,0.6210975390625001,False,PUT,2026-03-13,AA
[iban],65.0,0.69,0.56,0.82,362.0,3015.0,0.5664105859375,False,PUT,2026-03-13,AA
AA260313P00066000,66.0,1.07,0.94,1.23,133.0,11.0,0.5400436621093752,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,1.74,3.65,1.0,0.0,0.7246121289062499,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,8.66,3.15,4.35,1.0,1.0,0.76367423828125,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,4.9,6.45,1.0,2.0,1.0869186279296876,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,5.6,8.05,,1.0,1.6679704101562502,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,9.03,7.5,10.35,2.0,174.0,2.1259812475585935,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,10.6,14.5,2.0,0.0,2.702151682128906,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,14.31,11.6,15.5,2.0,0.0,2.81250296875,True,PUT,2026-03-13,AA
AA260320C00047000,47.0,12.8,19.1,20.65,1.0,272.0,1.8339852050781247,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,17.15,19.4,2.0,226.0,1.3418001660156247,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,15.95,18.4,1.0,336.0,1.1777384863281248,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.2,15.7,17.25,75.0,8869.0,1.3457063964843747,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,14.47,14.0,16.45,1.0,9.0,1.08984830078125,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,13.05,15.5,9.0,10.0,1.0625046875000002,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,11.1,13.45,3.0,18.0,0.92773509765625,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,11.78,11.3,12.65,101.0,2828.0,1.2119180029296874,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,9.25,11.65,1.0,9.0,0.8945323046874999,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,9.52,8.8,10.85,4.0,64.0,0.9887696435546875,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.95,8.65,9.85,2.0,19.0,1.0649460815429688,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,8.25,7.4,9.05,6.0,54.0,0.9707034179687499,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,7.7,7.2,7.6,56.0,3359.0,0.93945373046875,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.55,6.35,7.55,9.0,1837.0,1.009770576171875,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.9,5.45,6.15,107.0,305.0,0.8706067626953125,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,5.42,4.8,5.45,79.0,364.0,0.8579115771484375,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.71,4.3,4.8,81.0,1832.0,0.8598646826171875,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.9,3.65,4.05,179.0,17064.0,0.8203142968749999,True,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.35,3.15,3.4,154.0,923.0,0.8007832421875,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.81,2.57,2.92,33.0,177.0,0.7807639111328125,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.53,2.18,2.59,114.0,348.0,0.79101771484375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.95,1.95,2.11,96.0,241.0,0.79101771484375,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.7,1.54,1.73,157.0,11252.0,0.7695335546875001,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.4,1.25,1.45,10.0,143.0,0.7651390673828126,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.12,1.0,1.2,13.0,751.0,0.7597680273437502,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.6,0.54,0.7,29.0,2585.0,0.7685570019531252,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.24,0.17,0.34,5.0,10071.0,0.807619111328125,False,CALL,2026-03-20,AA
AA260320C00085000,85.0,0.1,0.02,0.18,14.0,156.0,0.8359391406249999,False,CALL,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.08,42.0,625.0,0.9765627343750001,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.08,0.02,0.16,3.0,483.0,1.0390673046875003,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.06,0.05,0.25,11.0,484.0,1.0742233789062503,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.14,0.05,0.21,56.0,6939.0,0.98437515625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.13,0.06,0.19,8.0,89.0,0.9179695703125,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.09,0.09,0.27,2.0,16.0,0.9238288867187501,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.19,0.15,0.2,7.0,106.0,0.85742330078125,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.25,0.17,0.34,39.0,35.0,0.8652357226562499,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.28,0.24,0.31,90.0,3348.0,0.8173846386718748,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.47,0.28,0.4,10.0,99.0,0.795900478515625,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.42,0.35,0.55,9.0,89.0,0.790041162109375,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.5,0.47,0.64,14.0,132.0,0.770510107421875,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.7,0.56,0.77,5.0,584.0,0.74414318359375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.82,0.76,0.92,87.0,4075.0,0.7329128271484374,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,1.06,0.89,1.15,1881.0,423.0,0.711916943359375,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,1.23,1.21,1.41,32.0,436.0,0.7133817724609376,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,1.7,1.5,1.73,155.0,63.0,0.7050810742187501,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,2.19,1.84,2.21,5.0,65.0,0.7104521142578125,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,2.47,2.25,2.56,104.0,1062.0,0.6948272705078126,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.66,2.69,3.0,22.0,19.0,0.6806672558593752,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,3.6,3.15,3.55,2.0,3.0,0.6694368994140626,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,3.95,3.45,4.25,2.0,1.0,0.6420934228515626,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,4.75,5.5,1.0,242.0,0.6118202880859377,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,8.5,10.8,6.0,119.0,0.7543969873046875,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,2.5532262731933595,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,15.65,17.05,19.55,2.0,2.0,1.021489267578125,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,16.1,18.85,1.0,0.0,1.0664109179687502,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,15.15,17.7,1.0,2.0,0.98437515625,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,13.25,15.9,,2.0,0.9414068359375,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,12.0,14.0,1.0,4.0,0.9785158398437501,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,11.0,12.95,2.0,7.0,0.9086923193359374,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,9.6,12.0,2.0,16.0,0.7929708203125,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,8.75,11.15,1.0,25.0,0.7788108056640625,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,8.25,10.3,1.0,10.0,0.8051777294921875,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.9,8.4,9.45,2.0,15.0,0.8950205810546874,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,7.15,8.65,6.0,110.0,0.8183611914062499,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,6.9,7.9,8.0,8.0,0.8520522607421875,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.48,6.3,7.45,8.0,36.0,0.8706067626953125,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,5.7,6.4,23.0,42.0,0.8237322314453124,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,5.7,5.05,5.85,1.0,75.0,0.8146991186523438,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.85,4.55,5.25,14.0,65.0,0.8085956640624999,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,4.1,4.05,4.45,9.0,29.0,0.7780783911132813,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.75,3.55,4.25,13.0,22.0,0.7956563403320311,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.25,2.98,3.95,3.0,43.0,0.7912618530273439,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,2.6,3.3,3.0,7.0,0.7656273437500001,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.6,2.4,2.9,3.0,89.0,0.7736839038085939,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,2.16,1.92,2.66,34.0,1328.0,0.7641625146484375,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.91,1.7,2.34,1.0,24.0,0.7656273437500001,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,1.47,1.99,7.0,8.0,0.7573266455078126,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,1.21,1.57,4.0,75.0,0.7763694238281251,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.9,1.38,3.0,16.0,0.7587914746093751,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.45,1.06,2.0,39.0,0.8027363476562499,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.32,0.02,0.75,98.0,78.0,0.815431533203125,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.63,4.0,105.0,1.0429735351562504,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.75,2.0,28.0,1.0283251708984378,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,0.97460962890625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.12,0.57,5.0,35.0,0.903321279296875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.19,0.51,5.0,20.0,0.8544936425781251,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.28,0.53,8.0,45.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.05,1.0,2.0,101.0,0.8359391406249999,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.51,0.4,0.62,6.0,133.0,0.7753928710937501,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.58,0.52,0.81,3.0,135.0,0.782228740234375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.84,0.62,1.03,12.0,120.0,0.780275634765625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.96,0.69,1.2,1.0,370.0,0.7583031982421876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.02,0.86,1.56,1.0,327.0,0.7709983837890625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.24,1.05,1.69,1.0,5.0,0.7480493945312501,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.5,1.25,2.0,2.0,191.0,0.7417018017578124,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,1.54,1.97,4.0,44.0,0.70117486328125,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.09,1.82,2.5,1.0,24.0,0.7138700488281251,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,2.13,2.72,7.0,12.0,0.6894562304687502,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.04,2.49,3.1,3.0,32.0,0.6792024267578126,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.33,2.91,3.65,3.0,138.0,0.6826203613281252,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.75,3.35,4.0,59.0,2.0,0.6616244775390626,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,5.55,6.5,2.0,38.0,0.6413610083007812,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,6.85,7.95,,32.0,0.622074091796875,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.4,9.4,,1.0,0.5961954443359375,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.2,10.8,1.0,2.0,0.6645541357421877,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.4,15.75,,0.0,0.717776259765625,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,16.25,18.65,1.0,1.0,0.8984385156249999,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,15.3,17.9,1.0,1.0,0.911133701171875,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,13.45,15.8,,0.0,0.8208025732421874,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,10.8,13.2,5.0,4.0,0.7817404638671875,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,9.95,12.3,1.0,1.0,0.7602563037109377,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.1,11.65,1.0,4.0,0.764650791015625,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,8.35,11.0,10.0,11.0,0.772463212890625,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,7.95,9.95,7.0,7.0,0.7683128637695313,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.4,7.8,9.15,4.0,28.0,0.804689453125,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,7.5,8.25,4.0,9.0,0.8103046313476561,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,7.4,6.85,7.6,2023.0,2150.0,0.8017597949218749,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.47,6.3,7.05,1.0,30.0,0.804689453125,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.9,5.15,6.45,1.0,13.0,0.7507349145507812,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.69,5.15,5.85,1.0,24.0,0.7839377075195313,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.83,4.4,5.35,3.0,43.0,0.7607445800781252,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.39,4.2,4.85,4.0,23.0,0.7753928710937501,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.4,3.75,4.4,3.0,26.0,0.7695335546875001,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,3.25,3.95,5.0,8.0,0.7553735400390625,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.76,2.93,3.55,20.0,33.0,0.7541528491210938,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,2.63,3.1,6.0,7.0,0.7460962890625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.65,2.32,2.86,5.0,10.0,0.7497583618164063,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.2,1.87,2.55,8.0,2.0,0.7309597216796875,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,1.59,2.03,1.0,109.0,0.743166630859375,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,1.36,1.83,2.0,1.0,0.7407252490234374,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.96,1.5,1.0,1.0,0.73633076171875,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.05,0.7,1.18,1.0,35.0,0.7329128271484374,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.44,0.36,1.2,,30.0,0.8315446533203124,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.75,6.0,101.0,0.9238288867187501,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.75,4.0,18.0,0.9003916210937499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.75,1.0,223.0,0.831056376953125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.35,0.27,0.45,2.0,23.0,0.778322529296875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.11,0.73,6.0,17.0,0.7617211328125001,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.15,0.91,2.0,8.0,0.7617211328125001,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.52,0.84,1.0,90.0,0.7685570019531252,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.8,0.5,0.9,2.0,11.0,0.726565234375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.75,1.08,1.0,78.0,0.7407252490234374,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,0.6,1.55,16.0,19.0,0.7314479980468749,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.9,1.52,2.0,146.0,0.7114286669921875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,1.28,1.71,17.0,11.0,0.72070591796875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.47,2.06,2.0,7.0,0.7187528125,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.92,1.63,2.21,3.0,86.0,0.6894562304687502,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,2.04,2.67,1.0,7.0,0.7070341796875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,2.34,2.85,3.0,79.0,0.6838410522460938,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,2.72,3.35,2.0,1.0,0.6892120922851563,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,3.15,3.6,2.0,37.0,0.6723665576171877,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,3.5,4.1,2.0,10.0,0.6638217211914064,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.39,3.95,4.55,2.0,32.0,0.6533237792968751,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,4.95,5.8,,17.0,0.6508823974609376,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.5,8.3,,32.0,0.6210975390625001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.1,9.0,,24.0,0.6010782080078126,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.95,9.8,,1.0,0.6076699389648439,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.7,10.65,,27.0,0.6047402807617189,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.7,16.05,,1.0,0.6992217578125001,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,15.55,18.0,1.0,1.0,0.8349625878906248,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,13.75,16.25,2.0,2.0,0.8061542822265625,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,12.05,14.45,3.0,3.0,0.77148666015625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,11.2,13.75,7.0,8.0,0.77148666015625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,10.4,12.8,1.0,1.0,0.747072841796875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.6,11.4,1.0,1.0,0.8029804858398437,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.25,8.6,9.65,1.0,69.0,0.7895528857421875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,8.1,9.0,3.0,6.0,0.7939473730468749,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,7.4,8.3,3.0,17.0,0.7763694238281251,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.95,7.7,1.0,7.0,0.7800314965820312,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,6.3,7.1,6.0,13.0,0.7661156201171876,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.9,5.75,6.45,4.0,17.0,0.75195560546875,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,4.8,6.05,4.0,7.0,0.7246121289062499,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.2,4.8,5.5,3.0,7.0,0.7468287036132812,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.0,4.3,5.0,1.0,20.0,0.735354208984375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.47,3.85,4.65,2.0,3.0,0.7336452416992187,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.5,3.1,4.25,19.0,42.0,0.7048369360351563,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,2.78,3.8,6.0,4.0,0.6977569287109376,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,3.08,2.89,3.5,5.0,3.0,0.7272976489257812,False,CALL,2026-04-10,AA
