contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00039000,39.0,11.68,10.45,11.8,,1.0,1.39453427734375,True,CALL,2026-09-04,AA
AA260904C00040000,40.0,10.75,9.75,10.9,,1.0,1.5195336523437497,True,CALL,2026-09-04,AA
AA260904C00041000,41.0,9.25,8.75,9.75,1.0,50.0,1.3144565527343748,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,8.34,7.75,8.85,1.0,17.0,1.2402381738281247,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,7.73,6.75,7.65,1.0,1.0,1.01953615234375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.82,5.75,6.75,91.0,3.0,0.94726615234375,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.47,5.15,6.2,90.0,3.0,0.8203142968749999,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.74,4.8,6.5,1.0,3.0,1.1035201074218752,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.87,4.3,5.6,2.0,4.0,0.905274384765625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.83,3.6,4.7,1.0,30.0,0.62305064453125,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,3.4,4.35,13.0,3.0,0.7216824707031251,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.31,2.87,3.6,21.0,106.0,0.5644574804687501,True,CALL,2026-09-04,AA
AA260904C00047500,47.5,4.24,2.5,4.3,,5.0,0.860352958984375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.83,2.17,2.94,6.0,49.0,0.6074258007812501,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,1.79,2.33,3.0,5.0,0.5312546875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.15,1.56,1.73,1.0,95.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.85,1.13,1.64,43.0,41.0,0.5009815527343751,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.04,0.98,1.15,142.0,294.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.58,0.58,0.73,202.0,438.0,0.506840869140625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.36,0.33,0.41,173.0,343.0,0.49023947265625006,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.18,0.18,0.23,268.0,2113.0,0.4931691308593751,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.11,0.09,0.2,72.0,323.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.07,0.06,0.09,326.0,881.0,0.5195360546875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.03,0.0,0.29,50.0,2093.0,0.68555001953125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.06,0.02,0.11,39.0,192.0,0.648441015625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.01,0.01,0.02,35.0,399.0,0.570316796875,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.01,50.0,396.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.1,10.0,79.0,0.804689453125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.02,,1.0,0.6875031250000001,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.24,1.0,25.0,1.0742233789062503,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.01,,1.0,1.125004375,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.08,4.0,54.0,1.3203158984374999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.23,1.0,3.0,1.453127734375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.43,1.0,27.0,1.5273461132812498,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.23,1.0,15.0,1.2382850585937497,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.08,1.0,3673.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.03,1.0,56.0,0.73437765625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.05,160.0,189.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.01,0.0,0.02,8.0,293.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.03,11.0,276.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.47,1334.0,1216.0,0.8007832421875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.01,0.06,24.0,920.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.04,0.0,0.08,6.0,1792.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.06,0.05,0.08,118.0,96.0,0.47070841796875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.08,0.06,0.11,3.0,533.0,0.45703667968750006,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.17,0.15,0.2,5.0,424.0,0.48242705078125003,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.27,0.24,0.3,6.0,95.0,0.49121602539062503,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.39,0.32,0.44,62.0,205.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.5,0.46,0.55,72.0,56.0,0.48730981445312505,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.69,0.65,0.74,47.0,272.0,0.49414568359375005,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,0.85,1.0,18.0,25.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.14,1.08,1.27,48.0,245.0,0.5273484765625001,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,1.64,2.32,32.0,126.0,0.5830119824218749,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,1.54,2.58,100.0,129.0,0.5380905566406251,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.9,3.5,2.0,121.0,0.6152382226562501,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.85,3.5,4.6,19.0,29.0,0.7851583984375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.62,4.7,5.35,12.0,1096.0,0.71679970703125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.11,5.4,6.4,9.0,27.0,0.8476577734374999,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.7,7.35,7.0,3.0,0.89257919921875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.8,8.4,2.0,6.0,0.5937540625000001,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.05,8.9,9.3,1.0,0.0,0.648441015625,True,PUT,2026-09-04,AA
[iban],60.0,9.5,9.7,10.55,1.0,0.0,0.7929708203125,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.6,11.75,,0.0,0.9648441015625,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.45,16.35,,1.0,1.4775416748046877,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.8,9.25,10.0,10.0,0.9257819921875,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.53,5.2,7.0,,4.0,0.737307314453125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.85,5.25,1.0,29.0,0.532231240234375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.05,4.95,3.0,19.0,0.56055126953125,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,3.7,5.6,,10.0,0.743166630859375,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.35,4.3,1.0,3.0,0.5830119824218749,True,CALL,2026-09-11,AA
