contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00040000,40.0,16.21,14.5,17.75,1.0,34.0,4.388676389160156,True,CALL,2026-02-06,AA
AA260206C00041000,41.0,15.23,14.1,16.5,1.0,26.0,3.83593791015625,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,15.35,13.35,15.7,28.0,12.0,3.871094072265625,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,13.8,11.0,13.5,5.0,7.0,3.201173872070312,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,11.38,10.3,12.5,2.0,17.0,2.9960962597656247,True,CALL,2026-02-06,AA
AA260206C00046000,46.0,9.8,9.45,11.35,4.0,30.0,2.621097197265625,True,CALL,2026-02-06,AA
AA260206C00047000,47.0,8.64,8.4,9.7,2.0,6.0,1.359378203125,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,10.95,7.4,9.5,18.0,41.0,2.388675903320312,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,10.86,6.15,8.5,11.0,13.0,2.1875045312499997,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,6.42,5.3,7.1,1.0,17.0,1.5898458007812497,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,6.65,4.3,6.6,8.0,16.0,1.8720709521484376,True,CALL,2026-02-06,AA
AA260206C00053000,53.0,3.57,2.48,4.4,1.0,3.0,1.2988316308593748,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,2.65,2.04,2.99,2.0,16.0,0.7695335546875001,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,1.75,1.48,2.26,8.0,30.0,0.7763694238281251,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,2.93,0.95,2.65,11.0,37.0,0.8789074609374999,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,0.81,0.58,1.11,5.0,107.0,0.6064492480468751,False,CALL,2026-02-06,AA
AA260206C00058000,58.0,0.49,0.29,0.72,18.0,205.0,0.6201209863281252,False,CALL,2026-02-06,AA
AA260206C00059000,59.0,0.29,0.18,0.56,26.0,266.0,0.70312796875,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.28,0.1,0.44,43.0,559.0,0.7695335546875001,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.37,0.04,0.64,35.0,672.0,0.9804689453125001,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.16,0.03,0.51,55.0,421.0,1.0410204199218753,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.03,0.02,0.05,7.0,384.0,0.7500025,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.05,0.01,0.05,11.0,725.0,0.8203142968749999,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.05,0.0,0.2,1.0,521.0,1.1171919140625,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.14,0.0,0.75,2.0,113.0,1.650392373046875,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.02,0.0,0.58,8.0,102.0,1.6484392578125,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.01,0.0,0.29,1.0,208.0,1.50390873046875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.75,21.0,50.0,1.9785157324218752,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.01,0.0,0.75,1.0,239.0,2.0820360449218747,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.75,20.0,32.0,2.1816451708984372,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,0.28,12.0,34.0,1.8515632421875,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,0.75,2.0,1.0,2.3750040624999995,False,CALL,2026-02-06,AA
AA260206P00040000,40.0,0.05,0.0,0.01,4.0,724.0,1.6875015625,False,PUT,2026-02-06,AA
AA260206P00041000,41.0,0.08,0.0,0.75,4.0,34.0,3.058596103515625,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,2.9648463378906245,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.75,7.0,37.0,2.69531576171875,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.75,1.0,3.0,2.5156287109374995,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.25,1.0,38.0,1.8281258593749998,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,0.75,10.0,15.0,2.1679733300781248,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.75,92.0,92.0,1.99609376953125,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,0.75,10.0,115.0,1.82421962890625,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,0.75,10.0,62.0,1.654298603515625,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.75,21.0,28.0,1.5703146484375,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.03,0.0,0.75,3.0,156.0,1.484377578125,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.19,0.0,0.75,1.0,78.0,1.3144565527343748,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.16,0.1,0.33,41.0,270.0,0.9589847851562499,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.38,0.02,0.75,6.0,678.0,0.9765627343750001,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.51,0.11,0.54,5.0,719.0,0.743166630859375,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.73,0.52,0.9,59.0,495.0,0.8349625878906248,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.39,1.02,1.59,34.0,300.0,0.963867548828125,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.8,1.43,2.19,16.0,279.0,0.96679720703125,True,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.71,2.16,3.05,4.0,543.0,1.0888717431640624,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,3.31,2.8,3.85,14.0,140.0,1.1220747021484376,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,4.35,3.85,4.75,10.0,393.0,1.29297228515625,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,5.29,4.5,5.9,3.0,206.0,1.3925811621093749,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.9,4.8,6.7,3.0,62.0,1.1640666796875,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.25,6.55,7.75,5.0,115.0,1.6621110644531252,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.95,7.05,8.45,5.0,85.0,1.421877890625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.2,7.85,9.9,5.0,3901.0,1.681642216796875,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,9.4,9.5,10.85,9.0,68.0,2.095707885742187,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,9.55,12.05,1.0,2.0,1.8359383203124997,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,10.55,13.05,1.0,0.0,1.9492190039062502,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,13.6,15.95,10.0,18.0,2.2304731738281243,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,15.4,17.6,2.0,5.0,1.9765626171875001,True,CALL,2026-02-13,AA
AA260213C00042000,42.0,17.49,13.1,15.6,,1.0,1.767579287109375,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,12.1,14.6,2.0,2.0,1.6650407373046878,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.03,11.85,12.65,9.0,6.0,0.6718782812500002,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,10.45,12.2,1.0,3.0,1.236331943359375,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,9.45,11.7,2.0,2.0,1.4169951025390626,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.28,8.55,10.8,1.0,1.0,0.5937540625000001,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,5.5,8.25,1.0,8.0,0.6152382226562501,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,7.35,4.45,6.45,1.0,13.0,0.8217791259765624,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,3.65,3.25,4.0,1.0,13.0,0.5898478515625001,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.25,2.9,3.3,1.0,12.0,0.6254920263671876,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,2.48,2.38,2.74,204.0,16.0,0.631839619140625,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.08,1.91,2.46,5.0,54.0,0.6640658593750002,False,CALL,2026-02-13,AA
AA260213C00058000,58.0,1.67,1.52,1.81,5.0,58.0,0.6362341064453125,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.18,1.17,1.47,1.0,33.0,0.63867548828125,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.14,0.96,1.2,8.0,174.0,0.6562534375000001,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,0.69,0.55,0.97,4.0,130.0,0.6293982373046876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,0.66,0.43,0.78,3.0,205.0,0.6435582519531251,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.51,0.29,0.74,1.0,186.0,0.6718782812500002,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.93,0.1,1.05,8.0,83.0,0.7617211328125001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.65,0.1,0.73,29.0,112.0,0.74414318359375,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.25,0.21,0.36,2.0,90.0,0.7226590234375,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.45,0.0,0.75,16.0,54.0,0.831056376953125,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.78,1.0,54.0,0.8916026464843749,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.9326178613281251,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.8,3.0,107.0,0.9970703417968749,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,1.0283251708984378,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.04,0.25,10.0,29.0,0.87695435546875,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,0.9,1.0,13.0,1.169926025390625,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.55,2.0,21.0,1.5527366113281247,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.75,2.0,17.0,1.185550947265625,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.4,1.0,51.0,0.9492192578124999,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.19,2.0,18.0,1.1660197949218751,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,1.55,3.0,108.0,1.1748088134765624,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.6,2.0,203.0,1.0947310888671877,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,1.5,11.0,12.0,0.9785158398437501,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.43,0.0,0.75,3.0,63.0,0.700198310546875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.67,0.56,1.07,2.0,72.0,0.8217791259765624,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,1.01,0.75,1.33,2.0,85.0,0.8125018749999999,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,1.24,1.06,1.66,12.0,58.0,0.8193377441406249,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.5,1.41,1.76,1.0,153.0,0.7797873583984375,False,PUT,2026-02-13,AA
