contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00047500,47.5,0.01,0.0,0.28,9.0,234.0,1.4257841210937499,False,CALL,2026-09-25,AA
AA260925C00048000,48.0,0.01,0.0,0.03,4.0,219.0,1.000005,False,CALL,2026-09-25,AA
AA260925C00048500,48.5,0.01,0.0,0.01,6.0,257.0,0.937500625,False,CALL,2026-09-25,AA
AA260925C00049000,49.0,0.01,0.0,0.04,2.0,597.0,1.203128984375,False,CALL,2026-09-25,AA
AA260925C00049500,49.5,0.01,0.0,0.02,3.0,235.0,1.15625421875,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,0.01,0.0,0.01,7.0,949.0,1.125004375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,0.03,0.0,0.06,2.0,690.0,1.609376953125,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,0.01,0.0,0.05,1.0,174.0,1.71875140625,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,0.01,0.0,0.01,1.0,314.0,1.5000025,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.01,0.0,2.13,2.0,142.0,4.6093792382812495,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.02,0.0,0.25,1.0,89.0,2.75781560546875,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.15,8.0,9.0,2.2500043749999996,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,0.07,3.0,3.0,1.5000025,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,2.13,10.0,35.0,3.4355482861328124,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.01,0.0,0.01,3.0,36.0,0.7812521875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.0,0.04,10.0,136.0,0.73437765625,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.02,0.0,0.02,14.0,304.0,0.523442265625,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.14,0.0,0.08,13.0,48.0,0.57812921875,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.01,0.0,0.1,33.0,488.0,0.47070841796875,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.08,0.05,0.15,37.0,180.0,0.37500625,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.39,0.13,0.46,7.0,729.0,0.49609878906250005,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.62,0.38,0.9,18.0,173.0,0.6621127539062501,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.01,0.82,1.13,35.0,609.0,0.476567734375,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,1.62,1.28,1.76,14.0,159.0,0.8359391406249999,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.87,1.4,2.54,1.0,51.0,1.3906280468749999,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.85,2.14,3.8,5.0,13.0,1.453127734375,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.13,2.66,3.5,1.0,142.0,0.8359391406249999,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.58,3.2,4.65,1.0,2.0,1.6796891015625,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.18,3.8,4.3,1.0,38.0,0.87500125,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.4,3.55,5.8,73.0,0.0,1.4375028125,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.65,4.85,5.4,1.0,0.0,1.3984405078125,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,6.01,5.05,6.8,1.0,1.0,2.1992232519531245,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.43,5.65,7.0,2.0,0.0,2.1210984472656245,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.95,5.65,7.8,32.0,3.0,1.99609376953125,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.02,6.85,7.3,3.0,19.0,1.5468772656249998,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,2.144535888671875,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.05,10.25,53.0,4.0,2.2343794140624995,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.37,9.6,10.9,2.0,1.0,2.746096884765625,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.3,10.65,11.8,2.0,0.0,2.85156537109375,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,11.85,12.25,1.0,1.0,2.0625048437499998,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,2.8,4.0,1.0,3.0,0.7158231542968749,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.4,25.0,12.0,0.59570716796875,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,2.75,2.6,3.1,1.0,3.0,0.5048877636718749,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.37,2.04,2.59,1.0,5.0,0.56055126953125,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.99,1.72,2.2,900.0,2.0,0.5371140039062501,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.99,0.92,1.06,15.0,20.0,0.42383388671875,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.82,0.53,0.87,7.0,46.0,0.436529072265625,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.4,0.53,0.66,41.0,1004.0,0.42774009765625004,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.44,0.35,0.53,41.0,210.0,0.43945873046875,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.36,0.23,0.4,79.0,153.0,0.43848217773437503,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.22,0.17,0.29,60.0,167.0,0.4335994140625,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.16,0.11,0.2,14.0,158.0,0.42578699218750005,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.37,10.0,311.0,0.579105771484375,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.01,0.15,31.0,181.0,0.47363807617187503,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.07,0.05,0.1,9.0,195.0,0.46484910156250003,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.01,0.12,3.0,515.0,0.5214891601562499,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.07,6.0,357.0,0.49609878906250005,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.0,0.04,14.0,396.0,0.476567734375,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.26,1.0,139.0,0.64062859375,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.02,0.0,0.03,17.0,330.0,0.5117236328125,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.0,0.05,13.0,215.0,0.5546919531250001,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.0,0.2,341.0,317.0,0.7617211328125001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.02,46.0,81.0,0.57812921875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,2.13,1.0,76.0,1.6298846630859374,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.4,4.0,47.0,1.0742233789062503,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.07,0.0,0.06,2.0,5.0,0.5195360546875,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.01,0.05,20.0,75.0,0.4804739453125,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.09,0.01,0.14,5.0,41.0,0.5039112109375,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.0,0.67,8.0,7.0,0.5996133789062501,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.12,0.07,0.19,5.0,70.0,0.44336494140625,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.11,0.28,52.0,5.0,0.44727115234375,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.28,0.23,0.35,14.0,88.0,0.42578699218750005,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.39,0.26,0.48,6.0,64.0,0.42383388671875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.58,0.39,0.64,14.0,183.0,0.4204159521484375,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.77,0.63,0.82,65.0,70.0,0.411138701171875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.03,0.9,1.06,26.0,365.0,0.4116269775390625,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.2,1.18,1.34,53.0,195.0,0.41309180664062495,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.52,1.41,1.75,9.0,219.0,0.45313046875,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.76,2.42,20.0,37.0,0.594730615234375,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.16,2.56,6.0,127.0,0.5009815527343751,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.38,3.35,3.0,15.0,0.69336244140625,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.55,2.9,3.4,1.0,39.0,0.5293015820312501,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.45,4.75,2.0,37.0,0.6875031250000001,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.45,3.65,4.45,1.0,240.0,0.6562534375000001,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.35,5.85,16.0,42.0,0.788088056640625,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,4.95,5.3,1.0,90.0,0.649417568359375,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.3,6.8,1.0,0.0,0.8535170898437501,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.75,7.3,8.0,1.0,1.2871129394531249,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,0.6562534375000001,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.65,7.45,1.0,0.0,0.918946123046875,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,0.7578149218750001,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.75,10.3,6.0,0.0,1.5712912060546875,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.75,11.3,1.0,0.0,1.6572282763671877,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.9,2.0,0.0,1.25390998046875,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.6,12.8,1.0,0.0,1.0371141894531253,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,3.51,3.3,3.65,5.0,5.0,0.5327195166015625,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.41,2.82,,1.0,0.48633326171875,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.85,2.23,,20.0,0.495122236328125,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.52,1.36,1.69,6.0,11.0,0.4907277490234375,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,0.99,1.31,11.0,11.0,0.446294599609375,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.77,1.27,6.0,10.0,0.49414568359375005,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.4887746435546876,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.71,0.53,0.8,45.0,61.0,0.4545952978515625,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.64,0.33,0.75,2.0,22.0,0.48340360351562506,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.54,0.41,0.58,1.0,30.0,0.46680220703125,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.23,0.56,,1.0,0.49805189453125004,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.35,0.25,0.4,2.0,33.0,0.47070841796875,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.65,,4.0,0.508793974609375,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.577152666015625,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5429733203125001,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.15,0.07,0.2,1.0,42.0,0.49121602539062503,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6669955175781253,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.08,0.08,0.11,43.0,310.0,0.47461462890625,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.16,0.03,0.16,60.0,208.0,0.50586431640625,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.7587914746093751,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.62,1.0,56.0,0.77148666015625,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.86132951171875,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.52,1.0,21.0,0.8320329296874999,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5537154003906251,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.6367223828125,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.37,3.0,33.0,0.49805189453125004,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.32,0.23,0.46,10.0,1.0,0.4936574072265626,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.42,0.19,0.49,27.0,1312.0,0.4594780615234375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.44,0.87,1.0,99.0,0.4931691308593751,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.97,0.85,1.16,24.0,95.0,0.46533737792968755,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.26,0.9,1.4,11.0,29.0,0.47022014160156256,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.43,1.25,1.62,7.0,208.0,0.46191944335937507,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.72,1.53,1.78,5.0,2.0,0.4292049267578125,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.96,1.78,2.2,1.0,53.0,0.46484910156250003,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.12,2.62,1.0,22.0,0.495122236328125,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.41,2.91,2.0,93.0,0.47998566894531247,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.6,3.65,2.0,22.0,0.6025430371093752,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.4,3.05,3.75,1.0,59.0,0.51562984375,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,4.35,4.0,4.45,1.0,37.0,0.47949739257812496,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,3.95,6.5,7.0,18.0,0.929688203125,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.936524072265625,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.6337927246093751,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.55,8.35,5.0,42.0,0.6709017285156251,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.05,7.7,8.3,1.0,125.0,0.6435582519531251,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.75,10.35,3.0,0.0,1.1655315161132815,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,0.5937540625000001,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.45,12.35,,0.0,1.2900426123046875,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.95,11.85,12.35,1.0,0.0,0.64062859375,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,7.75,7.85,8.3,3.0,12.0,0.5117236328125,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.9,3.75,4.0,21.0,162.0,0.506840869140625,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.18,2.51,7.0,9.0,0.5024463818359376,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.95,2.0,10.0,0.5210008837890624,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.77,1.52,1.72,5.0,26.0,0.5161181201171875,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.54,1.0,57.0,0.5190477783203125,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.24,1.21,1.32,87.0,833.0,0.507817421875,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.96,1.24,5.0,29.0,0.5278367529296876,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.96,0.88,1.05,1.0,151.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.58,0.96,,5.0,0.5273484765625001,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.75,0.65,0.83,10.0,230.0,0.5239305419921875,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.63,0.56,0.71,8.0,29.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.55,0.48,0.61,8.0,116.0,0.51758294921875,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.44,0.41,0.53,9.0,3.0,0.5185595019531251,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.28,0.45,1.0,19.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.5449264257812501,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.3,0.25,0.32,73.0,14363.0,0.5107470800781251,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.22,0.13,0.26,1.0,69.0,0.526371923828125,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.25,0.1,0.4,1.0,43.0,0.5625043750000001,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.51758294921875,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.0,0.33,,10.0,0.585941640625,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.05,0.07,29.0,9986.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.08,0.05,0.11,101.0,571.0,0.51758294921875,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.19,0.38,51.0,76.0,0.5107470800781251,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.39,0.31,0.41,22.0,43.0,0.499028447265625,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.54,0.48,0.6,15.0,24.0,0.495122236328125,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.64,0.58,0.77,1.0,1.0,0.5097705273437501,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.74,0.75,0.78,2301.0,3492.0,0.47022014160156256,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,1.0,0.77,0.96,40.0,1.0,0.477544287109375,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.09,1.01,1.26,15.0,87.0,0.5112353564453125,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,1.19,1.45,4.0,4.0,0.508793974609375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.47,1.39,1.61,14.0,31.0,0.495122236328125,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.79,1.58,1.91,2.0,25.0,0.5107470800781251,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.96,1.86,2.15,2.0,19.0,0.5073291455078125,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.99,2.43,,3.0,0.5092822509765625,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.39,2.67,7.0,53.0,0.49707534179687507,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,2.99,3.0,13.0,0.4995167236328125,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.2,3.05,3.35,4.0,4192.0,0.507817421875,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,2.87,5.2,1.0,65.0,0.5043994873046875,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.5918009570312501,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.15,6.65,2.0,2.0,0.5986368261718751,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.6347692773437501,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,7.1,7.35,5.0,4923.0,0.5107470800781251,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.700198310546875,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.6543003320312502,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.07,11.65,12.35,9.0,422.0,0.7216824707031251,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.7,1.0,9.0,0.6103554589843752,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.9,4.5,3.0,27.0,0.5219774365234374,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.21,2.54,1.0,6.0,0.5290574438476563,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.8,2.01,8.0,113.0,0.5097705273437501,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.57,1.43,1.65,1.0,56.0,0.5131884619140624,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,0.95,1.44,2.0,52.0,0.5380905566406251,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.04,0.87,1.2,1.0,20.0,0.5070850073242188,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.87,0.49,0.95,3.0,211.0,0.5419967675781252,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.59,0.25,0.9,2.0,27.0,0.5815471533203125,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.4,0.47,11.0,2163.0,0.500005,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.28,0.4,363.0,88.0,0.516606396484375,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.5634809277343751,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.52539537109375,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.7338893798828124,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.67,2.0,13.0,0.6357458300781251,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6084023535156251,False,PUT,2026-10-23,AA
[iban],37.0,0.36,0.28,0.78,3.0,39.0,0.5429733203125001,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.32,0.79,4.0,13.0,0.5585981640625001,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.7,0.6,0.82,1.0,29.0,0.49414568359375005,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,1.0,0.73,1.07,22.0,25.0,0.48291532714843755,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.37,1.11,1.55,3.0,32.0,0.5107470800781251,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.74,1.64,1.86,2.0,62.0,0.48438015625,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.17,2.08,2.4,1.0,40.0,0.4936574072265626,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,2.65,2.96,11.0,45.0,0.4931691308593751,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.34,3.3,3.6,3.0,83.0,0.49658706542968756,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5776409423828125,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.5629926513671876,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.45,6.75,1.0,23.0,0.7263210961914062,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.15,7.8,2.0,6.0,0.7954122021484374,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.7,10.0,17.0,0.500005,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.7,9.5,12.0,15.0,0.5766643896484375,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,8.15,10.5,,11.0,0.5117236328125,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,8.72,9.1,11.45,2.0,4.0,0.523442265625,True,PUT,2026-10-23,AA
