contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00046500,46.5,0.52,0.51,0.63,418.0,41.0,0.55273884765625,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.79,0.66,0.9,388.0,36.0,0.53320779296875,True,PUT,2026-07-02,AA
AA260702P00047500,47.5,1.1,1.02,1.15,36.0,3.0,0.5449264257812501,True,PUT,2026-07-02,AA
AA260702P00048000,48.0,1.42,1.21,1.48,23.0,36.0,0.5927775097656252,True,PUT,2026-07-02,AA
AA260702P00048500,48.5,1.17,1.47,2.02,67.0,203.0,0.7421900781249999,True,PUT,2026-07-02,AA
AA260702P00049000,49.0,1.92,1.79,2.38,49.0,143.0,0.72070591796875,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,2.35,2.35,2.9,13.0,242.0,0.8359391406249999,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,3.07,2.97,3.15,145.0,278.0,0.5937540625000001,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,3.99,3.6,4.25,38.0,416.0,0.9101571484375,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,4.99,4.7,5.2,37.0,559.0,0.9687503125,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,6.1,5.95,6.25,459.0,764.0,0.79687703125,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,6.83,6.4,7.35,46.0,232.0,1.4960962695312499,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,8.1,7.75,8.2,94.0,518.0,1.3476595117187498,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,8.97,8.65,9.3,31.0,230.0,1.67578287109375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,9.45,8.85,10.3,27.0,734.0,1.8007822460937497,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,9.7,11.55,8.0,144.0,2.3242229394531244,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,12.85,10.7,12.6,4.0,91.0,2.5234411914062496,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.85,12.5,13.2,13.0,122.0,1.8984380078125,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,3.75,2.78,3.2,52.0,16.0,0.6181678808593751,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.91,0.63,0.89,66.0,9.0,0.5522505712890625,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.67,0.58,0.75,477.0,28.0,0.5634809277343751,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.45,0.35,0.55,89.0,23.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.37,0.24,0.49,30.0,56.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.26,0.15,0.42,155.0,186.0,0.614261669921875,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.18,0.12,0.36,287.0,382.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.2,0.06,0.18,45.0,99.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.1,0.07,0.18,12.0,545.0,0.6601596484375001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.09,0.01,0.17,18.0,231.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.08,0.05,0.12,770.0,649.0,0.7070341796875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.08,0.03,0.12,19.0,111.0,0.7382838671874999,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.07,0.0,0.13,26.0,449.0,0.7617211328125001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.06,0.04,0.08,2177.0,6.0,0.5429733203125001,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,1.0,0.5136767382812499,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.28,0.21,0.3,21.0,1.0,0.5751995605468749,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.42,0.34,0.5,16.0,3.0,0.577152666015625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.45,0.4,0.59,302.0,1.0,0.5629926513671876,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.62,0.54,0.7,51.0,2.0,0.5649457568359376,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.51,0.62,1.0,22.0,2.0,0.5839885351562499,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.89,0.84,0.99,99.0,61.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.97,0.91,1.17,38.0,5.0,0.5419967675781252,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.04,1.2,1.53,193.0,1.0,0.5830119824218749,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.31,1.35,1.57,417.0,6.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.7,1.6,1.81,68.0,9.0,0.5371140039062501,True,PUT,2026-07-10,AA
AA260710P00047500,47.5,2.0,1.82,2.11,6.0,8.0,0.532231240234375,True,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,2.16,2.4,1.0,18.0,0.5380905566406251,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.44,2.7,5.0,31.0,0.5278367529296876,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,2.8,3.05,21.0,57.0,0.532231240234375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.05,2.97,3.4,31.0,48.0,0.5742230078125,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.63,3.5,3.95,130.0,1649.0,0.5556685058593751,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.25,3.6,4.9,4.0,20.0,0.7148466015625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.07,4.65,5.45,15.0,257.0,0.5937540625000001,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,6.25,5.95,6.45,25.0,86.0,0.6640658593750002,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,6.85,7.5,10.0,45.0,0.523442265625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.75,7.4,8.3,13.0,873.0,0.69336244140625,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,9.05,8.85,9.25,17.0,174.0,0.7070341796875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,8.7,10.45,15.0,61.0,0.9169930175781251,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,9.8,11.6,3.0,170.0,1.0703171484375003,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.5,12.5,2.0,18.0,1.0644578027343752,True,PUT,2026-07-10,AA
[iban],60.0,13.05,11.8,13.2,39.0,128.0,0.8476577734374999,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.65,4.0,17.0,1.0712937060546879,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.413087921142578,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.755862180175781,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.75,7.35,7.75,13.0,98.0,0.76367423828125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,6.3,6.9,10.0,11.0,0.7026396923828125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.85,5.0,14.0,0.9101571484375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.5,5.3,3.0,52.0,0.6357458300781251,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,4.58,4.35,4.65,1.0,14.0,0.71679970703125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.4,3.65,4.05,10.0,84.0,0.7045927978515626,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,3.0,3.45,8.0,41.0,0.68555001953125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.83,2.74,2.9,28.0,18.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.4,2.28,2.39,88.0,51.0,0.6962920996093751,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.9,1.89,2.02,76.0,34.0,0.6972686523437501,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.6,1.55,1.74,260.0,133.0,0.7036162451171876,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.07,0.94,1.22,29.0,26.0,0.6938507177734375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.95,0.72,1.01,61.0,301.0,0.6904327832031252,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.74,0.56,0.94,33.0,260.0,0.709963837890625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.59,0.5,0.69,187.0,3872.0,0.7070341796875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.45,0.32,0.7,2.0,165.0,0.7216824707031251,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.4,0.27,0.5,17.0,56.0,0.710940390625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.15,0.57,16.0,70.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.36,0.1,0.62,9.0,65.0,0.7841818457031251,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.22,0.19,0.26,781.0,1315.0,0.7392604199218749,False,CALL,2026-07-17,AA
AA260717P00033000,33.0,1.52,0.19,1.07,,10.0,1.3515657421874998,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.22,2.0,121.0,0.7773459765625,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.13,0.03,0.2,1.0,3704.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.18,0.0,0.71,34.0,31.0,0.852540537109375,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.25,0.07,0.66,44.0,15.0,0.7851583984375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.45,0.17,0.49,11.0,729.0,0.6914093359375001,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.49,0.45,0.55,62.0,99.0,0.7050810742187501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.5,0.74,2.0,54.0,0.6787141503906251,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.86,0.71,0.93,288.0,636.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.07,0.96,1.2,9.0,170.0,0.6674837939453127,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.42,1.3,1.51,14.0,128.0,0.6674837939453127,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.8,1.74,1.84,221.0,450.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.11,2.16,2.26,302.0,956.0,0.6616244775390626,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.74,2.68,2.78,138.0,2035.0,0.6660189648437502,True,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.01,3.2,3.3,34.0,360.0,0.6552768847656252,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,3.55,4.0,47.0,248.0,0.6313513427734375,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.25,4.25,4.7,179.0,2765.0,0.6372106591796876,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.87,5.8,6.15,4.0,239.0,0.637698935546875,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.52,6.0,7.0,23.0,104.0,0.5302781347656251,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.02,6.75,7.85,7.0,88.0,0.7172879833984375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.51,8.2,8.7,77.0,1789.0,0.6103554589843752,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.12,9.2,9.55,9.0,36.0,0.6191444335937502,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.95,10.6,12.0,28.0,0.7744163183593751,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,11.23,10.9,11.7,3.0,80.0,0.65820654296875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,11.0,12.7,1.0,17.0,0.911133701171875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.95,12.6,13.3,137.0,2468.0,0.73633076171875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.01,1.74,2.16,38.0,6.0,0.6586948193359375,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.47,1.78,,3.0,0.6535679174804689,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.23,1.6,23.0,5.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.22,0.91,1.43,10.0,41.0,0.6616244775390626,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.05,0.83,1.16,7.0,66.0,0.6674837939453127,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.84,0.61,1.03,6.0,186.0,0.6655306884765627,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.45,0.84,22.0,10.0,0.6547886083984377,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.85,0.37,0.84,1.0,237.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.39,0.33,1.35,2.0,6.0,0.8022480712890624,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.19,0.7,4.0,26.0,0.6972686523437501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.32,0.05,0.84,3.0,52.0,0.7334011035156249,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.54,0.58,0.87,33.0,75.0,0.6762727685546877,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,1.18,1.49,432.0,34.0,0.6274451318359376,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.82,2.0,2.19,15.0,134.0,0.6293982373046876,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,3.09,2.93,3.2,5.0,5.0,0.6303747900390625,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,3.45,3.3,3.75,1.0,204.0,0.6088906298828126,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,4.05,4.3,2.0,5.0,0.6167030517578126,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.4,4.7,4.95,245.0,97.0,0.614261669921875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,5.9,6.45,10.0,55.0,0.58789474609375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,6.94,5.7,7.75,1.0,28.0,0.5185595019531251,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.45,8.55,4.0,17.0,0.7905294384765625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.4,8.05,8.9,18.0,60.0,0.523442265625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.42,9.25,9.85,19.0,54.0,0.5927775097656252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,9.5,10.65,6.0,45.0,0.6699251757812501,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,10.0,11.95,1.0,35.0,0.8115253222656249,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,10.9,12.9,8.0,9.0,0.8359391406249999,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,12.0,13.85,1.0,54.0,0.8579115771484375,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,10.0,,1.0,0.8872081591796874,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.4,7.75,,0.0,0.648441015625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.4,8.45,,1.0,0.7746604565429689,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.85,1.42,1.97,21.0,9.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.28,1.7,3.0,34.0,0.6518589501953126,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,0.98,1.62,1.0,21.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.98,0.9,1.28,49.0,157.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.68,1.17,2.0,15.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.51,0.96,2.0,48.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.45,0.92,3.0,4.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.39,0.99,2.0,12.0,0.6962920996093751,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.5,0.44,0.57,23.0,57.0,0.6674837939453127,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.84,0.7,0.91,15.0,60.0,0.6191444335937502,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.9,1.18,4.0,1.0,0.6191444335937502,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,1.24,1.43,11.0,2.0,0.62305064453125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.4,2.29,2.51,13.0,19.0,0.6130409790039064,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.76,2.97,21.0,26.0,0.6127968408203126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,3.8,4.05,19.0,8.0,0.6093789062500001,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.73,5.0,5.2,5.0,20.0,0.5932657861328126,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.31,5.7,5.95,1.0,2.0,0.5991251025390626,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,6.3,6.75,3.0,9.0,0.5922892333984376,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,6.65,7.5,12.0,12.0,0.5424850439453126,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,7.1,8.8,,5.0,0.5566450585937501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.77,8.2,9.4,2.0,69.0,0.5585981640625001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,8.55,10.35,5.0,5.0,0.7382838671874999,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,9.2,11.2,10.0,15.0,0.7421900781249999,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,10.2,12.05,3.0,7.0,0.7417018017578124,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,11.0,13.0,13.0,11.0,0.7641625146484375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,11.9,13.6,11.0,31.0,0.6728548339843752,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.7,7.3,6.0,6.0,0.7375514526367187,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.18,1.78,7.0,114.0,0.6301306518554688,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,1.03,1.76,2.0,26.0,0.6543003320312502,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.2,0.8,1.38,1.0,5.0,0.6274451318359376,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.5,0.98,7.0,114.0,0.6430699755859376,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.77,0.43,1.03,14.0,67.0,0.6709017285156251,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,1.08,1.56,,10.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.98,2.51,2.0,2.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.47,2.86,10.0,13.0,0.5998575170898439,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.7,9.85,3.0,8.0,0.72851833984375,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.5,10.65,2.0,7.0,0.7290066162109375,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,11.05,13.2,,4.0,0.7387721435546875,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.9,2.0,4.0,0.7407252490234374,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.6,8.4,8.65,32.0,6.0,0.6425816992187501,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.36,5.25,5.4,187.0,23.0,0.6223182299804688,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.15,3.1,3.2,214.0,127.0,0.6215858154296876,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.72,1.64,1.74,146.0,639.0,0.6093789062500001,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.94,0.85,0.96,204.0,693.0,0.6137733935546876,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.5,0.5,0.54,123.0,83.0,0.6357458300781251,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.41,1.35,1.46,237.0,95.0,0.603763728027344,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.2,3.15,3.3,86.0,382.0,0.59570716796875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.94,5.8,6.05,171.0,842.0,0.5778850805664062,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.51,9.4,9.65,41.0,366.0,0.5678754150390625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.71,13.35,13.9,31.0,1907.0,0.526371923828125,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.25,14.65,22.0,525.0,0.7377955908203124,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.3913589434814453,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.05,11.3,1.0,87.0,0.7570825073242189,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.8,8.95,3.0,57.0,0.6745638012695314,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.36,6.25,6.7,14.0,2428.0,0.63867548828125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.4,5.25,5.4,166.0,99.0,0.6137733935546876,False,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.2,4.05,4.2,741.0,231.0,0.6130409790039064,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.6,2.59,2.7,119.0,3111.0,0.614261669921875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.55,1.52,1.66,74.0,513.0,0.6049844189453126,False,CALL,2026-09-18,AA
AA260918P00033000,33.0,0.53,0.43,0.8,2.0,527.0,0.6186561572265626,False,PUT,2026-09-18,AA
AA260918P00035000,35.0,0.88,0.76,0.96,12.0,691.0,0.5986368261718751,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.42,1.38,1.56,21.0,121.0,0.5871623315429688,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.96,1.95,2.15,30.0,1269.0,0.5854533642578125,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.65,2.83,16.0,534.0,0.5810588769531251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,3.99,4.0,4.15,88.0,561.0,0.5815471533203125,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,4.92,5.0,5.15,55.0,324.0,0.5759319750976561,True,PUT,2026-09-18,AA
AA260918P00050000,50.0,6.84,6.75,6.9,35.0,1156.0,0.5698285205078125,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,10.25,10.2,10.4,82.0,2114.0,0.5607954077148438,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,14.17,13.35,14.45,9.0,664.0,0.5717816259765626,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.07,13.5,14.2,20.0,3.0,0.6989776196289064,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.74,9.65,11.65,2.0,8.0,0.708010732421875,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,7.36,7.15,7.4,21.0,28.0,0.6315954809570312,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,5.16,5.0,5.15,67.0,87.0,0.6210975390625001,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,3.5,3.4,3.55,74.0,1073.0,0.6154823608398439,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,2.35,2.25,2.39,137.0,253.0,0.6091347680664063,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,1.3,0.86,1.53,13.0,71.0,0.5776409423828125,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,2.76,2.72,2.81,63.0,591.0,0.5925333715820313,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,4.84,4.8,4.95,73.0,507.0,0.5825237060546875,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.3,7.55,7.7,56.0,982.0,0.5690961059570312,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,10.65,10.8,11.0,3.0,221.0,0.5473678076171876,True,PUT,2026-10-16,AA
