contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00035000,35.0,2.02,2.18,2.55,2.0,115.0,0.5712933496093751,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.49,1.59,1.73,14.0,165.0,0.534184345703125,True,CALL,2025-11-28,AA
AA251128C00036500,36.5,1.24,1.3,1.44,10.0,127.0,0.52539537109375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.01,1.05,1.17,46.0,450.0,0.516606396484375,False,CALL,2025-11-28,AA
AA251128C00037500,37.5,0.8,0.83,0.93,61.0,70.0,0.506840869140625,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.6,0.64,0.73,16.0,396.0,0.5185595019531251,False,CALL,2025-11-28,AA
AA251128C00038500,38.5,0.49,0.48,0.57,13.0,111.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.4,0.35,0.44,200.0,255.0,0.5097705273437501,False,CALL,2025-11-28,AA
AA251128C00039500,39.5,0.29,0.26,0.34,24.0,53.0,0.5107470800781251,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.24,0.18,0.27,44.0,413.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00040500,40.5,0.2,0.14,0.22,3.0,45.0,0.5293015820312501,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.23,0.07,0.16,1.0,2131.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.27,0.0,0.14,5.0,60.0,0.5449264257812501,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.14,0.0,0.1,18.0,244.0,0.5390671093750001,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.24,0.0,0.21,4.0,25.0,0.5820354296875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.07,0.02,0.09,7.0,84.0,0.5429733203125001,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.1,0.01,0.23,11.0,33.0,0.6699251757812501,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.04,0.01,0.19,1.0,62.0,0.6777375976562501,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.04,0.0,0.19,64.0,63.0,0.70312796875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.11,0.0,0.14,7.0,60.0,0.6914093359375001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.02,0.04,0.07,1.0,9.0,0.7187528125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.04,0.0,0.11,2.0,7.0,0.7773459765625,False,CALL,2025-11-28,AA
AA251128P00026000,26.0,0.09,0.0,0.13,,1.0,1.1054732226562503,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.14,1.0,7.0,0.9101571484375,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.14,,1.0,0.85937640625,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.27,0.0,0.14,3.0,23.0,0.8125018749999999,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.16,7.0,93.0,0.7304714453125,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.16,12.0,13.0,0.6816438085937502,False,PUT,2025-11-28,AA
[iban],31.0,0.43,0.0,0.17,3.0,25.0,0.64062859375,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.11,0.01,0.21,44.0,103.0,0.5742230078125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.24,0.01,0.2,7.0,107.0,0.5585981640625001,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.31,0.24,0.3,19.0,289.0,0.5117236328125,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.42,0.36,0.4,4.0,48.0,0.50586431640625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.59,0.49,0.53,25.0,376.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.83,0.63,0.69,27.0,110.0,0.5009815527343751,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.93,0.8,0.88,33.0,210.0,0.49805189453125004,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,1.2,1.01,1.08,38.0,228.0,0.48633326171875,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.4,1.25,1.34,5.0,164.0,0.485356708984375,True,PUT,2025-11-28,AA
AA251128P00037500,37.5,1.51,1.51,1.62,2.0,20.0,0.47949739257812496,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.13,1.8,1.94,15.0,80.0,0.476567734375,True,PUT,2025-11-28,AA
AA251128P00038500,38.5,2.18,2.04,2.42,5.0,98.0,0.5351608984375,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.87,2.15,3.2,1.0,64.0,0.72851833984375,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,2.32,2.65,3.7,,23.0,0.5273484765625001,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.62,3.05,4.2,3.0,31.0,0.5498091894531252,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.95,5.1,1.0,1.0,0.5742230078125,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,4.4,5.6,,1.0,0.59570716796875,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,4.8,6.1,8.0,9.0,0.5898478515625001,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,5.65,7.4,2.0,2.0,0.73633076171875,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,8.65,11.1,,1.0,1.236331943359375,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,5.35,7.95,,1.0,1.2871129394531249,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,5.78,3.5,6.2,5.0,6.0,1.1342816723632816,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.4,4.7,1.0,2.0,0.51758294921875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,3.46,2.95,3.5,1.0,3.0,0.6084023535156251,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,1.91,2.22,2.91,11.0,43.0,0.5107470800781251,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,1.42,2.03,2.14,18.0,56.0,0.5483443603515626,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.45,1.47,1.6,2.0,54.0,0.5307664111328125,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.11,1.09,1.18,11.0,136.0,0.5317429638671876,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.72,0.76,0.83,12.0,800.0,0.523442265625,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.49,0.54,0.58,5.0,616.0,0.5258836474609375,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.36,0.33,0.58,38.0,348.0,0.559574716796875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.2,0.18,0.47,6.0,80.0,0.5664105859375,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.07,0.69,26.0,113.0,0.6611362011718751,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.37,0.08,0.2,10.0,21.0,0.5585981640625001,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.75,37.0,152.0,0.7812521875,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.95,3.0,21.0,0.8964854101562498,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.0,25.0,35.0,0.9677737597656251,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,1.0224658251953125,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.44,4.0,12.0,0.79687703125,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.12,0.0,0.75,40.0,73.0,0.82226740234375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.29,0.0,0.54,3.0,68.0,0.6543003320312502,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.41,0.17,0.48,45.0,56.0,0.596683720703125,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.37,0.33,0.38,1.0,31.0,0.51758294921875,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.6,0.53,0.58,8.0,58.0,0.5073291455078125,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.81,0.78,0.88,10.0,401.0,0.5141650146484374,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.39,1.2,1.26,3.0,177.0,0.5063525927734375,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.76,1.62,1.74,2.0,70.0,0.499028447265625,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.51,2.19,2.35,6.0,82.0,0.5024463818359376,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.86,3.4,1.0,12.0,0.534184345703125,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.3,3.25,4.45,6.0,21.0,0.5195360546875,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,4.1,5.3,1.0,4.0,0.532231240234375,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.15,10.9,1.0,1.0,0.7304714453125,True,PUT,2025-12-05,AA
AA251212C00029000,29.0,10.37,6.2,8.9,,1.0,1.171879140625,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,6.56,5.35,8.2,2.0,3.0,1.1782267651367184,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.81,4.65,7.25,1.0,1.0,0.5419967675781252,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,4.61,4.45,5.65,1.0,2.0,0.516606396484375,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.1,3.8,4.85,1.0,3.0,0.5459029785156251,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.5,3.75,7.0,16.0,0.5522505712890625,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,2.67,2.8,3.15,1.0,31.0,0.5498091894531252,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.41,2.33,2.47,16.0,17.0,0.5473678076171876,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,1.9,1.82,1.95,5.0,31.0,0.5400436621093752,False,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.6,1.38,1.52,1.0,92.0,0.53320779296875,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,0.97,1.03,1.15,4.0,43.0,0.5268602001953125,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,0.68,0.74,0.85,2.0,162.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.63,0.53,0.64,39.0,116.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.43,0.37,0.47,3.0,16.0,0.51758294921875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.27,0.22,0.36,30.0,36.0,0.5136767382812499,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.25,0.0,0.75,2.0,5.0,0.6074258007812501,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.45,44.0,25.0,0.5732464550781251,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.35,0.0,0.75,,3.0,0.7050810742187501,False,CALL,2025-12-12,AA
AA251212P00026000,26.0,0.25,0.0,0.75,2.0,1.0,1.0371141894531253,False,PUT,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.7753928710937501,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.08,0.38,2.0,9.0,0.6015664843750002,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.29,0.04,0.38,3.0,30.0,0.5136767382812499,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.44,0.17,0.46,18.0,29.0,0.5654340332031251,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.59,0.53,0.58,11.0,69.0,0.51758294921875,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.2,0.74,0.82,6.0,41.0,0.5034229345703125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.18,1.05,1.15,4.0,78.0,0.5122119091796875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,1.45,1.56,2.0,80.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.16,1.95,2.04,15.0,41.0,0.500005,True,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.5,2.62,4.0,28.0,0.49707534179687507,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.84,3.15,3.3,1.0,10.0,0.500005,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,4.86,3.85,4.4,2.0,36.0,0.5273484765625001,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,4.85,4.65,5.2,6.0,12.0,0.5317429638671876,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.6,6.55,7.25,4.0,174.0,0.5136767382812499,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,2.95,3.05,3.35,246.0,1619.0,0.5410202148437502,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.08,1.07,1.11,417.0,7092.0,0.5361374511718751,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.25,0.29,0.31,73.0,2458.0,0.543949873046875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.29,0.22,0.33,50.0,1380.0,0.5556685058593751,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.46,1.34,1.36,277.0,3939.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.55,4.1,4.45,5.0,1763.0,0.5048877636718749,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,8.0,8.95,3.0,72.0,0.684573466796875,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,6.55,9.4,,1.0,0.567387138671875,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,4.02,3.85,4.2,10.0,22.0,0.5380905566406251,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,3.07,3.2,3.6,,1.0,0.5336960693359375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.58,2.61,3.05,7.0,4.0,0.5278367529296876,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.1,2.16,2.55,10.0,97.0,0.5288133056640626,False,CALL,2025-12-26,AA
AA251226C00038000,38.0,2.0,1.65,2.15,1.0,21.0,0.5205126074218749,False,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.62,1.29,1.59,2.0,6.0,0.5302781347656251,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.15,1.03,1.29,4.0,24.0,0.5009815527343751,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.19,0.76,1.04,1.0,2.0,0.532231240234375,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.53,0.87,5.0,27.0,0.5434615966796876,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.43,0.67,5.0,12.0,0.500005,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.28,0.6,1.0,3.0,0.5063525927734375,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.24,0.75,2.0,5.0,0.567387138671875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,0.75,2.0,4.0,0.56055126953125,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,0.75,,4.0,0.596683720703125,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.29,1.2,14.0,14.0,0.694338994140625,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.36,0.4,0.7,,1.0,0.5512740185546876,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.6,0.4,0.86,1.0,2.0,0.506840869140625,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,1.0,0.81,1.12,1.0,10.0,0.5293015820312501,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,1.18,1.1,1.43,4.0,7.0,0.5224657128906249,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.44,1.44,1.8,4.0,51.0,0.514653291015625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.8,1.88,2.2,100.0,50.0,0.5073291455078125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,2.5,2.35,2.73,1.0,8.0,0.5034229345703125,True,PUT,2025-12-26,AA
AA251226P00038000,38.0,3.2,2.91,3.3,7.0,6.0,0.5405319384765627,True,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,3.4,3.95,,2.0,0.5424850439453126,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,6.35,9.2,,2.0,0.51758294921875,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,2.44,2.76,3.15,1.0,2.0,0.5097705273437501,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,3.43,2.25,2.77,,11.0,0.5161181201171875,False,CALL,2026-01-02,AA
AA260102C00039000,39.0,1.44,1.43,1.79,1.0,11.0,0.5275926147460939,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.73,0.01,0.76,1.0,21.0,0.5732464550781251,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,1.58,1.96,5.0,30.0,0.5041553491210937,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,2.79,2.49,2.89,1.0,5.0,0.5307664111328125,True,PUT,2026-01-02,AA
AA260102P00038000,38.0,3.25,3.05,3.45,2.0,3.0,0.526371923828125,True,PUT,2026-01-02,AA
AA260116C00030000,30.0,7.5,7.45,7.75,13.0,3320.0,0.6010782080078126,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,3.98,3.8,4.2,212.0,9149.0,0.5366257275390626,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,1.76,1.81,1.91,91.0,7251.0,0.5293015820312501,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.69,0.61,0.79,87.0,4837.0,0.5102588037109376,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.65,0.44,0.7,2.0,11196.0,0.50586431640625,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.18,2.02,2.1,377.0,5278.0,0.4997608618164063,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.99,4.7,4.85,20.0,3447.0,0.4731497998046875,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,8.2,9.25,6.0,676.0,0.569340244140625,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.28,8.0,9.15,4.0,1005.0,0.5830119824218749,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.27,5.35,5.5,190.0,3374.0,0.5498091894531252,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.05,3.15,3.25,22.0,8661.0,0.5300339965820313,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,1.93,1.76,1.84,2.0,3514.0,0.5202684692382812,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.47,1.38,1.44,6.0,3484.0,0.506840869140625,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.27,3.1,3.25,6.0,1899.0,0.4904836108398438,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.9,5.85,6.0,35.0,1443.0,0.46973186523437505,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.55,9.2,9.85,49.0,366.0,0.485356708984375,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,8.11,8.55,9.15,2.0,82.0,0.5634809277343751,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.77,5.45,6.2,205.0,485.0,0.5397995239257813,True,CALL,2026-04-17,AA
