contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,253.0,1.015629921875,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.03,19.0,27.0,0.92187578125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.05,0.0,0.75,13.0,130.0,1.623048759765625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,0.75,24.0,25.0,1.541017919921875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.61,5.0,75.0,1.3750031249999999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.75,10.0,31.0,1.3789093554687497,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.02,0.02,0.25,14.0,164.0,0.98437515625,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.75,50.0,65.0,1.2168007910156249,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.0,0.2,111.0,173.0,0.7929708203125,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,0.75,11.0,56.0,1.056645341796875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.09,0.03,0.12,18.0,18780.0,0.6210975390625001,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.09,0.0,0.26,6.0,99.0,0.64062859375,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.21,0.0,0.26,58.0,89.0,0.5722699023437501,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.22,0.13,0.3,10.0,203.0,0.5898478515625001,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.22,0.0,0.62,284.0,484.0,0.5908244042968751,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.46,0.18,0.54,10.0,156.0,0.5410202148437502,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.51,0.39,0.8,21.0,10021.0,0.59570716796875,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.53,0.53,1.0,197.0,44.0,0.584965087890625,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.68,0.68,1.43,93.0,169.0,0.6210975390625001,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.05,1.05,1.54,1.0,23.0,0.6093789062500001,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.15,1.25,2.2,19.0,2484.0,0.6835969140625001,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,2.0,3.2,5.0,488.0,0.807619111328125,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.85,5.05,,4.0,1.0302782861328126,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.55,5.85,1.0,2.0,0.9707034179687499,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,10.75,11.05,1.0,2.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.75,10.0,,0.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.32,8.7,9.0,1.0,1608.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.7,8.0,20.0,26.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.87,6.75,7.05,1.0,5.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,6.3,6.6,1.0,61.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,5.85,6.1,10.0,213.0,1.0000000000000003e-05,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.85,6.05,2.0,73.0,0.7304714453125,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,4.8,5.5,1.0,202.0,0.6513706738281251,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.5,4.45,4.7,10.0,41.0,0.32031929687499994,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.9,4.0,4.25,10.0,6561.0,0.36914693359375,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.65,3.6,3.9,1.0,14.0,0.44922425781249997,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.5,3.2,3.5,2.0,147.0,0.459966337890625,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.72,2.8,3.05,1.0,135.0,0.43555251953125,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.96,2.5,2.63,13.0,440.0,0.418951123046875,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.3,1.88,1.99,10.0,253.0,0.436529072265625,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.42,1.36,1.58,49.0,1408.0,0.48730981445312505,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.11,0.94,1.03,135.0,4426.0,0.454107021484375,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.7,0.63,0.73,2.0,241.0,0.4687553125,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.51,0.41,0.5,20.0,1227.0,0.47852083984375,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.37,0.25,0.35,18.0,100.0,0.49414568359375005,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.2,0.17,0.24,57.0,12941.0,0.50586431640625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.17,0.11,0.15,50.0,1210.0,0.507817421875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.09,0.07,0.12,4.0,53.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.03,0.1,,30.0,0.5273484765625001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.07,4.0,125.0,0.6054726953125001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.04,13.0,31.0,0.8828136718749999,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.04,24.0,24.0,0.8125018749999999,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.01,0.05,1.0,26.0,0.7851583984375,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.05,1.0,9.0,0.726565234375,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.05,1.0,8.0,0.6953155468750001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.6796907031250001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.03,0.03,0.06,40.0,3920.0,0.6875031250000001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.01,0.0,0.07,19.0,33.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.06,0.0,0.08,15.0,136.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.08,1.0,13.0,0.570316796875,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.07,0.03,0.09,4.0,497.0,0.5742230078125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.09,0.01,0.32,23.0,22.0,0.6660189648437502,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.09,0.06,0.14,25.0,713.0,0.5546919531250001,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.11,0.23,20.0,50.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.19,0.1,0.19,4.0,60.0,0.5214891601562499,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.21,0.16,0.25,14.0,44.0,0.5273484765625001,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.27,0.22,0.3,13.0,2501.0,0.5205126074218749,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.4,0.3,0.4,1.0,127.0,0.52539537109375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.48,0.38,0.5,5.0,471.0,0.5205126074218749,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.57,0.51,0.61,7.0,68.0,0.5205126074218749,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.61,0.64,0.75,39.0,79.0,0.5185595019531251,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.07,1.02,1.1,1.0,257.0,0.523442265625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.49,1.47,1.59,43.0,240.0,0.5302781347656251,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.78,1.88,2.2,10.0,215.0,0.5170946728515625,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.74,2.87,43.0,32.0,0.559574716796875,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.8,3.5,3.7,30.0,38.0,0.5898478515625001,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.25,6.2,6.45,,2.0,0.7236355761718749,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,7.05,7.35,1.0,1.0,0.726565234375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.9,12.0,,1.0,1.2626989990234374,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.7,10.6,2.0,34.0,0.9501958105468749,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,7.95,9.75,4.0,16.0,0.954102021484375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.95,8.75,2.0,5.0,0.870118486328125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,6.82,6.8,7.15,1.0,43.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.1,6.6,3.0,43.0,0.6347692773437501,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.35,5.95,3.0,11.0,0.6992217578125001,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.35,3.8,4.7,2.0,67.0,0.5185595019531251,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.75,4.05,6.0,36.0,0.5532271240234375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.71,2.56,3.2,3.0,67.0,0.5019581054687501,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.63,1.7,2.45,5.0,39.0,0.46582565429687506,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.4,1.93,3.0,29.0,0.47070841796875,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.2,0.82,1.6,2.0,81.0,0.5024463818359376,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.06,0.45,1.2,35.0,28.0,0.49561051269531253,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.82,0.27,0.78,18.0,25.0,0.46094289062500005,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.6,0.11,0.55,22.0,34.0,0.45898978515625005,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.15,0.45,6.0,4.0,0.485356708984375,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.5634809277343751,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.6162147753906251,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.46,,1.0,0.6709017285156251,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.1660197949218751,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0830123974609376,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,1.001958115234375,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.920899228515625,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.06,0.01,0.74,8.0,52.0,0.842775009765625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.764650791015625,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.75,50.0,59.0,0.6884796777343751,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.16,0.13,0.24,17.0,52.0,0.5019581054687501,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.0,0.75,10.0,20.0,0.5361374511718751,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.54,0.05,0.8,38.0,261.0,0.6215858154296876,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.68,0.33,1.05,3.0,24.0,0.6098671826171876,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.89,0.6,1.07,9.0,52.0,0.516606396484375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.37,1.0,1.75,1.0,14.0,0.5937540625000001,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.69,1.72,2.13,1.0,68.0,0.51562984375,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,2.0,2.41,42.0,30.0,0.4995167236328125,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.45,3.65,13.0,21.0,0.5034229345703125,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.8,7.3,2.0,0.0,0.648441015625,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.7,9.2,,0.0,0.726565234375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.4,10.4,2.0,0.0,0.7587914746093751,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.5,13.9,2.0,2.0,1.185550947265625,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,10.5,12.9,5.0,7.0,1.1054732226562503,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,9.95,11.45,4.0,8.0,0.782228740234375,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,9.0,10.5,2.0,13.0,0.7500025,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.23,8.0,9.55,4.0,4.0,0.711916943359375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,7.99,7.5,8.6,2.0,26.0,0.6709017285156251,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.49,6.15,7.65,10.0,18.0,0.6259803027343751,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.74,5.25,6.75,22.0,30.0,0.5971719970703125,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.35,5.95,16.0,14.0,0.5937540625000001,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.18,3.8,5.0,22.0,70.0,0.53320779296875,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,3.05,4.15,2.0,28.0,0.49609878906250005,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.4,2.4,3.5,13.0,222.0,0.499028447265625,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.96,2.0,3.2,5.0,214.0,0.5644574804687501,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.2,1.7,2.24,2.0,41.0,0.4670463452148438,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.97,1.1,1.85,4.0,51.0,0.4804739453125,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,0.78,1.45,40.0,62.0,0.4770560107421875,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.47,1.2,6.0,10.0,0.4931691308593751,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.25,1.0,3.0,27.0,0.5097705273437501,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.13,0.8,25.0,25.0,0.5161181201171875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.0,0.75,1.0,55.0,0.5556685058593751,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.6064492480468751,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6425816992187501,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.99023447265625,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.918946123046875,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.84961087890625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7812521875,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.7148466015625,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.649417568359375,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.18,0.15,0.26,1.0,4.0,0.526371923828125,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.0,0.75,4.0,58.0,0.5195360546875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.4,0.06,0.73,1.0,27.0,0.5810588769531251,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.54,0.3,1.05,25.0,38.0,0.5991251025390626,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.67,0.46,1.2,1.0,12.0,0.5566450585937501,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.27,0.86,1.6,3.0,57.0,0.5659223095703125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.1,2.05,4.0,20.0,0.5712933496093751,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,1.6,2.55,,30.0,0.5737347314453125,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.1,3.3,46.0,48.0,0.6176796044921876,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.8,4.0,5.0,7.0,0.50586431640625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.7,7.2,2.0,1.0,0.5200243310546875,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.45,10.2,,3.0,0.6162147753906251,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.4,11.2,,2.0,0.648441015625,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,7.75,10.2,1.0,2.0,0.87500125,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.1,7.0,1.0,2.0,0.6054726953125001,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.85,5.8,5.0,6.0,0.6645541357421877,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.4,2.54,5.25,2.0,3.0,0.6826203613281252,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.99,2.7,3.9,10.0,17.0,0.5249070947265625,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.1,3.3,1.0,5.0,0.5188036401367188,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.45,1.85,2.75,9.0,11.0,0.5109912182617188,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.18,1.4,2.35,6.0,94.0,0.5207567456054687,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.71,1.32,1.95,3.0,182.0,0.5195360546875,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.7,1.65,38.0,38.0,0.5280808911132813,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.45,1.4,,1.0,0.5376022802734376,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.1,0.85,1.0,21.0,0.516606396484375,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.8125018749999999,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.6914093359375001,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.631839619140625,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5737347314453125,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.5161181201171875,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.1,0.85,1.0,9.0,0.614261669921875,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.3,1.05,1.0,51.0,0.6005899316406251,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.5,1.25,3.0,10.0,0.57812921875,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,1.0,0.68,1.55,,1.0,0.570316796875,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.14,1.9,3.0,23.0,0.5625043750000001,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.35,2.3,,18.0,0.5544478149414063,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.97,2.91,2.0,52.0,0.5766643896484375,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.4,3.6,2.0,141.0,0.6032754516601564,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.3,8.75,2.0,1.0,0.524418818359375,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.15,10.65,,2.0,0.569340244140625,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,9.85,12.6,,1.0,0.5800823242187501,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,10.19,9.15,9.5,7.0,10173.0,0.5478560839843751,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.57,7.3,7.7,4.0,4.0,0.5180712255859375,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,6.45,6.8,,12.0,0.49268085449218757,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,5.6,6.05,1.0,11.0,0.5004932763671875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,5.0,4.95,5.25,23.0,8358.0,0.48389187988281257,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,4.25,4.55,15.0,16.0,0.4802298071289062,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.08,3.6,3.95,,3.0,0.4848684326171875,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.6,3.05,3.4,12.0,36.0,0.48779809082031256,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.01,2.46,2.89,165.0,381.0,0.48730981445312505,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.13,2.03,2.38,61.0,5527.0,0.4770560107421875,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.59,1.65,1.98,20.0,57.0,0.4760794580078125,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.35,1.34,1.67,3.0,231.0,0.4819387744140625,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.33,1.05,1.36,278.0,315.0,0.47900911621093745,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,0.89,0.76,1.07,20.0,346.0,0.47095255615234377,False,CALL,2026-01-16,AA
