contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00085000,85.0,11.41,10.35,13.55,3.0,2.0,0.82226740234375,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,20.3,23.05,2.0,0.0,1.9970703271484376,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.05,23.0,3.0,4.0,1.1552776611328124,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.4,22.05,3.0,0.0,1.2441444042968748,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.35,21.3,1.0,2.0,1.2441444042968748,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.45,20.1,2.0,35.0,1.1572307763671876,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,18.28,16.5,19.3,2.0,12.0,1.1640666796875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,15.55,18.15,2.0,7.0,1.0810592822265626,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,14.6,17.25,1.0,8.0,1.0576218994140625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,13.7,16.3,1.0,77.0,1.0312548437500002,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,12.75,14.8,2.0,76.0,0.875977802734375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,11.85,14.45,2.0,16.0,0.9687503125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,11.2,13.45,2.0,25.0,0.9663089306640625,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.05,12.65,2.0,29.0,0.911133701171875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,9.25,11.6,4.0,34.0,0.8706067626953125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,8.6,10.75,2.0,49.0,0.87500125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.74,7.6,10.1,1.0,355.0,0.8520522607421875,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,7.15,9.25,3.0,30.0,0.8657239990234374,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.75,7.85,1.0,120.0,0.8149432568359375,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,5.85,7.8,2.0,14.0,0.851563984375,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.4,5.45,6.3,6.0,73.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.56,4.95,5.85,2.0,19.0,0.8017597949218749,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.35,4.4,5.7,4.0,30.0,0.8378922460937499,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.21,3.85,4.55,20.0,121.0,0.7707542456054688,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.5,3.25,3.85,36.0,17.0,0.735354208984375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.35,2.93,3.7,32.0,493.0,0.7709983837890625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.89,2.58,3.25,2.0,37.0,0.7685570019531252,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.17,3.45,4.0,12.0,0.8168963623046874,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.47,1.81,2.47,2.0,51.0,0.747072841796875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.58,2.5,7.0,5.0,0.7856466748046875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.85,1.34,2.02,16.0,72.0,0.7631859619140625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,1.13,2.0,2.0,3.0,0.789064609375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.39,1.03,1.73,1.0,14.0,0.7944356494140624,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.84,1.6,4.0,11.0,0.8007832421875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.48,1.35,4.0,25.0,0.8027363476562499,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.01,0.75,,31.0,0.7841818457031251,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.75,1.0,9.0,1.2343788281249999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.95,6.0,11.0,1.2441444042968748,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.1220747021484376,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.1,0.33,1.0,95.0,0.94726615234375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.75,1.0,50.0,1.013676806640625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.75,3.0,30.0,0.9599613378906249,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.0,0.53,1.0,32.0,0.8369156933593749,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.1,0.79,7.0,58.0,0.8916026464843749,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.42,0.13,0.58,10.0,64.0,0.79101771484375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.25,1.0,1.0,131.0,0.8637708935546875,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.5,1.38,7.0,52.0,0.92187578125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.61,0.89,4.0,30.0,0.7963887548828125,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.6,1.16,2.0,14.0,0.7807639111328125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.22,0.77,1.35,42.0,83.0,0.7739280419921876,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.44,1.19,1.75,18.0,24.0,0.8193377441406249,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.43,1.93,2.0,19.0,0.8022480712890624,False,PUT,2026-04-24,AA
[iban],68.0,1.9,1.7,2.22,1.0,26.0,0.7949239257812499,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.37,1.97,2.53,14.0,35.0,0.7827170166015626,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.65,2.32,2.93,109.0,125.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.15,2.75,3.35,41.0,42.0,0.782228740234375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.2,3.85,145.0,156.0,0.7849142602539063,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,3.6,4.45,1.0,7.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.35,4.15,4.7,2.0,20.0,0.7590356127929689,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.0,4.75,5.4,2.0,569.0,0.7729514892578125,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.25,6.4,1.0,3.0,0.7993184130859375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.9,6.75,2.0,3.0,0.7709983837890625,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.15,7.6,2.0,1.0,0.74414318359375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.25,9.0,1.0,3.0,0.7507349145507812,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.35,8.8,3.0,4.0,0.6826203613281252,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,7.9,9.95,8.0,8.0,0.6962920996093751,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.55,10.85,13.0,11.0,0.6850617431640625,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.15,11.6,,7.0,0.6323278955078125,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,20.25,23.2,3.0,8.0,1.0351610742187503,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,19.55,22.25,4.0,9.0,1.0688523120117188,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,18.25,21.3,3.0,10.0,0.965820654296875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,17.3,20.35,8.0,14.0,0.9414068359375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,16.35,19.4,2.0,9.0,0.9150399121093751,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,18.65,2.0,85.0,0.922852333984375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,14.55,16.45,2.0,8.0,0.6562534375000001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.1,16.65,2.0,17.0,0.9326178613281251,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.1,15.15,73.0,136.0,0.8105487695312499,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.25,14.85,2.0,7.0,0.875977802734375,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.4,14.05,1.0,26.0,0.8657239990234374,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,10.55,13.25,1.0,24.0,0.851563984375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,10.0,12.3,124.0,147.0,0.8491226025390625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.31,9.2,11.5,7.0,45.0,0.8320329296874999,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,8.55,10.7,14.0,514.0,0.8251970605468748,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.95,9.65,4.0,44.0,0.7966328930664062,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,6.9,9.3,3.0,67.0,0.7863790893554687,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,6.6,8.3,3.0,35.0,0.780275634765625,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.79,6.2,7.1,10.0,837.0,0.7453638745117188,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.4,6.5,6.0,163.0,0.7229031616210937,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.75,4.85,6.35,5.0,119.0,0.7497583618164063,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.96,4.45,5.75,11.0,86.0,0.7480493945312501,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.44,3.95,5.65,70.0,110.0,0.7719749365234375,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.14,3.6,4.65,11.0,5508.0,0.7346217944335938,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.1,4.6,5.0,73.0,0.752932158203125,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,2.72,3.85,13.0,40.0,0.7226590234375,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.35,3.75,1.0,30.0,0.7382838671874999,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,2.13,3.05,1.0,4.0,0.7143583251953125,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,1.8,3.1,2.0,398.0,0.7375514526367187,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.65,2.95,1.0,6.0,0.7563500927734376,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.4,2.5,10.0,682.0,0.7368190380859375,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.2,2.28,16.0,16.0,0.7377955908203124,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.85,1.6,3.0,40.0,0.7070341796875,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.32,1.18,,6.0,0.7436549072265625,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.95,20.0,12.0,1.0351610742187503,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.03,0.3,2.0,75.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.0,0.75,2.0,48.0,0.8916026464843749,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.35,0.05,0.8,36.0,53.0,0.8730481445312499,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.1,0.69,1.0,6.0,0.815431533203125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.33,0.75,1.0,57.0,0.8349625878906248,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.9,2.0,11.0,0.8037129003906249,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.35,1.18,2.0,16.0,0.8242205078124999,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.81,0.45,1.12,15.0,96.0,0.7832052929687501,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.6,1.28,2.0,22.0,0.7812521875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.98,0.55,1.42,2.0,32.0,0.7446314599609375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,0.9,1.58,1.0,39.0,0.7583031982421876,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.45,1.05,1.78,4.0,34.0,0.7460962890625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,1.25,2.0,3.0,110.0,0.7370631762695312,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.89,1.54,2.16,5.0,50.0,0.7263210961914062,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.82,2.52,24.0,56.0,0.72851833984375,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.0,2.96,73.0,104.0,0.7231472998046875,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.3,3.4,1.0,45.0,0.7226590234375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.77,3.5,48.0,57.0,0.70312796875,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.55,3.25,3.85,98.0,91.0,0.6997100341796876,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.35,4.35,80.0,78.0,0.6733431103515627,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.05,5.2,97.0,69.0,0.7143583251953125,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.14,4.5,5.55,1.0,23.0,0.6931183032226562,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.91,4.85,6.45,2.0,14.0,0.7009307250976562,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,5.4,6.6,2.0,7.0,0.6621127539062501,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.1,7.6,4.0,10.0,0.694338994140625,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,6.55,7.85,3.0,3.0,0.6438023901367188,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.35,8.9,5.0,3.0,0.6796907031250001,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,7.65,9.45,5.0,7.0,0.6276892700195313,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.35,10.4,1.0,8.0,0.6381872119140625,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.45,10.85,,1.0,0.6352575537109376,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,20.2,23.3,2.0,4.0,0.8955088574218748,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.55,22.4,2.0,0.0,0.940430283203125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,18.65,21.5,1.0,3.0,0.930664755859375,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.65,20.55,1.0,4.0,0.8955088574218748,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.0,19.4,3.0,3.0,0.8818371191406249,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,16.1,18.8,3.0,6.0,0.90429783203125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,14.65,17.95,1.0,2.0,0.82226740234375,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,13.95,16.7,3.0,6.0,0.7851583984375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,13.45,15.85,4.0,16.0,0.815431533203125,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,12.55,15.0,2.0,5.0,0.795900478515625,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,11.8,14.2,1.0,54.0,0.7937032348632812,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.65,13.6,9.0,3.0,0.7695335546875001,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,10.15,12.6,7.0,7.0,0.764650791015625,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,9.6,12.05,6.0,13.0,0.7888204711914062,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.4,10.7,1.0,25.0,0.6936065795898438,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.11,8.55,9.7,2.0,14.0,0.7299831689453125,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,7.85,9.35,3.0,23.0,0.7443873217773438,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.25,7.2,8.35,6.0,9.0,0.7124052197265626,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.33,6.6,7.95,6.0,41.0,0.7221707470703125,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,6.05,7.15,1.0,4.0,0.7043486596679689,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.51,5.5,6.9,2.0,8.0,0.7192410888671875,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,5.79,5.0,6.1,1.0,13.0,0.6975127905273439,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.15,4.6,5.7,14.0,29.0,0.7048369360351563,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.89,4.3,5.1,542.0,542.0,0.7019072778320312,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.29,4.0,4.75,1.0,27.0,0.7114286669921875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,4.2,3.35,4.3,1.0,1.0,0.6884796777343751,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,3.1,4.2,2.0,4.0,0.710940390625,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,2.8,3.85,1.0,4.0,0.7104521142578125,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.57,3.25,6.0,60.0,0.6945831323242189,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.61,2.25,3.25,1.0,4.0,0.7106962524414062,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.44,1.84,2.97,2.0,2.0,0.6977569287109376,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.53,1.55,2.7,4.0,5.0,0.6904327832031252,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.66,1.35,2.23,1.0,18.0,0.7016631396484375,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.19,0.59,1.47,,1.0,0.6992217578125001,False,CALL,2026-05-08,AA
AA260508C00095000,95.0,0.9,0.15,2.62,,1.0,0.893555751953125,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.75,1.0,25.0,0.8378922460937499,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.05,0.79,201.0,207.0,0.8212908496093749,False,PUT,2026-05-08,AA
