contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00037500,37.5,0.03,0.0,0.17,2.0,10.0,1.875000625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.01,3.0,71.0,1.1875040625,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.52,3.0,2.0,2.1718795703125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,1.5312523437499999,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.72,1.0,24.0,2.156254609375,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.5,2.0,294.0,1.859375703125,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.01,0.0,0.06,6.0,207.0,1.15625421875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,393.0,1.68359533203125,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.03,0.01,0.52,11.0,304.0,1.5976582617187498,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.02,0.0,0.02,53.0,312.0,0.79687703125,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.01,0.0,0.04,35.0,332.0,0.8125018749999999,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.01,0.0,0.14,13.0,1714.0,0.937500625,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.11,0.0,0.55,43.0,196.0,1.22266013671875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.02,0.0,0.04,29.0,524.0,0.6171913281250001,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.08,0.0,0.24,8.0,86.0,0.8007832421875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.21,0.0,0.12,8.0,461.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.05,0.05,0.25,118.0,71.0,0.6699251757812501,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.12,0.06,0.27,4.0,374.0,0.59570716796875,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.25,0.09,0.41,73.0,85.0,0.585941640625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.25,0.2,0.34,194.0,66.0,0.55273884765625,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.3,0.31,0.64,4.0,35.0,0.5293015820312501,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.69,0.36,0.8,24.0,101.0,0.6074258007812501,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,1.3,0.63,2.27,1.0,2.0,0.8789074609374999,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.25,1.03,1.23,3.0,37.0,0.49414568359375005,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,1.8,2.21,4.0,1018.0,0.6953155468750001,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,2.62,4.15,3.0,4.0,1.052739111328125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.55,5.15,1.0,11.0,1.205082099609375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,4.5,6.8,1.0,1.0,1.669923525390625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.09,5.5,7.8,1.0,1.0,1.8457038964843748,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.06,6.35,8.1,1.0,2.0,1.54297103515625,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,7.45,9.15,2.0,0.0,1.78125109375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,7.9,10.8,1.0,0.0,1.984375078125,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,8.9,11.8,1.0,0.0,2.1210984472656245,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,9.9,12.8,1.0,0.0,2.2519574951171872,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.9,13.8,6.0,0.0,2.3789103027343748,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,12.25,14.8,6.0,0.0,2.7343781640625,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,11.4,13.8,53.0,36.0,1.7431653466796875,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,8.75,10.6,10.0,3.0,1.2568396533203123,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,7.6,10.0,10.0,0.948242705078125,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,4.85,7.1,4.0,12.0,1.111332568359375,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,4.5,4.3,6.1,,6.0,0.795900478515625,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,5.32,4.95,5.5,3.0,53.0,0.6865265722656251,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,4.2,3.4,5.1,3.0,4.0,0.69336244140625,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,4.05,4.65,5.0,99.0,0.6669955175781253,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,2.46,4.25,1.0,35.0,0.6611362011718751,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.18,3.3,3.75,53.0,127.0,0.5009815527343751,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.7,3.45,2.0,16.0,0.63086306640625,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.64,2.75,2.97,3.0,283.0,0.534184345703125,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.15,2.36,2.63,51.0,172.0,0.5224657128906249,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.02,2.1,2.25,1.0,195.0,0.5195360546875,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.8,1.8,1.97,28.0,68.0,0.5185595019531251,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.63,1.53,1.73,38.0,1630.0,0.5205126074218749,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.42,1.29,1.49,25.0,212.0,0.5190477783203125,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.1,1.04,1.21,14.0,187.0,0.5004932763671875,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.95,0.91,1.1,8.0,24.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.73,0.74,0.82,8.0,1030.0,0.5009815527343751,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.56,0.5,0.69,6.0,390.0,0.5312546875,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.36,0.31,0.4,6.0,43.0,0.5097705273437501,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.17,0.2,0.37,5.0,243.0,0.5478560839843751,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.04,0.32,46.0,54.0,0.5449264257812501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.08,0.0,0.23,12.0,584.0,0.5468795312500001,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.57,6.0,21.0,0.7500025,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.56,10.0,10.0,0.80664255859375,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.55,5.0,32.0,0.8632826171875,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.54,2.0,9.0,0.9160164648437501,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.13,0.0,0.53,1.0,30.0,0.96679720703125,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.53,1.0,3.0,1.01953615234375,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,1.0234423828125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.72,26.0,27.0,1.46875265625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.12109814453125,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.53,2.0,53.0,1.076176494140625,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.74,76.0,165.0,1.0722702636718753,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.55,2.0,52.0,0.945313046875,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.1,0.01,0.19,20.0,432.0,0.710940390625,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.58,18.0,4.0,0.8652357226562499,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.23,8.0,168.0,0.6523472265625001,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.07,0.02,0.21,10.0,192.0,0.6132851171875001,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.06,0.58,17.0,215.0,0.747072841796875,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.02,0.49,16.0,33.0,0.6543003320312502,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.17,0.02,0.39,2.0,79.0,0.5722699023437501,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.18,0.15,0.37,7.0,699.0,0.5664105859375,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.36,0.23,0.47,28.0,344.0,0.5742230078125,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.41,0.13,0.48,8.0,15.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.38,0.35,0.4,31.0,224.0,0.5009815527343751,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.84,0.58,0.75,27.0,58.0,0.506840869140625,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.11,0.73,0.99,1.0,38.0,0.5190477783203125,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.08,0.93,1.19,25.0,117.0,0.523442265625,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.26,1.1,1.39,60.0,25.0,0.5136767382812499,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.34,1.32,1.48,36.0,795.0,0.5122119091796875,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.0,1.85,2.21,1.0,117.0,0.5107470800781251,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,2.47,2.87,8.0,31.0,0.506840869140625,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.25,3.55,1.0,7.0,0.5019581054687501,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,3.95,5.55,1.0,24.0,0.7392604199218749,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,4.75,6.4,1.0,2.0,0.7543969873046875,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,5.7,7.35,6.0,3.0,0.8129901513671874,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.6,8.4,7.0,55.0,0.87695435546875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.0,9.9,5.0,35.0,0.9238288867187501,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,8.6,10.8,1.0,1.0,1.12109814453125,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,1.2070352148437498,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.35,13.75,1.0,2.0,1.2421912890624998,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.35,13.45,1.0,24.0,1.0742233789062503,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,9.5,11.5,1.0,2.0,0.9570316796874999,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,8.25,10.55,,4.0,0.913086806640625,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.15,9.05,,25.0,0.79883013671875,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,7.78,7.15,8.45,7.0,145.0,0.7050810742187501,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.05,7.65,1.0,3.0,0.73437765625,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,5.55,7.25,2.0,4.0,0.7392604199218749,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,5.85,6.7,2.0,6.0,0.6787141503906251,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,5.3,6.3,19.0,89.0,0.6787141503906251,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.33,4.4,5.75,5.0,523.0,0.6186561572265626,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,4.9,4.0,5.4,2.0,39.0,0.631839619140625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.34,4.3,5.0,7.0,225.0,0.5004932763671875,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.15,3.9,4.55,5.0,462.0,0.5942423388671876,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.73,3.55,4.2,10.0,993.0,0.5942423388671876,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,3.55,3.7,3.0,380.0,0.5249070947265625,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.95,3.0,3.45,4.0,348.0,0.5048877636718749,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.92,3.05,9.0,58.0,0.524418818359375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.4,2.63,2.87,6.0,268.0,0.5390671093750001,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.29,2.34,2.61,12.0,220.0,0.5380905566406251,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.0,2.1,2.17,7.0,531.0,0.5161181201171875,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.86,1.84,1.93,3.0,183.0,0.5127001855468749,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.61,1.64,1.69,12.0,135.0,0.5112353564453125,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,1.42,1.51,5.0,123.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.18,1.24,1.32,65.0,13160.0,0.508793974609375,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.96,0.95,1.0,6.0,196.0,0.5097705273437501,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.68,0.71,0.76,223.0,122.0,0.5112353564453125,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.49,0.51,0.61,2.0,182.0,0.5180712255859375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.37,0.34,0.52,18.0,52.0,0.5268602001953125,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.23,0.26,0.33,42.0,5660.0,0.5185595019531251,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.18,0.09,0.29,23.0,56.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.05,0.2,1.0,5.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.05,0.03,0.07,3.0,1375.0,0.5273484765625001,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,5.0,331.0,0.6953155468750001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.09,2.0,282.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.07,0.0,0.11,21.0,26.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.11,0.03,0.13,2.0,1262.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.03,0.26,2.0,169.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.11,0.09,0.18,4.0,998.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.01,0.29,1.0,128.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.22,0.12,0.38,39.0,874.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.32,0.12,0.53,1.0,249.0,0.5986368261718751,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.4,0.19,0.48,2.0,119.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.39,0.22,0.52,16.0,76.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.46,0.31,0.6,9.0,141.0,0.5498091894531252,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.53,0.39,0.53,41.0,371.0,0.5141650146484374,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.52,0.46,0.63,18.0,131.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.82,0.55,0.71,81.0,197.0,0.524418818359375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.78,0.71,0.92,8.0,1917.0,0.5151415673828125,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,0.85,0.98,3.0,40.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.11,0.99,1.1,9.0,71.0,0.5048877636718749,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.55,1.15,1.26,25.0,248.0,0.49805189453125004,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.86,1.39,1.47,3.0,244.0,0.499028447265625,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.77,1.58,1.65,43.0,100.0,0.48779809082031256,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.26,1.82,1.88,1.0,25.0,0.48389187988281257,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.07,2.15,3.0,16.0,0.485356708984375,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.35,2.44,1.0,9.0,0.48633326171875,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,2.77,2.67,3.05,7.0,9.0,0.51562984375,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.05,2.98,3.15,10.0,1355.0,0.507817421875,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,3.6,4.5,1.0,5.0,0.5649457568359376,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.35,6.15,2.0,19.0,0.6972686523437501,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.05,6.65,1.0,1.0,0.6528355029296876,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,6.0,6.5,2.0,3.0,0.5039112109375,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,6.9,8.1,1.0,468.0,0.65820654296875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,7.65,9.55,7.0,15.0,0.7504907763671875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,8.6,10.55,10.0,10.0,0.7944356494140624,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,11.75,12.95,3.0,1896.0,0.840821904296875,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,12.75,14.05,1.0,10.0,0.86132951171875,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,9.8,11.6,2.0,2.0,0.851563984375,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.45,9.7,,4.0,0.764650791015625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.15,8.75,40.0,105.0,0.717776259765625,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.3,6.25,6.95,202.0,120.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,4.55,6.8,2.0,59.0,0.8095722167968749,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.95,4.85,5.3,3.0,34.0,0.5400436621093752,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.26,4.3,4.5,1.0,116.0,0.5449264257812501,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.65,3.6,3.95,1.0,15.0,0.5468795312500001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.0,3.0,3.2,2.0,125.0,0.5246629565429688,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.62,2.48,2.67,7.0,89.0,0.5222215747070311,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.07,2.01,2.27,1.0,50.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.57,1.59,1.83,2.0,838.0,0.5170946728515625,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.2,1.26,1.54,16.0,131.0,0.5219774365234374,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.99,0.94,1.35,1.0,37.0,0.5278367529296876,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.77,0.97,2.0,23.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.61,0.79,4.0,12.0,0.5229539892578124,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.44,0.73,4.0,70.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.52,0.36,0.66,7.0,28.0,0.5556685058593751,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.38,0.19,0.49,2.0,12.0,0.5317429638671876,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.11,0.33,1.0,6.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.17,0.05,0.26,1.0,80.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.12,0.02,0.25,1.0,14.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.63,2.0,3.0,0.6640658593750002,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.17,0.0,0.56,1.0,90.0,0.8652357226562499,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.58,,2.0,0.8095722167968749,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.61,2.0,8.0,0.7578149218750001,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.0,0.65,9.0,27.0,0.70898728515625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.17,0.07,0.42,4.0,17.0,0.6025430371093752,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.18,0.08,0.3,3.0,94.0,0.5127001855468749,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.22,0.19,0.38,18.0,40.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.54,0.36,0.71,15.0,49.0,0.551762294921875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.82,0.53,0.81,3.0,21.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.95,0.75,1.1,12.0,42.0,0.53320779296875,False,PUT,2026-08-28,AA
