contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213C00064000,64.0,1.99,1.62,1.77,29.0,45.0,0.5952188916015625,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.37,1.29,1.46,2.0,52.0,0.5883830224609375,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.16,1.03,1.31,20.0,53.0,0.5976602734375001,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.87,1.01,1.0,8.0,0.5927775097656252,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.12,0.71,0.88,6.0,53.0,0.6020547607421877,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.6,0.72,1.0,4.0,0.6069375244140626,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.88,0.42,0.97,1.0,106.0,0.6611362011718751,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.32,1.3,2.0,6.0,0.7392604199218749,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.3,0.71,5.0,26.0,0.6748079394531252,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.24,0.78,1.0,13.0,0.7138700488281251,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.17,0.9,1.0,4.0,0.7602563037109377,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.05,0.8,14.0,54.0,0.7490259472656251,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.34,,1.0,0.8833019482421874,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.95,2.0,21.0,1.4423856005859377,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.4121123144531251,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,2.15,1.0,1.0,1.3398470507812497,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.94,2.0,18.0,1.2255898095703124,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.75,3.0,108.0,0.8798840136718749,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.18,2.0,203.0,0.930664755859375,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,1.56,8.0,2.0,0.94726615234375,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.2,0.1,0.28,10.0,44.0,0.6015664843750002,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,1.76,43.0,52.0,0.8540053662109376,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.51,0.29,0.55,1.0,66.0,0.6181678808593751,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.46,0.39,0.56,4.0,18.0,0.5835002587890624,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.59,0.53,0.76,12.0,99.0,0.5839885351562499,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.75,0.68,0.82,2.0,75.0,0.5537154003906251,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,0.88,1.04,1.0,36.0,0.5459029785156251,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.9,1.16,1.32,1.0,44.0,0.543949873046875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.56,1.48,1.71,97.0,71.0,0.5463912548828126,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.94,1.9,2.09,84.0,39.0,0.5463912548828126,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.39,2.34,2.57,32.0,66.0,0.5468795312500001,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,2.82,3.05,1.0,120.0,0.5400436621093752,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.28,3.4,3.6,20.0,61.0,0.5383346948242189,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,3.95,4.2,1.0,26.0,0.5273484765625001,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,4.6,4.85,5.0,43.0,0.5205126074218749,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,5.15,5.8,2.0,17.0,0.524418818359375,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.05,6.35,1.0,24.0,0.5107470800781251,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.25,9.55,,12.0,0.6635775830078127,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.95,12.35,,1.0,0.726565234375,True,PUT,2026-02-13,AA
AA260220C00043000,43.0,17.43,16.35,18.65,10.0,47.0,1.2236366943359376,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.25,17.65,1.0,57.0,1.162113564453125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,14.8,16.7,9.0,414.0,0.6660189648437502,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.45,15.7,2.0,325.0,1.05859845703125,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.45,14.75,1.0,157.0,1.0146533642578124,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.5,13.8,10.0,145.0,0.9707034179687499,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.55,12.8,12.0,172.0,0.911133701171875,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,9.6,12.1,9.0,734.0,0.523442265625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.75,6.5,7.7,18.0,1082.0,0.6257361645507813,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.26,4.0,4.5,7.0,37.0,0.5644574804687501,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.68,3.45,3.8,84.0,4088.0,0.5478560839843751,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.2,2.98,3.45,196.0,1448.0,0.5590864404296876,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.76,2.56,2.97,16.0,70.0,0.5559126440429689,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.48,2.32,2.56,70.0,94.0,0.5664105859375,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.15,1.83,2.23,8.0,88.0,0.5551802294921876,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.85,1.65,1.89,808.0,8756.0,0.5629926513671876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.51,1.3,1.66,7.0,82.0,0.5588423022460938,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,1.08,1.43,10.0,103.0,0.56055126953125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.1,0.9,1.24,4.0,27.0,0.5639692041015626,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.75,1.11,1.0,45.0,0.5722699023437501,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.83,0.75,0.92,93.0,4100.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.59,0.95,155.0,1439.0,0.6059609716796877,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.63,0.45,1.12,39.0,62.0,0.6440465283203125,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.37,1.06,1.0,2.0,0.6577182666015625,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.32,0.89,1.0,1.0,0.6562534375000001,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.45,0.29,0.46,19.0,3027.0,0.6054726953125001,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.15,48.0,179.0,0.68555001953125,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.12,10.0,103.0,0.62305064453125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.05,0.14,11.0,207.0,0.63086306640625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.08,0.08,0.16,3.0,193.0,0.6152382226562501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.09,0.35,1.0,352.0,0.648441015625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.03,0.25,2.0,225.0,0.5507857421875001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.05,0.46,10.0,267.0,0.5810588769531251,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.25,0.22,0.5,17.0,2988.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.11,0.75,8.0,13.0,0.5668988623046876,False,PUT,2026-02-20,AA
[iban],52.0,0.64,0.43,0.85,2.0,22.0,0.5883830224609375,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.81,0.58,1.04,8.0,2076.0,0.5844768115234374,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.72,1.03,2.0,23.0,0.5468795312500001,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.07,0.9,1.18,46.0,1642.0,0.5302781347656251,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.16,1.47,5.0,57.0,0.5300339965820313,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.48,1.85,66.0,85.0,0.5354050366210938,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.2,1.82,2.16,11.0,231.0,0.5268602001953125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.8,2.13,2.56,53.0,219.0,0.5158739819335938,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.99,2.61,3.05,17.0,2434.0,0.5185595019531251,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.14,3.15,3.5,5.0,33.0,0.514653291015625,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.73,3.6,4.1,2.0,57.0,0.5070850073242188,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,4.2,4.75,2.0,20.0,0.5083056982421875,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,5.05,5.35,1.0,34.0,0.5185595019531251,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,5.65,6.0,12.0,396.0,0.5036670727539063,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.55,,4.0,0.5751995605468749,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,9.2,11.55,10.0,129.0,0.6254920263671876,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.1,12.45,,6.0,0.637698935546875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.85,15.8,1.0,107.0,0.6323278955078125,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.75,13.0,1.0,1.0,0.508793974609375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.8,12.15,1.0,5.0,0.5107470800781251,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.95,11.3,,1.0,0.5200243310546875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,7.6,9.65,2.0,2.0,0.5561567822265626,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.7,8.95,,1.0,0.5478560839843751,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,6.25,7.85,1.0,4.0,0.5385788330078126,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.84,5.0,5.55,1.0,6.0,0.5642133422851563,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.1,4.2,4.45,3.0,22.0,0.5815471533203125,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,4.7,3.75,3.95,2.0,4.0,0.5810588769531251,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,3.3,3.5,5.0,15.0,0.5786174951171875,False,CALL,2026-02-27,AA
