contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00052000,52.0,19.55,20.75,23.1,8.0,8.0,5.187503515625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,21.2,19.65,22.1,1.0,12.0,4.878910151367187,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,19.99,19.0,21.1,6.0,9.0,4.937503828124999,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,19.0,17.65,20.1,6.0,19.0,4.441410698242187,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,18.21,16.45,19.1,2.0,77.0,4.066411166992188,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,16.62,15.6,17.65,10.0,97.0,3.6093759765625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,15.72,14.7,16.25,10.0,68.0,3.1406271484375,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,15.16,13.4,16.1,1.0,83.0,3.416017084960937,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,14.13,12.4,14.85,3.0,139.0,3.027346181640625,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,10.53,11.55,14.1,2.0,27.0,3.119142827148437,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,11.05,10.5,12.95,20.0,127.0,2.7851592871093755,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,11.23,9.8,12.1,4.0,473.0,2.863284091796875,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,10.2,8.5,10.55,137.0,190.0,2.128910927734375,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,8.48,7.9,8.7,16.0,436.0,1.5976582617187498,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,7.57,7.0,8.85,10.0,158.0,2.2128950927734365,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,6.88,5.8,7.4,29.0,63.0,1.6660172949218752,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.33,4.7,6.3,8.0,107.0,1.36328443359375,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.34,3.7,4.65,14.0,132.0,0.7421900781249999,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.28,2.83,3.65,49.0,1999.0,0.6953155468750001,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.05,1.99,2.74,28.0,1023.0,0.6562534375000001,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.3,0.98,1.42,92.0,329.0,0.49707534179687507,True,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.5,0.46,0.74,127.0,546.0,0.45508357421875,True,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.21,0.15,0.42,31.0,337.0,0.516606396484375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.04,0.04,0.12,52.0,536.0,0.44922425781249997,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.06,0.02,0.07,31.0,359.0,0.523442265625,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.03,0.0,0.04,33.0,226.0,0.51562984375,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.02,0.0,0.03,26.0,258.0,0.5937540625000001,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.01,0.0,0.02,14.0,50.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.01,0.0,0.47,5.0,769.0,1.3164096679687498,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.01,0.0,1.58,27.0,26.0,2.0937547656249995,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,2.13,2.0,17.0,2.50781623046875,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.01,0.0,0.02,1.0,11.0,0.992187578125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.02,11.0,202.0,1.15625421875,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.01,0.0,2.1,20.0,79.0,5.539065576171874,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,2.12,61.0,158.0,5.320315849609374,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.12,1.0,43.0,5.085941142578125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,2.61719095703125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,4.628910463867188,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.08,3.0,634.0,2.1875045312499997,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,2.12,4.0,239.0,4.179692275390625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,0.6,1.0,191.0,2.7851592871093755,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,2.12,14.0,524.0,3.740235024414063,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,2.13,19.0,184.0,3.5273449316406245,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.03,6.0,481.0,1.3437532812499997,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,1.41,8.0,120.0,2.6777376806640625,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,0.76,68.0,454.0,2.0488330029296877,False,PUT,2026-04-10,AA
[iban],65.0,0.02,0.0,0.01,22.0,950.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.01,0.0,0.04,7.0,920.0,0.92187578125,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.01,0.0,0.04,4.0,251.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.01,0.0,0.01,27.0,384.0,0.5625043750000001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.05,0.0,0.01,1.0,52.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.02,0.0,0.04,15.0,2747.0,0.5039112109375,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.03,0.0,0.16,252.0,108.0,0.5390671093750001,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.11,0.07,0.18,7.0,1014.0,0.37305314453125,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.41,0.26,0.57,142.0,24.0,0.4023497265625,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.11,0.75,1.39,35.0,27.0,0.559574716796875,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.55,2.29,5.0,30.0,0.6953155468750001,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,1.68,3.25,7.0,12.0,0.8437515624999999,True,PUT,2026-04-10,AA
