contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00068000,68.0,0.19,0.0,0.95,3.0,31.0,0.903321279296875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.05,0.21,4.0,13.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.35,0.0,0.7,15.0,194.0,0.9355475195312499,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.95,29.0,26.0,1.0673874755859378,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.7,4.0,409.0,1.0351610742187503,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.75,1.0,4.0,1.3896514892578122,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,1.54,2.0,9.0,1.3886749316406248,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.02,0.0,0.05,1.0,109.0,0.7500025,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.1,0.0,0.73,7.0,125.0,1.2441444042968748,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.15,0.0,0.75,37.0,146.0,1.0830123974609376,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.21,0.11,0.25,14.0,57.0,0.8339860351562498,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.75,11.0,231.0,0.9160164648437501,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.41,0.08,0.79,24.0,73.0,0.8710950390625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.43,0.32,0.43,27.0,61.0,0.7500025,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.46,0.4,0.61,16.0,28.0,0.737307314453125,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.6,0.46,0.71,7.0,107.0,0.68555001953125,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.06,0.64,0.94,3.0,29.0,0.6752962158203126,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.11,0.87,1.13,7.0,146.0,0.648441015625,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.35,1.15,1.42,47.0,67.0,0.629886513671875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.72,1.39,1.77,14.0,166.0,0.5952188916015625,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.92,1.85,2.18,10.0,57.0,0.5810588769531251,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.57,2.35,2.66,10.0,62.0,0.56055126953125,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.22,2.83,3.25,3.0,96.0,0.5273484765625001,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.35,3.55,3.85,1.0,19.0,0.5048877636718749,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.27,4.25,4.55,1.0,124.0,0.5273484765625001,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.1,4.6,5.3,3.0,9.0,0.47852083984375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.25,7.05,1.0,66.0,0.8735364208984374,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,6.6,7.85,1.0,22.0,0.5468795312500001,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,7.05,8.75,1.0,44.0,0.89257919921875,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.95,9.7,3.0,4.0,0.9335944140625,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.9,10.7,3.0,21.0,0.9941406835937501,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.85,12.65,,1.0,1.083988955078125,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.8,14.6,,32.0,1.1640666796875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.8,15.65,,24.0,1.2441444042968748,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.8,16.6,,1.0,1.2646521142578124,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.8,17.8,,27.0,1.4296903515625,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.6,14.5,,5.0,1.0058643457031249,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.9,12.65,2.0,0.0,0.9687503125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.14,9.9,11.75,2.0,2.0,0.9179695703125,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.3,8.3,10.05,1.0,6.0,0.8916026464843749,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.55,8.45,2.0,5.0,0.831056376953125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.95,7.55,3.0,7.0,0.8149432568359375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,5.85,6.3,1.0,3.0,0.8090839404296875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,5.05,5.55,2.0,13.0,0.7719749365234375,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.4,4.9,4.0,84.0,0.7553735400390625,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,4.33,3.8,4.3,10.0,102.0,0.7412135253906249,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.82,3.1,3.7,51.0,68.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.37,2.7,3.2,1.0,79.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.73,2.29,2.75,1.0,113.0,0.7006865869140625,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.38,1.91,2.42,1.0,14.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.0,1.52,1.94,4.0,25.0,0.6748079394531252,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.35,1.38,1.74,41.0,69.0,0.6987334814453126,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,1.15,1.36,1.0,18.0,0.6831086376953126,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.01,0.78,1.1,8.0,405.0,0.6533237792968751,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.81,0.63,0.93,1.0,34.0,0.6557651611328126,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.65,0.44,0.87,5.0,29.0,0.6616244775390626,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.4,0.8,1.0,32.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.51,0.35,0.75,10.0,10.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.0,0.75,1.0,54.0,0.6738313867187502,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.75,3.0,9.0,0.709963837890625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.6289099609375001,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.95,3.0,27.0,0.8261736132812498,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,1.55,5.0,26.0,0.9838868798828125,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.28,0.0,1.55,1.0,18.0,1.0205127099609377,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.25,0.0,0.75,15.0,257.0,0.885743330078125,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.49,0.17,0.69,3.0,212.0,0.7949239257812499,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.48,0.29,0.68,7.0,216.0,0.7597680273437502,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.49,0.92,1.0,23.0,0.78711150390625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.8,0.57,1.03,1.0,512.0,0.7543969873046875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.65,0.99,10.0,26.0,0.69336244140625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.13,0.94,1.16,37.0,37.0,0.69336244140625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.27,1.15,1.39,1.0,128.0,0.6796907031250001,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.78,1.32,1.91,1.0,37.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.69,1.63,1.95,35.0,79.0,0.6450230810546875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.14,1.9,2.3,6.0,26.0,0.6254920263671876,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.59,2.37,2.7,5.0,25.0,0.6225623681640625,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,2.85,2.65,3.15,3.0,29.0,0.5942423388671876,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.45,3.3,3.65,1.0,59.0,0.5981485498046876,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.07,3.75,4.2,2.0,16.0,0.5756878369140624,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,4.45,4.75,1.0,120.0,0.567387138671875,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,5.05,5.4,1.0,18.0,0.5468795312500001,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.75,6.4,38.0,1.0,0.5688519677734375,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.15,6.45,6.85,2.0,15.0,0.5048877636718749,True,PUT,2026-04-10,AA
[iban],65.0,7.9,7.25,8.4,2.0,41.0,0.6064492480468751,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.5,9.45,1.0,21.0,0.5371140039062501,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.35,10.1,1.0,6.0,0.7827170166015626,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.25,11.0,,23.0,0.7993184130859375,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.15,11.9,,3.0,0.8125018749999999,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,12.0,13.95,2.0,1.0,0.91211025390625,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.85,18.55,2.0,23.0,1.1347699511718752,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,15.65,17.6,6.0,13.0,1.0419969775390627,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.85,16.65,4.0,10.0,1.0332079589843752,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.05,15.75,1.0,28.0,1.0283251708984378,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,13.15,14.85,3.0,524.0,1.0009815576171874,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.25,13.95,1.0,56.0,0.9702151416015624,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,11.3,13.1,1.0,46.0,0.9370123486328125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.65,12.25,27.0,175.0,0.9414068359375,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.85,11.45,1.0,119.0,0.9262702685546875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.1,9.05,10.65,27.0,519.0,0.9062509375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.3,6.05,6.5,4.0,1300.0,0.8242205078124999,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.7,3.6,3.85,69.0,4604.0,0.7934590966796875,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.91,1.89,2.1,38.0,4493.0,0.7661156201171876,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.84,0.88,1.06,39.0,4238.0,0.7446314599609375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.49,0.43,0.52,6.0,5100.0,0.7460962890625,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.2,0.38,1.0,78.0,0.8945323046874999,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.44,0.31,0.37,2.0,38.0,0.8740246972656249,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.32,0.34,0.52,1.0,128.0,0.8710950390625,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.49,0.39,0.55,55.0,104.0,0.8369156933593749,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.56,0.43,0.67,2.0,3574.0,0.8183611914062499,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.54,0.84,1.0,992.0,0.8178729150390623,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.63,0.96,2.0,1461.0,0.797853583984375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.17,0.81,1.01,10.0,694.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.32,1.02,1.22,6.0,1116.0,0.7773459765625,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.45,1.28,1.38,4.0,2282.0,0.7700218310546876,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.71,2.63,2.81,24.0,3782.0,0.7126493579101563,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.18,4.95,5.25,30.0,2542.0,0.676761044921875,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.2,8.15,9.05,1.0,889.0,0.6772493212890626,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.6,12.5,4.0,241.0,0.5898478515625001,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,16.2,17.0,1.0,113.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,13.25,15.2,,15.0,0.938477177734375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,10.75,12.7,6.0,6.0,0.8862316064453124,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,8.6,10.35,,3.0,0.8520522607421875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.09,6.35,7.0,26.0,30.0,0.7856466748046875,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.44,5.4,6.4,1.0,6.0,0.7478052563476563,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.05,5.15,5.85,1.0,2.0,0.76367423828125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.16,5.0,5.35,4.0,6.0,0.7858908129882812,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.61,4.4,4.85,2.0,3.0,0.7690452783203126,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.28,3.7,4.35,2.0,63.0,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,3.25,4.1,5.0,13.0,0.7446314599609375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.2,2.8,3.6,2.0,12.0,0.7253445434570311,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,2.62,3.2,2.0,5.0,0.7299831689453125,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.76,2.47,2.9,2.0,3.0,0.7412135253906249,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.24,2.03,2.57,1.0,36.0,0.7221707470703125,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.05,1.83,2.37,2.0,351.0,0.7297390307617188,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.46,2.29,5.0,12.0,0.729494892578125,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,1.28,1.86,3.0,17.0,0.709963837890625,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,1.27,1.49,3.0,8.0,0.7075224560546876,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.25,0.94,1.3,2.0,26.0,0.6857941577148439,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.8,0.79,1.27,1.0,1.0,0.726565234375,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.16,1.21,4.0,8.0,0.6669955175781253,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.62,0.53,1.0,1.0,7.0,0.7158231542968749,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.77,0.54,1.0,2.0,39.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.81,0.59,1.13,3.0,23.0,0.8203142968749999,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.8,1.6,1.0,5.0,0.8081073876953124,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.11,0.95,1.45,2.0,10.0,0.7534204345703125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.32,1.16,1.58,2.0,9.0,0.7385280053710936,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,1.33,1.91,5.0,18.0,0.7360866235351562,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,1.47,2.1,1.0,7.0,0.7111845288085938,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,1.82,2.54,2.0,4.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,2.09,2.76,1.0,8.0,0.7063017651367188,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.54,3.1,2.0,2.0,0.708010732421875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.46,2.79,3.5,1.0,11.0,0.6926300268554688,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.6,3.35,3.85,5.0,42.0,0.6931183032226562,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,3.75,4.3,7.0,18.0,0.6833527758789064,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.25,4.8,1.0,23.0,0.6796907031250001,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,4.98,4.6,5.3,1.0,52.0,0.6596713720703126,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.7,5.35,6.05,1.0,25.0,0.6835969140625001,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,5.75,6.4,10.0,106.0,0.6452672192382812,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,8.17,6.45,7.3,37.0,38.0,0.6669955175781253,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,7.05,7.65,,2.0,0.632816171875,True,PUT,2026-04-24,AA
