contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00080000,80.0,0.51,0.42,0.6,437.0,557.0,0.6884796777343751,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.49,0.34,0.66,32.0,129.0,0.7509790527343749,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.55,0.04,0.41,7.0,122.0,0.6523472265625001,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.25,0.19,0.59,10.0,32.0,0.8164080859374999,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.79,0.12,1.0,1.0,42.0,0.9697268652343749,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.17,0.11,0.35,61.0,102.0,0.8164080859374999,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.15,0.0,0.66,8.0,20.0,0.9433599414062499,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.71,1.0,22.0,1.013676806640625,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.45,0.0,0.51,7.0,22.0,0.9863282617187501,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.5,,16.0,1.0293017285156252,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.12,0.01,0.25,13.0,72.0,0.945313046875,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.42,6.0,17.0,1.08203583984375,False,CALL,2026-06-12,AA
AA260612C00092000,92.0,0.46,0.0,0.43,,7.0,1.1308637207031251,False,CALL,2026-06-12,AA
AA260612C00093000,93.0,0.59,0.0,0.5,1.0,2.0,1.2109414453124998,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,0.9,,1.0,1.423831005859375,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.56,0.0,0.05,1.0,75.0,0.9062509375,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.5,1.0,358.0,1.783204208984375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.5,1.0,154.0,1.703126484375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.05,8.0,26.0,1.125004375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.02,0.0,0.03,2.0,29.0,1.000005,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.27,1.0,53.0,1.3007847460937496,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,32.0,38.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.25,2.0,177.0,1.142582412109375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.25,1.0,53.0,1.0742233789062503,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.09,0.02,0.17,10.0,268.0,0.9570316796874999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.0,0.12,72.0,42.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.12,0.03,0.25,8.0,126.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.14,0.08,0.2,21.0,98.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.17,0.1,0.25,19.0,115.0,0.7929708203125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.21,0.11,0.3,24.0,735.0,0.75195560546875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.25,0.18,0.4,3.0,149.0,0.74414318359375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.31,0.35,30.0,516.0,0.69336244140625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.46,0.44,0.57,57.0,85.0,0.708010732421875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.66,0.61,0.69,19.0,77.0,0.6865265722656251,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.85,0.82,0.9,67.0,220.0,0.6748079394531252,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.08,1.09,1.26,115.0,494.0,0.6806672558593752,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.42,1.45,1.64,33.0,349.0,0.6831086376953126,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.96,1.83,2.06,8.0,367.0,0.6743196630859377,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.47,2.37,2.55,23.0,117.0,0.6796907031250001,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.92,2.9,3.15,8.0,89.0,0.6796907031250001,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.35,3.55,3.8,1.0,100.0,0.68555001953125,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.43,4.15,4.8,5.0,35.0,0.7216824707031251,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,4.2,4.95,5.45,8.0,18.0,0.7187528125,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.81,5.5,6.2,1.0,42.0,0.6660189648437502,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.17,6.35,7.3,5.0,75.0,0.7270535107421875,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,7.05,8.1,1.0,17.0,0.6699251757812501,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,8.1,8.9,1.0,1173.0,0.6835969140625001,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,9.05,7.9,10.25,1.0,16.0,1.1162153564453123,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,7.29,9.0,11.2,,1.0,1.162113564453125,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,4.75,9.65,11.9,,2.0,1.0859420703125,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,11.15,12.85,,1.0,1.119145029296875,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,13.5,16.4,,0.0,1.5625021874999998,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,18.45,22.05,,0.0,0.851563984375,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,18.4,20.4,3.0,353.0,1.2890660546875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.15,18.75,,1.0,1.19141029296875,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.2,17.75,,15.0,1.1416058544921874,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.6,14.55,1.0,1301.0,0.8173846386718748,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,12.05,11.75,12.4,18.0,16.0,0.7138700488281251,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,11.12,10.8,11.45,44.0,14.0,0.6884796777343751,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.17,9.75,10.55,26.0,34.0,0.647464462890625,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.5,9.1,9.55,1.0,2083.0,0.6660189648437502,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,8.15,8.95,1.0,22.0,0.68555001953125,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.77,7.45,8.0,2.0,40.0,0.6757844921875001,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,7.52,6.5,7.5,3.0,81.0,0.6840851904296876,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,6.05,6.5,3.0,26.0,0.6816438085937502,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.68,5.25,6.0,2.0,11529.0,0.6862824340820313,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.75,5.25,4.0,195.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.34,4.2,4.45,21.0,282.0,0.667239655761719,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,3.65,3.85,1.0,53.0,0.6596713720703126,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.25,3.15,3.4,64.0,46.0,0.6626010302734376,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.8,2.76,2.97,58.0,6306.0,0.6689486230468751,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.23,1.19,1.23,1041.0,5253.0,0.6528355029296876,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.55,0.5,0.6,15.0,1960.0,0.6899445068359377,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.2,0.51,41.0,201.0,0.7509790527343749,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.24,0.14,0.55,9.0,4022.0,0.77929908203125,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.1,0.04,0.84,16.0,1669.0,0.9853517089843751,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.1,0.0,0.5,1.0,39.0,1.203128984375,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.38,1.0,8.0,1.087895185546875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.5,4.0,10.0,1.09375453125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.1,30.0,1658.0,0.8085956640624999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.08,0.05,0.09,33.0,108.0,0.7851583984375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.04,0.3,202.0,31.0,0.8652357226562499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.06,0.3,50.0,43.0,0.8251970605468748,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.14,0.08,0.33,26.0,612.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.12,0.42,34.0,3784.0,0.7949239257812499,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.23,0.01,0.49,64.0,32.0,0.7304714453125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.21,0.55,38.0,55.0,0.754885263671875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.26,0.66,1.0,41.0,0.7392604199218749,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.45,0.37,0.56,23.0,58.0,0.68555001953125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.62,0.51,0.74,11.0,2249.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.75,0.62,0.85,23.0,555.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.85,1.01,1.0,51.0,0.6684603466796877,False,PUT,2026-06-18,AA
[iban],68.0,1.09,0.97,1.26,20.0,88.0,0.6543003320312502,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.45,1.32,1.51,1.0,327.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.74,1.69,1.84,20.0,653.0,0.6665072412109377,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,1.97,2.2,1.0,333.0,0.6557651611328126,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.21,2.34,2.63,1.0,76.0,0.6530796411132813,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.89,2.81,3.1,1.0,46.0,0.6547886083984377,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.29,3.35,3.6,1.0,281.0,0.6567417138671876,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.0,3.9,4.1,57.0,1168.0,0.65039412109375,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.22,7.3,7.8,1.0,1875.0,0.6792024267578126,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,11.25,12.05,2.0,65.0,0.639652041015625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,16.15,17.55,2.0,38.0,0.903321279296875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.5,22.35,10.0,10.0,1.2607458837890624,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.85,44.0,50.0,1.0576218994140625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.55,19.9,1.0,2.0,1.0512742749023438,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,18.95,2.0,3.0,1.0009815576171874,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.75,17.2,,1.0,0.8686536572265625,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.85,16.25,2.0,1.0,0.8471694970703124,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.9,15.35,4.0,2.0,0.823243955078125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,13.0,15.2,2.0,1.0,0.9038095556640625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,12.05,14.3,52.0,46.0,0.870118486328125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.2,13.2,1.0,7.0,0.823243955078125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,10.2,11.95,3.0,6.0,0.7426783544921874,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.55,11.85,18.0,17.0,0.8217791259765624,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.45,11.05,2.0,16.0,0.7751487329101563,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.4,10.3,1.0,1.0,0.7368190380859375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.4,8.4,1.0,93.0,0.6875031250000001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.8,7.4,10.0,18.0,0.6626010302734376,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.88,6.05,6.8,4.0,106.0,0.654544470214844,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.6,6.05,1.0,2.0,0.6530796411132813,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,5.1,5.3,1.0,60.0,0.6420934228515626,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,4.55,4.8,16.0,449.0,0.6411168701171875,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.1,4.1,4.3,1.0,169.0,0.6420934228515626,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,3.6,3.85,18.0,66.0,0.6374547973632813,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.25,3.45,1.0,18.0,0.6425816992187501,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.8,3.15,25.0,18.0,0.6423375610351563,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.57,2.7,1.0,6.0,0.6425816992187501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.12,2.2,2.4,10.0,4.0,0.6384313500976562,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.05,1.92,2.15,15.0,128.0,0.64062859375,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.69,1.86,1.0,2.0,0.6391637646484375,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.54,1.33,1.64,107.0,20.0,0.6269568554687501,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,1.14,1.48,4.0,11.0,0.6674837939453127,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.8,1.51,2.0,89.0,0.6699251757812501,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.31,3.1,,4.0,0.8161639477539062,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.38,2.98,,1.0,0.8457046679687499,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.66,2.88,,2.0,0.8969736865234373,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.04,2.79,,11.0,0.8559584716796875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.6,0.47,1.0,8.0,43.0,0.72070591796875,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,1.52,0.04,2.62,,3.0,0.8979502392578124,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.07,2.54,,1.0,0.9213875048828125,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.48,,3.0,0.9345709667968749,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.72,5.0,28.0,0.9057626611328125,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.02,0.31,12.0,26.0,0.8457046679687499,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.80664255859375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.7841818457031251,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.27,2.0,291.0,0.7246121289062499,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.15,0.35,4.0,138.0,0.7509790527343749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.28,0.02,0.48,8.0,53.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.16,0.52,2.0,148.0,0.719729365234375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.2,0.4,1.0,25.0,0.659183095703125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.49,0.15,0.57,1.0,66.0,0.647464462890625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.32,1.05,1.0,50.0,0.7236355761718749,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.86,0.51,0.74,3.0,50.0,0.6596713720703126,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.68,0.88,1.0,794.0,0.6606479248046876,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.29,2.07,10.0,135.0,0.7138700488281251,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.94,1.17,5.0,661.0,0.6347692773437501,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,1.21,1.37,1.0,38.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,0.97,1.67,5.0,162.0,0.5908244042968751,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,1.73,1.89,1.0,17.0,0.629886513671875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.63,2.31,2.0,12.0,0.6008340698242189,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.48,2.41,2.58,12.0,71.0,0.6284216845703126,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,2.45,3.1,1.0,13.0,0.6088906298828126,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,3.2,3.45,4.0,13.0,0.6262244409179689,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.72,2.88,3.95,3.0,16.0,0.567387138671875,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,4.15,4.45,2.0,34.0,0.6225623681640625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,4.75,5.0,7.0,58.0,0.6254920263671876,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,5.25,5.6,2.0,9.0,0.6191444335937502,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.95,6.25,1.0,5.0,0.6264685791015626,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,6.6,7.3,,0.0,0.6557651611328126,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,7.3,7.95,30.0,43.0,0.6538120556640626,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.54,8.1,8.6,5.0,4.0,0.6547886083984377,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.8,9.4,,10.0,0.6557651611328126,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,11.2,,7.0,0.5620160986328125,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.5,12.65,,11.0,0.5678754150390625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,10.4,12.95,2.0,2.0,0.7836935693359376,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,12.65,14.4,,1.0,0.7334011035156249,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,13.7,14.75,2.0,2.0,0.6992217578125001,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.05,16.15,,5.0,0.8330094824218748,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.45,12.25,10.0,10.0,0.7421900781249999,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,7.95,10.15,1.0,9.0,0.6743196630859377,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,8.0,8.7,2.0,3.0,0.6684603466796877,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,7.1,8.25,4.0,4.0,0.6621127539062501,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.75,7.45,1.0,13.0,0.6657748266601564,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,11.5,6.05,8.15,,1.0,0.743166630859375,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.8,5.95,2.0,21.0,0.6499058447265625,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.46,5.1,5.85,15.0,0.0,0.6638217211914064,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.75,4.95,3.0,4.0,0.6442906665039063,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.2,4.5,2.0,30.0,0.6369665209960937,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,3.75,4.35,1.0,2.0,0.6513706738281251,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.5,3.7,1.0,10.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.2,3.1,3.4,3.0,32.0,0.6430699755859376,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,7.32,2.76,3.05,,10.0,0.6403844555664062,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.59,2.55,2.76,6.0,86.0,0.6469761865234375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.22,2.63,1.0,24.0,0.6535679174804689,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,1.99,2.26,30.0,41.0,0.6462437719726561,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,4.46,1.76,2.35,,12.0,0.6709017285156251,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,4.07,1.53,1.93,,4.0,0.6528355029296876,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,1.38,1.69,18.0,54.0,0.6518589501953126,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.29,1.25,1.84,1.0,13.0,0.6840851904296876,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.38,1.81,,11.0,0.6293982373046876,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.75,3.25,1.0,9.0,0.8212908496093749,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.72,1.74,,3.0,0.7104521142578125,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.14,0.79,1.19,5.0,56.0,0.6870148486328126,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.47,1.12,,14.0,0.6665072412109377,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.25,2.84,,0.0,0.850587431640625,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.0,2.75,,5.0,0.8422867333984375,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.19,1.4,5.0,38.0,0.7583031982421876,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.08,0.25,2.0,28.0,0.70312796875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.2,0.01,0.46,4.0,37.0,0.7158231542968749,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.04,0.31,4.0,202.0,0.6425816992187501,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.13,0.54,10.0,49.0,0.6972686523437501,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.43,0.03,0.83,1.0,21.0,0.70117486328125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.55,0.33,0.57,2.0,62.0,0.6713900048828126,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.44,0.01,0.86,4.0,43.0,0.6289099609375001,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.48,0.6,0.6,54.0,121.0,0.6455113574218749,False,PUT,2026-07-02,AA
