contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00049500,49.5,0.14,0.05,0.25,158.0,75.0,0.632816171875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.18,0.33,23.0,254.0,0.6699251757812501,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.42,0.3,0.53,32.0,224.0,0.637698935546875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.66,0.53,0.67,12.0,214.0,0.5712933496093751,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.04,0.96,1.2,133.0,906.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.4,1.34,1.79,60.0,168.0,0.56836369140625,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.55,2.14,2.63,4.0,516.0,0.64648791015625,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.52,2.54,3.55,1.0,308.0,0.5546919531250001,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,3.35,4.5,4.0,734.0,0.5410202148437502,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,4.25,5.55,8.0,148.0,0.5976602734375001,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.68,5.1,6.25,14.0,95.0,1.09375453125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.7,5.9,7.6,21.0,214.0,1.4882838085937498,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.05,6.85,8.55,28.0,37.0,1.5703146484375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,7.85,9.55,5.0,10.0,1.68359533203125,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.03,9.2,10.35,4.0,327.0,1.619142529296875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.94,10.4,11.45,1.0,3.0,1.15625421875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.07,11.3,12.35,1.0,100.0,1.81640716796875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,11.8,13.75,1.0,24.0,2.2714886962890626,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,12.8,14.8,1.0,4.0,2.4121133447265626,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,14.57,13.8,15.7,1.0,5.0,2.425785185546875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.8,17.15,5.0,4.0,1.640626796875,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,7.75,9.35,2.0,17.0,0.8007832421875,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.85,5.45,9.0,9.0,0.6694368994140626,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,4.6,3.6,4.5,1.0,28.0,0.586918193359375,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,3.1,3.4,7.0,17.0,0.5488326367187502,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,2.48,2.64,6.0,50.0,0.5268602001953125,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,1.9,2.0,2.07,3.0,92.0,0.5302781347656251,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.9,1.46,1.59,12.0,369.0,0.5151415673828125,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.12,1.09,1.23,35.0,101.0,0.5180712255859375,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.86,0.8,0.89,30.0,368.0,0.5136767382812499,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.63,0.58,0.67,19.0,199.0,0.5185595019531251,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.43,0.42,0.49,16.0,654.0,0.523442265625,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.35,0.3,0.35,5.0,111.0,0.526371923828125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.3,0.21,0.37,24.0,437.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.23,0.15,0.25,246.0,29.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.01,0.4,1.0,312.0,0.614261669921875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.06,0.3,36.0,37.0,0.6425816992187501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.23,0.04,0.25,8.0,79.0,0.6562534375000001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.03,0.13,4.0,58.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.866212275390625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.13,2.0,42.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6835969140625001,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.3,0.0,0.7,1.0,17.0,1.0312548437500002,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.3,0.0,0.2,1.0,5.0,0.9062509375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.36,0.0,0.19,1.0,1.0,0.8300798242187499,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.21,1.0,1.0,0.77929908203125,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.34,0.0,0.26,1.0,2.0,0.7460962890625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.42,5.0,1.0,0.79101771484375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.29,3.0,2.0,0.6953155468750001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,1.88,8.0,2.0,1.12891060546875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.68,0.0,0.4,10.0,63.0,0.6757844921875001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.03,0.85,8.0,4.0,0.7949239257812499,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.02,0.3,2.0,1.0,0.5742230078125,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.53,1.0,6.0,0.6181678808593751,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.02,0.66,9.0,5.0,0.622074091796875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.28,2.45,1.0,6.0,1.0039112304687499,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.32,0.6,13.0,14.0,0.6035195898437502,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.49,0.4,0.65,3.0,4.0,0.5903361279296876,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.56,0.5,0.6,5.0,51.0,0.5576216113281252,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.61,0.59,0.69,13.0,47.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.56,0.72,0.82,1.0,1643.0,0.5493209130859377,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,1.0,1.12,8.0,12.0,0.5429733203125001,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.3,1.37,2.94,2.0,264.0,0.7417018017578124,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.11,1.82,2.15,13.0,56.0,0.5629926513671876,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.27,2.3,2.46,4.0,45.0,0.5219774365234374,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.2,2.99,3.15,4.0,857.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.97,3.6,4.0,1.0,66.0,0.5522505712890625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.75,4.1,5.0,1.0,63.0,0.551762294921875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.9,5.9,13.0,173.0,0.5688519677734375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,5.75,6.7,2.0,18.0,0.559574716796875,True,PUT,2026-07-10,AA
[iban],60.0,6.9,6.65,7.65,3.0,129.0,0.5810588769531251,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.3,8.55,7.0,41.0,0.8198260205078124,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,8.5,9.6,2.0,28.0,0.6250037500000001,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.15,10.55,10.0,44.0,0.936524072265625,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,10.1,11.55,13.0,103.0,0.992187578125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.05,11.05,12.25,1.0,1079.0,0.8945323046874999,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.8,13.55,1.0,996.0,1.0971724829101563,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.8,14.65,2.0,0.0,1.1938516870117186,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.8,15.9,2.0,0.0,0.6015664843750002,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.8,16.65,1.0,0.0,1.2919957275390623,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.108403302001953,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,14.55,12.0,98.0,1.01172369140625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.8,13.6,10.0,11.0,0.9570316796874999,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.9,12.65,3.0,14.0,0.9257819921875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.85,11.7,3.0,52.0,0.85742330078125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.1,10.7,5.0,14.0,0.840821904296875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.1,9.85,2.0,84.0,0.797853583984375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.35,9.05,120.0,41.0,0.8012715185546875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.3,10.0,18.0,0.7929708203125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,5.65,6.75,10.0,51.0,0.6513706738281251,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.25,5.75,4.0,34.0,0.6547886083984377,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.65,5.1,8.0,149.0,0.6635775830078127,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,3.4,3.95,21.0,26.0,0.6562534375000001,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.2,3.0,3.35,3.0,275.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.83,2.54,2.78,32.0,261.0,0.6445348046875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.2,2.1,2.54,20.0,1442.0,0.65820654296875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,1.98,1.74,2.16,2.0,165.0,0.6552768847656252,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.66,1.47,1.65,10.0,26.0,0.6372106591796876,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.32,1.25,1.38,23.0,57.0,0.6425816992187501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.97,1.27,18.0,65.0,0.6518589501953126,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.92,0.87,0.97,42.0,1353.0,0.6513706738281251,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.63,0.97,8.0,27.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.53,0.85,8.0,216.0,0.6777375976562501,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.54,0.43,0.67,6.0,66.0,0.6718782812500002,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.57,0.36,0.62,1.0,59.0,0.6894562304687502,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.35,0.31,0.39,36.0,2454.0,0.6669955175781253,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.08,0.39,16.0,88.0,0.64062859375,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.2,0.58,11.0,44.0,0.7578149218750001,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.01,0.57,,14.0,0.7392604199218749,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.25,0.12,0.31,2.0,3.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.01,0.51,2.0,15.0,0.981445498046875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.35,3.0,729.0,0.8554701953125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.04,0.64,20.0,114.0,0.914063359375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.76367423828125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.11,0.44,1.0,636.0,0.7480493945312501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.15,0.45,68.0,170.0,0.7041045214843751,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.23,0.73,1.0,128.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.55,0.43,0.65,16.0,345.0,0.6962920996093751,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.77,12.0,956.0,0.6630893066406252,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.85,0.78,0.92,1.0,2035.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.94,1.27,3.0,350.0,0.6728548339843752,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.41,1.25,1.44,14.0,234.0,0.6586948193359375,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.59,1.62,1.76,28.0,2076.0,0.6601596484375001,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.6,2.38,2.58,31.0,205.0,0.6508823974609376,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.85,2.86,3.1,41.0,79.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.39,3.35,3.7,50.0,44.0,0.6518589501953126,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.9,3.95,4.2,128.0,1731.0,0.6420934228515626,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.6,4.95,8.0,34.0,0.6543003320312502,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.3,5.75,17.0,28.0,0.6684603466796877,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.8,6.45,4.0,77.0,0.637698935546875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.55,7.35,5.0,17.0,0.6518589501953126,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.63,7.2,8.1,8.0,2463.0,0.622074091796875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.4,9.05,2.0,51.0,0.5273484765625001,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,9.15,11.25,,11.0,0.5996133789062501,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.05,11.8,10.0,23.0,0.85742330078125,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,11.9,12.25,1.0,4434.0,0.6113320117187502,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.9,14.8,,1.0,0.9848634326171876,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.85,15.6,,2.0,0.954102021484375,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.2,5.0,5.55,2.0,5.0,0.6435582519531251,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.4,4.95,,3.0,0.6411168701171875,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,4.28,3.85,4.2,12.0,7.0,0.6215858154296876,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.35,3.7,29.0,40.0,0.6210975390625001,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.2,2.86,3.25,61.0,18.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.56,2.79,6.0,184.0,0.62305064453125,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.19,2.41,2.0,10.0,0.6213416772460938,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.85,2.09,235.0,237.0,0.6201209863281252,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.57,1.78,7.0,6.0,0.6186561572265626,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.31,1.52,1.0,26.0,0.6167030517578126,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.26,1.12,1.29,5.0,49.0,0.6186561572265626,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.96,1.12,1.0,11.0,0.6245154736328126,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.76,0.95,2.0,23.0,0.6196327099609377,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.6,0.96,1.0,9.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.34,1.06,3.0,7.0,0.6518589501953126,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.45,1.13,20.0,70.0,0.7138700488281251,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.85,1.0,11.0,0.6860382958984376,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.87,16.0,23.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.13,0.63,1.0,27.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.09,0.79,1.0,8.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.01,0.51,1.0,75.0,0.727541787109375,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.04,0.74,,32.0,0.6401403173828125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.58,0.92,6.0,140.0,0.6601596484375001,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.0,1.01,1.21,1.0,4.0,0.6372106591796876,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.24,1.48,200.0,204.0,0.63086306640625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.37,1.83,2.0,5.0,0.614261669921875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.92,2.12,3.0,97.0,0.6267127172851563,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.77,3.0,2.0,55.0,0.6269568554687501,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.25,3.55,10.0,32.0,0.6293982373046876,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.75,4.05,6.0,21.0,0.6208534008789064,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.35,4.65,1.0,60.0,0.622074091796875,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.0,5.25,2.0,54.0,0.6206092626953126,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.4,6.0,3.0,45.0,0.6010782080078126,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.35,6.9,1.0,35.0,0.6425816992187501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.95,8.0,9.0,0.6127968408203126,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,7.6,8.6,1.0,53.0,0.6333044482421876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.6,9.5,2.0,8.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.45,10.7,3.0,20.0,0.5903361279296876,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.35,11.35,14.0,6.0,0.56055126953125,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.2,12.25,,3.0,0.551762294921875,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.1,13.05,2.0,46.0,0.5195360546875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.15,13.95,3.0,9.0,0.5351608984375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.95,14.9,1.0,1.0,0.8632826171875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.9,15.9,,3.0,0.8974619628906249,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.85,16.8,6.0,9.0,0.9023447265625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.6,14.85,,1.0,0.77929908203125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.4,13.9,,0.0,0.6982452050781252,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.95,12.95,,1.0,0.75195560546875,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.45,4.2,4.85,7.0,2.0,0.63086306640625,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.15,3.65,4.55,2.0,1.0,0.6411168701171875,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,3.3,3.85,1.0,20.0,0.6291540991210938,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.14,2.95,3.4,28.0,109.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.53,3.05,10.0,15.0,0.6289099609375001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.15,2.69,3.0,48.0,0.6235389208984375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.71,2.32,2.0,4.0,0.6059609716796877,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.63,2.28,4.0,11.0,0.6428258374023439,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.63,1.4,1.86,15.0,48.0,0.6284216845703126,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.43,1.13,1.64,8.0,22.0,0.6225623681640625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.85,1.23,6.0,9.0,0.6250037500000001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.72,1.14,4.0,63.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.09,1.0,30.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.49,1.11,3.0,6.0,0.6645541357421877,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.73,0.46,1.02,3.0,1.0,0.6782258740234376,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.53,0.27,0.8,3.0,12.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.52,0.08,0.96,1.0,40.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.15,0.54,26.0,60.0,0.6875031250000001,False,PUT,2026-07-31,AA
