contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00077000,77.0,0.29,0.0,0.34,2.0,322.0,1.21875390625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.13,0.0,0.04,64.0,185.0,0.92187578125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.01,0.0,0.07,1.0,12.0,1.0312548437500002,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.03,0.02,0.1,2.0,5182.0,1.1640666796875,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.01,0.0,0.57,42.0,2122.0,1.9882813085937499,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.05,22.0,2001.0,0.937500625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.73,1.0,4.0,1.4277372363281249,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.71,6.0,41.0,1.3105503222656247,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.28,2.0,11.0,0.9609378906249999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.01,0.0,0.05,4.0,19.0,0.64062859375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.07,0.03,0.1,7.0,1712.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.48,1.0,87.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.38,6.0,90.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.0,0.31,2.0,113.0,0.51758294921875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.32,0.25,0.53,25.0,639.0,0.5742230078125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.45,0.37,0.53,44.0,3744.0,0.52539537109375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.68,0.48,0.69,19.0,140.0,0.4580132324218751,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.9,0.86,1.15,24.0,99.0,0.471684970703125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.25,1.2,1.73,26.0,291.0,0.48242705078125003,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.75,1.47,1.95,14.0,211.0,0.24414818359375,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.45,2.05,2.7,20.0,2145.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.78,2.65,3.35,17.0,670.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,2.85,5.2,1.0,101.0,0.6835969140625001,True,PUT,2026-06-18,AA
[iban],68.0,4.11,3.7,4.75,1.0,171.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,4.95,5.75,1.0,344.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.9,6.0,6.65,68.0,663.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,5.95,7.4,3.0,350.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,7.79,6.9,8.65,1.0,88.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.54,7.65,10.2,1.0,62.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,8.8,11.25,51.0,286.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.84,9.8,11.95,1.0,1156.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,10.75,13.2,,6.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,11.75,14.2,1.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,12.75,15.2,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,13.75,16.2,,4.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,15.94,14.85,17.15,3.0,1743.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.95,20.6,15.0,22.0,2.0717821643066405,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.182133678588867,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,8.3,10.95,44.0,50.0,1.2553748168945313,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,7.3,10.4,1.0,2.0,1.2221718579101561,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,6.5,9.2,2.0,3.0,1.126957490234375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,5.5,8.25,4.0,3.0,1.0371141894531253,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.6,7.2,2.0,1.0,0.945313046875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,4.0,6.65,2.0,2.0,0.9433599414062499,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,6.31,3.8,6.05,4.0,2.0,0.9726565234375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,3.2,4.95,18.0,63.0,0.8916026464843749,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,4.81,2.75,4.75,4.0,7.0,0.9204109521484375,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.92,2.36,3.7,1.0,6.0,0.852540537109375,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.42,2.21,2.58,13.0,47.0,0.7929708203125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.85,1.57,2.25,2.0,122.0,0.7568383691406251,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.89,1.46,2.29,2.0,231.0,0.8188494677734374,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.25,1.16,1.81,184.0,254.0,0.7866232275390624,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.56,0.96,1.32,25.0,29.0,0.752932158203125,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,1.52,0.85,1.32,2.0,121.0,0.7929708203125,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.28,0.5,1.24,26.0,21.0,0.77929908203125,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.59,0.55,1.03,5.0,108.0,0.8017597949218749,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.64,0.3,1.14,3.0,469.0,0.823243955078125,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.7,0.3,1.03,4.0,181.0,0.8476577734374999,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.47,0.33,0.51,4.0,181.0,0.7832052929687501,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.01,0.9,40.0,64.0,0.8398453515625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.46,0.03,0.89,13.0,30.0,0.8808605664062499,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.45,0.02,0.88,13.0,42.0,0.914063359375,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.55,12.0,25.0,0.848634326171875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.22,0.01,0.46,12.0,202.0,0.8535170898437501,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.05,1.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.82,2.0,67.0,0.9150399121093751,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.75,3.0,41.0,0.831056376953125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.0,0.64,6.0,26.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.68,0.03,0.68,1.0,26.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.72,0.05,0.72,1.0,75.0,0.648441015625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.53,14.0,296.0,0.526371923828125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.01,0.95,4.0,146.0,0.5625043750000001,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.1,1.13,8.0,62.0,0.543949873046875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.67,0.28,1.27,1.0,545.0,0.523442265625,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.38,0.51,1.54,4.0,36.0,0.5161181201171875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.2,1.01,1.4,43.0,120.0,0.5249070947265625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,1.07,2.47,3.0,52.0,0.516606396484375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.84,1.24,2.83,1.0,79.0,0.6472203247070312,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.62,1.87,2.6,1.0,790.0,0.47461462890625,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.34,1.67,3.8,2.0,197.0,0.6091347680664063,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.62,2.68,3.65,11.0,693.0,0.41211525390625,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.0,3.45,4.9,4.0,63.0,0.5444381494140625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.76,3.95,5.5,13.0,220.0,0.4946339599609375,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,4.7,6.3,12.0,185.0,0.48340360351562506,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,5.5,6.8,2.0,216.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.69,5.45,8.3,1.0,140.0,0.5810588769531251,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.2,6.5,8.95,64.0,78.0,0.43555251953125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.4,7.5,9.95,1.0,18.0,0.4726615234375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,8.1,10.8,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.53,9.3,11.55,50.0,111.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.05,12.45,1.0,64.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.45,13.25,5.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,11.9,14.1,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,12.85,15.3,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,13.85,16.1,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,14.85,17.1,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,9.45,12.1,,2.0,1.1347699511718752,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,14.09,8.55,11.0,,2.0,1.05859845703125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,7.7,10.35,,4.0,1.0354052136230472,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,7.25,9.15,,5.0,0.9926758544921875,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,6.15,8.45,,2.0,0.9321295849609376,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,5.6,8.05,,1.0,0.9516606396484374,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,16.5,4.65,7.25,,5.0,0.8881847119140623,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,5.75,2.88,5.15,,2.0,0.8754895263671875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,2.92,4.5,6.0,68.0,0.8906260937499999,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.9,1.74,3.85,9.0,16.0,0.8471694970703124,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.35,1.8,3.05,6.0,229.0,0.8330094824218748,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,2.23,1.54,2.32,117.0,13.0,0.7866232275390624,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.3,1.12,2.03,3.0,18.0,0.7602563037109377,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,1.9,0.88,1.9,2.0,4.0,0.7641625146484375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.67,0.64,2.08,9.0,21.0,0.8007832421875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.3,0.61,1.79,10.0,25.0,0.8032246240234374,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,0.23,1.85,24.0,26.0,0.8012715185546875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,0.44,1.44,14.0,28.0,0.8110370458984374,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.53,0.29,1.33,1.0,29.0,0.8081073876953124,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,0.17,1.41,24.0,23.0,0.8364274169921874,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.01,1.1,32.0,41.0,0.788088056640625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.0,1.22,106.0,28.0,0.8398453515625,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.01,0.94,4.0,103.0,0.8164080859374999,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.57,4.0,3.0,0.937500625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.66,1.0,110.0,0.7070341796875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.29,0.05,0.95,12.0,41.0,0.6264685791015626,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.13,0.89,20.0,41.0,0.57617611328125,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.5,0.08,1.23,10.0,224.0,0.569340244140625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.18,1.27,4.0,150.0,0.5327195166015625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.01,1.42,2.0,24.0,0.6435582519531251,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,0.31,1.95,8.0,67.0,0.5107470800781251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.11,1.05,1.93,1.0,52.0,0.5195360546875,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.65,1.42,1.85,13.0,182.0,0.5168505346679688,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.97,0.96,2.83,1.0,34.0,0.6191444335937502,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.45,1.77,3.35,4.0,27.0,0.62305064453125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.04,2.28,3.25,4.0,37.0,0.5063525927734375,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.2,2.63,4.3,21.0,6.0,0.5898478515625001,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.14,2.33,5.1,4.0,19.0,0.6206092626953126,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,2.96,5.75,2.0,32.0,0.6159706372070313,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.34,4.15,6.55,1.0,20.0,0.6337927246093751,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,4.25,7.1,1.0,10.0,0.5913126806640626,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,3.99,5.05,7.2,3.0,11.0,0.4028380029296875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,4.75,6.15,8.6,77.0,98.0,0.5625043750000001,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,6.6,9.5,5.0,13.0,0.5751995605468749,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,5.8,7.45,10.1,1.0,5.0,0.46973186523437505,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,6.22,8.3,11.15,2.0,6.0,0.52539537109375,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.8,9.2,12.0,1.0,5.0,0.47852083984375,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,10.1,12.85,2.0,49.0,0.2500075,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,11.05,13.9,2.0,3.0,0.4414118359375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.0,14.65,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,5.7,13.9,16.3,,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,14.85,17.35,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.8,11.85,,1.0,0.9809572216796876,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,11.07,4.85,6.95,,1.0,0.8107929077148437,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,4.3,4.0,4.75,5.0,1.0,0.7829611547851563,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,10.07,3.1,4.55,4.0,35.0,0.7583031982421876,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,6.0,2.5,4.95,3.0,5.0,0.7983418603515625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,5.9,2.26,4.15,,17.0,0.7695335546875001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,5.05,2.0,3.6,1.0,35.0,0.7539087109375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,4.35,2.12,3.05,5.0,5.0,0.7644066528320312,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,4.13,1.56,3.2,1.0,210.0,0.773439765625,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,1.14,3.0,1.0,3.0,0.7607445800781252,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,3.5,1.08,2.59,6.0,12.0,0.7568383691406251,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,3.68,1.02,1.91,5.0,8.0,0.7226590234375,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,2.54,0.53,2.16,5.0,4.0,0.7324245507812499,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,2.46,0.58,2.13,8.0,23.0,0.7673363110351563,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,1.88,0.0,2.95,,3.0,0.8247087841796874,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,2.07,0.0,1.4,3.0,3.0,0.6713900048828126,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,1.6,0.58,1.81,1.0,4.0,0.8242205078124999,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,1.68,0.0,2.69,4.0,6.0,0.8876964355468748,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,1.04,0.0,2.28,4.0,14.0,0.868165380859375,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.09,0.0,1.0,4.0,9.0,0.8896495410156249,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,1.09,18.0,150.0,0.6718782812500002,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.45,0.52,1.24,200.0,220.0,0.5288133056640626,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.6,0.0,1.45,,13.0,0.5971719970703125,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,0.88,0.01,2.2,,13.0,0.6782258740234376,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.43,1.29,1.94,6.0,6.0,0.5136767382812499,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.42,0.36,3.4,,3.0,0.7475611181640626,False,PUT,2026-07-10,AA
[iban],60.0,2.16,1.81,2.3,18.0,55.0,0.5022022436523439,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.2,1.31,3.35,1.0,43.0,0.5952188916015625,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.88,2.25,4.9,44.0,23.0,0.55273884765625,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.14,2.22,4.7,1.0,43.0,0.6403844555664062,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.15,3.15,4.35,1.0,18.0,0.4982960327148438,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.73,3.7,5.75,1.0,53.0,0.6169471899414063,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,4.05,3.6,6.4,5.0,4.0,0.6162147753906251,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,4.25,7.0,4.0,4.0,0.6015664843750002,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,4.95,7.6,15.0,25.0,0.5805706005859376,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,4.7,5.7,8.25,,4.0,0.56055126953125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,5.15,6.55,8.9,1.0,81.0,0.5317429638671876,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,7.2,10.15,5.0,8.0,0.6186561572265626,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,6.5,8.85,11.65,2.0,19.0,0.579105771484375,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,9.7,12.65,4.0,13.0,0.6103554589843752,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,10.55,13.3,5.0,117.0,0.5419967675781252,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.45,14.15,,1.0,0.5151415673828125,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,12.35,15.0,10.0,10.0,0.46680220703125,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.25,15.9,,11.0,0.40820904296875,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,15.15,15.1,15.95,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.15,17.65,,3.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,19.1,21.6,1.0,9.0,1.325686965332031,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,22.6,18.15,20.55,11.0,84.0,1.2666052294921872,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,17.25,19.7,1.0,3.0,1.236087803955078,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.9355475195312499,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.917971455078125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,14.45,16.95,2.0,34.0,1.1084028955078127,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,19.41,13.6,15.65,17.0,130.0,1.0366259106445317,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,9.4,11.55,1.0,477.0,0.8947764428710936,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,7.55,6.35,7.95,22.0,277.0,0.8229998168945312,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,4.5,4.45,4.75,13.0,624.0,0.7775901147460937,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,4.68,2.62,3.15,70.0,4371.0,0.7609887182617189,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,1.72,1.62,1.83,48.0,12349.0,0.7478052563476563,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,1.04,0.77,1.18,25.0,4711.0,0.7341335180664061,False,CALL,2026-07-17,AA
AA260717P00044000,44.0,0.09,0.0,0.71,26.0,108.0,0.7675804492187501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.13,0.0,0.32,14.0,212.0,0.6152382226562501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.19,0.0,0.52,20.0,944.0,0.64062859375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.26,0.0,0.4,10.0,1870.0,0.570316796875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.36,0.01,0.66,4.0,323.0,0.5996133789062501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.24,0.13,0.76,2.0,188.0,0.6035195898437502,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.51,0.31,0.82,25.0,1055.0,0.6025430371093752,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.26,1.26,1.45,13.0,908.0,0.5620160986328125,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,2.86,2.66,3.15,37.0,1410.0,0.5310105493164063,False,PUT,2026-07-17,AA
