contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00049000,49.0,1.0,1.83,3.75,418.0,115.0,0.5839885351562499,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,0.72,1.53,1.66,122.0,158.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.2,1.17,1.41,938.0,8677.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.63,0.67,0.9,274.0,525.0,0.3154365332031249,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.47,0.36,0.51,286.0,2532.0,0.38086556640624997,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.3,0.15,0.26,1068.0,690.0,0.41211525390625,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.1,0.08,0.13,293.0,1384.0,0.44336494140625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.06,0.02,0.06,926.0,5937.0,0.46484910156250003,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.03,0.0,0.04,8.0,608.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.06,0.0,0.01,1.0,91.0,0.48438015625,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.01,0.0,0.22,1.0,86.0,0.8398453515625,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,1.04,,40.0,1.8076181494140622,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.0,0.01,3.0,1609.0,0.6562534375000001,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.12,,10.0,1.12891060546875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,12.0,4917.0,0.937500625,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.0,0.02,2.0,282.0,1.4375028125,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.15,6.0,34.0,1.7578137109375,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.11,3.0,906.0,1.5468772656249998,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.11,3.0,169.0,1.484377578125,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,897.0,1.0625046875000002,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,1.39,1.0,133.0,2.42969142578125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.44,22.0,879.0,1.7109389453125,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,1.48,10.0,311.0,2.2988323779296875,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.89,2.0,156.0,1.8828130859374999,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.25,3.0,197.0,1.3164096679687498,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.23,8.0,224.0,1.23047259765625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.03,11.0,421.0,0.8281267187499999,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.04,1.0,120.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.05,1.0,218.0,0.789064609375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.02,0.0,0.04,13.0,1858.0,0.710940390625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.01,0.05,3.0,282.0,0.70312796875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.06,0.01,0.13,25.0,101.0,0.7617211328125001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.09,0.0,0.31,3.0,281.0,0.8457046679687499,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.09,0.03,0.18,3.0,305.0,0.7070341796875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.08,0.04,0.09,69.0,447.0,0.57617611328125,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.11,0.08,0.15,174.0,564.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.2,0.12,0.21,204.0,182.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.18,0.2,0.31,40.0,253.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.23,0.31,0.44,31.0,168.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.51,0.45,0.6,1066.0,2596.0,0.6191444335937502,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.24,0.9,1.11,173.0,299.0,0.6796907031250001,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.69,1.62,1.76,357.0,196.0,0.7763694238281251,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,2.27,2.14,2.92,2.0,130.0,0.903321279296875,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,3.0,3.8,4.0,23.0,1.013676806640625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.75,3.85,4.75,15.0,334.0,1.1162153564453123,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,4.35,5.85,12.0,32.0,1.12891060546875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.1,7.7,40.0,0.0,1.4765651171875,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.15,8.7,,0.0,1.6308612207031248,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.15,9.7,,,1.76171994140625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,8.15,10.7,2.0,39.0,1.88671931640625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,13.35,15.7,1.0,1.0,2.5273474316406244,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.35,15.4,2.0,2.0,1.791016669921875,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.35,13.2,,4.0,1.451174619140625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,9.35,12.25,30.0,75.0,1.3837921435546874,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.4,10.25,3.0,166.0,1.1875040625,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.45,9.35,9.0,57.0,1.142582412109375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.4,7.8,1.0,33.0,0.725588681640625,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.68,4.45,6.8,1.0,152.0,0.64648791015625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.08,3.55,6.1,1.0,18.0,0.7324245507812499,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,2.97,4.9,1.0,109.0,0.5429733203125001,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,3.35,4.6,3.0,2.0,0.5927775097656252,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.75,3.1,3.55,10.0,109.0,0.12500875,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,2.85,3.15,1.0,4.0,0.278327529296875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.48,2.52,2.79,7.0,63.0,0.32031929687499994,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.45,2.21,2.47,2.0,13.0,0.3505924316406249,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.27,1.92,2.23,122.0,819.0,0.39160764648437496,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.53,1.5,1.67,114.0,194.0,0.4067442138671875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.38,0.99,1.28,110.0,142.0,0.4370173486328125,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.7,0.79,0.95,15.0,72.0,0.45508357421875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.75,0.46,0.7,253.0,68.0,0.471684970703125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.38,0.31,0.51,213.0,304.0,0.48633326171875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.31,0.22,0.38,9.0,78.0,0.5048877636718749,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.08,0.69,38.0,1074.0,0.5742230078125,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.07,0.24,98.0,112.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,1.66,1.0,132.0,0.9062509375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.02,0.2,54.0,1097.0,0.56055126953125,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,1.85,1.0,304.0,1.0781296093750001,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.02,,2.0,0.6015664843750002,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,2.13,2.0,8.0,1.92578162109375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,2.13,1.0,27.0,1.8125009374999999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,2.13,16.0,26.0,1.7021499267578126,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.02,4.0,90.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.55,5.0,61.0,0.9882813671875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.05,0.01,0.17,6.0,49.0,0.710940390625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.03,0.28,1.0,379.0,0.7187528125,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.19,1.0,84.0,0.6152382226562501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.03,0.18,37.0,34.0,0.5937540625000001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.0,1.73,5.0,21.0,1.0253954980468751,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.17,0.08,0.26,32.0,92.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.18,0.09,0.28,9.0,9.0,0.56055126953125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.16,0.51,4.0,85.0,0.6191444335937502,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.31,0.22,0.38,3.0,26.0,0.5576216113281252,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.59,0.24,0.49,1.0,400.0,0.5507857421875001,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.48,0.37,0.59,8.0,67.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.94,0.46,0.73,67.0,53.0,0.5644574804687501,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.6,0.85,9.0,13.0,0.5654340332031251,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.65,0.75,1.04,156.0,48.0,0.5742230078125,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.87,0.93,1.22,17.0,62.0,0.5786174951171875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.22,1.13,1.41,42.0,202.0,0.5810588769531251,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.49,1.62,1.9,131.0,53.0,0.5976602734375001,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.23,2.49,5.0,44.0,0.6225623681640625,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.9,3.2,1.0,2.0,0.6523472265625001,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,3.65,3.95,4.0,37.0,0.6826203613281252,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.87,4.05,5.0,4.0,1107.0,0.6884796777343751,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.61,4.65,5.95,3.0,52.0,0.6938507177734375,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.13,5.6,6.95,10.0,5.0,0.7617211328125001,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.09,6.6,7.85,14.0,13.0,0.81445498046875,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.5,9.4,2.0,23.0,0.97460962890625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.3,10.75,1.0,0.0,1.0732468212890627,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.35,11.7,104.0,15.0,1.1396527392578126,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.45,10.85,,50.0,0.7744163183593751,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.5,9.85,,17.0,0.710940390625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.25,9.05,2.0,1.0,0.7490259472656251,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.6,7.9,2.0,2.0,0.6103554589843752,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.5,5.65,1.0,30.0,0.34570966796874997,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.1,5.45,72.0,125.0,0.6035195898437502,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.05,3.6,3.95,8.0,15.0,0.36865865722656255,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.97,2.99,3.3,2.0,19.0,0.4008848974609375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.6,2.4,2.75,13.0,205.0,0.428716650390625,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.12,1.9,2.21,13.0,29.0,0.43555251953125,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.71,1.47,1.78,1.0,64.0,0.44824770507812495,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.29,1.23,1.4,6.0,178.0,0.454107021484375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.95,0.87,1.19,61.0,187.0,0.4848684326171875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.79,0.62,0.9,12.0,153.0,0.4819387744140625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.59,0.55,0.63,2102.0,59.0,0.4682670361328125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.48,0.33,0.57,1.0,50.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.21,0.25,0.61,9.0,331.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.0,0.45,7.0,31.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.01,1.05,,1.0,0.6865265722656251,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6367223828125,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,1.4775416748046877,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,1.15,1.0,28.0,1.1484417578125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,2.14,1.0,16.0,1.307620649414062,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.7,6.0,3674.0,0.8720715917968749,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.03,0.08,3.0,25.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.19,1.0,59.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,1.05,1.0,42.0,0.7607445800781252,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.03,1.09,1.0,931.0,0.7060576269531251,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.25,0.59,32.0,76.0,0.57812921875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.36,0.62,1.0,45.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.55,0.92,12.0,116.0,0.551762294921875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,0.83,1.19,1.0,36.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.17,1.35,10.0,24.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.63,1.57,1.91,1.0,31.0,0.5578657495117189,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.07,2.08,2.46,29.0,33.0,0.5747112841796875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.72,2.66,2.89,4.0,34.0,0.5708050732421875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.3,3.7,111.0,12.0,0.6035195898437502,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.0,4.4,,23.0,0.6181678808593751,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.85,4.75,5.15,1.0,1041.0,0.6342810009765626,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.8,5.35,6.1,7.0,52.0,0.6459996337890624,True,PUT,2026-09-04,AA
[iban],60.0,9.29,9.2,9.4,12.0,6.0,0.752932158203125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.8,10.05,10.0,10.0,0.6894562304687502,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.0,7.2,104.0,28.0,0.5644574804687501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.35,6.75,3.0,19.0,0.6523472265625001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.5,5.05,1.0,3.0,0.398443515625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.9,4.3,3.0,5.0,0.40381455566406255,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,3.25,3.7,1.0,14.0,0.42676354492187507,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,2.71,3.1,11.0,81.0,0.43164630859375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,2.21,2.52,1.0,19.0,0.42627526855468756,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.77,2.16,5.0,49.0,0.44922425781249997,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.58,1.41,1.8,4.0,40.0,0.45972219970703126,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.11,1.49,3.0,17.0,0.4687553125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.06,0.95,1.18,51.0,97.0,0.46680220703125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.76,0.56,1.0,4.0,77.0,0.4826711889648438,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.52,0.62,0.8,336.0,2486.0,0.485356708984375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.29,0.7,3.0,22.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.29,0.09,0.46,9.0,106.0,0.516606396484375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.03,0.27,3.0,41.0,0.5361374511718751,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,2.15,2.0,1.0,1.2470740771484374,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.98,,2.0,0.9248054394531251,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,1.1,1.0,4.0,0.8916026464843749,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,2.02,10.0,18.0,1.0087940185546875,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,1.29,2.0,2.0,0.8081073876953124,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.86,4.0,15.0,0.659183095703125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.3,0.12,0.49,3.0,16.0,0.5468795312500001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.29,0.4,9.0,15.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.4,0.38,0.69,4.0,415.0,0.5268602001953125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.58,0.8,1.0,6.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.09,0.79,1.17,5.0,4.0,0.5283250292968751,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.18,1.08,1.47,1.0,21.0,0.5278367529296876,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.44,1.75,1.0,58.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.85,2.11,3.0,40.0,0.5170946728515625,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.35,2.66,320.0,2.0,0.5288133056640626,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.91,3.4,2.0,5.0,0.55273884765625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,3.55,4.0,213.0,1024.0,0.56055126953125,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.25,4.7,,2.0,0.5742230078125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.0,5.45,2.0,12.0,0.5898478515625001,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.6,6.45,,9.0,0.6079140771484376,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.45,7.3,1.0,3.0,0.63086306640625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.25,10.95,6.0,7.0,0.711916943359375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.55,13.85,2.0,24.0,0.7187528125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.65,11.95,2.0,98.0,0.6689486230468751,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,7.75,10.1,12.0,92.0,0.624027197265625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.42,6.6,7.2,17.0,3030.0,0.49658706542968756,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.59,5.05,5.35,13.0,492.0,0.42383388671875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.37,3.25,3.5,292.0,3099.0,0.4497125341796875,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.43,1.34,1.54,2773.0,6303.0,0.476567734375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.65,0.45,0.67,2084.0,2429.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.14,0.24,6.0,625.0,0.5205126074218749,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.05,0.21,10.0,525.0,0.6035195898437502,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.22,0.12,0.38,30.0,1342.0,0.594730615234375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.4,0.22,0.4,132.0,676.0,0.5302781347656251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.75,0.7,0.8,66.0,1310.0,0.5239305419921875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.4,1.14,1.47,17.0,945.0,0.5344284838867188,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.12,2.33,2.47,34.0,1434.0,0.5280808911132813,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.6,5.3,5.75,22.0,2362.0,0.5717816259765626,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,8.8,10.4,2.0,645.0,0.6262244409179689,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.55,15.8,14.0,690.0,0.8227556787109375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.65,14.15,,6.0,0.7773459765625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.85,12.5,,,0.7846701220703125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.8,11.75,,1.0,0.7963887548828125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.9,10.85,,1.0,0.7641625146484375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.4,7.4,99.0,95.0,0.49658706542968756,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.7,7.5,10.0,9.0,0.6626010302734376,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.2,5.65,1.0,11.0,0.44336494140625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.5,5.05,1.0,3.0,0.4594780615234375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.9,4.65,12.0,18.0,0.4975636181640626,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.58,3.45,3.9,3.0,56.0,0.4689994506835938,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.62,2.88,3.35,2.0,23.0,0.4650932397460938,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.76,2.44,2.91,10.0,31.0,0.4699760034179688,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.8,2.11,2.57,24.0,29.0,0.48242705078125003,False,CALL,2026-09-25,AA
