contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306P00067000,67.0,3.88,3.6,4.0,18.0,4.0,0.74414318359375,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,7.3,9.1,2.0,2.0,0.945313046875,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,8.2,10.4,,1.0,1.0712937060546879,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,14.8,10.1,11.8,,173.0,0.999023447265625,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,14.7,17.2,1.0,1.0,1.3623078759765623,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,11.9,14.45,,3.0,1.255863095703125,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,10.85,13.25,,2.0,1.0996138769531252,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,10.0,12.3,1.0,2.0,1.0498094384765626,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,9.05,11.65,,1.0,1.1064497802734377,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,7.4,7.3,9.55,,1.0,0.9233406103515626,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,9.8,6.45,8.7,2.0,21.0,0.8955088574218748,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.6,7.85,15.0,5.0,0.8623060644531251,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,5.18,4.85,7.05,10.0,8.0,0.5127001855468749,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.33,5.6,6.0,6.0,97.0,0.6899445068359377,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.72,4.7,5.3,4.0,70.0,0.65820654296875,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.35,4.3,4.6,1856.0,1798.0,0.6762727685546877,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,4.1,3.7,4.2,53.0,89.0,0.6926300268554688,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.35,3.2,3.6,57.0,229.0,0.6862824340820313,True,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.95,2.65,3.15,43.0,167.0,0.6801789794921876,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.37,2.26,2.53,28.0,31.0,0.6621127539062501,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.02,1.92,2.21,110.0,59.0,0.6718782812500002,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.87,1.63,1.88,535.0,35.0,0.6757844921875001,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.39,1.24,1.69,201.0,113.0,0.6752962158203126,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,1.33,1.09,1.31,34.0,70.0,0.6709017285156251,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.9,0.91,1.21,55.0,6.0,0.6909210595703126,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.54,0.75,0.95,1.0,14.0,0.6835969140625001,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,1.25,0.17,0.97,,9.0,0.639652041015625,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.5,0.51,0.83,1.0,7.0,0.7216824707031251,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.24,0.8,1.0,16.0,0.709963837890625,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,0.72,25.0,25.0,0.6806672558593752,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.12,0.03,0.25,1.0,8.0,0.6796907031250001,False,CALL,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,1.72,,0.0,1.5527366113281247,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,0.95,2.0,203.0,1.2568396533203123,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.38,0.0,0.76,2.0,43.0,1.126957490234375,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.26,0.06,0.5,10.0,31.0,0.99023447265625,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.45,0.04,0.43,2.0,29.0,0.8964854101562498,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.48,0.0,0.87,1.0,29.0,0.9726565234375,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.43,0.0,0.87,5.0,22.0,0.9101571484375,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.34,0.22,0.49,20.0,68.0,0.8027363476562499,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.45,0.29,0.63,9.0,43.0,0.79883013671875,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.55,0.43,0.66,10.0,43.0,0.7749045947265626,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.6,0.56,0.56,9.0,410.0,0.7172879833984375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.73,0.67,0.95,32.0,22.0,0.74414318359375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.01,0.84,1.14,19.0,21.0,0.7324245507812499,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.26,0.98,1.49,1.0,52.0,0.729494892578125,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.58,1.32,1.73,6.0,71.0,0.727541787109375,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.52,1.65,1.95,5.0,20.0,0.711916943359375,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.13,1.59,2.54,4.0,20.0,0.684573466796875,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.19,2.29,2.86,142.0,159.0,0.7026396923828125,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.01,2.79,3.1,16.0,5.0,0.6787141503906251,False,PUT,2026-03-13,AA
[iban],65.0,3.98,3.35,3.9,,2003.0,0.7114286669921875,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,3.95,4.5,,11.0,0.7163114306640624,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.2,5.8,,1.0,0.7138700488281251,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,7.95,10.2,,1.0,0.8637708935546875,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,8.75,11.0,,1.0,0.8642591699218749,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,10.55,12.75,5.0,175.0,0.8994150683593749,True,PUT,2026-03-13,AA
AA260320C00046000,46.0,19.15,16.8,19.15,3.0,24.0,1.1777384863281248,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,15.58,16.0,18.2,1.0,274.0,1.140629296875,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,13.8,14.95,17.25,20.0,232.0,1.1025435498046878,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,14.35,16.25,19.0,336.0,1.0439500927734378,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.22,14.8,15.1,2.0,8932.0,0.867188828125,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,12.1,14.45,3.0,8.0,0.99804689453125,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,11.45,13.5,,9.0,0.9545902978515625,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,9.45,11.7,,15.0,0.8930674755859375,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,9.8,10.1,10.6,9.0,2871.0,0.73633076171875,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.82,7.7,10.0,3.0,11.0,0.52539537109375,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.9,9.2,20.0,1.0,0.5400436621093752,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.1,7.9,8.45,2.0,14.0,0.7568383691406251,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,6.95,7.2,7.4,13.0,22.0,0.7172879833984375,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.5,6.45,6.6,57.0,3584.0,0.694338994140625,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,6.09,5.8,6.1,2.0,13.0,0.7036162451171876,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.74,4.95,5.5,3.0,55.0,0.6777375976562501,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,4.25,4.5,4.75,2.0,48.0,0.6687044848632814,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.22,4.05,4.2,28.0,59.0,0.6699251757812501,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.75,3.75,3.85,649.0,21298.0,0.6938507177734375,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.25,3.15,3.45,371.0,193.0,0.6816438085937502,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.9,2.74,3.4,28.0,16.0,0.70898728515625,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.41,2.43,2.65,16.0,20.0,0.6782258740234376,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.13,2.04,2.25,28.0,94.0,0.6640658593750002,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.96,1.81,2.0,1125.0,12230.0,0.6723665576171877,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.4,1.45,1.84,1.0,124.0,0.6709017285156251,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.01,1.29,1.53,7.0,7199.0,0.6684603466796877,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.91,0.84,1.0,176.0,2389.0,0.6772493212890626,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.48,0.4,0.54,22.0,10054.0,0.70312796875,False,CALL,2026-03-20,AA
AA260320P00046000,46.0,0.23,0.1,0.41,8.0,485.0,0.9150399121093751,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.18,0.14,0.21,12.0,617.0,0.8027363476562499,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.25,0.16,0.37,14.0,476.0,0.8251970605468748,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.31,0.2,0.47,10.0,467.0,0.8203142968749999,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.34,0.3,0.38,13.0,7120.0,0.7744163183593751,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.47,0.33,0.47,2.0,32.0,0.75586181640625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.58,0.41,0.86,1.0,9.0,0.8042011767578124,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.75,0.5,0.82,22.0,60.0,0.7602563037109377,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.51,0.65,0.83,1.0,6.0,0.7338893798828124,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.82,0.8,0.92,70.0,2863.0,0.7163114306640624,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.6,0.96,1.41,12.0,27.0,0.7480493945312501,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.29,1.17,1.28,3.0,40.0,0.6982452050781252,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.5,1.42,1.54,11.0,19.0,0.6962920996093751,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.22,1.67,1.81,2.0,22.0,0.6884796777343751,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.1,1.98,2.13,33.0,2552.0,0.684573466796875,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.0,2.35,2.58,1.0,16.0,0.6914093359375001,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.96,2.75,3.1,10.0,22.0,0.6994658959960938,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.51,3.1,3.35,18.0,43.0,0.6723665576171877,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,3.89,3.55,3.85,4.0,19.0,0.6689486230468751,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.75,4.1,4.4,1.0,614.0,0.6718782812500002,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,4.65,5.0,7.0,11.0,0.672122419433594,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,5.2,5.6,2.0,4.0,0.6657748266601564,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,5.7,6.5,,1.0,0.6748079394531252,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.05,7.95,1.0,242.0,0.6752962158203126,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,11.05,13.35,6.0,119.0,0.840821904296875,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.5844747338867182,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,14.75,15.1,17.5,1.0,1.0,1.0224658251953125,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,14.2,16.55,,1.0,0.98437515625,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.5,13.8,,2.0,0.5293015820312501,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,9.8,12.15,1.0,4.0,0.5727581787109376,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,9.0,11.3,2.0,7.0,0.57812921875,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,9.1,10.2,2.0,5.0,0.6491734301757812,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,7.4,10.3,4.0,6.0,0.6389196264648438,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,7.65,8.7,8.0,9.0,0.6469761865234375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,7.5,8.15,2.0,10.0,0.7041045214843751,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,5.2,6.35,7.4,2.0,31.0,0.6516148120117189,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.5,6.15,6.95,2.0,3.0,0.6962920996093751,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.55,5.35,6.25,3.0,33.0,0.6674837939453127,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.94,5.05,5.75,4.0,33.0,0.6872589868164063,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.56,4.3,5.2,3.0,36.0,0.6645541357421877,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.35,4.05,4.7,3.0,72.0,0.6772493212890626,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.8,3.6,4.25,3.0,10.0,0.6738313867187502,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.6,3.2,3.85,12.0,3.0,0.673098972167969,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.3,2.85,3.45,1.0,29.0,0.6713900048828126,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.0,2.52,3.1,1.0,2.0,0.6704134521484376,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.6,2.23,2.77,1.0,62.0,0.6694368994140626,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.96,2.49,1.0,7.0,0.6694368994140626,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.5,2.34,,6.0,0.6604037866210939,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,1.59,2.01,1.0,1.0,0.6787141503906251,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.03,1.04,1.45,1.0,9.0,0.6467320483398438,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,1.03,1.46,,3.0,0.6796907031250001,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.07,0.63,1.2,19.0,38.0,0.7251004052734374,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.0,0.75,,100.0,0.850587431640625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.3,0.1,0.74,100.0,2.0,0.8291032714843749,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,0.75,1.0,25.0,0.76367423828125,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.66,0.06,0.81,2.0,3.0,0.747072841796875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.65,0.16,1.23,3.0,4.0,0.799806689453125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.88,0.47,1.02,3.0,17.0,0.7685570019531252,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.76,0.51,0.85,6.0,29.0,0.7016631396484375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.8,1.49,2.0,69.0,0.782228740234375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.1,0.89,1.5,11.0,51.0,0.7436549072265625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.45,1.1,1.66,3.0,19.0,0.7338893798828124,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.62,1.31,2.15,3.0,8.0,0.7534204345703125,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.77,1.49,2.07,11.0,22.0,0.7075224560546876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.6,1.81,2.2,23.0,112.0,0.6928741650390625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.1,2.44,1.0,4.0,0.6811555322265627,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.59,2.47,3.15,1.0,177.0,0.709963837890625,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.99,2.83,3.6,2.0,35.0,0.7094755615234375,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.35,3.2,3.9,10.0,17.0,0.6936065795898438,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.16,3.6,4.45,1.0,6.0,0.6940948559570312,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,4.15,4.85,,1.0,0.6894562304687502,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,4.5,5.35,4.0,95.0,0.6728548339843752,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,5.25,6.1,1.0,2.0,0.6987334814453126,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.35,10.0,,32.0,0.689700368652344,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,10.6,12.35,,1.0,0.7329128271484374,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,11.45,13.7,1.0,1.0,0.7868673657226561,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.4,16.75,1.0,1.0,0.5371140039062501,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.0,9.3,11.65,3.0,6.0,0.594730615234375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,8.73,7.8,10.2,,3.0,0.602787175292969,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,8.3,9.1,2.0,5.0,0.6689486230468751,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,6.7,7.85,3.0,9.0,0.64648791015625,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,6.55,7.4,4.0,5.0,0.6875031250000001,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.13,5.55,6.75,57.0,3.0,0.6499058447265625,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,5.45,6.2,1.0,16.0,0.6765169067382814,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.55,4.7,5.65,,2.0,0.6552768847656252,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.91,4.45,5.15,3.0,16.0,0.666263103027344,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.1,3.8,4.75,4.0,18.0,0.6533237792968751,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.45,3.1,3.95,2.0,15.0,0.6555210229492189,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.67,2.35,3.25,1.0,14.0,0.6452672192382812,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.74,2.49,,1.0,0.6604037866210939,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.59,1.14,2.08,1.0,5.0,0.6462437719726561,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.81,1.81,1.0,32.0,0.735354208984375,False,CALL,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.23,0.89,3.0,16.0,0.7607445800781252,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.87,0.32,0.96,1.0,20.0,0.7460962890625,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.87,0.49,1.25,2.0,11.0,0.77148666015625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.63,0.67,2.34,1.0,14.0,0.8808605664062499,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.52,0.86,1.45,2.0,2.0,0.7534204345703125,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.15,1.05,1.17,3.0,67.0,0.6972686523437501,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.38,1.12,1.49,1.0,4.0,0.69336244140625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.53,1.37,1.59,5.0,15.0,0.6811555322265627,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.08,1.6,2.1,5.0,3.0,0.7006865869140625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.22,1.9,2.62,3.0,117.0,0.7192410888671875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.64,2.12,2.62,4.0,5.0,0.6835969140625001,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.87,2.39,3.3,1.0,4.0,0.7019072778320312,False,PUT,2026-04-02,AA
