contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00029000,29.0,11.65,10.4,13.8,5.0,30.0,3.031252421875,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,11.22,9.95,13.45,4.0,3.0,3.1875020312499998,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,10.58,10.7,11.55,13.0,80.0,2.8593778515625,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,9.4,10.2,11.25,1.0,12.0,2.988283779296875,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,5.44,8.5,10.85,11.0,96.0,3.9609375976562498,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,8.48,7.6,10.05,1.0,2.0,3.3359391601562494,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,6.05,7.4,9.55,1.0,137.0,3.1914082714843746,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,4.67,7.75,9.05,1.0,2.0,1.3125034374999998,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,7.95,7.05,8.45,6.0,3533.0,2.750003125,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,7.05,7.1,7.85,10.0,14.0,1.609376953125,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,6.92,6.2,7.35,35.0,155.0,2.318363579101562,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,5.85,5.8,7.05,9.0,103.0,1.1953165234375,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,5.67,6.05,6.35,90.0,3467.0,1.8144540527343749,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,5.62,5.3,5.8,62.0,158.0,1.40625296875,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,5.12,4.85,5.2,2255.0,2481.0,1.2460975195312498,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,4.6,4.5,4.5,195.0,560.0,1.0859420703125,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,4.2,4.0,4.7,636.0,1186.0,1.53515857421875,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,3.6,3.35,3.85,552.0,932.0,1.0605515722656251,True,CALL,2025-10-24,AA
AA251024C00038000,38.0,3.0,3.0,3.3,923.0,3769.0,1.017583037109375,True,CALL,2025-10-24,AA
AA251024C00038500,38.5,2.5,2.32,2.84,329.0,607.0,0.8007832421875,True,CALL,2025-10-24,AA
AA251024C00039000,39.0,2.31,2.03,2.3,1431.0,971.0,0.789064609375,True,CALL,2025-10-24,AA
AA251024C00039500,39.5,1.61,1.55,1.99,258.0,424.0,0.7675804492187501,True,CALL,2025-10-24,AA
AA251024C00040000,40.0,1.37,1.25,1.42,4875.0,7702.0,0.6816438085937502,True,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.84,0.92,1.05,933.0,604.0,0.6445348046875,True,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.75,0.65,0.75,1784.0,605.0,0.62305064453125,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.3,0.3,0.33,3696.0,2944.0,0.6054726953125001,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.14,0.09,0.18,280.0,114.0,0.62305064453125,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.05,0.03,0.1,37.0,341.0,0.6718782812500002,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.02,0.01,0.02,985.0,1082.0,0.632816171875,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.01,0.0,0.01,305.0,245.0,0.6562534375000001,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,2.0,803.0,0.7500025,False,CALL,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.01,2.0,394.0,1.75000125,False,PUT,2025-10-24,AA
[iban],29.5,0.01,0.0,0.13,2.0,41.0,2.3125042187499996,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.05,1.0,273.0,1.9062504687500001,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.21,113.0,30.0,2.3046917382812495,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,256.0,2741.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.1,387.0,267.0,1.8281258593749998,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.03,0.0,0.05,560.0,266.0,1.5625021874999998,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.03,0.0,0.04,412.0,302.0,1.421877890625,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.01,0.0,0.03,785.0,878.0,1.2812535937499998,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.02,0.01,0.04,84.0,584.0,1.2968785156249998,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.02,0.01,0.03,315.0,1177.0,1.171879140625,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.03,0.01,0.1,204.0,469.0,1.2968785156249998,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.03,0.02,0.05,346.0,2549.0,1.109379453125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.05,0.01,0.05,108.0,365.0,0.9960937890625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.2,0.03,0.35,140.0,1212.0,1.36328443359375,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.05,0.03,0.23,71.0,504.0,1.12891060546875,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.07,0.02,0.07,1844.0,1996.0,0.804689453125,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.05,0.06,0.12,96.0,142.0,0.8359391406249999,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.07,0.05,0.14,21.0,72.0,0.7500025,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.2,0.04,0.39,119.0,103.0,0.8359391406249999,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.2,0.1,0.28,282.0,81.0,0.6835969140625001,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.18,0.15,0.24,91.0,26.0,0.56836369140625,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.29,0.2,0.35,398.0,25.0,0.5195360546875,False,PUT,2025-10-24,AA
AA251024P00040500,40.5,0.42,0.3,0.46,81.0,15.0,0.5293015820312501,False,PUT,2025-10-24,AA
AA251024P00041000,41.0,0.68,0.54,0.73,88.0,0.0,0.5566450585937501,True,PUT,2025-10-24,AA
AA251031C00029000,29.0,4.55,10.25,13.6,1.0,7.0,1.0390673046875003,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,10.43,9.15,11.6,3.0,39.0,1.82421962890625,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,8.45,10.8,10.0,48.0,1.8320320898437497,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,7.85,10.1,1.0,4.0,1.611330068359375,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,7.15,9.6,13.0,84.0,1.54297103515625,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,6.6,7.25,8.6,5.0,80.0,0.6875031250000001,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,5.8,8.35,12.0,15.0,1.4990259423828123,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,6.9,6.15,7.45,16.0,128.0,1.1669963525390625,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,5.1,6.0,6.95,6.0,43.0,0.6640658593750002,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,5.65,5.9,6.5,26.0,489.0,0.8554701953125,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,4.25,6.0,9.0,42.0,1.0068409033203123,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,5.25,5.0,5.4,88.0,471.0,0.7421900781249999,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,4.3,4.0,5.05,42.0,224.0,0.5371140039062501,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,4.05,3.9,4.5,518.0,806.0,0.6269568554687501,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,3.95,3.6,4.15,143.0,187.0,0.6757844921875001,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,3.49,3.2,3.6,71.0,551.0,0.6250037500000001,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,3.2,2.38,3.5,78.0,117.0,0.5800823242187501,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,2.72,2.55,2.83,695.0,1836.0,0.6269568554687501,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,2.45,2.3,2.44,5156.0,5117.0,0.6269568554687501,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,2.0,1.99,2.16,649.0,719.0,0.6279334082031252,True,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.69,1.68,1.72,172.0,135.0,0.5874064697265625,True,CALL,2025-10-31,AA
AA251031C00041000,41.0,1.45,1.43,1.47,539.0,1208.0,0.586918193359375,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,1.02,0.98,1.01,1865.0,5174.0,0.5722699023437501,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.68,0.61,0.68,2052.0,5676.0,0.5576216113281252,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.4,0.4,0.47,2495.0,33.0,0.5664105859375,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.24,0.18,0.31,36.0,99.0,0.5468795312500001,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.15,0.06,0.18,1.0,57.0,0.5214891601562499,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.01,0.22,3.0,8.0,0.585941640625,False,CALL,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.04,5.0,62.0,0.9531254687499999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,257.0,0.79687703125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.02,0.0,0.02,6.0,18.0,0.7656273437500001,False,PUT,2025-10-31,AA
[iban],31.0,0.02,0.0,0.02,115.0,1146.0,0.7187528125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.13,0.0,0.21,6.0,10.0,0.98437515625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.04,0.01,0.05,38.0,180.0,0.7539087109375,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.01,0.0,0.14,19.0,41.0,0.8203142968749999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.06,0.01,0.03,32.0,175.0,0.632816171875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.15,0.01,0.15,14.0,450.0,0.7480493945312501,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.05,0.03,0.05,40.0,483.0,0.6171913281250001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.06,0.01,0.58,9.0,61.0,0.8984385156249999,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.07,0.06,0.08,38.0,134.0,0.5937540625000001,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.06,0.06,0.12,31.0,41.0,0.5800823242187501,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.12,0.1,0.14,54.0,154.0,0.570316796875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.32,0.01,0.42,30.0,68.0,0.6113320117187502,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.21,0.15,0.25,119.0,188.0,0.5449264257812501,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.33,0.32,0.37,35.0,411.0,0.532231240234375,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.53,0.34,0.45,92.0,255.0,0.5283250292968751,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.55,0.53,0.57,80.0,61.0,0.5117236328125,False,PUT,2025-10-31,AA
