contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00044500,44.5,0.78,0.65,0.82,24.0,136.0,0.45606012695312503,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.64,0.31,0.6,11.0,356.0,0.454107021484375,False,CALL,2025-12-12,AA
AA251212C00045500,45.5,0.6,0.05,0.45,107.0,121.0,0.467778759765625,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.26,0.22,0.32,7.0,186.0,0.47070841796875,False,CALL,2025-12-12,AA
AA251212C00046500,46.5,0.28,0.0,0.25,37.0,114.0,0.49609878906250005,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.18,0.1,0.18,23.0,10204.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00047500,47.5,0.12,0.0,0.75,1.0,7.0,0.7324245507812499,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.11,0.0,0.26,1.0,148.0,0.5722699023437501,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.06,0.0,0.1,1.0,78.0,0.5507857421875001,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.04,0.0,0.07,33.0,324.0,0.6015664843750002,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.09,0.0,0.11,1.0,10.0,0.7382838671874999,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.09,0.0,0.08,1.0,2.0,0.7773459765625,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.04,0.0,0.11,,8.0,0.8984385156249999,False,CALL,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.57,3.0,29.0,2.175785810546875,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.75,14.0,23.0,2.2402387744140624,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.75,23.0,77.0,2.1543014892578123,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.75,,1.0,2.07031732421875,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.75,7.0,71.0,1.984375078125,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.75,1.0,7.0,1.90234423828125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,253.0,1.0312548437500002,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.03,19.0,27.0,0.937500625,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.05,0.0,0.59,13.0,130.0,1.5488303808593749,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,0.75,24.0,25.0,1.57422087890625,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.14,5.0,75.0,1.0039112304687499,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.05,10.0,31.0,0.789064609375,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.03,0.01,0.04,17.0,164.0,0.73437765625,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.75,50.0,65.0,1.2519568652343749,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.0,0.2,111.0,173.0,0.8203142968749999,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,0.08,11.0,56.0,0.6289099609375001,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.09,0.03,0.12,18.0,18780.0,0.648441015625,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.1,0.0,0.26,11.0,99.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.12,0.0,0.26,1.0,89.0,0.6054726953125001,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.21,0.09,0.22,25.0,203.0,0.5644574804687501,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.22,0.01,0.62,284.0,484.0,0.6347692773437501,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.27,0.22,0.29,12.0,156.0,0.50586431640625,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.53,0.19,0.41,22.0,10021.0,0.5293015820312501,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.65,0.42,0.56,1.0,44.0,0.5224657128906249,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.2,0.68,0.78,6.0,169.0,0.506840869140625,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.08,0.86,1.03,4.0,23.0,0.5400436621093752,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.15,1.05,1.32,19.0,2484.0,0.5449264257812501,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,1.8,3.1,5.0,488.0,0.8212908496093749,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.5,4.95,,4.0,1.013676806640625,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.55,5.85,1.0,2.0,1.1376996240234376,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,10.75,11.65,1.0,2.0,1.140629296875,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.75,10.65,,0.0,1.0468797656250002,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,8.75,9.6,2.0,1608.0,0.9003916210937499,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.75,8.6,20.0,26.0,0.81445498046875,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.87,6.8,7.7,1.0,5.0,0.8203142968749999,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,6.3,7.1,1.0,61.0,0.6875031250000001,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,5.85,6.6,10.0,213.0,0.6445348046875,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.85,6.4,2.0,73.0,0.8115253222656249,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,4.8,5.65,1.0,202.0,0.6015664843750002,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.5,4.45,5.35,10.0,41.0,0.6835969140625001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.45,4.15,4.75,27.0,6561.0,0.577152666015625,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.65,3.6,4.45,1.0,14.0,0.6337927246093751,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.5,3.2,4.0,2.0,147.0,0.6035195898437502,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.72,2.6,3.55,1.0,135.0,0.5712933496093751,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.37,2.63,3.05,5.0,440.0,0.514653291015625,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.11,1.95,2.34,4.0,253.0,0.5019581054687501,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.57,1.47,1.65,87.0,1408.0,0.46533737792968755,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.08,1.05,1.14,221.0,4426.0,0.454107021484375,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.79,0.69,0.79,34.0,241.0,0.46045461425781253,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.47,0.45,0.53,22.0,1227.0,0.46484910156250003,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.34,0.27,0.36,55.0,100.0,0.476567734375,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.21,0.17,0.28,114.0,12941.0,0.5097705273437501,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.13,0.1,0.15,51.0,1210.0,0.4892629199218751,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.09,0.06,0.16,8.0,53.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.03,0.1,,30.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.07,4.0,125.0,0.5937540625000001,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.04,24.0,24.0,0.8281267187499999,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.8125018749999999,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.01,0.05,1.0,26.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.05,1.0,9.0,0.7421900781249999,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.05,4.0,8.0,0.710940390625,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.6953155468750001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.03,0.0,0.04,40.0,3920.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.01,0.0,0.07,19.0,33.0,0.64062859375,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.06,0.0,0.08,15.0,136.0,0.6171913281250001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.15,1.0,13.0,0.65039412109375,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.08,0.04,0.08,9.0,497.0,0.58789474609375,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.09,0.01,0.22,23.0,22.0,0.6289099609375001,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.09,0.01,0.14,25.0,713.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.11,0.01,0.13,10.0,50.0,0.5644574804687501,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.14,0.09,0.2,8.0,60.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.2,0.12,0.45,4.0,44.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.27,0.15,0.3,14.0,2501.0,0.516606396484375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.4,0.08,0.38,1.0,127.0,0.5625043750000001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.35,0.3,0.38,12.0,471.0,0.5127001855468749,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.44,0.41,0.47,10.0,68.0,0.5048877636718749,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.68,0.53,0.6,1.0,79.0,0.506840869140625,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.88,0.84,0.93,32.0,257.0,0.508793974609375,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.39,1.24,1.34,1.0,240.0,0.5048877636718749,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.03,1.77,1.86,1.0,215.0,0.5034229345703125,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.24,2.87,43.0,32.0,0.5283250292968751,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.8,3.05,3.65,30.0,38.0,0.561527822265625,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.25,5.6,6.4,,2.0,0.6630893066406252,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.55,7.4,1.0,1.0,0.719729365234375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.2,12.0,,1.0,1.140629296875,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.2,10.7,2.0,34.0,0.85937640625,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,8.25,9.75,4.0,16.0,0.8203142968749999,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.25,8.75,2.0,5.0,0.7460962890625,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,6.82,6.8,8.3,1.0,43.0,0.5273484765625001,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.3,6.75,3.0,43.0,0.5976602734375001,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.4,5.95,3.0,11.0,0.6171913281250001,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.5,4.5,4.85,7.0,67.0,0.495122236328125,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.75,3.9,6.0,36.0,0.43555251953125,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.71,2.76,3.2,3.0,67.0,0.44922425781249997,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.63,2.27,2.47,5.0,39.0,0.4282283740234375,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.76,1.94,3.0,29.0,0.43848217773437503,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.38,1.28,1.43,7.0,81.0,0.4292049267578125,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.97,0.9,1.05,3.0,28.0,0.43018147949218755,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.82,0.66,0.77,18.0,25.0,0.43604079589843747,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.6,0.35,0.53,22.0,34.0,0.4331111376953125,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.15,0.45,6.0,4.0,0.467778759765625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.5459029785156251,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.6005899316406251,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.46,,1.0,0.657229990234375,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0957076464843751,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,1.0146533642578124,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.9355475195312499,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.01,0.73,1.0,52.0,0.8535170898437501,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.77929908203125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.75,50.0,59.0,0.70312796875,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.16,0.01,0.24,17.0,52.0,0.5507857421875001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.0,0.75,10.0,20.0,0.551762294921875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.54,0.1,0.8,38.0,261.0,0.507817421875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.68,0.44,0.56,3.0,24.0,0.4687553125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.89,0.7,0.8,9.0,52.0,0.4585015087890626,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.25,1.06,1.14,3.0,14.0,0.4555718505859375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.5,1.59,2.0,68.0,0.45898978515625005,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.27,1.97,2.09,1.0,30.0,0.45215391601562505,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.45,3.65,13.0,21.0,0.5434615966796876,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.6,7.1,2.0,0.0,0.64648791015625,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.4,9.0,,0.0,0.70898728515625,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.4,10.0,2.0,0.0,0.762697685546875,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.54,11.25,12.9,5.0,7.0,0.9873048144531251,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,10.25,11.75,4.0,8.0,0.8261736132812498,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,9.3,10.75,1.0,13.0,0.7607445800781252,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,8.79,8.3,9.85,2.0,4.0,0.7500025,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.04,7.5,8.85,1.0,26.0,0.6835969140625001,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,7.1,7.9,4.0,18.0,0.6391637646484375,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,5.45,6.85,1.0,30.0,0.551762294921875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.6,5.95,16.0,14.0,0.523442265625,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.18,3.8,5.2,22.0,70.0,0.534184345703125,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,3.15,4.15,2.0,28.0,0.44434149414062496,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.4,2.4,3.55,13.0,222.0,0.46973186523437505,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.96,2.63,2.78,5.0,214.0,0.4348201049804688,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.2,2.03,2.17,2.0,41.0,0.42188078125,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.97,1.57,1.69,4.0,51.0,0.4204159521484375,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,1.18,1.29,40.0,62.0,0.418951123046875,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.82,1.01,6.0,10.0,0.4282283740234375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.48,0.78,3.0,27.0,0.43555251953125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.18,0.56,25.0,25.0,0.43115803222656257,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.0,0.75,1.0,55.0,0.5400436621093752,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.5913126806640626,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.629886513671875,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.929688203125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.86132951171875,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7929708203125,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.726565234375,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.6611362011718751,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.18,0.15,0.26,1.0,4.0,0.50586431640625,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.01,0.75,4.0,58.0,0.534184345703125,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.4,0.1,0.73,1.0,27.0,0.59570716796875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.51,0.46,0.53,1.0,38.0,0.4580132324218751,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.67,0.63,0.75,1.0,12.0,0.45313046875,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.27,0.93,1.02,3.0,57.0,0.44482977050781247,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.3,1.38,4.0,20.0,0.4419001123046875,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,1.71,1.83,,30.0,0.4419001123046875,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.19,2.34,46.0,48.0,0.43774976318359377,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.8,2.96,5.0,7.0,0.4414118359375,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.7,7.2,2.0,1.0,0.5766643896484375,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.45,10.0,,3.0,0.6552768847656252,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.4,11.0,,2.0,0.6904327832031252,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,8.25,10.2,1.0,2.0,0.8017597949218749,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.5,7.2,1.0,2.0,0.6035195898437502,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.85,5.8,5.0,6.0,0.6215858154296876,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.4,3.1,5.25,2.0,3.0,0.6455113574218749,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.99,2.7,4.1,10.0,17.0,0.532231240234375,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.1,3.3,1.0,5.0,0.4887746435546876,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.45,1.85,2.75,9.0,11.0,0.4846242944335938,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.18,1.4,2.35,6.0,94.0,0.4975636181640626,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.62,1.32,1.95,1.0,182.0,0.49878430908203125,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.7,1.65,38.0,38.0,0.5090381127929688,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.45,1.4,,1.0,0.5200243310546875,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.1,0.85,1.0,21.0,0.5024463818359376,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.82226740234375,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.70117486328125,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.6425816992187501,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5844768115234374,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.05,0.75,1.0,10.0,0.5371140039062501,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.1,0.85,1.0,9.0,0.5073291455078125,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.3,1.05,1.0,51.0,0.5102588037109376,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.5,1.25,3.0,10.0,0.5932657861328126,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,1.0,0.68,1.55,,1.0,0.5864299169921875,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.14,1.9,3.0,23.0,0.5007374145507812,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.35,2.3,,18.0,0.5742230078125,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.77,2.91,2.0,52.0,0.5981485498046876,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.4,3.6,2.0,141.0,0.5127001855468749,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.3,8.4,2.0,1.0,0.5302781347656251,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.15,10.2,,2.0,0.5644574804687501,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,9.85,12.1,,1.0,0.5688519677734375,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,9.3,9.15,9.9,2.0,10173.0,0.6206092626953126,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.57,7.3,8.1,4.0,4.0,0.57617611328125,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,6.45,7.25,,12.0,0.5600629931640625,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,5.65,6.55,1.0,11.0,0.5732464550781251,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,5.36,5.0,5.55,24.0,8358.0,0.5083056982421875,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,4.25,4.95,15.0,16.0,0.5249070947265625,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.08,3.6,4.15,,3.0,0.49170430175781255,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.6,3.25,3.45,12.0,36.0,0.46973186523437505,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.01,2.72,2.88,165.0,381.0,0.4616753051757813,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.13,2.27,2.39,61.0,5527.0,0.45752495605468757,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.88,1.83,1.94,30.0,57.0,0.450200810546875,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.35,1.49,1.6,3.0,231.0,0.45215391601562505,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.25,1.18,1.27,12.0,315.0,0.446294599609375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,0.89,0.94,1.04,20.0,346.0,0.4506890869140625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.91,0.74,0.83,228.0,4850.0,0.4506890869140625,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.22,0.21,0.3,4.0,7715.0,0.476567734375,False,CALL,2026-01-16,AA
AA260116P00032000,32.0,0.1,0.06,0.15,28.0,30.0,0.5644574804687501,False,PUT,2026-01-16,AA
AA260116P00033000,33.0,0.13,0.09,0.17,31.0,32.0,0.5410202148437502,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.2,0.15,0.23,8.0,78.0,0.5380905566406251,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.24,0.2,0.27,2.0,5925.0,0.51562984375,False,PUT,2026-01-16,AA
