contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00058000,58.0,23.49,22.55,24.75,1.0,3.0,2.5839879150390628,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,24.83,21.2,24.5,1.0,115.0,3.1796895507812497,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,23.94,20.55,23.5,2.0,32.0,3.058596103515625,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,18.09,19.2,21.85,1.0,4.0,2.3847696630859367,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,17.19,18.55,20.85,3.0,18.0,2.281254296875,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,20.15,17.2,19.85,4.0,30.0,2.1796920507812496,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,20.12,16.55,20.0,11.0,122.0,0.9687503125,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,13.74,15.55,18.5,2.0,101.0,2.4707069482421877,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,15.61,14.55,16.9,1.0,154.0,1.9238285058593751,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,14.62,13.55,15.9,1.0,113.0,1.82421962890625,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,13.52,12.45,14.7,3.0,68.0,1.5546897265624997,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,12.64,11.55,13.65,1.0,95.0,1.4179716601562502,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,11.67,11.1,12.65,12.0,341.0,1.3281283593749997,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,11.95,9.2,12.55,6.0,81.0,1.8193368408203123,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,9.43,9.25,10.75,5.0,108.0,1.2265663671875,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,11.1,8.5,10.25,16.0,119.0,0.7832052929687501,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,7.61,7.35,8.75,1.0,69.0,1.0390673046875003,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,7.25,6.45,7.6,38.0,322.0,0.8437515624999999,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,6.32,5.8,6.85,11.0,169.0,0.9072274902343749,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,5.15,3.8,6.35,19.0,219.0,1.045414929199219,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,4.14,3.45,5.25,43.0,300.0,0.8872081591796874,True,CALL,2026-06-05,AA
AA260605C00079000,79.0,3.8,3.8,4.55,7.0,177.0,0.7402369726562499,True,CALL,2026-06-05,AA
AA260605C00080000,80.0,3.16,2.77,3.55,72.0,880.0,0.614261669921875,True,CALL,2026-06-05,AA
AA260605C00081000,81.0,2.88,2.06,3.1,4.0,115.0,0.6357458300781251,True,CALL,2026-06-05,AA
AA260605C00082000,82.0,2.35,1.7,4.0,20.0,120.0,0.9135750830078125,True,CALL,2026-06-05,AA
AA260605C00083000,83.0,1.2,0.17,3.55,2.0,88.0,0.7382838671874999,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,1.15,0.94,1.5,6.0,854.0,0.6533237792968751,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.71,0.36,1.1,65.0,666.0,0.584965087890625,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,1.23,0.35,1.2,1.0,35.0,0.7045927978515626,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,1.23,0.0,2.69,17.0,21.0,1.0341845166015626,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.2,0.0,0.42,4.0,199.0,0.7148466015625,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.14,0.0,0.82,13.0,27.0,1.1953165234375,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.4375028125,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.8,6.0,55.0,2.3808634228515624,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,2.14,17.0,144.0,2.933596416015625,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,2.14,28.0,86.0,2.816409208984375,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.55,1.0,90.0,1.92578162109375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.15,2.0,44.0,2.5908238354492186,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,2.15,46.0,384.0,2.4785194287109373,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,3.0,273.0,1.0859420703125,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,2.16,38.0,969.0,2.2578168554687497,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.04,0.0,0.72,12.0,471.0,1.5781271093749998,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.05,0.0,0.1,14.0,87.0,1.01953615234375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.06,0.0,2.17,69.0,83.0,1.9296878515625,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.01,0.35,8.0,307.0,1.1171919140625,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.02,0.23,6.0,201.0,0.9609378906249999,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.18,0.05,0.28,5.0,140.0,0.93945373046875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.16,0.05,0.27,12.0,553.0,0.8554701953125,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.18,0.0,0.19,2.0,145.0,0.6953155468750001,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.24,0.13,0.24,7.0,882.0,0.7246121289062499,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.42,0.05,0.4,52.0,182.0,0.6777375976562501,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.35,0.01,1.3,71.0,72.0,0.8457046679687499,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.7,0.43,0.6,16.0,58.0,0.6728548339843752,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.96,0.46,1.71,10.0,32.0,0.8125018749999999,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.25,0.81,1.4,38.0,88.0,0.6962920996093751,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,1.5087915185546876,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,1.4775416748046877,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.15,22.95,,6.0,1.4189482177734376,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,1.41015919921875,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.6,1.0,76.0,1.5830098974609372,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,1.2919957275390623,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,20.05,1.0,47.0,0.7617211328125001,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.95,4.0,165.0,0.6796907031250001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,1.16016044921875,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,1.0419969775390627,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,1.0800827246093752,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.9677737597656251,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.2,6.0,73.0,0.9458013232421875,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,10.8,12.3,1.0,20.0,0.6279334082031252,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,11.45,10.0,11.7,2.0,84.0,0.7104521142578125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.76,9.1,11.0,15.0,81.0,0.7251004052734374,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.5410202148437502,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.45,6.6,9.6,3.0,58.0,0.6269568554687501,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.6,7.85,11.0,56.0,0.6020547607421877,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,7.35,5.25,7.05,2.0,61.0,0.5229539892578124,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,4.4,7.1,10.0,17.0,0.5991251025390626,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,4.69,3.8,7.0,2.0,66.0,0.6626010302734376,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.4,3.45,4.9,15.0,133.0,0.5415084912109377,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,4.05,3.8,4.3,4.0,13.0,0.6267127172851563,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.29,1.8,4.75,1.0,118.0,0.5788616333007812,True,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.91,2.07,3.45,14.0,24.0,0.570316796875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.55,1.61,2.84,36.0,90.0,0.6191444335937502,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,0.64,3.7,2.0,4.0,0.6743196630859377,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.59,1.44,1.9,12.0,18.0,0.6347692773437501,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.67,1.27,1.0,67.0,0.63086306640625,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.6543003320312502,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.05,0.0,0.8,685.0,177.0,1.359378203125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.08,0.03,2.15,15.0,53.0,1.6801773803710938,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.01,0.05,2.0,263.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.08,0.0,0.77,2.0,28.0,1.1865275048828123,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.01,0.29,4.0,101.0,0.8945323046874999,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.22,51.0,105.0,0.804689453125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.59,9.0,131.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,1.0,9.0,74.0,0.991211025390625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.0,1.56,22.0,28.0,1.0625046875000002,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.823243955078125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.3,0.0,0.6,10.0,38.0,0.7334011035156249,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.24,0.95,16.0,102.0,0.82226740234375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.45,0.33,0.45,8.0,475.0,0.6826203613281252,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.9,0.3,0.8,10.0,248.0,0.6992217578125001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.61,0.48,0.9,1.0,313.0,0.6953155468750001,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.0,0.71,1.18,50.0,26.0,0.717776259765625,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.21,0.0,1.82,3.0,21.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,0.85,0.0,2.1,55.0,55.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.8,1.36,3.65,2.0,28.0,0.8901378173828124,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.79,2.42,3.0,11.0,31.0,0.6977569287109376,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,22.25,26.2,,15.0,1.6513689306640624,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,23.58,20.75,23.2,4.0,1306.0,1.2197304638671875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.6,21.75,1.0,16.0,1.2959019580078124,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,1.107426337890625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.85,7.0,34.0,0.6015664843750002,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,16.93,16.65,18.3,5.0,2104.0,0.6757844921875001,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.992187578125,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,14.0,16.3,3.0,39.0,0.9150399121093751,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.9477544287109375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.9,14.65,2.0,24.0,0.6611362011718751,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.8,11.8,13.2,24.0,11554.0,0.5097705273437501,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.5795940478515625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,9.6,11.95,2.0,281.0,0.5390671093750001,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.31,8.8,11.2,3.0,55.0,0.56055126953125,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.586918193359375,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.8,8.05,9.2,26.0,6441.0,0.6064492480468751,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.25,5.25,5.65,23.0,5251.0,0.6228065063476562,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.15,3.05,3.45,652.0,1334.0,0.6423375610351563,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,2.08,1.33,1.91,23.0,4148.0,0.6206092626953126,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.8,1.09,15.0,1685.0,0.6613803393554689,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.62,0.0,1.29,1.0,387.0,0.7251004052734374,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.0,0.96,55.0,43.0,0.7915059912109376,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.2114297241210936,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.9355475195312499,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.1,0.48,7.0,3806.0,0.922852333984375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,1.42,1.0,32.0,1.087895185546875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.12,0.18,1.0,36.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.16,0.0,0.75,8.0,39.0,0.850587431640625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,1.33,1.0,41.0,0.9335944140625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.26,0.0,0.7,99.0,2242.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.41,0.15,0.91,10.0,558.0,0.7949239257812499,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.7241238525390624,False,PUT,2026-06-18,AA
[iban],68.0,0.61,0.0,0.94,1.0,76.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.44,21.0,325.0,0.7338893798828124,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.78,0.57,0.82,2.0,658.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.64,0.05,1.51,26.0,251.0,0.6621127539062501,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.08,0.0,3.1,1.0,52.0,0.7983418603515625,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.09,1.07,1.89,11.0,13.0,0.7329128271484374,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.3,1.81,217.0,231.0,0.6972686523437501,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.7,1.56,1.88,8.0,1039.0,0.6772493212890626,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.78,3.3,3.8,23.0,1018.0,0.6787141503906251,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.6,6.1,6.5,5.0,60.0,0.6894562304687502,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.25,10.25,3.0,32.0,0.6899445068359377,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,12.7,15.15,10.0,0.0,0.7172879833984375,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,22.65,26.05,,1.0,0.6562534375000001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,24.05,1.0,1.0,0.6269568554687501,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.55,22.15,,2.0,0.5449264257812501,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,21.3,1.0,7.0,0.6630893066406252,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.6,20.3,1.0,6.0,0.7666038964843751,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.7,19.6,1.0,16.0,0.629886513671875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.5,2.0,15.0,0.649417568359375,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,13.8,17.9,1.0,1.0,0.629886513671875,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.2,15.95,2.0,93.0,0.6552768847656252,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.5810588769531251,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.5822795678710937,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.5937540625000001,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,10.9,12.65,5.0,57.0,0.6440465283203125,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,13.0,15.0,448.0,0.680911394042969,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.6132851171875001,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.4,10.5,13.0,67.0,0.622074091796875,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.9,10.4,2.0,18.0,0.6047402807617189,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,6.8,9.45,11.0,31.0,0.6218299536132813,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,6.2,8.65,1.0,4.0,0.6110878735351564,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,5.65,7.7,1.0,4.0,0.5905802661132813,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,7.97,6.15,6.9,16.0,109.0,0.6408727319335938,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.5,7.65,1.0,2.0,0.7097196997070312,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,5.33,4.25,4.85,9.0,9.0,0.6320837573242188,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,5.49,3.95,4.55,54.0,75.0,0.6445348046875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.32,4.4,6.0,34.0,0.7402369726562499,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.33,3.75,5.0,24.0,0.7946797875976561,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.0,0.45,97.0,127.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.22,0.0,0.64,8.0,17.0,0.8027363476562499,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.0,2.32,22.0,56.0,1.0620164086914063,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.37,0.0,1.16,2.0,38.0,0.8432632861328124,False,PUT,2026-06-26,AA
