contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00047500,47.5,3.41,1.56,3.75,2.0,197.0,1.1445355273437499,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.65,1.33,1.82,8.0,508.0,0.5566450585937501,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.5,1.13,2.94,1.0,179.0,1.1318402783203125,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.91,0.72,1.1,1.0,501.0,0.5371140039062501,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,0.72,0.48,0.74,122.0,243.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.57,0.47,0.57,819.0,8571.0,0.5751995605468749,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.22,0.12,0.33,31.0,629.0,0.55273884765625,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.13,0.05,0.28,1010.0,2602.0,0.6601596484375001,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.11,0.05,0.1,1005.0,1718.0,0.6640658593750002,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.04,0.0,0.06,104.0,1518.0,0.6640658593750002,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.01,0.0,0.01,625.0,5679.0,0.5937540625000001,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.01,0.0,0.01,7.0,609.0,0.6875031250000001,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.06,0.0,0.21,1.0,91.0,1.21875390625,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.01,0.0,0.23,1.0,86.0,1.3515657421874998,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,0.52,,40.0,2.1171922070312497,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.0,0.01,3.0,1608.0,1.000005,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,2.13,,10.0,3.92968767578125,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.63,3.0,331.0,3.1718770703125,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.08,0.0,0.43,2.0,20.0,2.71094072265625,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,1.5625021874999998,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.68,6.0,34.0,2.5976597558593753,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.23,3.0,906.0,1.8710943945312501,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.23,3.0,169.0,1.7890635546875,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.0625046875000002,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.32,1.0,133.0,1.7382825585937498,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.24,22.0,879.0,1.5468772656249998,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.32,10.0,311.0,1.5625021874999998,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.32,2.0,156.0,1.4765651171875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.24,3.0,197.0,1.3007847460937496,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.1,8.0,224.0,1.0234423828125,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.03,11.0,421.0,0.7812521875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.02,1.0,119.0,0.6718782812500002,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.02,1.0,218.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.02,0.0,0.02,13.0,1851.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.04,1.0,283.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.06,0.01,0.05,4.0,124.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.09,0.0,0.21,3.0,281.0,0.6113320117187502,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.09,0.05,0.14,6.0,305.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.08,0.04,0.29,69.0,505.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.25,0.17,0.41,6.0,628.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.2,0.19,0.62,204.0,272.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.69,0.51,0.69,6.0,264.0,0.5576216113281252,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.66,0.58,0.95,5.0,171.0,0.561527822265625,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.27,0.83,1.48,23.0,2530.0,0.725588681640625,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.03,1.6,2.23,10.0,452.0,0.7763694238281251,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.65,1.83,3.2,25.0,336.0,0.9511723632812499,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,2.27,2.05,4.25,2.0,131.0,1.1796916015624999,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,2.99,5.25,4.0,23.0,1.3515657421874998,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.75,4.05,6.15,15.0,321.0,1.404299853515625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,5.0,7.4,12.0,33.0,1.8261727441406248,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.0,8.3,40.0,0.0,1.8710943945312501,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.95,9.2,,0.0,1.89453177734375,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.95,10.2,,,2.0273486816406248,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.0,11.3,2.0,39.0,2.285160537109375,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,14.81,13.75,16.05,3.0,7.0,1.8066415917968748,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.75,14.1,2.0,2.0,1.5976582617187498,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.15,,4.0,1.3935577197265623,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.8,11.15,30.0,75.0,1.2998081884765622,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.9,9.2,3.0,166.0,1.1240278173828124,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,5.95,8.15,9.0,57.0,1.013676806640625,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.0,7.25,1.0,33.0,0.938477177734375,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.82,4.15,6.35,1.0,152.0,0.877930908203125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.92,3.35,5.45,1.0,18.0,0.8183611914062499,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.86,2.68,3.25,1.0,109.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,2.28,3.5,3.0,5.0,0.62305064453125,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.75,1.87,3.1,10.0,102.0,0.5883830224609375,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,1.66,2.96,1.0,5.0,0.6250037500000001,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,1.42,1.99,1.0,69.0,0.5127001855468749,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.45,1.23,1.94,2.0,12.0,0.5522505712890625,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.5,1.13,1.25,84.0,829.0,0.5136767382812499,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.1,0.75,1.1,42.0,215.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.38,0.49,0.81,110.0,174.0,0.5293015820312501,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.7,0.32,0.7,15.0,84.0,0.5610395458984375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.47,0.21,0.56,2.0,277.0,0.5810588769531251,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.23,0.12,0.4,10.0,434.0,0.5800823242187501,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.31,0.07,0.41,9.0,82.0,0.631839619140625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.03,0.23,38.0,1074.0,0.5996133789062501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.02,0.49,98.0,112.0,0.76367423828125,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,0.29,1.0,132.0,0.7226590234375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.2,54.0,1097.0,0.7187528125,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.31,1.0,304.0,0.8359391406249999,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.52,8.0,89.0,1.431643466796875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.24,,2.0,1.1367230664062502,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.25,2.0,8.0,1.0625046875000002,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.22,1.0,27.0,0.9531254687499999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.47,16.0,26.0,1.0293017285156252,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.7656273437500001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.26,5.0,61.0,0.7421900781249999,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.05,0.01,0.26,6.0,50.0,0.6679720703125002,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.28,1.0,379.0,0.59570716796875,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.5136767382812499,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.0,0.32,37.0,36.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.0,0.35,5.0,22.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.17,0.0,0.41,32.0,101.0,0.6054726953125001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.18,0.16,0.71,9.0,12.0,0.56836369140625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.33,0.23,0.75,1.0,85.0,0.543949873046875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.55,0.28,0.74,1.0,26.0,0.5009815527343751,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.62,0.47,0.88,11.0,399.0,0.5131884619140624,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.48,0.49,1.03,1.0,69.0,0.5839885351562499,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.77,0.77,1.17,43.0,87.0,0.5659223095703125,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.42,1.44,9.0,17.0,0.584965087890625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.9,0.99,1.64,3.0,126.0,0.5727581787109376,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.87,0.81,1.9,17.0,74.0,0.5732464550781251,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.6,1.52,2.23,1.0,214.0,0.5888712988281251,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.05,1.97,2.96,2.0,120.0,0.6250037500000001,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.22,3.75,5.0,41.0,0.6606479248046876,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.72,4.55,1.0,2.0,0.6816438085937502,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,3.4,5.35,4.0,37.0,0.6835969140625001,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.84,4.85,6.3,11.0,1106.0,0.7382838671874999,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.62,5.2,7.3,1.0,52.0,0.8125018749999999,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,6.1,8.3,4.0,10.0,0.8828136718749999,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,7.1,9.25,4.0,17.0,0.92187578125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.95,10.2,2.0,23.0,0.956055126953125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.95,11.25,1.0,1.0,1.0468797656250002,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.95,12.2,104.0,15.0,1.0742233789062503,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.95,10.2,,50.0,0.9355475195312499,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.95,8.85,,17.0,0.7812521875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.1,8.35,2.0,1.0,0.8242205078124999,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.25,7.1,2.0,2.0,0.72070591796875,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.75,5.15,1.0,30.0,0.6279334082031252,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.25,4.0,72.0,106.0,0.5800823242187501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.05,2.44,3.35,8.0,21.0,0.5454147021484376,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.33,2.03,2.36,10.0,17.0,0.5043994873046875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.11,1.39,2.18,2.0,200.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,1.1,1.61,5.0,41.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,0.91,1.18,11.0,65.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.59,0.6,1.31,5.0,184.0,0.5566450585937501,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.43,0.88,2.0,163.0,0.5312546875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.89,0.25,0.69,5.0,168.0,0.524418818359375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.65,0.2,0.5,9.0,2068.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.48,0.16,0.72,1.0,49.0,0.6167030517578126,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.03,0.47,1.0,331.0,0.570316796875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.0,0.49,7.0,36.0,0.6523472265625001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.65,,1.0,0.7402369726562499,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.27,,1.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.8789074609374999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.81445498046875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.28,1.0,27.0,0.7500025,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.29,1.0,16.0,0.69336244140625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.3,6.0,3674.0,0.6367223828125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.38,3.0,24.0,0.6074258007812501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.41,1.0,59.0,0.5537154003906251,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.46,1.0,42.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.0,0.53,1.0,931.0,0.5766643896484375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.24,0.75,32.0,81.0,0.577152666015625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.42,0.99,1.0,45.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.72,1.15,12.0,128.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,0.99,1.72,1.0,36.0,0.5644574804687501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.36,2.08,10.0,33.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.26,2.1,2.68,2.0,31.0,0.551762294921875,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.07,2.53,3.35,29.0,62.0,0.567387138671875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.75,3.15,4.1,5.0,34.0,0.5883830224609375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.85,4.85,111.0,108.0,0.5971719970703125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.8,5.35,,23.0,0.5127001855468749,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.85,4.55,6.5,1.0,1042.0,0.62305064453125,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.8,5.4,7.45,7.0,58.0,0.6635775830078127,True,PUT,2026-09-04,AA
[iban],60.0,9.45,9.05,11.3,3.0,12.0,0.807619111328125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.15,9.45,10.0,10.0,0.782228740234375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.85,104.0,28.0,0.6699251757812501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,5.2,3.0,19.0,0.5478560839843751,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.65,4.35,1.0,3.0,0.5668988623046876,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,2.75,3.75,3.0,5.0,0.5297898583984376,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,2.29,3.15,1.0,13.0,0.5273484765625001,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,1.85,2.9,11.0,80.0,0.5505416040039064,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,1.45,2.2,1.0,19.0,0.5197801928710937,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.13,1.82,5.0,44.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.58,0.9,1.77,4.0,41.0,0.5520064331054688,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.67,1.46,3.0,20.0,0.5478560839843751,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.06,0.43,1.11,51.0,139.0,0.5249070947265625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.76,0.39,0.9,4.0,78.0,0.5371140039062501,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.34,0.23,0.59,20.0,2403.0,0.5034229345703125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.07,0.76,3.0,22.0,0.5459029785156251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.29,0.01,0.6,9.0,106.0,0.5732464550781251,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.31,2.0,12.0,0.8027363476562499,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.7480493945312501,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.32,2.0,1.0,0.6972686523437501,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.33,,2.0,0.648441015625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.35,1.0,5.0,0.6015664843750002,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.38,10.0,18.0,0.5585981640625001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.43,2.0,2.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.1,0.5,4.0,15.0,0.5107470800781251,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.3,0.01,0.59,3.0,16.0,0.5654340332031251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.24,0.69,9.0,20.0,0.532231240234375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.4,0.39,1.0,4.0,418.0,0.5493209130859377,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.7,1.21,1.0,6.0,0.526371923828125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.09,0.95,1.45,5.0,6.0,0.5004932763671875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.18,1.28,1.93,1.0,20.0,0.5148974291992188,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.43,2.32,1.0,59.0,0.49707534179687507,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.94,3.05,3.0,39.0,0.5351608984375,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.28,3.6,1.0,319.0,0.5249070947265625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.68,4.25,2.0,5.0,0.523442265625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,4.05,5.05,213.0,1218.0,0.543949873046875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.8,5.9,,2.0,0.56836369140625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.85,6.85,2.0,12.0,0.6108437353515627,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.6,7.55,,9.0,0.5820354296875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.4,8.6,1.0,3.0,0.6435582519531251,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.0,11.35,6.0,7.0,0.6914093359375001,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,13.25,16.25,10.0,557.0,0.91992267578125,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.1,13.3,2.0,24.0,0.911133701171875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.1,11.4,2.0,98.0,0.7983418603515625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,7.3,9.6,12.0,92.0,0.7246121289062499,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.68,5.3,6.0,2.0,3025.0,0.570316796875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.05,3.9,4.45,2.0,489.0,0.5297898583984376,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.55,2.4,2.71,38.0,3275.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.0,0.86,1.11,5076.0,8069.0,0.5092822509765625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.33,0.26,0.38,12.0,4282.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.05,0.0,0.06,4.0,2019.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.05,0.13,1.0,515.0,0.5039112109375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.16,0.19,0.26,1.0,1360.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.4,0.39,0.48,132.0,777.0,0.5151415673828125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.95,0.97,1.2,7.0,1301.0,0.5004932763671875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.43,1.57,1.95,1.0,948.0,0.5346726220703125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.55,3.15,3.3,4.0,1435.0,0.5131884619140624,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.51,5.85,6.8,24.0,2361.0,0.5239305419921875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.45,11.35,2.0,645.0,0.6054726953125001,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,13.55,,6.0,0.8413101806640625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.3,11.65,,,0.7827170166015626,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.4,10.75,,1.0,0.7460962890625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.55,9.85,,1.0,0.7133817724609376,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,7.2,99.0,91.0,0.6306189282226562,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.65,5.75,10.0,9.0,0.5534712622070312,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.05,5.1,1.0,12.0,0.5478560839843751,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.35,5.1,1.0,3.0,0.5803264624023439,True,CALL,2026-09-25,AA
