contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00046000,46.0,0.2,0.0,0.0,27.0,85.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.32,0.0,0.0,24.0,62.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.4,0.0,0.0,54.0,149.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.58,0.0,0.0,60.0,110.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.51,0.0,0.0,84.0,855.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.87,0.0,0.0,22.0,13.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.96,0.0,0.0,61.0,173.0,0.062509375,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,1.14,0.0,0.0,93.0,92.0,0.062509375,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,1.36,0.0,0.0,85.0,85.0,0.0312596875,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,2.04,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,2.65,0.0,0.0,8.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,0.0,0.0,20.0,112.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.39,0.0,0.0,72.0,112.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,5.62,0.0,0.0,433.0,150.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,6.3,0.0,0.0,388.0,123.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,10.1,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,0.0,0.0,,25.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,0.0,0.0,11.0,134.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,0.0,0.0,19.0,89.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,0.0,0.0,1.0,522.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,0.0,0.0,2.0,72.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.91,0.0,0.0,2.0,224.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.84,0.0,0.0,14.0,461.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.5,0.0,0.0,30.0,960.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,4.86,0.0,0.0,1.0,379.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,4.15,0.0,0.0,9.0,349.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,4.09,0.0,0.0,4.0,56.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.91,0.0,0.0,25.0,258.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.36,0.0,0.0,39.0,192.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.75,0.0,0.0,32.0,519.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.54,0.0,0.0,48.0,203.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.51,0.0,0.0,68.0,160.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.34,0.0,0.0,52.0,159.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.07,0.0,0.0,2214.0,13349.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.44,0.0,0.0,41.0,283.0,0.007822421875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.12,0.0,0.0,60.0,390.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.96,0.0,0.0,528.0,601.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.72,0.0,0.0,1624.0,1535.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.52,0.0,0.0,253.0,5521.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.32,0.0,0.0,9.0,64.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.23,0.0,0.0,7.0,24.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.09,0.0,0.0,60.0,1389.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.0,6.0,5003.0,0.2500075,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.0,5.0,8.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.03,0.0,0.0,7.0,281.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.0,14.0,39.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.04,0.0,0.0,1041.0,907.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.05,0.0,0.0,62.0,964.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.0,0.0,10.0,132.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.07,0.0,0.0,20.0,878.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.12,0.0,0.0,1.0,248.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.11,0.0,0.0,12.0,118.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.14,0.0,0.0,79.0,65.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.15,0.0,0.0,5.0,144.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.2,0.0,0.0,2.0,399.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.25,0.0,0.0,32.0,144.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.33,0.0,0.0,1.0,196.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.35,0.0,0.0,110.0,1939.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.43,0.0,0.0,1.0,40.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.54,0.0,0.0,19.0,88.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.76,0.0,0.0,33.0,276.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.91,0.0,0.0,14.0,256.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.08,0.0,0.0,65.0,160.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.28,0.0,0.0,10.0,94.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.43,0.0,0.0,4.0,51.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.62,0.0,0.0,5.0,11.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.89,0.0,0.0,55.0,71.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.01,0.0,0.0,94.0,1378.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,3.23,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.87,0.0,0.0,15.0,464.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.75,0.0,0.0,14.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,0.0,0.0,2.0,1895.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,0.0,0.0,1.0,173.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,0.0,0.0,40.0,105.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,0.0,0.0,229.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.8,0.0,0.0,191.0,156.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.0,0.0,0.0,5.0,17.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.12,0.0,0.0,4.0,106.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.27,0.0,0.0,34.0,107.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.85,0.0,0.0,19.0,54.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.24,0.0,0.0,38.0,864.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.98,0.0,0.0,105.0,125.0,0.007822421875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.52,0.0,0.0,13.0,51.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.13,0.0,0.0,5.0,24.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.94,0.0,0.0,20.0,25.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.85,0.0,0.0,5.0,74.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.0,0.0,11.0,34.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.0,0.0,9.0,19.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.23,0.0,0.0,1.0,81.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.24,0.0,0.0,5.0,42.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.13,0.0,0.0,4.0,94.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.0,0.0,3.0,47.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.0,4.0,63.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.0,5.0,22.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.47,0.0,0.0,8.0,46.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.68,0.0,0.0,22.0,115.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.91,0.0,0.0,12.0,61.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,1.17,0.0,0.0,44.0,76.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.66,0.0,0.0,2.0,24.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,2.0,0.0,0.0,11.0,12.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,2.51,0.0,0.0,7.0,10.0,0.015634843750000002,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,7.7,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,6.06,0.0,0.0,2.0,75.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.57,0.0,0.0,6.0,78.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,13.05,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,15.15,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,12.17,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,16.92,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.1,0.0,0.0,3.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,0.0,0.0,91.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.82,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.1,0.0,0.0,14.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.82,0.0,0.0,36.0,79.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.3,0.0,0.0,10.0,22.0,0.007822421875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.05,0.0,0.0,8.0,49.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.6,0.0,0.0,21.0,38.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.93,0.0,0.0,3.0,6.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.11,0.0,0.0,2.0,25.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.8,0.0,0.0,52.0,53.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.77,0.0,0.0,5.0,10.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.58,0.0,0.0,5.0,331.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.22,0.0,0.0,,10.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.14,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.0,25.0,28.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.22,0.0,0.0,8.0,16.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.0,1.0,11.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.29,0.0,0.0,1.0,27.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.0,0.0,2.0,59.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.0,0.0,6.0,41.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.62,0.0,0.0,7.0,20.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.95,0.0,0.0,3.0,46.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,1.2,0.0,0.0,2.0,13.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.6,0.0,0.0,2.0,7.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.8,0.0,0.0,4.0,5.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,2.25,0.0,0.0,2.0,18.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.9,0.0,0.0,5.0,24.0,0.015634843750000002,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,4.45,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.95,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,7.19,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,0.0,0.0,8.0,16.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,13.52,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.89,0.0,0.0,3.0,105.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.25,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.39,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,0.0,0.0,13.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.93,0.0,0.0,19.0,37.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.61,0.0,0.0,3.0,12.0,0.0039162109375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.15,0.0,0.0,12.0,35.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.93,0.0,0.0,28.0,29.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.16,0.0,0.0,,2.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.23,0.0,0.0,6.0,10.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,0.0,0.0,,7.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.0,0.0,3.0,3.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.76,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.52,0.0,0.0,4.0,11.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.21,0.0,0.0,,35.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
