contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00044000,44.0,0.13,0.0,0.26,7.0,83.0,0.8007832421875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.54,5.0,87.0,1.0234423828125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.54,4.0,3.0,1.09375453125,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.08,2.0,2.0,0.9531254687499999,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.08,5.0,5.0,0.85937640625,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.09,1.0,19.0,0.773439765625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.1,14.0,18.0,0.6914093359375001,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,7.0,32.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.11,0.0,0.17,30.0,37.0,0.56055126953125,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.08,0.07,0.21,11.0,112.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.28,0.15,0.24,48.0,233.0,0.48828636718750007,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.3,0.22,0.3,5.0,38.0,0.463872548828125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.42,0.31,0.55,53.0,258.0,0.5312546875,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.55,0.46,0.69,304.0,244.0,0.5190477783203125,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.79,0.62,0.87,6.0,278.0,0.5127001855468749,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.06,0.84,1.1,3.0,88.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.13,1.08,1.21,36.0,806.0,0.44922425781249997,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.5,1.31,1.63,38.0,187.0,0.5034229345703125,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.98,1.66,1.81,12.0,189.0,0.436529072265625,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,2.22,1.8,2.41,11.0,20.0,0.55273884765625,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.83,2.01,2.69,5.0,101.0,0.5048877636718749,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,2.39,3.9,29.0,72.0,0.5361374511718751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.83,2.9,4.0,5.0,122.0,0.7851583984375,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,4.08,3.4,3.95,2.0,28.0,0.5009815527343751,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,3.8,5.15,2.0,114.0,0.5664105859375,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,4.0,5.45,,1.0,0.922852333984375,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,5.07,4.7,6.05,1.0,85.0,0.5449264257812501,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.65,7.05,1.0,24.0,0.5800823242187501,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,6.65,8.05,,16.0,0.6445348046875,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.35,9.05,,1.0,1.3115268798828121,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.25,10.05,1.0,1.0,1.396487392578125,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.5,11.9,3.0,2.0,1.95703146484375,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,5.61,5.45,6.7,4.0,1099.0,0.73437765625,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.5,5.55,,4.0,0.6035195898437502,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.1,5.1,1.0,1.0,0.5986368261718751,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.65,4.65,3.0,14.0,0.5742230078125,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.25,4.3,1.0,1.0,0.5800823242187501,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,2.8,3.8,1.0,2.0,0.5351608984375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.8,3.45,23.0,26.0,0.6054726953125001,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.57,3.2,6.0,41.0,0.6347692773437501,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,2.05,2.25,2.71,1.0,15.0,0.5976602734375001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,1.98,2.02,2.48,43.0,5942.0,0.614261669921875,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,1.84,1.77,1.9,20.0,28.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.45,1.53,1.65,42.0,215.0,0.559574716796875,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.33,1.32,1.41,439.0,1612.0,0.5556685058593751,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.05,1.11,1.22,8.0,385.0,0.55273884765625,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,0.95,0.93,1.04,6.0,340.0,0.5498091894531252,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.85,0.77,0.81,24.0,467.0,0.53320779296875,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.64,0.63,0.67,7.0,159.0,0.5293015820312501,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.57,0.51,0.57,38.0,263.0,0.5293015820312501,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.47,0.43,0.46,26.0,234.0,0.5288133056640626,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.35,0.34,0.38,179.0,7346.0,0.526371923828125,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.28,0.27,0.36,10.0,139.0,0.5390671093750001,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.22,0.19,0.28,27.0,2176.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.1,0.17,14.0,466.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.09,0.05,0.11,30.0,142.0,0.507817421875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.08,4.0,547.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.06,0.04,0.06,7.0,1533.0,0.5546919531250001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.04,16.0,136.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.07,,55.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.09,2.0,40.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.08,24.0,46.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.12,0.05,0.12,1.0,2555.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.17,0.09,0.21,1.0,33.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.01,0.26,28.0,35.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.16,0.33,6.0,24.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.28,0.05,0.36,7.0,160.0,0.5371140039062501,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.31,0.28,0.32,58.0,118.0,0.46582565429687506,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.45,0.36,0.42,17.0,2736.0,0.463872548828125,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.67,0.47,0.53,9.0,34.0,0.45703667968750006,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.71,0.61,0.69,12.0,152.0,0.46094289062500005,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,1.31,0.77,0.83,10.0,107.0,0.44824770507812495,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.1,1.0,1.04,61.0,1790.0,0.450200810546875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.21,1.18,1.32,12.0,1379.0,0.46582565429687506,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.59,1.44,1.56,81.0,316.0,0.45898978515625005,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,2.08,1.7,1.78,1.0,176.0,0.43555251953125,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,2.15,1.99,2.08,2.0,1940.0,0.42969320312500003,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.85,2.0,2.39,1.0,180.0,0.41699801757812494,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,3.21,2.41,3.35,5.0,546.0,0.6333044482421876,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,3.45,2.81,3.45,1.0,435.0,0.5371140039062501,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,4.02,3.2,4.15,5.0,185.0,0.659183095703125,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.6,4.6,3.0,183.0,0.68555001953125,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.49,3.9,4.6,1.0,444.0,0.50586431640625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,4.35,5.45,2.0,89.0,0.708010732421875,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,4.85,5.95,8.0,307.0,0.747072841796875,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,5.65,7.1,2.0,75.0,0.8876964355468748,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.6,8.0,1.0,21.0,0.9150399121093751,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,7.6,9.05,,3.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,8.45,10.05,11.0,68.0,1.0712937060546879,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.15,8.0,2.0,2.0,0.70312796875,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,5.2,6.6,4.0,2.0,0.5097705273437501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,5.7,3.0,4.0,0.508793974609375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,4.45,4.75,13.0,18.0,0.657229990234375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.45,3.95,10.0,20.0,0.586918193359375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.81,2.95,3.45,1.0,24.0,0.6274451318359376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.32,2.43,57.0,83.0,0.551762294921875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.73,1.8,1.86,15.0,94.0,0.5366257275390626,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.25,1.36,1.46,25.0,391.0,0.534184345703125,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.91,0.99,1.18,1.0,286.0,0.5371140039062501,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.78,0.72,0.79,5.0,30.0,0.5180712255859375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.53,0.52,0.56,19.0,96.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.37,0.36,0.39,52.0,21.0,0.5097705273437501,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.2,0.2,0.3,59.0,109.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.44,1.0,5.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,0.75,26.0,27.0,0.6718782812500002,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.54,1.0,9.0,0.6611362011718751,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.78,6.0,8.0,0.7763694238281251,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.22,,6.0,0.5918009570312501,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.4,7.0,23.0,0.5996133789062501,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.37,50.0,93.0,0.5136767382812499,False,PUT,2025-11-28,AA
[iban],31.0,0.33,0.02,0.29,22.0,23.0,0.500005,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.43,0.31,0.4,5.0,52.0,0.47022014160156256,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.52,0.61,3.0,129.0,0.46094289062500005,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.82,0.89,6.0,91.0,0.4506890869140625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.35,1.2,1.27,13.0,102.0,0.44385321777343745,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.65,1.67,1.77,11.0,79.0,0.44336494140625,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,2.21,2.3,5.0,8.0,0.424810439453125,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.82,2.87,2.99,1.0,27.0,0.4243221630859375,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.4,4.7,1.0,31.0,0.5229539892578124,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,4.1,5.5,1.0,6.0,0.506840869140625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,5.0,6.35,1.0,1.0,0.5185595019531251,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.35,7.2,6.0,7.0,0.7827170166015626,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.3,8.15,,2.0,0.8266618896484373,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,3.7,4.25,1.0,2.0,0.594730615234375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.0,3.5,,2.0,0.5654340332031251,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.32,2.43,2.95,3.0,19.0,0.5629926513671876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.65,1.5,2.0,1.0,13.0,0.55273884765625,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,1.1,1.45,12.0,53.0,0.5214891601562499,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.92,0.92,1.14,2.0,41.0,0.532231240234375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.6,0.89,1.0,129.0,0.5170946728515625,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.7,0.44,0.8,4.0,8.0,0.5361374511718751,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.29,0.49,1.0,16.0,0.5048877636718749,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.22,0.38,1.0,102.0,0.5122119091796875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.72,1.0,14.0,0.584965087890625,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,0.68,91.0,116.0,0.6181678808593751,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.65,,20.0,0.6513706738281251,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.73,,8.0,0.624027197265625,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.04,0.59,1.0,33.0,0.524418818359375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.29,0.5,5.0,41.0,0.5302781347656251,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.34,0.82,,5.0,0.559574716796875,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.58,1.1,1.0,14.0,0.5507857421875001,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.3,0.9,1.44,3.0,25.0,0.5419967675781252,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.66,1.3,1.84,10.0,49.0,0.5312546875,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,2.33,1.79,2.33,1.0,211.0,0.5251512329101562,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.32,2.89,8.0,36.0,0.5190477783203125,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.9,3.55,23.0,26.0,0.5205126074218749,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.6,4.2,2.0,12.0,0.5024463818359376,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.3,4.95,10.0,20.0,0.49414568359375005,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,5.15,6.55,,3.0,0.5195360546875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,9.2,11.1,1.0,1.0,0.85742330078125,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,2.64,3.15,1.0,1.0,0.5542036767578126,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,2.13,2.3,,1.0,0.5102588037109376,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.67,2.28,1.0,1.0,0.5488326367187502,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.43,0.72,1.0,1.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.16,0.92,,7.0,0.5537154003906251,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.25,0.77,5.0,5.0,0.569340244140625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,1.08,1.67,8.0,9.0,0.5434615966796876,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.87,1.53,1.7,10.0,27.0,0.44873598144531246,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,2.27,2.02,2.58,2.0,8.0,0.5288133056640626,True,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.62,2.53,3.15,6.0,8.0,0.5258836474609375,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,3.7,4.45,2.0,2.0,0.5151415673828125,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.32,6.35,7.0,72.0,119.0,0.6508823974609376,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.15,3.05,3.2,240.0,1065.0,0.5561567822265626,True,CALL,2025-12-19,AA
