contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00026000,26.0,12.0,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,12.78,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,11.55,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,11.31,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.63,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,6.05,0.0,0.0,6.0,43.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.49,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.15,0.0,0.0,1.0,201.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00032500,32.5,4.85,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.47,0.0,0.0,7.0,77.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,6.05,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.65,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,6.03,0.0,0.0,16.0,55.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.58,0.0,0.0,27.0,430.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.2,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.29,0.0,0.0,95.0,408.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,1.14,0.0,0.0,46.0,239.0,1.0000000000000003e-05,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,0.82,0.0,0.0,48.0,648.0,0.007822421875,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,0.36,0.0,0.0,34.0,204.0,0.062509375,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,0.21,0.0,0.0,226.0,588.0,0.12500875,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.22,0.0,0.0,30.0,157.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,0.05,0.0,0.0,117.0,1748.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.07,0.0,0.0,1072.0,4211.0,0.2500075,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.03,0.0,0.0,305.0,2117.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.03,0.0,0.0,133.0,1134.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.02,0.0,0.0,352.0,2048.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00041500,41.5,0.02,0.0,0.0,54.0,470.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.01,0.0,0.0,252.0,7982.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00042500,42.5,0.01,0.0,0.0,76.0,322.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.01,0.0,0.0,22.0,6070.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00043500,43.5,1.05,0.0,0.0,62.0,195.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.01,0.0,0.0,6.0,3046.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00044500,44.5,0.02,0.0,0.0,2.0,80.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.01,0.0,0.0,12.0,163.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00045500,45.5,1.01,0.0,0.0,3.0,56.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.02,0.0,0.0,1.0,157.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00046500,46.5,0.02,0.0,0.0,1.0,102.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.0,1.0,61.0,0.500005,False,CALL,2025-10-31,AA
AA251031C00047500,47.5,0.03,0.0,0.0,6.0,293.0,0.500005,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.09,0.0,0.0,1.0,28.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.2,0.0,0.0,1.0,52.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.37,0.0,0.0,1.0,133.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.0,1.0,3.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.02,0.0,0.0,1.0,58.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.0,5.0,251.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.0,3.0,25.0,0.500005,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.0,4.0,1320.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.0,1.0,11.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.0,2.0,140.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.11,0.0,0.0,1.0,34.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.05,0.0,0.0,1.0,131.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.02,0.0,0.0,1.0,574.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.02,0.0,0.0,49.0,532.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.05,0.0,0.0,15.0,88.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.03,0.0,0.0,55.0,223.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.1,0.0,0.0,33.0,59.0,0.2500075,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.24,0.0,0.0,86.0,288.0,0.12500875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.19,0.0,0.0,51.0,224.0,0.062509375,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.65,0.0,0.0,442.0,634.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.68,0.0,0.0,191.0,835.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.4,0.0,0.0,358.0,1332.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.73,0.0,0.0,121.0,757.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.95,0.0,0.0,39.0,327.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
