contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00062000,62.0,0.3,0.12,0.35,580.0,83.0,0.6562534375000001,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.35,0.06,0.43,33.0,328.0,0.7421900781249999,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.21,0.12,0.19,243.0,226.0,0.7304714453125,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.12,0.07,0.2,62.0,466.0,0.773439765625,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.07,0.04,0.1,4.0,77.0,0.7382838671874999,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.09,0.02,0.16,2.0,82.0,0.8300798242187499,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.05,0.02,0.06,24.0,170.0,0.773439765625,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.1,0.0,0.07,18.0,53.0,0.8125018749999999,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.06,0.0,0.15,10.0,179.0,0.9648441015625,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.15,0.0,0.15,1.0,826.0,1.015629921875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.18,0.0,0.13,1.0,44.0,1.0429735351562504,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.05,0.0,0.13,1.0,56.0,1.08984830078125,False,CALL,2026-03-27,AA
AA260327P00040000,40.0,0.03,0.0,0.05,23.0,175.0,1.2656286718749998,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.03,0.03,0.08,8.0,283.0,0.98437515625,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.11,4.0,178.0,0.8984385156249999,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.2,1.0,5.0,0.9570316796874999,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.32,0.0,0.22,9.0,113.0,0.929688203125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.14,0.11,0.17,97.0,91.0,0.88476677734375,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.34,0.0,0.2,,4.0,0.7812521875,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.42,0.0,0.39,148.0,166.0,0.85742330078125,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.31,0.0,0.61,1.0,23.0,0.91211025390625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.3,0.13,0.42,53.0,80.0,0.8349625878906248,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.4,0.34,0.57,34.0,59.0,0.86132951171875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.52,0.45,0.71,62.0,69.0,0.8193377441406249,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.7,0.67,0.86,97.0,207.0,0.79101771484375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.05,0.93,1.19,37.0,178.0,0.788088056640625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.27,1.24,1.52,70.0,284.0,0.7656273437500001,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.9,1.64,1.98,72.0,228.0,0.7587914746093751,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.77,2.13,2.48,10.0,1070.0,0.7460962890625,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.45,2.58,3.05,17.0,347.0,0.708010732421875,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.55,3.4,3.75,2.0,115.0,0.7392604199218749,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.25,4.15,4.5,3.0,654.0,0.7402369726562499,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.62,4.65,5.25,3.0,515.0,0.6337927246093751,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.2,6.4,2.0,207.0,0.6015664843750002,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,6.35,7.55,1.0,50.0,0.79883013671875,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.35,7.2,8.7,10.0,86.0,0.87695435546875,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.12,7.35,9.25,18.0,197.0,1.1591838916015624,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.29,8.0,9.85,10.0,1047.0,0.93164130859375,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.0,11.05,41.0,57.0,1.173832255859375,True,PUT,2026-03-27,AA
[iban],68.0,11.6,10.0,12.15,,3.0,1.3203158984374999,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.95,13.1,,0.0,1.3515657421874998,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,11.95,14.2,2.0,38.0,1.4960962695312499,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.95,16.15,,32.0,1.5898458007812497,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.9,18.15,,1.0,1.588869243164062,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,11.0,12.8,1.0,1.0,1.0888717431640624,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,9.15,10.15,1.0,1.0,0.7812521875,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.35,8.35,1.0,1.0,0.7500025,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,6.4,8.8,1.0,1.0,0.96679720703125,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.75,7.0,,0.0,0.8652357226562499,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,3.4,3.9,2.0,8.0,0.7583031982421876,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.05,2.8,3.3,45.0,3.0,0.7377955908203124,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.2,2.36,2.72,3.0,9.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.55,1.93,2.46,1.0,47.0,0.74414318359375,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.92,1.54,1.92,1.0,26.0,0.7163114306640624,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.52,1.23,1.52,259.0,40.0,0.70312796875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.09,0.93,1.16,10.0,222.0,0.6821320849609377,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.77,0.71,0.91,20.0,810.0,0.6748079394531252,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.66,0.6,0.85,88.0,40.0,0.708010732421875,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.8,0.38,0.55,47.0,16.0,0.6611362011718751,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.55,0.36,0.46,16.0,170.0,0.6884796777343751,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.35,0.12,0.47,18.0,265.0,0.6757844921875001,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.3,0.16,0.42,6.0,40.0,0.7187528125,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.23,0.14,0.35,3.0,31.0,0.73437765625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.11,0.24,4.0,14.0,0.7226590234375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.15,0.01,0.19,132.0,62.0,0.6835969140625001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.2,0.05,0.34,4.0,11.0,0.8173846386718748,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.01,0.13,4.0,409.0,0.710940390625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.37,1.0,4.0,0.8828136718749999,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.75,3.0,753.0,1.369143779296875,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.75,6.0,126.0,0.98242205078125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.29,0.28,0.4,7.0,107.0,0.813478427734375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.3,0.18,0.52,6.0,41.0,0.747072841796875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.48,0.84,4.0,227.0,0.8271501660156249,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.61,0.6,0.8,27.0,45.0,0.762697685546875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.79,0.79,1.03,22.0,34.0,0.7578149218750001,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.89,1.0,1.2,4.0,17.0,0.7329128271484374,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.36,1.3,1.59,2.0,104.0,0.743166630859375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.45,1.56,1.92,4.0,20.0,0.7226590234375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.7,1.91,2.4,7.0,117.0,0.7216824707031251,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.31,2.39,2.74,15.0,29.0,0.7045927978515626,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.76,2.84,3.35,10.0,155.0,0.7041045214843751,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.65,3.45,3.9,5.0,42.0,0.7016631396484375,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,4.0,4.5,1.0,64.0,0.6831086376953126,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.17,4.75,5.2,2.0,90.0,0.6914093359375001,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.66,5.5,5.9,3.0,12.0,0.6860382958984376,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.85,5.7,7.25,2.0,123.0,0.6821320849609377,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.0,7.85,1.0,7.0,0.5205126074218749,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,7.7,7.0,8.4,5.0,53.0,0.77929908203125,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,8.7,9.75,15.0,10.0,0.7666038964843751,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,8.2,10.6,10.0,34.0,0.9692385888671875,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,9.2,11.45,3.0,4.0,0.9663089306640625,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.1,12.3,3.0,21.0,0.9545902978515625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,12.5,14.5,,1.0,1.1396527392578126,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.0,16.15,,32.0,1.0654343603515626,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.95,17.1,,24.0,1.0791061669921875,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,11.25,13.45,,5.0,1.0048877880859375,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,9.45,11.7,3.0,1.0,0.940430283203125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,8.55,10.9,3.0,1.0,0.913086806640625,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,7.05,9.3,5.0,4.0,0.8833019482421874,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,5.95,6.55,2.0,5.0,0.7446314599609375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,5.1,5.9,1.0,5.0,0.7189969506835938,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.7,5.3,3.0,3.0,0.7382838671874999,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.1,4.7,4.0,11.0,0.7272976489257812,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,3.4,4.15,76.0,75.0,0.7036162451171876,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.58,3.05,3.7,9.0,62.0,0.7155790161132812,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.6,3.25,50.0,57.0,0.7094755615234375,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.86,2.17,2.7,2.0,28.0,0.6870148486328126,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.16,1.86,2.45,10.0,79.0,0.6987334814453126,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.85,1.57,2.12,6.0,9.0,0.6962920996093751,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.52,1.25,1.77,7.0,19.0,0.6806672558593752,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.15,1.1,1.5,58.0,59.0,0.6850617431640625,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.86,1.37,2.0,13.0,0.6889679541015626,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.13,0.76,1.08,4.0,393.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,1.3,0.64,0.92,21.0,31.0,0.6860382958984376,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.82,0.52,0.77,4.0,29.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.49,0.43,0.61,3.0,29.0,0.6777375976562501,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.35,0.45,2.0,10.0,0.6650424121093752,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.28,0.66,3.0,53.0,0.72851833984375,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.4,0.24,0.34,6.0,10.0,0.6777375976562501,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.19,0.55,2.0,15.0,0.7490259472656251,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.12,0.36,3.0,26.0,0.70898728515625,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.4,13.0,57.0,0.9082040429687499,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.62,0.01,0.83,3.0,255.0,0.770510107421875,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.57,0.88,3.0,209.0,0.7773459765625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.81,0.68,0.9,56.0,152.0,0.73633076171875,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.7,1.06,1.0,23.0,0.700198310546875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.15,1.05,1.41,3.0,506.0,0.7324245507812499,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.21,1.29,1.57,2.0,12.0,0.711916943359375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.53,1.94,1.0,31.0,0.70898728515625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.83,2.28,2.0,125.0,0.700198310546875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.13,2.57,3.0,36.0,0.6777375976562501,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.9,2.57,2.96,2.0,53.0,0.6718782812500002,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,3.0,3.65,2.0,18.0,0.6853058813476562,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.28,3.4,4.1,9.0,16.0,0.6635775830078127,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.32,4.1,4.55,8.0,24.0,0.6621127539062501,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.45,4.65,5.3,2.0,58.0,0.6665072412109377,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,4.9,5.95,1.0,15.0,0.6215858154296876,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,6.05,6.6,9.0,120.0,0.6616244775390626,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.75,7.35,15.0,18.0,0.6574741284179688,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.41,7.45,8.1,1.0,37.0,0.6445348046875,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.59,7.4,9.1,9.0,17.0,0.5488326367187502,True,PUT,2026-04-10,AA
[iban],65.0,8.9,7.9,10.2,8.0,40.0,0.5224657128906249,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.7,11.0,1.0,21.0,0.8437515624999999,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.5,11.85,1.0,6.0,0.8491226025390625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.85,12.75,,23.0,0.507817421875,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.3,13.65,,3.0,0.87500125,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.15,15.6,2.0,1.0,0.9360357958984374,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.13,16.1,18.6,2.0,872.0,1.162113564453125,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.15,17.7,2.0,23.0,1.1259809326171877,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.3,16.6,6.0,13.0,1.0722702636718753,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.3,15.7,4.0,10.0,1.0258837768554687,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.8,14.8,1.0,28.0,1.0517625537109376,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.65,14.0,2.0,527.0,0.9946289599609376,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,10.8,13.15,4.0,55.0,0.9692385888671875,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.9,12.25,5.0,49.0,0.928711650390625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,9.1,11.4,27.0,175.0,0.9038095556640625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.25,10.6,1.0,119.0,0.8754895263671875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.38,7.85,9.1,7.0,516.0,0.8178729150390623,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.09,5.1,5.3,104.0,1343.0,0.7583031982421876,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,2.79,2.81,3.05,1232.0,2009.0,0.7309597216796875,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.55,1.44,1.66,99.0,4448.0,0.7216824707031251,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.8,0.72,0.9,116.0,4191.0,0.7280300634765625,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.12,0.41,1.0,1212.0,0.823243955078125,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.4,0.27,0.61,1.0,77.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.5,0.42,0.5,9.0,30.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.54,0.52,0.67,10.0,122.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.44,0.97,13.0,95.0,0.8217791259765624,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.72,0.74,0.9,3.0,3568.0,0.8051777294921875,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.85,0.8,1.2,10.0,989.0,0.8027363476562499,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.95,1.04,1.19,14.0,1460.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.32,1.25,1.4,15.0,679.0,0.7700218310546876,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.52,1.47,1.64,1.0,1113.0,0.7622094091796876,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.81,1.75,1.89,46.0,1434.0,0.7556176782226562,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.65,3.65,3.75,258.0,3562.0,0.7341335180664061,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.4,6.3,6.55,21.0,2569.0,0.7058134887695313,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.85,9.6,10.4,12.0,895.0,0.6816438085937502,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.9,12.7,14.5,1.0,240.0,0.7412135253906249,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,16.3,18.65,2.0,2.0,1.0717819848632817,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.9,14.25,,15.0,0.9414068359375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.45,11.85,6.0,6.0,0.8813488427734374,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.8,8.5,,3.0,0.7827170166015626,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.5,5.3,5.85,25.0,3.0,0.7299831689453125,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.8,4.8,5.1,,3.0,0.70898728515625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,4.3,5.25,1.0,3.0,0.7502466381835937,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.0,3.9,4.8,,2.0,0.7495142236328125,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.05,3.5,4.4,,0.0,0.7480493945312501,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.99,3.1,4.0,10.0,40.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,4.01,2.75,3.8,2.0,8.0,0.7512231909179687,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,2.4,3.3,1.0,1.0,0.7331569653320311,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.92,2.21,3.15,8.0,4.0,0.7509790527343749,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,1.96,2.71,4.0,1.0,0.7370631762695312,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.25,1.74,2.35,5.0,24.0,0.7280300634765625,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,1.47,2.55,1.0,350.0,0.7592797509765626,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.36,2.01,5.0,7.0,0.73633076171875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.6,2.13,10.0,16.0,0.7084990087890625,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,1.0,1.92,1.0,6.0,0.7592797509765626,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.93,0.32,1.49,1.0,21.0,0.6694368994140626,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.09,1.41,,1.0,0.6850617431640625,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.53,1.2,4.0,8.0,0.7412135253906249,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.95,0.84,1.68,2.0,15.0,0.8320329296874999,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.39,1.73,1.0,5.0,0.6757844921875001,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.39,1.8,1.0,9.0,0.7412135253906249,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.06,1.65,2.65,2.0,6.0,0.7927266821289063,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.87,1.36,2.41,4.0,17.0,0.6831086376953126,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.33,2.65,1.0,7.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.6,2.61,3.1,1.0,2.0,0.727541787109375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,3.05,3.5,1.0,7.0,0.72851833984375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.31,3.15,4.0,1.0,1.0,0.7053252124023439,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.61,3.9,4.45,1.0,6.0,0.7236355761718749,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,5.0,4.25,4.85,30.0,40.0,0.7026396923828125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.49,4.85,5.4,6.0,18.0,0.7070341796875,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.25,6.6,1.0,24.0,0.7395045581054687,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.8,6.7,2.0,50.0,0.6972686523437501,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.22,6.4,7.4,2.0,16.0,0.6982452050781252,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,7.05,8.0,10.0,106.0,0.6914093359375001,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,7.05,8.95,,1.0,0.6557651611328126,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.5,9.4,2.0,2.0,0.6911651977539064,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,10.0,10.85,2.0,13.0,0.6823762231445314,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.25,11.7,,1.0,0.6355016918945313,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,12.15,14.5,,2.0,0.9062509375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,8.8,9.65,,1.0,0.7817404638671875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,5.7,6.7,,2.0,0.7490259472656251,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,5.15,6.75,,3.0,0.7797873583984375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,4.7,5.7,,77.0,0.7385280053710936,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.85,4.85,1.0,1.0,0.7334011035156249,False,CALL,2026-05-01,AA
