contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00058000,58.0,2.41,1.48,3.15,62.0,34.0,0.8369156933593749,True,CALL,2026-01-30,AA
AA260130C00059000,59.0,1.49,1.12,1.7,3.0,359.0,0.6611362011718751,False,CALL,2026-01-30,AA
AA260130C00060000,60.0,0.89,0.69,1.12,33.0,453.0,0.6259803027343751,False,CALL,2026-01-30,AA
AA260130C00061000,61.0,0.71,0.41,0.76,36.0,322.0,0.6250037500000001,False,CALL,2026-01-30,AA
AA260130C00062000,62.0,0.44,0.3,0.6,24.0,310.0,0.6835969140625001,False,CALL,2026-01-30,AA
AA260130C00063000,63.0,0.35,0.15,0.35,35.0,648.0,0.65820654296875,False,CALL,2026-01-30,AA
AA260130C00064000,64.0,0.21,0.08,0.34,31.0,358.0,0.7246121289062499,False,CALL,2026-01-30,AA
AA260130C00065000,65.0,0.11,0.07,0.18,113.0,587.0,0.7226590234375,False,CALL,2026-01-30,AA
AA260130C00066000,66.0,0.11,0.0,0.11,27.0,182.0,0.6875031250000001,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.09,0.01,0.09,11.0,268.0,0.7460962890625,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.08,0.0,0.75,1.0,112.0,1.2636755566406248,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.03,0.0,0.75,96.0,96.0,1.3085972070312497,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.06,0.0,0.22,2.0,40.0,1.01953615234375,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.01,0.0,0.04,59.0,702.0,0.8359391406249999,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.03,0.0,0.75,4.0,56.0,1.5253929980468748,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,0.75,4.0,16.0,1.609376953125,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,0.75,9.0,12.0,1.6875015625,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,0.75,5.0,14.0,1.765626171875,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.02,0.0,0.75,2.0,68.0,1.8437507812499998,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,0.75,,6.0,1.9179691601562503,False,CALL,2026-01-30,AA
AA260130P00042000,42.0,0.18,0.0,0.21,2.0,66.0,1.99609376953125,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.05,0.0,0.75,4.0,22.0,2.431644545898437,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.13,0.0,0.75,5.0,221.0,2.28906677734375,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.76,1.0,6.0,2.156254609375,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.76,6.0,52.0,2.0175830810546875,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,0.02,42.0,38.0,1.000005,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.75,1.0,140.0,1.7402356738281248,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.75,94.0,93.0,1.60547072265625,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.11,1.0,346.0,0.9687503125,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.75,16.0,88.0,1.3418001660156247,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.05,610.0,654.0,0.6796907031250001,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.76,24.0,79.0,1.0810592822265626,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.05,0.04,0.2,16.0,96.0,0.6835969140625001,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.13,0.08,0.38,53.0,523.0,0.6865265722656251,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.29,0.15,0.49,50.0,516.0,0.6289099609375001,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.35,0.19,0.65,15.0,344.0,0.5507857421875001,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.66,0.35,0.98,11.0,1758.0,0.516606396484375,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.16,0.8,1.37,7.0,512.0,0.508793974609375,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.83,1.54,1.97,83.0,529.0,0.55273884765625,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.47,2.1,2.68,77.0,166.0,0.514653291015625,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,1.99,2.79,3.65,1.0,163.0,0.523442265625,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.5,3.0,4.7,10.0,138.0,0.9648441015625,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.11,3.9,5.35,8.0,345.0,0.8466812207031249,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.42,4.85,6.6,2.0,3628.0,1.140629296875,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,5.8,7.4,1.0,60.0,1.09375453125,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,6.8,8.3,26.0,12.0,1.0996138769531252,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.8,9.4,2.0,17.0,1.2871129394531249,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,8.3,10.15,,13.0,1.54297103515625,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,8.8,10.6,10.0,0.0,1.5527366113281247,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,9.8,11.35,10.0,0.0,1.4160185449218752,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,12.8,14.4,1.0,1.0,1.71484517578125,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,14.8,16.75,1.0,0.0,2.2109419726562494,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.75,18.3,1.0,1.0,1.5332054589843749,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.65,16.3,2.0,3.0,1.3300814746093748,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.75,15.3,,5.0,1.2841832666015622,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.55,12.35,6.0,7.0,1.0009815576171874,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.85,11.35,,1.0,1.0087940185546875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,8.55,10.4,5.0,15.0,0.8642591699218749,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,7.65,9.45,,1.0,0.8261736132812498,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.15,6.75,12.0,14.0,0.7402369726562499,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.4,5.95,6.0,31.0,0.7231472998046875,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,3.8,5.2,2.0,8.0,0.7231472998046875,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.0,3.1,4.5,99.0,80.0,0.7006865869140625,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,2.51,3.75,17.0,56.0,0.6733431103515627,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.26,1.9,2.5,10.0,196.0,0.5649457568359376,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.25,1.65,1.86,9.0,310.0,0.5649457568359376,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.57,1.21,2.72,5.0,20.0,0.72070591796875,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.38,0.91,1.36,2.0,53.0,0.584965087890625,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.01,0.7,1.2,45.0,95.0,0.6079140771484376,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.77,0.54,0.89,47.0,416.0,0.6020547607421877,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.65,0.36,1.2,4.0,128.0,0.6899445068359377,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.19,0.7,39.0,42.0,0.6201209863281252,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.45,0.11,0.52,1.0,87.0,0.6103554589843752,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.31,0.13,0.41,4.0,11.0,0.6337927246093751,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.42,0.1,0.4,7.0,30.0,0.6679720703125002,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.23,0.06,0.35,4.0,94.0,0.6816438085937502,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.01,0.62,2.0,30.0,0.799806689453125,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.0,0.76,7.0,22.0,0.883790224609375,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.96,1.0,1.0,0.9853517089843751,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.75,31.0,42.0,0.9677737597656251,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.74,4.0,54.0,1.0058643457031249,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.95,8.0,21.0,1.111332568359375,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.05,20.0,20.0,0.8828136718749999,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.76,7.0,37.0,1.3359408203124996,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.5,1.0,3.0,1.142582412109375,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.75,9.0,18.0,1.1777384863281248,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.75,6.0,5.0,1.1015669921875002,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.5,1.0,2.0,0.929688203125,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.75,1.0,105.0,0.9531254687499999,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.54,1.0,37.0,0.8085956640624999,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.11,0.0,0.62,24.0,140.0,0.7666038964843751,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.59,0.02,0.58,4.0,31.0,0.6904327832031252,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.31,17.0,37.0,0.523442265625,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.73,0.09,0.73,4.0,768.0,0.6064492480468751,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.39,0.3,0.56,56.0,269.0,0.5410202148437502,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.55,0.23,0.85,2.0,163.0,0.507817421875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.77,0.8,1.0,7.0,47.0,0.5434615966796876,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.12,0.95,1.3,9.0,113.0,0.5131884619140624,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.02,1.11,1.74,3.0,63.0,0.5708050732421875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.0,1.46,2.43,45.0,54.0,0.624027197265625,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.53,2.37,2.8,51.0,386.0,0.5210008837890624,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.92,2.07,3.95,10.0,53.0,0.71679970703125,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,2.78,4.4,7.0,85.0,0.659183095703125,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.0,3.5,5.05,1.0,117.0,0.63867548828125,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,4.35,6.0,58.0,94.0,0.6962920996093751,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,5.25,7.9,10.0,3901.0,0.6152382226562501,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,6.15,7.75,21.0,78.0,0.7417018017578124,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,7.05,9.4,1.0,2.0,0.5585981640625001,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,8.0,9.45,,1.0,0.729494892578125,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.85,12.5,10.0,68.0,0.903321279296875,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.6,17.2,2.0,2.0,1.0371141894531253,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.6,16.4,4.0,2.0,1.0341845166015626,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.6,14.95,1.0,3.0,0.8388687988281249,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.9,12.8,1.0,1.0,0.773439765625,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,8.95,10.65,1.0,8.0,0.7851583984375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.05,9.75,1.0,1.0,0.7534204345703125,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.88,5.6,7.05,2.0,1.0,0.6645541357421877,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,4.8,6.45,6.0,8.0,0.6611362011718751,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.9,3.65,4.3,48.0,10.0,0.5742230078125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,2.7,3.15,1.0,13.0,0.57617611328125,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.45,2.2,2.68,1.0,36.0,0.5688519677734375,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,1.73,2.78,1.0,60.0,0.6113320117187502,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.3,1.5,1.88,4.0,44.0,0.5668988623046876,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.77,1.28,1.59,10.0,97.0,0.57617611328125,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.53,1.01,1.3,13.0,35.0,0.5708050732421875,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,0.8,1.06,1.0,52.0,0.56836369140625,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.08,0.64,0.9,4.0,54.0,0.5742230078125,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.53,0.77,2.0,8.0,0.5844768115234374,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.32,1.39,22.0,53.0,0.6894562304687502,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.34,1.1,1.0,4.0,0.6914093359375001,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.2,1.15,2.0,106.0,0.71679970703125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.1,0.87,2.0,6.0,0.6865265722656251,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,0.88,24.0,26.0,0.7041045214843751,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,0.96,12.0,13.0,0.75586181640625,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.84,2.0,4.0,0.762697685546875,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.75,14.0,54.0,0.7744163183593751,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.96,,1.0,0.8544936425781251,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,0.76,2.0,21.0,1.0244189404296877,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.76,2.0,17.0,0.9648441015625,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,0.75,1.0,1.0,0.9023447265625,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,0.8447281152343749,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.07,0.01,0.6,1.0,106.0,0.7480493945312501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.95,2.0,203.0,0.7797873583984375,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.95,8.0,2.0,0.7211941943359376,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.23,0.06,0.37,3.0,44.0,0.5361374511718751,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.67,43.0,52.0,0.5459029785156251,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.0,0.7,61.0,66.0,0.6250037500000001,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.58,0.0,0.81,2.0,18.0,0.5952188916015625,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.68,0.74,0.89,3.0,80.0,0.5312546875,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.04,1.0,1.14,4.0,74.0,0.5293015820312501,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,1.31,1.89,1.0,35.0,0.5766643896484375,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.72,1.67,1.87,21.0,24.0,0.5312546875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.15,2.04,2.48,10.0,59.0,0.5424850439453126,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.54,2.57,2.78,2.0,33.0,0.5268602001953125,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.03,3.0,3.85,28.0,65.0,0.5659223095703125,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.19,3.7,4.2,10.0,27.0,0.5498091894531252,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.5,4.3,4.85,11.0,51.0,0.5429733203125001,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,4.43,4.8,5.7,7.0,19.0,0.5351608984375,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,4.75,6.4,1.0,43.0,0.6274451318359376,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,6.26,5.55,7.05,1.0,17.0,0.5991251025390626,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.4,8.15,1.0,24.0,0.6748079394531252,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.15,10.95,,12.0,0.594730615234375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.95,13.0,,1.0,0.85937640625,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.1,17.7,1.0,19.0,0.9248054394531251,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.85,16.8,10.0,47.0,0.831056376953125,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,14.7,15.85,1.0,57.0,0.752932158203125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,13.6,15.5,1.0,414.0,0.8398453515625,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,12.85,13.95,2.0,325.0,0.7226590234375,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.9,13.6,1.0,156.0,0.8081073876953124,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,10.75,12.65,10.0,145.0,0.737307314453125,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.1,11.75,12.0,172.0,0.7524438818359375,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.33,8.95,10.85,1.0,726.0,0.6894562304687502,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.85,5.65,6.05,4.0,1085.0,0.5996133789062501,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.6,3.1,3.95,15.0,32.0,0.5844768115234374,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.9,2.8,3.1,52.0,4060.0,0.5634809277343751,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.71,2.26,2.67,2.0,1449.0,0.5498091894531252,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.71,1.91,2.88,8.0,63.0,0.5991251025390626,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.86,1.67,1.95,5.0,92.0,0.5529829858398438,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.55,1.55,1.83,5.0,60.0,0.5825237060546875,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.29,1.17,1.43,85.0,8733.0,0.5551802294921876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.32,1.02,1.55,9.0,82.0,0.5961954443359375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.12,0.77,1.41,1.0,103.0,0.5961954443359375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.7,0.9,1.0,17.0,0.5668988623046876,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.78,0.58,1.04,5.0,44.0,0.6054726953125001,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.6,0.51,0.58,14.0,4102.0,0.5654340332031251,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.51,0.31,0.59,129.0,1415.0,0.5664105859375,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.43,0.38,0.49,30.0,77.0,0.5908244042968751,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.3,0.59,1.0,2.0,0.62305064453125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.13,0.51,4.0,0.0,0.6015664843750002,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.3,0.21,0.38,576.0,3027.0,0.6162147753906251,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.1,3.0,27.0,0.6289099609375001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.11,48.0,179.0,0.5976602734375001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.12,10.0,103.0,0.5664105859375,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.02,0.14,11.0,207.0,0.5546919531250001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.04,0.18,31.0,193.0,0.5468795312500001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.08,0.19,10.0,351.0,0.5273484765625001,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.16,0.42,2.0,227.0,0.57617611328125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.16,0.47,10.0,267.0,0.5419967675781252,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.41,0.22,0.47,3.0,2992.0,0.508793974609375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.3,0.63,8.0,13.0,0.50586431640625,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.45,0.86,7.0,21.0,0.5131884619140624,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.75,0.75,0.75,24.0,2044.0,0.4858449853515625,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.1,1.02,1.28,1.0,23.0,0.5219774365234374,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.27,1.21,1.55,34.0,1640.0,0.5083056982421875,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.15,1.92,5.0,57.0,0.5444381494140625,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.44,2.25,66.0,85.0,0.5312546875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.4,1.77,2.89,1.0,230.0,0.5629926513671876,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.62,2.26,3.25,1.0,199.0,0.5390671093750001,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.5,2.66,3.75,4.0,2460.0,0.5302781347656251,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.01,3.1,4.4,30.0,33.0,0.5388229711914063,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,3.65,5.05,38.0,57.0,0.5400436621093752,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,4.35,5.75,2.0,20.0,0.5424850439453126,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.1,6.5,5.0,34.0,0.5471236694335939,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,5.85,7.3,12.0,396.0,0.5551802294921876,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,8.35,9.95,,4.0,0.6030313134765627,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,10.15,11.9,10.0,129.0,0.6635775830078127,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,11.1,12.65,,6.0,0.6293982373046876,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.9,16.75,1.0,107.0,0.7817404638671875,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.25,12.0,1.0,1.0,0.7114286669921875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.45,11.15,1.0,5.0,0.6997100341796876,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.65,10.3,,1.0,0.6833527758789064,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.05,8.7,,2.0,0.648441015625,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.45,8.05,,1.0,0.6552768847656252,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,5.5,7.4,1.0,4.0,0.6269568554687501,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.84,3.4,5.6,1.0,6.0,0.585941640625,True,CALL,2026-02-27,AA
