contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00075000,75.0,0.85,0.68,0.96,46.0,3891.0,1.1171919140625,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.77,0.44,0.77,5.0,177.0,1.1054732226562503,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.44,0.23,0.59,72.0,264.0,1.0722702636718753,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.48,0.26,0.74,1.0,127.0,1.25390998046875,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.25,0.2,0.38,4.0,40.0,1.162113564453125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.2,0.13,0.36,16.0,2894.0,1.203128984375,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.15,0.11,0.45,73.0,224.0,1.3339877050781246,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.12,0.03,0.1,20.0,50.0,1.05859845703125,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.08,0.0,0.3,10.0,291.0,1.3144565527343748,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.07,8.0,27.0,1.09375453125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.04,0.0,0.05,37.0,2085.0,1.1015669921875002,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.09,4.0,91.0,1.2578162109375,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.03,10.0,35.0,1.140629296875,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.04,0.0,0.06,6.0,11.0,1.3046909765624997,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.18,22.0,45.0,1.6015644921874999,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.02,6.0,1698.0,1.2500037499999999,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,0.07,8.0,43.0,1.5000025,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.04,0.0,0.04,2.0,2405.0,1.9062504687500001,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.52,50.0,716.0,2.699222001953125,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,1.8437507812499998,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.14,6.0,21.0,1.9218753906250001,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.02,1.0,97.0,1.40625296875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,23.0,3585.0,1.21875390625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.05,14.0,102.0,1.3750031249999999,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.0,0.03,1.0,64.0,1.203128984375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.03,0.0,0.04,91.0,291.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.11,0.01,0.06,1.0,495.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.03,0.1,2.0,2559.0,1.171879140625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.08,0.03,0.11,6.0,459.0,1.08203583984375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.12,0.06,0.15,3.0,713.0,1.05859845703125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.12,0.1,0.31,110.0,337.0,1.109379453125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.27,0.12,0.29,27.0,295.0,0.99023447265625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.33,0.23,0.37,9.0,1679.0,0.9707034179687499,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.42,0.27,0.53,30.0,5415.0,0.9257819921875,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.61,0.4,0.78,12.0,525.0,0.91992267578125,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.91,0.55,1.1,19.0,681.0,0.9023447265625,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,0.98,0.72,1.48,2.0,430.0,0.8710950390625,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.42,1.26,1.87,27.0,1860.0,0.8955088574218748,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.04,1.51,2.34,8.0,839.0,0.8271501660156249,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.6,2.28,2.89,43.0,262.0,0.860352958984375,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.16,3.05,3.55,9.0,290.0,0.883790224609375,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.8,3.25,4.25,1.0,1114.0,0.6972686523437501,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.1,4.0,5.05,5.0,998.0,0.6171913281250001,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,6.15,4.4,6.2,4.0,6.0,1.2480506347656248,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.5,4.85,7.3,2.0,7.0,1.4365262548828124,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.25,8.2,,3.0,1.4902369238281248,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.55,9.15,1.0,1.0,1.5683615332031249,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,7.3,9.95,2.0,25.0,1.5195336523437497,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.2,12.5,2.0,4.0,1.2578162109375,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.15,14.85,3.0,2.0,1.892578662109375,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.3,22.95,2.0,4.0,1.861328818359375,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.25,21.9,1.0,5.0,1.7529309228515624,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.35,20.9,3.0,4.0,1.6992202539062502,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.3,20.0,3.0,0.0,1.6328143359374998,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,19.05,1.0,2.0,1.565920139160156,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.35,18.25,1.0,34.0,1.5439475927734374,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.4,17.05,3.0,12.0,1.4321317456054685,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.4,16.0,2.0,7.0,1.3437532812499997,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.55,15.05,1.0,8.0,1.307620649414062,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.5,13.95,1.0,77.0,1.201175869140625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.08,10.55,13.45,1.0,70.0,1.224613251953125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.65,12.05,1.0,14.0,1.0932662524414063,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,8.75,11.65,2.0,26.0,1.1298871630859377,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,8.44,7.9,10.5,2.0,28.0,1.0473680444335938,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,6.95,9.45,2.0,36.0,0.9643558251953125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.0,6.65,8.05,1.0,51.0,0.922852333984375,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,6.0,7.75,9.0,365.0,0.9741213525390625,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.67,4.85,7.0,13.0,45.0,0.893555751953125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,5.0,4.4,6.25,3.0,120.0,0.8930674755859375,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.25,5.35,3.0,17.0,0.9008798974609374,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.8,3.65,4.45,7.0,81.0,0.8476577734374999,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.73,3.15,3.85,9.0,61.0,0.8315446533203124,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.62,2.61,3.1,31.0,108.0,0.7841818457031251,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.58,2.23,2.79,5.0,239.0,0.7954122021484374,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.13,1.85,2.81,28.0,97.0,0.8354508642578123,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.82,1.56,1.91,32.0,765.0,0.7675804492187501,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.53,1.27,2.05,24.0,70.0,0.8178729150390623,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.25,1.08,1.67,10.0,32.0,0.807619111328125,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.24,0.87,1.18,8.0,57.0,0.7666038964843751,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.9,0.7,1.3,3.0,18.0,0.81445498046875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.85,0.35,1.05,10.0,81.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.65,0.23,0.75,6.0,55.0,0.7304714453125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.46,0.36,0.47,5.0,48.0,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.23,0.74,1.0,17.0,0.8164080859374999,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.76,3.0,25.0,0.8457046679687499,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,1.2,,31.0,1.15234798828125,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.11,2.0,23.0,1.0273486132812502,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.01,0.5,4.0,11.0,1.2675817871093749,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.01,2.17,7.0,14.0,1.7421887890624999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.01,1.93,1.0,12.0,1.6025410498046875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.12109814453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.01,1.02,4.0,94.0,1.2070352148437498,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.28,0.0,0.65,1.0,52.0,1.015629921875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.0,0.69,1.0,31.0,0.9677737597656251,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.05,0.32,10.0,36.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.76,1.0,61.0,0.8652357226562499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.13,0.14,0.92,9.0,79.0,0.8818371191406249,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.54,0.15,0.45,1.0,137.0,0.6962920996093751,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.46,0.34,0.64,3.0,58.0,0.7324245507812499,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.55,0.4,0.71,3.0,57.0,0.6953155468750001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.93,0.4,0.86,36.0,86.0,0.657229990234375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.81,0.56,1.15,11.0,127.0,0.6640658593750002,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.07,1.08,2.28,1.0,44.0,0.823243955078125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.1,1.34,1.53,1.0,43.0,0.6713900048828126,False,PUT,2026-04-24,AA
[iban],68.0,1.8,1.63,1.84,10.0,43.0,0.65820654296875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.01,2.4,3.0,37.0,0.6738313867187502,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.65,2.38,2.78,9.0,136.0,0.6538120556640626,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.47,2.81,3.25,13.0,64.0,0.639652041015625,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.35,3.85,5.0,158.0,0.6398961791992188,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,3.95,4.55,954.0,941.0,0.64648791015625,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.7,4.55,5.4,1.0,26.0,0.6596713720703126,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,5.2,6.0,4.0,1283.0,0.6362341064453125,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.12,5.5,6.6,3.0,3.0,0.5419967675781252,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,6.0,7.35,1.0,3.0,0.692385888671875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.55,8.7,2.0,1.0,0.8530288134765626,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,7.1,9.8,2.0,4.0,0.9399420068359375,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,8.05,10.6,2.0,4.0,0.937500625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,11.5,8.0,8.0,0.9589847851562499,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,9.85,12.35,13.0,11.0,0.9599613378906249,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.6,12.95,,7.0,0.8544936425781251,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.35,23.3,6.0,6.0,1.474612001953125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.45,22.25,6.0,8.0,1.4209013330078126,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,21.35,3.0,8.0,1.3667023852539062,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.35,20.35,4.0,9.0,1.2959019580078124,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.45,19.35,3.0,10.0,1.2509803076171875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.5,18.35,8.0,14.0,1.1982461962890625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.55,17.45,1.0,10.0,1.16016044921875,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.6,16.2,2.0,85.0,1.0698288696289064,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,12.7,15.55,3.0,8.0,1.0737351000976565,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,11.75,14.2,3.0,16.0,0.971679970703125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,11.47,10.85,13.3,15.0,121.0,0.938477177734375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.0,12.7,2.0,7.0,0.945313046875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.1,11.65,1.0,26.0,0.888428850097656,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.2,11.05,1.0,24.0,0.8803722900390624,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.4,9.85,124.0,147.0,0.8149432568359375,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,6.7,9.05,2.0,43.0,0.7993184130859375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.74,6.15,8.3,1.0,390.0,0.797853583984375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.6,7.5,1.0,44.0,0.7858908129882812,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.05,6.85,3.0,67.0,0.7817404638671875,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.9,4.75,6.15,1.0,28.0,0.7888204711914062,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,5.1,4.3,5.25,2.0,797.0,0.7597680273437502,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.4,3.85,4.6,1.0,148.0,0.7468287036132812,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.65,3.5,4.45,11.0,107.0,0.7785666674804688,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.0,3.0,3.95,5.0,163.0,0.7622094091796876,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.07,2.57,3.65,1.0,118.0,0.7631859619140625,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.71,2.24,2.99,5.0,5512.0,0.7355983471679688,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,1.75,2.84,1.0,75.0,0.7329128271484374,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,1.87,1.35,2.51,1.0,45.0,0.7153348779296875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,1.26,2.28,10.0,40.0,0.7324245507812499,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,0.97,2.04,1.0,4.0,0.7231472998046875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.2,1.08,1.35,210.0,404.0,0.7016631396484375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.6,1.56,1.0,6.0,0.7094755615234375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.45,1.4,1.0,684.0,0.708010732421875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.35,1.12,1.0,17.0,0.6914093359375001,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.15,0.91,1.0,41.0,0.6909210595703126,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.0,0.76,1.0,8.0,0.773439765625,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.4,0.0,0.51,1.0,34.0,0.999023447265625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.82,8.0,8.0,1.0546922265625,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.65,20.0,12.0,0.9521489160156249,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.77148666015625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.43,6.0,44.0,0.7832052929687501,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.0,0.3,2.0,53.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.2,0.13,0.39,1.0,6.0,0.7236355761718749,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.32,0.2,0.63,2.0,43.0,0.7597680273437502,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.37,0.14,0.57,4.0,11.0,0.684573466796875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.2,1.15,6.0,16.0,0.7641625146484375,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.18,0.7,20.0,117.0,0.6269568554687501,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.66,0.47,0.83,4.0,24.0,0.6528355029296876,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.93,0.58,1.05,23.0,321.0,0.65039412109375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.99,0.82,1.18,5.0,130.0,0.6455113574218749,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,0.81,1.4,7.0,61.0,0.6147499462890625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.4,1.22,1.63,1.0,202.0,0.6274451318359376,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.92,1.36,2.35,1.0,53.0,0.6523472265625001,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.32,1.67,2.6,4.0,64.0,0.6381872119140625,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.66,1.92,3.0,15.0,105.0,0.6259803027343751,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.25,2.37,3.35,6.0,46.0,0.6201209863281252,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.55,2.84,3.9,130.0,93.0,0.6257361645507813,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,3.2,4.4,5.0,97.0,0.6103554589843752,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.76,3.75,4.9,3.0,75.0,0.6035195898437502,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,4.2,5.65,3.0,68.0,0.6025430371093752,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,4.6,6.4,21.0,30.0,0.5893595751953126,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.2,7.25,1.0,14.0,0.5961954443359375,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,5.9,7.9,2.0,7.0,0.5864299169921875,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.5,8.65,4.0,10.0,0.5681195532226562,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.45,9.15,3.0,3.0,0.5507857421875001,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.0,10.15,5.0,3.0,0.5351608984375,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.85,10.5,5.0,7.0,0.6796907031250001,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.6,11.95,1.0,8.0,0.51562984375,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.3,12.8,,1.0,0.8286149951171874,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,20.45,23.2,1.0,3.0,1.2128945605468748,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,19.5,22.1,2.0,5.0,1.15234798828125,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.55,21.2,2.0,4.0,1.1240278173828124,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.55,20.3,2.0,0.0,1.0869186279296876,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.65,19.3,1.0,3.0,1.0498094384765626,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.65,18.65,1.0,4.0,1.0444383715820313,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.75,17.45,3.0,3.0,0.9799806689453125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.8,16.55,3.0,6.0,0.9467778759765625,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.2,15.9,1.0,2.0,0.9794923925781251,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.05,14.4,3.0,6.0,0.8554701953125,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,11.15,13.5,4.0,16.0,0.8256853369140623,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.3,12.9,2.0,5.0,0.8286149951171874,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,9.45,12.55,1.0,54.0,0.84961087890625,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,8.65,11.35,1.0,4.0,0.7934590966796875,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,7.9,10.4,7.0,7.0,0.7629418237304688,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.45,9.45,6.0,13.0,0.7546411254882812,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,6.8,8.65,1.0,25.0,0.7382838671874999,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.2,8.2,50.0,93.0,0.7485376708984376,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,5.65,7.3,2.0,24.0,0.7241238525390624,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.05,6.8,1.0,9.0,0.7216824707031251,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,4.45,6.1,7.0,46.0,0.7004424487304688,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.95,4.25,4.95,3.0,6.0,0.6713900048828126,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,3.85,4.95,11.0,11.0,0.7053252124023439,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,3.9,3.35,4.6,190.0,217.0,0.7028838305664062,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,2.67,4.7,10.0,54.0,0.7155790161132812,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.02,2.5,3.75,50.0,534.0,0.6850617431640625,False,CALL,2026-05-08,AA
