contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00056000,56.0,0.05,0.0,0.06,16.0,857.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.03,0.0,0.06,230.0,318.0,0.7578149218750001,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.08,0.0,0.11,7.0,224.0,0.7500025,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.11,0.08,0.14,55.0,213.0,0.7617211328125001,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.17,0.14,0.52,88.0,261.0,0.8906260937499999,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.31,0.26,0.59,5.0,108.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.42,0.29,0.64,107.0,478.0,0.745119736328125,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.68,0.58,1.03,84.0,69.0,0.79687703125,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.78,0.77,1.72,215.0,283.0,0.8457046679687499,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,1.36,1.25,1.8,110.0,101.0,0.7861349511718749,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,1.86,1.68,2.18,58.0,66.0,0.7480493945312501,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,2.33,2.28,2.84,7.0,18.0,0.7685570019531252,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,3.7,2.86,3.5,4.0,21.0,0.7480493945312501,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,3.45,5.8,,1.0,0.6826203613281252,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,5.9,5.45,7.25,1.0,1.0,0.57812921875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,6.8,6.4,8.2,1.0,0.0,0.500005,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.15,9.6,,0.0,0.7656273437500001,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,8.0,10.15,7.0,6.0,1.5146508642578125,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.85,15.55,,0.0,2.216801333007812,True,PUT,2026-04-02,AA
AA260410C00047000,47.0,10.48,17.6,20.25,2.0,0.0,1.15234798828125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,16.65,19.3,1.0,1.0,1.138676181640625,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,16.45,15.65,18.3,4.0,4.0,1.0781296093750001,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,16.66,14.7,17.3,5.0,10.0,1.0371141894531253,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,12.0,13.75,16.35,1.0,2.0,1.013676806640625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,13.1,15.0,2.0,4.0,0.9511723632812499,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,12.1,14.05,2.0,6.0,0.9062509375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,11.2,13.3,1.0,3.0,0.93945373046875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,10.4,11.65,2.0,14.0,0.7539087109375,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,9.5,11.3,4.0,80.0,0.8740246972656249,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,10.32,8.65,10.4,7.0,100.0,0.8535170898437501,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,7.45,9.5,7.0,72.0,0.7656273437500001,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,8.0,7.1,8.7,1.0,88.0,0.8330094824218748,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,6.72,6.2,7.1,80.0,185.0,0.6806672558593752,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,5.95,5.65,6.3,11.0,29.0,0.6982452050781252,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,5.13,4.85,6.1,7.0,122.0,0.745119736328125,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,5.2,4.35,5.0,47.0,136.0,0.7041045214843751,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.7,3.8,4.25,26.0,134.0,0.6894562304687502,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,3.6,3.35,3.7,99.0,625.0,0.6977569287109376,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.9,2.83,3.25,123.0,106.0,0.6982452050781252,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.53,2.37,2.76,81.0,33.0,0.6899445068359377,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.25,1.84,2.34,49.0,33.0,0.6704134521484376,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.01,1.59,2.01,44.0,30.0,0.6816438085937502,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.48,1.38,1.67,368.0,2102.0,0.6870148486328126,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.13,1.07,1.44,532.0,412.0,0.6840851904296876,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.07,0.87,1.12,28.0,112.0,0.6728548339843752,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.89,0.53,1.06,36.0,117.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.75,0.45,0.89,27.0,38.0,0.6777375976562501,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.6,0.41,0.79,38.0,73.0,0.700198310546875,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.7,0.32,1.15,1.0,4.0,0.7963887548828125,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.25,0.29,0.55,7.0,8.0,0.7148466015625,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.0,0.64,5.0,15.0,0.7050810742187501,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.0,0.55,1.0,4.0,0.7539087109375,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.06,0.01,0.11,30.0,80.0,0.7070341796875,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.16,0.05,0.27,3.0,385.0,1.08984830078125,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.08,0.0,0.13,5.0,220.0,0.8867198828124999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.23,0.0,0.45,1.0,25.0,1.0410204199218753,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.01,0.3,2.0,564.0,0.91211025390625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.05,0.47,9.0,29.0,0.9531254687499999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.28,0.06,0.51,19.0,81.0,0.91211025390625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.2,0.13,0.34,22.0,219.0,0.8164080859374999,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.24,0.41,2.0,40.0,0.8203142968749999,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.31,0.31,0.45,37.0,124.0,0.7919942675781251,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.59,0.39,0.67,3.0,26.0,0.8042011767578124,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.6,0.49,0.7,25.0,26.0,0.7670921728515626,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.7,0.64,0.85,82.0,145.0,0.7578149218750001,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.87,0.78,1.04,61.0,87.0,0.74414318359375,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.15,1.07,1.38,49.0,33.0,0.7661156201171876,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.44,1.3,1.64,81.0,118.0,0.7539087109375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,1.68,1.58,2.02,482.0,135.0,0.7539087109375,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,2.1,1.86,2.3,17.0,14.0,0.7314479980468749,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,2.31,2.29,2.78,9.0,38.0,0.7397486962890624,False,PUT,2026-04-10,AA
[iban],65.0,2.75,2.75,3.1,19.0,62.0,0.7226590234375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,3.2,3.25,3.6,8.0,23.0,0.7192410888671875,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,3.99,3.75,4.25,17.0,6.0,0.7219266088867188,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,4.4,4.85,,23.0,0.725588681640625,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.7,5.6,,3.0,0.6958038232421876,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,7.0,6.25,6.95,4.0,1.0,0.6982452050781252,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,18.35,17.85,20.7,1.0,1.0,1.4223661694335936,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,10.62,19.25,21.2,1.0,56.0,1.1494183154296875,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,17.85,20.4,1.0,45.0,1.0380907470703127,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,17.35,19.3,2.0,174.0,1.087895185546875,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.95,18.55,1.0,119.0,0.9970703417968749,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.55,15.5,17.45,25.0,517.0,1.040043862304688,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.4,15.45,,17.0,0.9082040429687499,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.15,12.7,14.55,1.0,36.0,0.922852333984375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.98,11.1,12.6,8.0,1187.0,0.875977802734375,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.6,10.3,12.05,5.0,45.0,0.9028330029296875,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,9.5,11.4,1.0,74.0,0.9072274902343749,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,9.27,8.75,10.4,7.0,158.0,0.8710950390625,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,8.4,8.05,9.0,4.0,107.0,0.7939473730468749,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.85,7.45,8.0,735.0,4884.0,0.7695335546875001,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.3,6.65,8.2,2.0,37.0,0.8388687988281249,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,7.68,6.05,6.65,18.0,243.0,0.7504907763671875,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,6.23,5.6,6.25,3310.0,7189.0,0.7797873583984375,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,5.35,5.05,5.55,12.0,97.0,0.7653832055664063,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,4.7,4.65,4.9,153.0,4518.0,0.762697685546875,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.4,4.05,4.85,21.0,127.0,0.7883321948242188,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,3.85,3.6,4.0,63.0,85.0,0.75195560546875,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,3.6,3.2,3.65,16.0,625.0,0.7568383691406251,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.85,2.89,3.2,26.0,34.0,0.7551294018554688,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.73,2.5,2.79,327.0,3873.0,0.74414318359375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.45,1.26,1.5,174.0,5010.0,0.7417018017578124,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.67,0.47,0.94,21.0,2564.0,0.7509790527343749,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.43,0.08,0.57,17.0,2000.0,0.7490259472656251,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.21,0.1,0.29,7.0,986.0,0.93164130859375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.25,0.1,0.4,3.0,1459.0,0.928711650390625,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.36,0.23,0.4,2.0,708.0,0.9248054394531251,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.35,0.21,0.44,6.0,1137.0,0.8808605664062499,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.46,0.4,0.52,40.0,2251.0,0.905274384765625,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.63,0.34,0.65,2.0,652.0,0.870118486328125,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.71,0.44,0.87,10.0,87.0,0.88476677734375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.65,0.5,1.01,8.0,18.0,0.868165380859375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.83,0.68,1.03,10.0,74.0,0.8466812207031249,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.01,0.87,1.15,58.0,4110.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.07,1.03,1.3,14.0,76.0,0.8237322314453124,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.38,1.19,1.55,10.0,71.0,0.8168963623046874,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.56,1.52,1.77,73.0,161.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.82,1.62,1.97,342.0,105.0,0.7895528857421875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.11,2.05,2.33,452.0,2511.0,0.805666005859375,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.2,2.38,2.69,604.0,8.0,0.8037129003906249,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,2.73,2.58,3.3,12.0,18.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,2.93,3.05,3.4,16.0,28.0,0.7814963256835938,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,3.51,3.45,3.75,4.0,16.0,0.7670921728515626,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,3.9,4.0,4.5,13.0,915.0,0.7949239257812499,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,6.8,6.7,7.3,11.0,241.0,0.75586181640625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,10.5,10.2,11.05,2.0,111.0,0.7314479980468749,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,13.6,16.15,17.0,18.0,0.711916943359375,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,18.0,20.5,2.0,2.0,0.95507857421875,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,17.77,17.65,19.5,1.0,10.0,1.0283251708984378,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,16.92,16.3,18.75,2.0,5.0,0.9604496142578124,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.2,15.8,17.6,8.0,2.0,0.9653323779296875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.39,14.55,16.55,2.0,4.0,0.86914193359375,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,13.65,16.0,4.0,6.0,0.8979502392578124,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,12.8,15.2,1.0,3.0,0.8916026464843749,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,12.05,14.35,1.0,2.0,0.8862316064453124,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,12.08,11.3,13.2,1.0,35.0,0.8432632861328124,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.08,10.7,12.4,2.0,12.0,0.8520522607421875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.4,9.6,11.8,1.0,4.0,0.8256853369140623,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.95,9.0,10.75,1.0,7.0,0.8012715185546875,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.3,8.7,9.3,1.0,77.0,0.7656273437500001,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,8.83,8.15,9.2,3.0,71.0,0.8208025732421874,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.26,7.25,8.05,1.0,16.0,0.752932158203125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.4,6.8,7.4,2.0,18.0,0.7597680273437502,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.69,6.25,6.9,15.0,29.0,0.7651390673828126,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,5.95,5.65,6.25,1.0,30.0,0.7504907763671875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,6.0,5.15,5.95,3.0,50.0,0.764650791015625,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,5.8,4.7,5.25,31.0,368.0,0.7487818090820313,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.0,4.25,4.9,1.0,19.0,0.7539087109375,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.09,3.85,4.35,1.0,121.0,0.7438990454101562,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,3.75,3.55,3.8,3.0,9.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.2,3.0,3.6,8.0,52.0,0.7326686889648437,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.09,2.43,2.94,5.0,7.0,0.7326686889648437,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.6,2.18,2.99,4.0,11.0,0.7602563037109377,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.21,1.9,2.39,3.0,8.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.9,1.67,2.36,7.0,384.0,0.7456080126953125,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,1.45,1.74,11.0,15.0,0.7065459033203125,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.31,1.54,1.0,6.0,0.7084990087890625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.83,1.26,4.0,9.0,0.7221707470703125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.67,0.38,0.79,2.0,14.0,0.7314479980468749,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.38,0.35,0.44,3.0,6.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.45,0.17,0.74,1.0,14.0,0.8535170898437501,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.53,0.34,0.74,9.0,12.0,0.8447281152343749,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.65,0.38,0.86,3.0,27.0,0.8300798242187499,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.81,0.43,1.23,2.0,11.0,0.8535170898437501,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.61,1.37,3.0,3.0,0.852540537109375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.7,1.32,2.0,9.0,0.8081073876953124,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.2,0.86,1.43,1.0,27.0,0.7934590966796875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.32,1.08,1.49,2.0,13.0,0.7763694238281251,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.59,1.21,1.98,9.0,52.0,0.7927266821289063,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,1.75,1.68,1.9,8.0,25.0,0.778322529296875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.97,1.7,2.2,5.0,26.0,0.7534204345703125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,2.19,2.44,1.0,54.0,0.762697685546875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,2.45,2.83,2.0,26.0,0.7592797509765626,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,2.75,2.85,3.2,3.0,130.0,0.7605004418945314,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.57,2.99,3.6,2.0,42.0,0.7385280053710936,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,3.98,3.6,4.15,6.0,4.0,0.7605004418945314,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,4.35,4.05,4.5,2.0,6.0,0.7497583618164063,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,4.95,4.55,5.05,6.0,15.0,0.752932158203125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,5.37,5.1,5.5,10.0,4.0,0.7480493945312501,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.9,5.55,6.1,4.0,9.0,0.7421900781249999,True,PUT,2026-04-24,AA
[iban],68.0,6.51,6.2,6.75,1.0,4.0,0.7504907763671875,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,7.08,6.5,7.4,3.0,3.0,0.72851833984375,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.74,7.45,7.85,2.0,2.0,0.7358424853515625,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,18.1,20.7,1.0,1.0,0.8974619628906249,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,15.67,17.3,19.8,3.0,4.0,0.901368173828125,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,16.45,18.9,4.0,3.0,0.8920909228515624,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.26,15.55,18.05,1.0,8.0,0.8793957373046875,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,14.7,17.15,1.0,9.0,0.8637708935546875,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,13.95,16.25,7.0,9.0,0.8571791625976561,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,11.89,13.15,15.5,7.0,9.0,0.8569350244140624,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,11.05,12.3,14.7,8.0,6.0,0.8430191479492187,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.25,11.6,13.95,8.0,6.0,0.8444839770507812,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,9.41,10.9,12.8,2.0,8.0,0.80664255859375,True,CALL,2026-05-01,AA
