contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320C00062000,62.0,0.24,0.1,0.39,139.0,264.0,0.79687703125,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,0.13,0.05,0.15,67.0,596.0,0.73437765625,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,0.08,0.01,0.19,63.0,1513.0,0.84179845703125,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,0.03,0.0,0.09,742.0,14557.0,0.8125018749999999,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,0.03,0.02,0.24,58.0,1108.0,1.1015669921875002,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,0.06,0.02,0.03,105.0,694.0,0.9062509375,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.03,0.0,0.04,127.0,524.0,0.9531254687499999,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.02,0.0,0.04,138.0,858.0,1.0312548437500002,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.01,0.0,0.14,546.0,10408.0,1.3281283593749997,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.01,0.0,0.03,23.0,291.0,1.125004375,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.03,0.0,0.03,104.0,1154.0,1.203128984375,False,CALL,2026-03-20,AA
AA260320C00073000,73.0,0.01,0.0,0.03,7.0,38.0,1.2656286718749998,False,CALL,2026-03-20,AA
AA260320C00074000,74.0,0.02,0.0,0.03,7.0,49.0,1.3281283593749997,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.01,0.0,0.01,29.0,2204.0,1.2500037499999999,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.01,0.0,0.01,4.0,86.0,1.6875015625,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.01,0.0,0.05,3.0,275.0,1.9062504687500001,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.53,1.0,154.0,2.652347119140625,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.05,0.0,0.74,20.0,577.0,2.691409521484375,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.01,0.0,0.03,15.0,912.0,1.4375028125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,0.01,13.0,488.0,1.1875040625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.01,5.0,608.0,1.0625046875000002,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.05,0.0,0.07,3.0,477.0,1.2500037499999999,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.05,0.0,0.02,10.0,531.0,0.9531254687499999,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.02,0.01,0.03,188.0,6864.0,0.937500625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.09,0.0,0.04,17.0,96.0,0.8281267187499999,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.11,0.0,0.07,17.0,68.0,0.789064609375,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.11,0.07,0.12,34.0,102.0,0.8203142968749999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.18,0.12,0.21,103.0,94.0,0.7929708203125,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.34,0.21,0.33,145.0,3437.0,0.75586181640625,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.55,0.35,0.52,127.0,143.0,0.7187528125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.76,0.6,0.78,92.0,504.0,0.68555001953125,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.35,0.97,1.53,1972.0,211.0,0.76367423828125,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.66,1.54,2.41,38.0,677.0,0.8642591699218749,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.52,2.03,2.82,155.0,4213.0,0.72851833984375,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.4,2.77,3.75,463.0,2145.0,0.7753928710937501,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,5.14,3.65,5.15,46.0,429.0,1.0419969775390627,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,6.14,4.45,5.6,358.0,470.0,0.8027363476562499,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,7.22,5.15,7.25,94.0,171.0,1.1347699511718752,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,7.32,6.45,7.7,83.0,1449.0,1.1015669921875002,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,8.35,7.55,9.4,41.0,121.0,1.6621110644531252,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,10.35,7.9,10.35,31.0,66.0,1.3906280468749999,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,9.1,11.35,26.0,29.0,1.6308612207031248,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.09,10.9,13.4,10.0,241.0,1.734376328125,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,9.82,15.85,18.3,2.0,2.0,2.058598603515625,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,11.8,14.25,5.0,27.0,1.65234548828125,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,12.3,11.25,12.7,2.0,1.0,1.2519568652343749,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,8.95,11.4,2.0,2.0,0.632816171875,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,8.25,9.95,1.0,0.0,1.1220747021484376,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,7.1,9.35,1.0,3.0,0.585941640625,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,5.15,7.75,,2.0,0.6162147753906251,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,4.7,5.5,1.0,4.0,0.7187528125,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,4.64,4.25,4.7,10.0,8.0,0.7417018017578124,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.45,3.55,4.0,1.0,16.0,0.7216824707031251,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,2.63,2.96,3.4,31.0,25.0,0.7163114306640624,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,2.96,2.4,2.82,56.0,6.0,0.70117486328125,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,2.08,2.05,2.35,74.0,16.0,0.7138700488281251,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.81,1.67,1.93,129.0,110.0,0.7124052197265626,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.28,1.24,1.54,8.0,10.0,0.6914093359375001,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,1.08,0.93,1.28,14.0,42.0,0.6909210595703126,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.8,0.8,1.04,8.0,62.0,0.708010732421875,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.6,0.57,0.94,23.0,102.0,0.7202176416015625,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.61,0.47,0.61,47.0,107.0,0.6982452050781252,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.36,0.33,0.54,17.0,48.0,0.70898728515625,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.34,0.1,0.45,25.0,65.0,0.6748079394531252,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.28,0.19,0.37,82.0,121.0,0.72851833984375,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.12,0.1,0.28,2.0,71.0,0.710940390625,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.15,0.1,0.26,38.0,182.0,0.7480493945312501,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.86,0.09,0.27,20.0,833.0,0.79101771484375,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.11,0.05,0.17,13.0,46.0,0.7578149218750001,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.02,0.1,1.0,57.0,0.7187528125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.05,0.0,0.48,3.0,87.0,1.01172369140625,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.09,0.06,0.41,253.0,40.0,1.0664109179687502,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.19,0.09,0.41,74.0,102.0,1.0058643457031249,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.2,0.1,0.3,4.0,106.0,0.8867198828124999,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.08,0.4,7.0,32.0,0.84961087890625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.4,0.19,0.6,19.0,23.0,0.8867198828124999,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.48,0.12,0.49,35.0,44.0,0.75195560546875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.52,0.42,0.6,7.0,22.0,0.79101771484375,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.61,0.54,0.92,13.0,40.0,0.8081073876953124,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.81,0.66,0.94,183.0,99.0,0.7465845654296875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.15,0.86,1.19,42.0,131.0,0.7348659326171875,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.41,1.11,1.46,13.0,220.0,0.7192410888671875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.11,1.5,1.8,9.0,186.0,0.7202176416015625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.93,1.84,2.19,1152.0,581.0,0.7036162451171876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.56,2.27,2.64,50.0,358.0,0.6918976123046876,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.15,2.8,3.2,34.0,27.0,0.6914093359375001,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.7,3.35,3.75,45.0,577.0,0.6757844921875001,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.24,4.0,4.4,12.0,478.0,0.6709017285156251,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.0,4.7,5.1,5.0,195.0,0.6635775830078127,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.74,5.25,6.4,6.0,43.0,0.71679970703125,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,6.75,6.15,7.5,60.0,94.0,0.7895528857421875,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.2,6.55,9.05,2.0,172.0,0.84961087890625,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.88,8.05,9.65,1.0,1020.0,0.9350592431640624,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,8.45,10.45,41.0,57.0,0.831056376953125,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.25,12.5,,,0.90429783203125,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,11.15,13.45,2.0,38.0,0.914063359375,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.0,15.35,,32.0,0.92773509765625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.95,17.35,,1.0,0.9960937890625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,16.1,18.35,1.0,2.0,1.0957076464843751,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,8.35,10.6,1.0,1.0,0.6669955175781253,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,7.5,9.8,1.0,1.0,0.6850617431640625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.75,8.15,,0.0,0.65820654296875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,4.55,5.4,3.0,6.0,0.6948272705078126,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,4.2,4.75,1.0,1.0,0.7172879833984375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,3.6,4.15,2.0,4.0,0.7060576269531251,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.47,3.2,3.65,40.0,11.0,0.7172879833984375,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.38,2.84,3.15,3.0,7.0,0.7221707470703125,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,2.45,2.2,2.71,9.0,29.0,0.6938507177734375,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,1.91,2.34,1.0,13.0,0.7006865869140625,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.65,1.51,1.97,3.0,808.0,0.68555001953125,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.52,1.33,1.64,29.0,32.0,0.6909210595703126,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.17,1.0,1.52,2.0,13.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,1.06,0.72,1.17,153.0,36.0,0.6655306884765627,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.74,0.66,0.96,10.0,52.0,0.6762727685546877,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.73,0.65,0.84,8.0,24.0,0.7036162451171876,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.66,0.43,0.87,8.0,32.0,0.71679970703125,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.52,0.35,0.89,1.0,13.0,0.7490259472656251,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.43,0.29,0.56,12.0,59.0,0.709963837890625,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.31,0.22,0.44,6.0,7.0,0.702151416015625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.21,0.47,4.0,680.0,0.743166630859375,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.16,1.0,4.0,0.8916026464843749,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.0,0.75,6.0,9.0,0.831056376953125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.43,0.01,0.71,4.0,109.0,0.8564467480468749,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.28,0.22,0.43,6.0,114.0,0.8906260937499999,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.24,0.52,5.0,101.0,0.8017597949218749,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.63,0.43,0.61,30.0,24.0,0.8095722167968749,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.49,0.98,4.0,223.0,0.8334977587890623,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.86,0.68,1.03,4.0,23.0,0.8081073876953124,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.4,0.71,1.05,1.0,21.0,0.7456080126953125,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.17,1.03,1.15,4.0,8.0,0.7382838671874999,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.61,1.24,1.52,26.0,93.0,0.743166630859375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,1.44,1.84,2.0,18.0,0.72851833984375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.05,1.76,2.13,41.0,92.0,0.7158231542968749,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,2.16,2.51,1.0,31.0,0.7128934960937501,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.71,2.56,2.92,57.0,147.0,0.70312796875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,3.0,3.4,5.0,37.0,0.6948272705078126,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.7,3.4,4.0,69.0,9.0,0.6850617431640625,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,4.0,4.5,6.0,84.0,0.6752962158203126,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.8,4.65,5.1,5.0,9.0,0.6718782812500002,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.78,5.3,5.8,25.0,113.0,0.6694368994140626,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,5.95,6.9,1.0,6.0,0.7055693505859376,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.44,6.5,7.25,12.0,48.0,0.6254920263671876,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.99,6.8,9.6,8.0,14.0,0.7675804492187501,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,8.05,9.9,7.0,35.0,0.7602563037109377,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,8.9,11.15,3.0,1.0,0.8251970605468748,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.75,11.05,3.0,21.0,0.6689486230468751,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.3,15.3,,32.0,0.7832052929687501,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.2,16.55,,24.0,0.8544936425781251,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,15.25,17.5,,1.0,0.8906260937499999,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,16.1,18.5,,27.0,0.8886729882812499,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,9.05,10.25,2.0,3.0,0.8276384423828124,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.65,8.7,2.0,5.0,0.70312796875,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,6.8,7.45,2.0,4.0,0.7314479980468749,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,6.0,7.0,3.0,3.0,0.73437765625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,5.45,6.1,2.0,10.0,0.7114286669921875,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,4.8,5.55,76.0,1.0,0.7055693505859376,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,4.05,3.8,4.35,9.0,1.0,0.6914093359375001,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.05,2.91,3.45,8.0,68.0,0.6857941577148439,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.49,2.51,3.1,2.0,7.0,0.6857941577148439,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.15,2.1,2.65,3.0,26.0,0.6694368994140626,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,1.87,2.36,1.0,7.0,0.6772493212890626,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.68,2.14,2.0,12.0,0.6904327832031252,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.35,1.37,1.89,3.0,98.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,1.21,1.54,20.0,31.0,0.6752962158203126,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.11,0.96,1.25,11.0,13.0,0.6567417138671876,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.94,1.32,16.0,31.0,0.702151416015625,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.76,1.06,5.0,9.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.79,0.54,1.05,18.0,53.0,0.6894562304687502,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.52,1.04,4.0,8.0,0.7192410888671875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.73,0.45,1.14,7.0,16.0,0.7563500927734376,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.28,1.08,7.0,23.0,0.752932158203125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.6,0.2,1.01,5.0,20.0,0.7583031982421876,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.41,0.28,0.53,7.0,12.0,0.710940390625,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.54,0.25,0.64,21.0,251.0,0.778322529296875,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.76,0.07,0.79,7.0,202.0,0.6689486230468751,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.93,0.68,1.09,5.0,1.0,0.7763694238281251,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.57,1.41,2.0,22.0,0.7490259472656251,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.2,0.89,1.21,28.0,62.0,0.7060576269531251,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,1.25,1.59,2.0,10.0,0.7368190380859375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.65,1.45,1.86,2.0,31.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.24,1.69,2.2,2.0,120.0,0.7192410888671875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.2,2.0,2.47,1.0,34.0,0.7065459033203125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.68,2.31,3.05,7.0,49.0,0.7163114306640624,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.62,2.75,3.25,4.0,13.0,0.6958038232421876,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,3.1,3.7,1.0,13.0,0.6835969140625001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.01,3.65,4.15,16.0,26.0,0.681887946777344,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.51,4.15,4.7,6.0,62.0,0.6777375976562501,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,4.6,5.25,1.0,16.0,0.6626010302734376,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.57,5.2,6.05,7.0,115.0,0.6752962158203126,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.02,5.95,6.5,5.0,16.0,0.6640658593750002,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,6.5,7.15,37.0,0.0,0.6459996337890624,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,7.3,8.05,1.0,14.0,0.6684603466796877,True,PUT,2026-04-10,AA
[iban],65.0,8.78,8.0,8.6,7.0,33.0,0.64062859375,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.5,9.7,1.0,21.0,0.6418492846679689,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.3,18.55,2.0,23.0,0.79687703125,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,15.4,17.6,6.0,7.0,0.79101771484375,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.45,16.7,4.0,10.0,0.778322529296875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.25,15.8,1.0,29.0,0.89257919921875,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.28,13.5,14.6,71.0,488.0,0.8471694970703124,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,12.3,14.2,4.0,51.0,0.850587431640625,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,11.85,13.3,2.0,54.0,0.8774426318359375,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,10.25,10.95,12.35,25.0,173.0,0.8383805224609374,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,10.0,11.95,1.0,119.0,0.8510757080078125,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.15,9.5,10.35,121.0,521.0,0.7817404638671875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.8,6.6,6.85,179.0,1443.0,0.7763694238281251,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,4.25,4.1,4.25,701.0,1874.0,0.7504907763671875,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.36,2.43,2.54,907.0,3952.0,0.7434107690429688,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.38,1.31,1.47,1187.0,8402.0,0.735354208984375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.81,0.72,0.87,2268.0,5394.0,0.74414318359375,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.34,0.76,1.0,77.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.66,0.43,0.66,1.0,29.0,0.8657239990234374,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.72,0.53,0.95,4.0,121.0,0.8896495410156249,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.77,0.62,0.92,6.0,86.0,0.848634326171875,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.86,0.78,0.94,44.0,3431.0,0.8261736132812498,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,1.16,0.87,1.12,836.0,183.0,0.813478427734375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.16,1.09,1.28,25.0,1174.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.39,1.23,1.37,138.0,496.0,0.7846701220703125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.61,1.47,1.69,50.0,1085.0,0.7924825439453125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.83,1.67,1.83,444.0,1194.0,0.770510107421875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.55,3.3,3.45,461.0,3519.0,0.7395045581054687,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.92,5.65,5.95,71.0,2551.0,0.7121610815429689,True,PUT,2026-04-17,AA
