contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00047000,47.0,12.75,9.45,11.7,3.0,1.0,1.0112354125976561,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,8.55,10.9,3.0,1.0,0.9780275634765626,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,7.05,9.3,5.0,4.0,0.936524072265625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.2,6.65,2.0,5.0,0.8300798242187499,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.25,5.85,3.0,5.0,0.77148666015625,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.85,5.3,3.0,3.0,0.79101771484375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.2,4.4,4.0,11.0,0.7414576635742187,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.91,3.65,3.85,7.0,75.0,0.7297390307617188,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.3,3.15,3.4,31.0,62.0,0.7246121289062499,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,2.81,2.77,2.91,2.0,57.0,0.7189969506835938,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.86,2.34,2.5,2.0,28.0,0.7082548706054688,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.06,2.01,2.11,20.0,79.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.78,1.65,2.05,7.0,9.0,0.7182645361328125,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.45,1.42,1.76,8.0,19.0,0.7182645361328125,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.32,1.14,1.5,63.0,59.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.97,1.37,2.0,13.0,0.7202176416015625,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.13,0.79,1.05,4.0,393.0,0.6997100341796876,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.67,0.9,22.0,31.0,0.70312796875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.62,0.53,0.73,8.0,29.0,0.69336244140625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.49,0.45,0.61,3.0,29.0,0.6953155468750001,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.34,0.45,2.0,10.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.28,0.47,3.0,53.0,0.700198310546875,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.4,0.23,0.37,6.0,10.0,0.6953155468750001,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.19,0.55,2.0,15.0,0.7617211328125001,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.4,13.0,57.0,0.8984385156249999,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.39,0.49,15.0,255.0,0.7685570019531252,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.67,0.57,0.8,6.0,209.0,0.7490259472656251,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.81,0.7,0.83,56.0,152.0,0.7133817724609376,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.7,1.01,1.0,23.0,0.6772493212890626,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.08,1.03,1.3,4.0,506.0,0.6982452050781252,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.21,1.22,1.58,2.0,12.0,0.6865265722656251,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.71,1.52,1.9,5.0,31.0,0.6840851904296876,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.84,2.06,13.0,125.0,0.6567417138671876,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.15,2.57,3.0,36.0,0.6574741284179688,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.68,2.57,2.65,11.0,53.0,0.6167030517578126,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.2,3.0,3.1,1.0,18.0,0.6049844189453126,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.28,3.45,3.6,9.0,16.0,0.5903361279296876,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.1,4.0,4.2,10.0,24.0,0.584965087890625,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.75,4.55,4.75,3.0,58.0,0.5644574804687501,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,4.9,5.35,1.0,15.0,0.514653291015625,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.9,6.25,9.0,120.0,0.5600629931640625,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.65,7.15,15.0,18.0,0.570316796875,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.41,7.25,7.85,1.0,37.0,0.5224657128906249,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.59,7.4,9.1,9.0,17.0,0.7192410888671875,True,PUT,2026-04-10,AA
[iban],65.0,8.9,7.9,10.2,8.0,40.0,0.7915059912109376,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.7,11.0,1.0,21.0,0.7836935693359376,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.5,11.85,1.0,6.0,0.7832052929687501,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.95,12.75,,23.0,0.7929708203125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.3,13.65,,3.0,0.797853583984375,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.15,15.2,2.0,1.0,0.6757844921875001,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.37,16.6,17.6,4.0,872.0,1.1665080737304687,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.75,17.7,2.0,23.0,1.3032261401367182,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.3,16.6,6.0,13.0,1.15234798828125,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.3,15.7,4.0,10.0,1.1015669921875002,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.8,14.6,1.0,28.0,1.091801416015625,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.65,13.6,2.0,527.0,1.0058643457031249,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,10.8,13.15,4.0,55.0,1.027836892089844,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.9,12.25,5.0,49.0,0.9838868798828125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,9.1,11.4,27.0,175.0,0.9545902978515625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.25,10.6,1.0,119.0,0.9223640576171875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,8.0,8.75,9.0,516.0,0.84179845703125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.24,5.15,5.35,136.0,1343.0,0.7961446166992188,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.05,2.87,3.05,1313.0,2009.0,0.7565942309570313,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.48,1.48,1.5,182.0,4448.0,0.7246121289062499,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.75,0.7,0.8,184.0,4191.0,0.7236355761718749,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.19,0.41,1.0,1212.0,0.8369156933593749,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.37,0.3,0.45,7.0,77.0,0.8291032714843749,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.5,0.42,0.49,9.0,30.0,0.8173846386718748,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.58,0.5,0.67,11.0,122.0,0.8198260205078124,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.73,0.5,0.97,3.0,95.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.72,0.71,0.9,3.0,3568.0,0.788088056640625,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.85,0.8,1.2,10.0,989.0,0.7905294384765625,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.95,1.01,1.13,14.0,1460.0,0.7514673291015624,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.32,1.21,1.31,15.0,679.0,0.7407252490234374,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.52,1.45,1.54,1.0,1113.0,0.73437765625,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.74,1.68,1.76,77.0,1434.0,0.7192410888671875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.45,3.4,3.6,267.0,3562.0,0.6792024267578126,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.4,6.1,6.3,21.0,2569.0,0.6357458300781251,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.85,9.6,10.3,12.0,895.0,0.6206092626953126,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.9,12.7,14.8,1.0,240.0,0.7563500927734376,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,16.25,18.65,2.0,2.0,1.1416058544921874,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.8,14.25,,15.0,0.9838868798828125,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.45,11.85,6.0,6.0,0.9243171630859376,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.95,8.5,,3.0,0.8300798242187499,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.73,5.5,5.95,26.0,3.0,0.7785666674804688,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.18,4.95,5.55,2.0,3.0,0.7778342529296876,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,4.45,5.1,1.0,3.0,0.7729514892578125,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,4.05,4.6,1.0,2.0,0.7670921728515626,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,3.6,4.1,1.0,0.0,0.7531762963867188,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.45,3.2,3.8,18.0,40.0,0.7536645727539062,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.87,3.5,5.0,8.0,0.7553735400390625,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,2.41,3.0,1.0,1.0,0.7272976489257812,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.92,2.21,3.1,8.0,4.0,0.7631859619140625,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,1.99,2.71,4.0,1.0,0.7551294018554688,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.0,1.81,2.17,6.0,24.0,0.7329128271484374,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,1.55,2.55,1.0,350.0,0.7807639111328125,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.36,2.01,5.0,7.0,0.7500025,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.6,2.13,10.0,16.0,0.7211941943359376,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,1.06,1.92,1.0,6.0,0.778322529296875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.21,0.48,1.49,1.0,21.0,0.6997100341796876,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.09,1.41,,1.0,0.6958038232421876,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,1.01,0.84,1.67,1.0,15.0,0.8193377441406249,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.39,1.73,1.0,5.0,0.6645541357421877,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.39,1.8,1.0,9.0,0.7290066162109375,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.98,1.65,2.33,1.0,6.0,0.7490259472656251,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.87,1.96,2.15,4.0,17.0,0.7006865869140625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.24,2.55,1.0,7.0,0.6992217578125001,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.59,2.93,2.0,2.0,0.6965362377929689,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,2.9,3.5,1.0,7.0,0.700198310546875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,3.2,3.95,2.0,1.0,0.6879914013671876,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.61,3.75,4.1,1.0,6.0,0.667239655761719,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.5,4.3,4.7,2.0,40.0,0.6755403540039064,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,4.75,5.35,7.0,18.0,0.6748079394531252,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.3,6.0,1.0,24.0,0.6762727685546877,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.8,6.45,2.0,50.0,0.6543003320312502,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.22,6.45,6.95,2.0,16.0,0.6418492846679689,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,7.05,7.75,10.0,106.0,0.6435582519531251,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,7.1,8.9,,1.0,0.6245154736328126,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.45,9.0,2.0,2.0,0.6203651245117189,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,10.0,10.75,2.0,13.0,0.6342810009765626,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.6,11.4,,1.0,0.594730615234375,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,12.15,14.5,,2.0,0.9528813305664061,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,8.95,9.65,,1.0,0.826906027832031,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,5.85,6.6,,2.0,0.7761252856445313,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,5.15,6.5,,3.0,0.7849142602539063,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,4.75,5.7,,77.0,0.762697685546875,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.85,4.85,1.0,1.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501C00060000,60.0,3.9,3.6,4.25,1.0,54.0,0.7429224926757811,False,CALL,2026-05-01,AA
AA260501C00061000,61.0,4.5,2.95,4.1,,1.0,0.7334011035156249,False,CALL,2026-05-01,AA
AA260501C00064000,64.0,2.91,2.28,3.25,4.0,0.0,0.7475611181640626,False,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.66,2.08,2.7,4.0,1.0,0.7277859252929688,False,CALL,2026-05-01,AA
