contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00064000,64.0,0.4,0.22,0.42,18.0,472.0,0.6035195898437502,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.8,0.48,0.7,98.0,384.0,0.6113320117187502,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.99,0.81,1.47,40.0,306.0,0.6992217578125001,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.7,1.29,2.3,36.0,140.0,0.77148666015625,True,PUT,2026-04-24,AA
[iban],68.0,2.66,1.78,2.96,25.0,122.0,0.7500025,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.0,2.45,3.85,17.0,125.0,0.790041162109375,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,3.35,5.15,12.0,148.0,1.0029346728515625,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.39,4.35,5.9,11.0,68.0,1.0605515722656251,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.15,6.85,1.0,203.0,1.09375453125,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,5.5,8.05,38.0,979.0,1.001958115234375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,6.5,9.0,8.0,27.0,1.0742233789062503,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.37,7.5,9.85,3.0,1282.0,1.0703171484375003,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.95,8.5,10.85,3.0,3.0,1.158207333984375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,9.45,12.65,1.0,4.0,1.69140779296875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.45,12.95,1.0,2.0,1.37109689453125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,11.45,13.9,2.0,6.0,1.41015919921875,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,12.45,15.35,2.0,4.0,1.8203133984375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,13.45,16.15,1.0,1.0,1.7753917480468748,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,14.45,16.95,1.0,5.0,1.6933609082031251,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.45,17.95,1.0,0.0,1.7695324023437498,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.45,18.95,,,1.8437507812499998,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.25,20.55,2.0,3.0,1.9375003125,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,17.25,19.55,1.0,2.0,1.8486335693359375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.1,18.55,1.0,2.0,1.76171994140625,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.1,17.6,2.0,7.0,1.7001968115234376,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.0,16.6,6.0,8.0,1.6142597412109376,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,15.6,3.0,8.0,1.5292992285156248,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.2,14.6,4.0,9.0,1.4448269946289063,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.3,13.7,3.0,10.0,0.57812921875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.7,2.0,14.0,1.3193393408203122,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.0,1.0,10.0,0.9267585449218749,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.3,10.8,1.0,84.0,0.5371140039062501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,7.35,9.1,2.0,6.0,0.8320329296874999,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,6.5,8.95,1.0,15.0,0.5742230078125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,5.8,8.1,1.0,117.0,0.6235389208984375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,5.1,7.3,1.0,10.0,0.648441015625,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.2,6.45,10.0,35.0,0.6127968408203126,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,4.2,4.6,1.0,24.0,0.5537154003906251,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,3.5,3.9,20.0,155.0,0.5498091894531252,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.6,2.89,3.4,9.0,114.0,0.5659223095703125,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.19,2.33,2.68,8.0,507.0,0.543949873046875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.79,1.9,2.29,33.0,90.0,0.5610395458984375,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.55,1.47,1.92,45.0,130.0,0.5649457568359376,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.52,1.19,1.61,34.0,128.0,0.579105771484375,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.01,0.95,1.09,45.0,857.0,0.5561567822265626,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.7,0.73,0.91,9.0,246.0,0.5678754150390625,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.75,0.56,0.84,37.0,179.0,0.5927775097656252,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.5,0.32,0.59,55.0,378.0,0.561527822265625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.54,0.3,0.65,10.0,135.0,0.62305064453125,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.31,0.23,0.4,445.0,5679.0,0.5996133789062501,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.27,0.16,0.39,3.0,103.0,0.624027197265625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.18,0.11,0.3,16.0,67.0,0.62305064453125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.76,54.0,86.0,0.77148666015625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.01,0.63,27.0,30.0,0.7812521875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.13,0.06,0.18,11.0,420.0,0.6679720703125002,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.68,16.0,24.0,0.87500125,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.01,0.67,3.0,683.0,0.9150399121093751,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.98,1.0,18.0,1.0429735351562504,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.78,1.0,3.0,1.0244189404296877,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,1.11,6.0,83.0,1.1572307763671876,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.33,74.0,7.0,1.2421912890624998,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.01,0.0,0.01,5.0,22.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.04,2.0,452.0,0.8359391406249999,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.38,3.0,31.0,1.08203583984375,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.01,0.24,3.0,8.0,0.9414068359375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.07,7.0,12.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.02,2.08,2.0,86.0,1.4130888720703125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.25,0.01,0.66,7.0,48.0,0.9521489160156249,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.4,3.0,99.0,0.7851583984375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.15,0.05,0.77,5.0,118.0,0.866212275390625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.21,0.06,0.52,18.0,73.0,0.72851833984375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.29,0.17,0.48,13.0,27.0,0.68555001953125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.41,0.24,0.61,3.0,769.0,0.6718782812500002,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.48,0.35,0.62,13.0,825.0,0.629886513671875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.58,0.45,1.95,1.0,121.0,0.8090839404296875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.81,0.67,0.94,170.0,339.0,0.5996133789062501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.06,0.91,1.36,58.0,170.0,0.6167030517578126,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.51,1.2,1.7,266.0,108.0,0.6113320117187502,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.04,1.62,2.1,27.0,382.0,0.6147499462890625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.41,1.99,2.56,29.0,192.0,0.6044961425781252,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.55,2.51,3.1,3.0,112.0,0.6069375244140626,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.56,3.2,3.7,39.0,121.0,0.6225623681640625,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.75,3.8,4.35,16.0,243.0,0.6186561572265626,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,4.5,5.05,3.0,991.0,0.6206092626953126,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,5.2,5.8,5.0,116.0,0.6157264990234376,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,5.45,7.4,3.0,88.0,0.659183095703125,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,5.85,8.35,2.0,69.0,0.6098671826171876,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.2,9.05,4.0,32.0,0.6748079394531252,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,7.9,9.95,1.0,14.0,0.6435582519531251,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,8.65,10.95,2.0,7.0,0.6269568554687501,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,9.6,12.15,1.0,11.0,0.7128934960937501,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.85,12.95,3.0,3.0,0.77148666015625,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.55,13.9,5.0,3.0,0.7050810742187501,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.55,14.9,5.0,7.0,0.74414318359375,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.55,16.05,2.0,8.0,0.8369156933593749,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.5,16.95,,1.0,0.8203142968749999,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.15,20.9,3.0,2.0,0.7578149218750001,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.05,19.85,3.0,2.0,1.5014673364257813,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.3,18.7,1.0,2.0,0.6093789062500001,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,17.75,1.0,3.0,1.3291049169921871,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,14.35,16.75,1.0,5.0,0.64062859375,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.4,15.8,2.0,4.0,0.65820654296875,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,12.4,14.85,1.0,0.0,0.6367223828125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.5,13.9,1.0,3.0,0.647464462890625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.4,12.95,1.0,4.0,0.585941640625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,12.05,3.0,3.0,0.6201209863281252,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.6,10.2,3.0,8.0,0.7128934960937501,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.95,10.0,4.0,3.0,0.5805706005859376,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.15,9.25,6.0,6.0,0.6001016552734376,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,6.35,7.7,2.0,19.0,0.6752962158203126,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.5,6.85,1.0,5.0,0.64648791015625,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,5.25,6.15,5.0,54.0,0.5468795312500001,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,4.35,5.6,2.0,7.0,0.5385788330078126,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,4.25,4.7,20.0,28.0,0.5649457568359376,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,3.65,4.05,16.0,21.0,0.5561567822265626,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,2.99,3.25,3.5,265.0,790.0,0.5659223095703125,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.93,2.77,3.05,45.0,112.0,0.5678754150390625,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.6,2.23,2.71,20.0,57.0,0.5651898950195313,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.75,1.86,2.28,2.0,30.0,0.5610395458984375,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.55,1.55,2.0,58.0,247.0,0.5678754150390625,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.66,1.09,1.92,5.0,24.0,0.5722699023437501,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.45,1.06,1.51,1.0,34.0,0.579105771484375,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.14,0.92,1.06,15.0,224.0,0.561527822265625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.78,0.71,0.93,85.0,104.0,0.5639692041015626,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.75,0.51,0.77,30.0,694.0,0.5566450585937501,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.73,0.45,0.74,45.0,23.0,0.5820354296875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.55,0.39,0.64,2.0,10.0,0.5927775097656252,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.27,0.75,1.0,3.0,0.6269568554687501,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.01,1.0,2.0,20.0,0.659183095703125,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.51,0.11,0.95,12.0,242.0,0.702151416015625,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.03,1.27,1.0,14.0,0.7773459765625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.0,0.84,2.0,17.0,0.7226590234375,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.0,0.95,21.0,28.0,0.7753928710937501,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.68,6.0,16.0,0.772463212890625,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,2.17,4.0,3.0,1.4589870800781248,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,2.18,1.0,12.0,1.39453427734375,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.39,36.0,43.0,0.8652357226562499,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.14,1.0,39.0,0.6796907031250001,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.43,6.0,17.0,0.7851583984375,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.805666005859375,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.88,10.0,220.0,0.8183611914062499,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.27,0.05,0.48,6.0,116.0,0.6757844921875001,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.15,0.65,1.0,68.0,0.6962920996093751,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.24,0.6,3.0,15.0,0.6543003320312502,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.39,0.75,1.0,21.0,0.6611362011718751,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.58,0.5,0.83,2.0,28.0,0.63867548828125,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.68,0.59,0.82,1.0,15.0,0.59570716796875,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.81,0.8,1.03,4.0,92.0,0.5971719970703125,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,0.76,1.01,1.59,1.0,37.0,0.6303747900390625,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.46,1.28,1.64,2.0,73.0,0.6001016552734376,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.59,1.6,2.13,30.0,72.0,0.614261669921875,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,1.95,2.55,1.0,158.0,0.614261669921875,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.6,2.35,2.98,21.0,126.0,0.6110878735351564,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,2.82,3.5,10.0,77.0,0.6140175317382813,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,3.45,3.85,7.0,55.0,0.6074258007812501,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,3.95,4.4,2.0,38.0,0.5986368261718751,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,4.6,5.2,13.0,38.0,0.6186561572265626,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,5.2,5.85,4.0,61.0,0.6123085644531252,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,5.9,7.1,1.0,38.0,0.6665072412109377,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,6.6,7.3,4.0,12.0,0.6098671826171876,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,6.5,9.05,2.0,5.0,0.622074091796875,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.1,9.8,1.0,5.0,0.5918009570312501,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,8.95,10.35,2.0,5.0,0.6850617431640625,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,8.9,11.45,4.0,6.0,0.6001016552734376,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,9.8,12.35,2.0,4.0,0.6064492480468751,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,10.7,13.25,2.0,9.0,0.6074258007812501,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.65,14.15,1.0,9.0,0.6113320117187502,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.6,15.0,1.0,11.0,0.5976602734375001,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.6,16.15,1.0,5.0,0.6630893066406252,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.5,16.95,1.0,4.0,0.6152382226562501,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,16.25,18.05,1.0,2.0,0.8354508642578123,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,15.3,17.9,5.0,31.0,0.6210975390625001,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,10.7,13.25,2.0,175.0,0.6152382226562501,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,6.75,8.7,24.0,130.0,0.56836369140625,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,5.45,6.2,5.0,11.0,0.5922892333984376,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,4.4,5.2,3.0,16.0,0.523442265625,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.18,4.4,4.65,20.0,853.0,0.56836369140625,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,3.75,3.75,4.1,935.0,44.0,0.5551802294921876,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.47,2.98,3.6,33.0,151.0,0.5305222729492188,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.0,2.83,3.2,37.0,75.0,0.5537154003906251,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.45,2.17,2.84,34.0,185.0,0.5351608984375,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.2,2.26,2.43,636.0,3013.0,0.5642133422851563,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.91,1.82,2.1,13.0,33.0,0.55273884765625,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.81,1.4,1.85,2.0,30.0,0.5424850439453126,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.71,1.32,1.62,8.0,27.0,0.5581098876953126,False,CALL,2026-05-15,AA
