contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00069000,69.0,0.07,0.0,0.08,9.0,50.0,0.79687703125,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.04,0.0,0.07,19.0,2347.0,0.8476577734374999,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.01,0.0,0.02,654.0,765.0,0.7812521875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.05,0.0,0.08,1.0,54.0,0.992187578125,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.07,25.0,46.0,1.0312548437500002,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.08,0.0,0.28,5.0,16.0,1.3671906640625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.1,0.0,0.07,4.0,2958.0,1.1484417578125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.04,0.0,1.7,16.0,37.0,3.269533076171875,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.11,1.0,180.0,1.7421887890624999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.95,18.0,98.0,2.4980506298828127,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.01,0.0,0.35,5.0,160.0,1.875000625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,1.32,2.0,246.0,2.4238320654296874,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.01,0.0,0.03,3.0,2037.0,1.109379453125,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.01,0.0,0.55,1.0,284.0,1.67578287109375,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.02,0.0,0.04,6.0,264.0,0.9687503125,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.02,0.01,0.04,133.0,2989.0,0.9062509375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.03,0.0,0.11,4.0,98.0,0.929688203125,False,PUT,2026-02-20,AA
[iban],52.0,0.04,0.0,0.06,78.0,210.0,0.7500025,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.04,0.04,0.08,320.0,2139.0,0.7460962890625,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.08,0.04,0.78,160.0,396.0,1.0546922265625,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.13,0.07,0.67,51.0,1378.0,0.8886729882812499,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.23,0.17,0.49,41.0,640.0,0.7246121289062499,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.63,0.3,0.36,43.0,311.0,0.5888712988281251,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,0.59,0.52,0.75,243.0,450.0,0.6191444335937502,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,0.68,0.75,1.06,19.0,491.0,0.5722699023437501,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.28,1.12,1.35,19.0,2787.0,0.5009815527343751,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,1.5,1.67,2.22,1.0,118.0,0.5459029785156251,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,2.55,2.13,2.85,43.0,83.0,0.6455113574218749,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.82,3.0,3.4,4.0,71.0,0.44922425781249997,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,3.2,4.5,10.0,66.0,0.64648791015625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.98,4.6,5.25,1.0,2036.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,5.77,5.6,6.25,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,7.75,6.4,8.95,2.0,4.0,1.4130888720703125,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,8.6,11.0,1.0,81.0,1.6484392578125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.25,11.8,,6.0,1.5781271093749998,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,14.7,14.25,15.35,1.0,107.0,1.2421912890624998,True,PUT,2026-02-20,AA
AA260227C00045000,45.0,15.49,14.5,16.6,,1.0,1.5156274218749999,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,10.75,12.25,1.0,1.0,1.1474652001953123,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,10.75,9.85,11.25,3.0,9.0,1.087895185546875,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.9,10.35,,1.0,1.0361376318359379,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,5.68,7.95,9.4,1.0,2.0,0.9707034179687499,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,7.05,8.45,2.0,5.0,0.913086806640625,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,5.64,6.35,7.6,1.0,5.0,0.9018564501953125,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.2,5.75,6.4,39.0,7.0,0.840821904296875,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,5.7,4.85,5.7,8.0,21.0,0.804689453125,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.78,4.1,4.6,13.0,63.0,0.7241238525390624,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,3.7,3.6,3.95,38.0,97.0,0.7309597216796875,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,3.5,2.9,3.5,24.0,15.0,0.7226590234375,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.66,2.52,2.81,64.0,111.0,0.710940390625,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.03,2.08,2.29,17.0,50.0,0.6987334814453126,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.81,1.62,2.01,20.0,142.0,0.7006865869140625,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.25,1.28,1.64,65.0,129.0,0.692385888671875,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,1.19,1.04,1.42,29.0,71.0,0.7060576269531251,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,0.8,0.81,1.06,126.0,129.0,0.6875031250000001,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.66,0.62,0.75,29.0,45.0,0.6665072412109377,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.49,0.41,0.59,21.0,38.0,0.6523472265625001,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.44,0.34,0.49,2.0,45.0,0.6679720703125002,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.43,0.01,0.76,1.0,154.0,0.7041045214843751,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.28,0.16,0.35,35.0,69.0,0.6777375976562501,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,0.46,1.0,122.0,0.7050810742187501,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,0.64,2.0,7.0,0.80664255859375,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,1.45,2.0,2.0,1.0605515722656251,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,0.09,0.03,0.78,5.0,1.0,0.945313046875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.0,0.7,10.0,13.0,0.9531254687499999,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.39,4.0,22.0,0.87695435546875,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.1,0.0,0.2,1.0,34.0,0.9257819921875,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.3,0.0,0.47,5.0,5.0,0.9531254687499999,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.16,0.03,0.28,2.0,26.0,0.8085956640624999,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.48,0.0,0.55,6.0,16.0,0.84961087890625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.28,0.15,0.47,12.0,107.0,0.805666005859375,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.24,0.16,0.37,1.0,80.0,0.7070341796875,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.37,0.24,0.45,18.0,1298.0,0.6875031250000001,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.37,0.32,0.46,5.0,240.0,0.64062859375,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.6,0.45,0.62,7.0,29.0,0.632816171875,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.68,0.63,0.96,21.0,441.0,0.6523472265625001,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,0.87,0.83,1.0,2.0,130.0,0.6054726953125001,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.14,1.06,1.5,9.0,87.0,0.622074091796875,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,1.48,1.39,2.2,15.0,316.0,0.659183095703125,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,1.84,1.68,2.28,454.0,176.0,0.5918009570312501,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,2.41,2.24,2.73,3.0,117.0,0.5918009570312501,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,2.8,2.78,3.1,60.0,49.0,0.561527822265625,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.92,3.3,3.8,8.0,65.0,0.55273884765625,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,3.95,4.45,30.0,22.0,0.5361374511718751,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,4.75,4.6,5.3,38.0,19.0,0.5293015820312501,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,9.63,5.0,5.8,1.0,4.0,0.5400436621093752,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,5.55,7.15,1.0,2.0,0.72851833984375,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,13.6,16.05,2.0,2.0,1.1704143041992188,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,14.7,16.75,2.0,10.0,1.2480506347656248,True,CALL,2026-03-06,AA
AA260306C00048000,48.0,12.38,11.85,13.0,,1.0,0.928711650390625,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.25,9.9,1.0,2.0,0.8686536572265625,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,6.6,8.05,23.0,24.0,0.78711150390625,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,5.8,7.3,1.0,10.0,0.76367423828125,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,4.1,5.55,6.15,5.0,2.0,0.7504907763671875,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.25,4.9,5.5,3.0,16.0,0.7402369726562499,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,4.48,4.25,5.45,1.0,23.0,0.7827170166015626,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,4.5,3.7,4.05,1.0,16.0,0.6914093359375001,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.9,3.2,3.5,49.0,30.0,0.6823762231445314,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.4,2.35,3.3,58.0,75.0,0.6645541357421877,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.53,2.29,2.69,4.0,33.0,0.6752962158203126,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.07,1.94,2.4,14.0,203.0,0.6811555322265627,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.08,1.65,2.02,6.0,8.0,0.6757844921875001,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.44,1.31,1.77,14.0,94.0,0.6704134521484376,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.2,1.05,1.58,11.0,92.0,0.6733431103515627,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.25,0.94,1.27,1.0,21.0,0.6723665576171877,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.02,0.7,1.19,1.0,4.0,0.6777375976562501,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.56,0.93,11.0,12.0,0.6640658593750002,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.25,0.85,25.0,44.0,0.6411168701171875,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.58,0.36,0.72,1.0,8.0,0.7128934960937501,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.48,0.23,0.42,2.0,10.0,0.6562534375000001,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.33,0.0,0.47,1.0,35.0,0.64062859375,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.0,0.52,,1.0,0.68555001953125,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.0,0.48,1.0,5.0,0.70312796875,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.0,0.45,2.0,3.0,0.7226590234375,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.47,2.0,39.0,0.8359391406249999,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.36,0.0,0.53,8.0,27.0,0.8027363476562499,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.18,0.01,0.26,2.0,1.0,0.65039412109375,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.16,0.33,2.0,2.0,0.6835969140625001,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.42,0.19,0.52,2.0,14.0,0.69336244140625,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,1.01,0.31,0.61,3.0,54.0,0.6865265722656251,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.74,0.46,0.58,2.0,15.0,0.6538120556640626,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.64,0.56,0.85,7.0,23.0,0.6601596484375001,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.78,0.65,0.9,1.0,198.0,0.6201209863281252,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.0,0.9,1.2,13.0,32.0,0.632816171875,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.19,1.06,1.31,3.0,54.0,0.5986368261718751,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.47,1.43,1.57,8.0,19.0,0.5996133789062501,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.14,1.74,1.98,2.0,30.0,0.5996133789062501,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.9,1.95,2.53,1.0,24.0,0.5927775097656252,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,2.57,2.52,2.85,4.0,18.0,0.5893595751953126,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.05,2.93,3.25,1.0,519.0,0.5676312768554688,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,3.57,3.45,3.85,5.0,18.0,0.5659223095703125,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,5.28,3.8,4.6,10.0,11.0,0.5515181567382813,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,8.26,4.65,5.1,1.0,10.0,0.551762294921875,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,5.86,5.3,5.65,2.0,28.0,0.5249070947265625,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,9.59,5.7,6.4,6.0,17.0,0.5625043750000001,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,7.95,7.15,8.05,1.0,2.0,0.569340244140625,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,11.4,12.4,2.0,1.0,0.45703667968750006,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,12.0,13.25,,1.0,0.8452163916015624,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,8.35,10.15,,2.0,0.7709983837890625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.3,5.25,6.35,3.0,20.0,0.727541787109375,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.5,4.15,6.2,3.0,4.0,0.7133817724609376,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.6,4.2,4.65,1.0,3.0,0.6733431103515627,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,4.2,3.75,4.1,6.0,33.0,0.6687044848632814,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.59,3.25,3.7,3.0,5.0,0.6660189648437502,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.08,2.4,3.4,7.0,21.0,0.6364782446289063,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.97,2.18,3.1,24.0,33.0,0.6528355029296876,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,2.65,1.8,2.86,2.0,208.0,0.6555210229492189,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.52,1.63,2.4,7.0,42.0,0.6513706738281251,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.49,1.25,2.68,1.0,11.0,0.6904327832031252,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,1.05,2.09,12.0,10.0,0.6606479248046876,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.14,0.82,1.81,1.0,16.0,0.6508823974609376,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.68,1.47,1.0,1.0,0.637698935546875,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,1.1,0.85,1.29,4.0,11.0,0.6738313867187502,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.75,0.46,1.25,1.0,1.0,0.6562534375000001,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.37,0.96,,6.0,0.637698935546875,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.0,0.18,0.97,5.0,6.0,0.6997100341796876,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.45,0.0,0.57,1.0,136.0,0.7334011035156249,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.39,0.2,0.51,2.0,201.0,0.676761044921875,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.53,0.26,0.56,2.0,32.0,0.6543003320312502,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.66,0.32,0.72,2.0,29.0,0.648441015625,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.81,0.46,0.91,1.0,16.0,0.6538120556640626,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.82,0.71,1.01,2.0,16.0,0.6518589501953126,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.28,0.72,1.67,1.0,12.0,0.6816438085937502,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,2.21,0.93,1.92,10.0,27.0,0.6752962158203126,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,1.42,1.17,1.6,14.0,7.0,0.6059609716796877,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,2.45,1.28,2.76,1.0,13.0,0.6696810375976563,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,2.6,1.6,2.46,1.0,11.0,0.6040078662109377,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,2.94,1.87,2.96,2.0,2.0,0.6030313134765627,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.06,2.29,3.65,11.0,11.0,0.62305064453125,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,6.55,3.45,3.85,2.0,2.0,0.569340244140625,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,7.22,4.15,5.75,2.0,7.0,0.5900919897460939,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,15.37,17.85,18.85,1.0,13.0,0.9536137451171874,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.8,16.9,17.9,1.0,7.0,0.92187578125,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,15.97,15.95,17.0,5.0,52.0,0.8979502392578124,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,13.0,15.0,16.0,1.0,3291.0,0.8559584716796875,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,11.55,14.1,15.15,1.0,26.0,0.8437515624999999,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,14.05,13.4,14.35,2.0,275.0,0.860352958984375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,15.02,12.25,13.15,1.0,234.0,0.7631859619140625,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,12.1,11.6,12.6,2.0,315.0,0.8081073876953124,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,11.5,10.8,11.65,22.0,8999.0,0.7817404638671875,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,7.7,7.2,7.6,83.0,2878.0,0.7067900415039063,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,4.5,4.3,4.9,160.0,2621.0,0.6857941577148439,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.55,2.4,2.6,1208.0,20174.0,0.6486851538085938,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.3,1.29,1.3,1185.0,10906.0,0.6374547973632813,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.74,0.51,0.82,41.0,2385.0,0.6411168701171875,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.35,0.16,0.3,45.0,170.0,0.7382838671874999,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.19,0.37,1.0,154.0,0.726565234375,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.51,0.26,0.44,4.0,139.0,0.719729365234375,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.68,0.35,0.53,23.0,907.0,0.71679970703125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.45,0.42,0.48,5.0,467.0,0.676761044921875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.53,0.5,0.58,8.0,592.0,0.6660189648437502,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.64,0.61,0.68,7.0,408.0,0.6547886083984377,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.81,0.72,0.86,2.0,500.0,0.65039412109375,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.9,0.88,1.14,69.0,6123.0,0.6586948193359375,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,2.07,2.02,2.17,78.0,2857.0,0.601810622558594,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,4.05,4.1,4.2,130.0,1484.0,0.5732464550781251,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.95,7.05,7.4,3.0,621.0,0.5542036767578126,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,14.87,10.85,11.25,1.0,122.0,0.516606396484375,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,14.91,13.35,15.35,1.0,118.0,0.335944140625,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,15.05,16.35,,6.0,0.8281267187499999,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,10.85,7.75,9.3,,3.0,0.7138700488281251,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,7.75,6.95,8.65,2.0,5.0,0.6970245141601563,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.65,6.4,7.85,,2.0,0.6840851904296876,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,6.25,7.15,4.0,6.0,0.7016631396484375,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,5.7,6.2,8.0,3.0,0.6709017285156251,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.0,4.7,6.05,2.0,2.0,0.6601596484375001,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,4.63,4.7,5.3,1.0,2.0,0.6716341430664063,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.85,3.6,4.9,2.0,1.0,0.6301306518554688,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,3.2,3.8,4.3,2.0,11.0,0.6564975756835938,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.92,3.45,3.85,2.0,14.0,0.6528355029296876,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.16,2.53,3.6,1.0,4.0,0.6206092626953126,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.76,2.44,3.2,1.0,56.0,0.629886513671875,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.88,1.84,2.98,3.0,6.0,0.6127968408203126,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.0,1.69,2.92,,2.0,0.6352575537109376,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.1,1.45,2.74,,2.0,0.639652041015625,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.6,1.3,2.45,,1.0,0.639652041015625,False,CALL,2026-03-27,AA
