contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220P00045000,45.0,0.01,0.0,0.04,5.0,164.0,1.015629921875,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.12,2.0,248.0,1.1015669921875002,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.04,0.01,0.05,1695.0,371.0,0.9062509375,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.1,0.01,0.08,65.0,252.0,0.87500125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.11,0.01,0.09,11.0,263.0,0.804689453125,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.14,0.1,0.15,257.0,2975.0,0.85742330078125,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.18,0.16,0.3,55.0,66.0,0.8808605664062499,False,PUT,2026-02-20,AA
[iban],52.0,0.28,0.25,0.28,72.0,146.0,0.804689453125,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.41,0.39,0.49,41.0,2099.0,0.8203142968749999,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.63,0.56,0.65,144.0,280.0,0.7929708203125,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.82,0.81,1.03,592.0,1364.0,0.8125018749999999,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.26,1.15,1.38,643.0,169.0,0.8071308349609375,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.63,1.62,1.89,202.0,344.0,0.8295915478515624,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.2,2.18,2.41,513.0,409.0,0.8378922460937499,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.72,2.87,3.15,418.0,548.0,0.8886729882812499,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.62,3.6,3.85,1064.0,3459.0,0.913086806640625,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.67,3.85,4.9,41.0,145.0,0.877930908203125,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.33,5.1,5.65,28.0,98.0,0.9960937890625,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.82,5.55,7.3,4.0,72.0,1.1337933935546878,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,6.45,8.4,10.0,66.0,1.2392616162109373,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,8.0,8.85,906.0,2037.0,1.3408236083984373,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,8.25,10.3,,4.0,1.3457063964843747,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,10.25,12.3,4.0,4.0,1.5244164404296874,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.1,14.25,1.0,128.0,1.619142529296875,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.15,15.25,,6.0,1.71484517578125,True,PUT,2026-02-20,AA
AA260227C00045000,45.0,15.49,10.95,13.5,,1.0,1.4072295263671877,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.2,9.2,1.0,1.0,0.929688203125,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,10.09,6.8,8.3,1.0,9.0,0.8896495410156249,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,5.45,7.4,,1.0,0.8447281152343749,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,5.68,5.05,6.6,1.0,2.0,0.5293015820312501,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,4.9,5.3,2.0,5.0,0.567387138671875,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,4.5,4.05,4.7,6.0,6.0,0.5751995605468749,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,2.9,3.6,4.0,4.0,4.0,0.6064492480468751,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,3.2,3.05,3.4,12.0,14.0,0.6157264990234376,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,2.76,2.49,2.89,20.0,55.0,0.6176796044921876,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,2.21,2.07,2.37,147.0,19.0,0.6191444335937502,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,2.0,1.71,1.9,4.0,12.0,0.6186561572265626,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,1.51,1.37,1.57,41.0,70.0,0.624027197265625,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,1.25,1.11,1.37,18.0,42.0,0.6430699755859376,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,0.92,0.88,1.07,45.0,103.0,0.639652041015625,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,0.85,0.7,0.82,138.0,53.0,0.637698935546875,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,0.72,0.55,0.73,4.0,65.0,0.6567417138671876,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,0.49,0.41,0.61,44.0,98.0,0.6621127539062501,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.39,0.36,0.52,6.0,45.0,0.6835969140625001,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.3,0.15,0.41,13.0,28.0,0.649417568359375,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.26,0.22,0.58,2.0,43.0,0.762697685546875,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.63,0.0,0.75,2.0,154.0,0.7949239257812499,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.2,0.14,0.2,30.0,54.0,0.70117486328125,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,0.75,1.0,122.0,0.8828136718749999,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,1.15,2.0,7.0,1.0332079589843752,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,1.15,2.0,2.0,1.0771530517578127,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,2.19,,1.0,1.3525422998046874,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.2,21.0,33.0,0.7851583984375,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.36,0.17,0.56,4.0,1.0,0.8906260937499999,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.43,0.24,0.57,6.0,20.0,0.8437515624999999,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.48,0.31,0.61,6.0,13.0,0.8007832421875,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.52,0.47,0.59,25.0,82.0,0.7607445800781252,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.99,0.57,0.78,6.0,76.0,0.7460962890625,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.86,0.78,0.94,51.0,1251.0,0.73437765625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,1.0,1.02,1.17,220.0,20.0,0.726565234375,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.51,1.32,1.48,3.0,27.0,0.7260769580078125,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.86,1.66,1.88,47.0,444.0,0.7290066162109375,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.41,2.06,2.45,39.0,98.0,0.747072841796875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.61,2.56,2.75,34.0,66.0,0.72851833984375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.22,3.1,3.4,11.0,307.0,0.7456080126953125,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,3.77,3.7,3.9,9.0,167.0,0.7377955908203124,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,4.85,4.35,4.65,48.0,116.0,0.75586181640625,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,5.29,5.1,5.4,21.0,30.0,0.7758811474609376,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.92,5.65,6.15,8.0,62.0,0.7573266455078126,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,6.15,8.0,30.0,22.0,0.8808605664062499,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,8.15,6.85,8.85,26.0,45.0,0.8833019482421874,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,9.63,8.05,9.0,1.0,4.0,0.842775009765625,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,8.65,10.6,1.0,2.0,0.936524072265625,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,11.05,13.15,2.0,10.0,0.9614261669921874,True,CALL,2026-03-06,AA
AA260306C00048000,48.0,12.38,8.35,10.35,,1.0,0.842775009765625,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,5.75,7.05,1.0,2.0,0.5927775097656252,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,4.8,5.3,23.0,24.0,0.6079140771484376,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,4.2,4.75,1.0,10.0,0.6191444335937502,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,4.1,3.7,4.2,5.0,1.0,0.6289099609375001,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,3.6,3.15,3.7,16.0,2.0,0.6284216845703126,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,2.95,2.64,3.25,9.0,22.0,0.6264685791015626,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,2.46,2.28,2.8,5.0,15.0,0.629886513671875,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,1.62,1.97,2.45,2.0,31.0,0.6391637646484375,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,1.4,1.65,2.15,50.0,75.0,0.6435582519531251,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,1.59,1.3,1.85,15.0,27.0,0.6367223828125,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,1.3,1.19,1.57,5.0,203.0,0.65039412109375,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,0.87,1.02,1.39,4.0,7.0,0.6621127539062501,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,0.73,0.81,1.13,9.0,95.0,0.6513706738281251,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.28,0.43,1.05,2.0,92.0,0.6323278955078125,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.25,0.46,1.3,4.0,21.0,0.71679970703125,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.0,0.48,1.15,1.0,4.0,0.7392604199218749,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.12,1.23,11.0,12.0,0.73437765625,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.13,0.94,25.0,44.0,0.7216824707031251,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.04,0.75,,8.0,0.7324245507812499,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.65,0.0,0.75,9.0,10.0,0.754885263671875,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.0,0.75,30.0,35.0,0.7861349511718749,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.75,2.0,39.0,0.815431533203125,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.43,0.3,0.56,7.0,23.0,0.7861349511718749,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.28,0.37,0.68,,1.0,0.77148666015625,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.51,0.95,2.0,2.0,0.79101771484375,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.72,0.62,0.9,4.0,10.0,0.7377955908203124,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,1.01,0.76,1.0,3.0,51.0,0.711916943359375,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,1.39,1.01,1.6,1.0,14.0,0.7651390673828126,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.06,1.23,1.67,1.0,22.0,0.7299831689453125,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,1.7,1.52,1.81,5.0,193.0,0.7060576269531251,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,2.57,1.84,2.24,5.0,29.0,0.710940390625,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,2.48,2.22,2.72,12.0,55.0,0.717776259765625,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,2.99,2.64,3.15,16.0,13.0,0.7138700488281251,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,3.48,3.15,3.65,11.0,20.0,0.71679970703125,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,4.86,3.7,4.25,10.0,34.0,0.7251004052734374,True,PUT,2026-03-06,AA
AA260306P00059000,59.0,4.85,4.3,4.75,13.0,17.0,0.7202176416015625,True,PUT,2026-03-06,AA
AA260306P00060000,60.0,5.2,4.85,5.4,479.0,63.0,0.71679970703125,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.0,5.65,6.05,2.0,18.0,0.7309597216796875,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,5.28,6.4,6.8,10.0,11.0,0.7436549072265625,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,8.26,7.15,7.6,1.0,9.0,0.754885263671875,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,8.63,7.5,9.45,27.0,1.0,0.8334977587890623,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,9.59,8.25,9.55,6.0,17.0,0.7534204345703125,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,9.95,12.0,,2.0,0.8686536572265625,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,14.55,16.8,,1.0,0.9985351708984375,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,9.1,10.6,,1.0,0.5488326367187502,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,6.5,7.45,,2.0,0.6303747900390625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,4.08,3.6,4.35,10.0,10.0,0.6254920263671876,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,3.5,3.05,3.95,3.0,3.0,0.624027197265625,False,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.6,2.76,3.5,1.0,3.0,0.6333044482421876,False,CALL,2026-03-13,AA
AA260313C00060000,60.0,2.52,2.48,3.05,2.0,33.0,0.6367223828125,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.44,1.77,2.77,2.0,5.0,0.6110878735351564,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.08,1.82,2.36,7.0,17.0,0.6337927246093751,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,1.36,1.31,1.93,2.0,31.0,0.5979044116210939,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,1.55,1.34,1.91,203.0,208.0,0.6455113574218749,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.36,1.23,1.47,4.0,44.0,0.6347692773437501,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.49,0.94,1.36,1.0,12.0,0.632816171875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,0.85,1.37,12.0,10.0,0.6626010302734376,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.14,0.52,1.13,1.0,17.0,0.629886513671875,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.52,1.57,1.0,1.0,0.7202176416015625,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.69,0.57,0.93,2.0,10.0,0.6772493212890626,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,1.42,0.21,1.35,,1.0,0.717776259765625,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.14,1.29,,6.0,0.729494892578125,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.45,0.26,0.65,1.0,135.0,0.7280300634765625,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.24,0.45,0.86,200.0,201.0,0.700198310546875,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.5,0.63,1.23,1.0,31.0,0.7304714453125,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,1.01,0.94,1.38,1.0,28.0,0.73437765625,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,1.32,1.05,1.38,11.0,5.0,0.6884796777343751,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,1.67,1.3,1.97,5.0,12.0,0.7226590234375,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.28,1.52,2.32,1.0,12.0,0.71679970703125,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,2.21,1.89,2.34,10.0,18.0,0.6870148486328126,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,2.18,2.11,2.81,4.0,7.0,0.6811555322265627,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,2.45,2.62,3.25,1.0,12.0,0.6911651977539064,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,2.6,3.05,3.9,1.0,11.0,0.7050810742187501,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,3.97,3.45,4.4,,2.0,0.6967803759765626,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.06,4.05,5.2,11.0,11.0,0.7236355761718749,True,PUT,2026-03-13,AA
AA260313P00060000,60.0,6.55,5.2,6.05,2.0,2.0,0.6928741650390625,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,7.22,6.5,7.5,2.0,5.0,0.7016631396484375,True,PUT,2026-03-13,AA
AA260320C00041000,41.0,14.3,15.3,17.3,1.0,6.0,0.973633076171875,True,CALL,2026-03-20,AA
AA260320C00042000,42.0,15.37,14.15,16.15,1.0,13.0,0.8686536572265625,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.8,13.25,15.25,1.0,7.0,0.852540537109375,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,15.97,12.3,14.3,5.0,52.0,0.8178729150390623,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,13.0,11.45,13.4,1.0,3291.0,0.79687703125,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,11.55,10.55,12.6,1.0,26.0,0.79883013671875,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,11.02,10.45,11.65,1.0,275.0,0.5952188916015625,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,15.02,8.9,10.8,1.0,234.0,0.7402369726562499,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.19,8.9,10.05,1.0,315.0,0.6127968408203126,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,7.5,8.4,9.4,9.0,8998.0,0.6530796411132813,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,5.5,5.15,5.45,140.0,2864.0,0.5939982006835938,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.1,2.98,3.15,335.0,2579.0,0.6074258007812501,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.68,1.61,1.77,573.0,18412.0,0.6215858154296876,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.94,0.88,0.88,269.0,9599.0,0.629886513671875,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.31,0.17,0.43,4.0,74.0,0.7500025,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.35,0.29,0.41,45.0,127.0,0.7314479980468749,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.38,0.58,1.0,154.0,0.74414318359375,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.51,0.49,0.6,4.0,135.0,0.7226590234375,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.68,0.59,0.74,23.0,896.0,0.71679970703125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.8,0.72,0.88,5.0,462.0,0.709963837890625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.88,0.87,1.0,5.0,587.0,0.6972686523437501,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,1.38,1.05,1.17,15.0,418.0,0.6899445068359377,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,1.26,1.27,1.38,48.0,449.0,0.6860382958984376,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,1.55,1.55,1.61,68.0,6099.0,0.6840851904296876,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,3.15,3.25,3.4,86.0,2864.0,0.6713900048828126,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,6.0,6.0,6.2,302.0,1694.0,0.6828644995117189,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,9.65,9.5,10.65,47.0,610.0,0.764650791015625,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,14.87,13.1,14.9,1.0,121.0,0.7563500927734376,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,11.5,14.15,,6.0,0.5449264257812501,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,10.85,5.05,6.85,,3.0,0.5478560839843751,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,7.75,4.5,6.3,2.0,5.0,0.5522505712890625,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.65,4.1,5.75,,2.0,0.5612836840820312,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,5.1,4.65,5.25,4.0,2.0,0.6320837573242188,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,7.02,3.1,4.95,2.0,3.0,0.5698285205078125,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.0,2.99,4.55,2.0,2.0,0.5925333715820313,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.41,2.91,4.0,1.0,1.0,0.602787175292969,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.85,2.38,3.95,2.0,1.0,0.6123085644531252,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.45,2.15,3.3,12.0,16.0,0.5971719970703125,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.2,1.98,3.05,10.0,19.0,0.6098671826171876,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.04,1.71,2.78,2.0,4.0,0.6103554589843752,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.03,1.43,2.57,2.0,56.0,0.6110878735351564,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.88,1.31,2.47,3.0,6.0,0.6293982373046876,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.0,1.05,2.46,,2.0,0.6411168701171875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.1,0.82,2.7,,2.0,0.6743196630859377,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.6,0.51,3.2,,1.0,0.7211941943359376,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.15,1.0,1.49,2.0,8.0,0.6433141137695313,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,1.0,0.31,1.5,2.0,0.0,0.7158231542968749,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,1.2,1.17,1.78,1.0,11.0,0.7006865869140625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.34,0.73,3.3,,2.0,0.6970245141601563,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.65,1.33,2.45,5.0,10.0,0.622074091796875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.75,1.52,3.25,7.0,10.0,0.6481968774414062,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,2.96,2.23,3.2,1.0,7.0,0.641605146484375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.7,2.46,4.15,3.0,18.0,0.6679720703125002,False,PUT,2026-03-27,AA
