contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00040500,40.5,0.05,0.02,0.08,52.0,1278.0,0.5273484765625001,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.04,0.0,0.08,5.0,249.0,0.5039112109375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.02,0.01,0.25,7.0,320.0,0.7656273437500001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.05,72.0,144.0,0.632816171875,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.08,,1.0,0.7304714453125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.04,0.01,0.44,12.0,125.0,1.107426337890625,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.01,,14.0,0.6250037500000001,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.06,18.0,5320.0,0.8125018749999999,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.22,0.0,0.07,1.0,125.0,0.914063359375,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.07,2.0,99.0,0.98437515625,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.2,0.0,0.07,4.0,8.0,1.0625046875000002,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.05,1.0,3.0,1.2500037499999999,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.05,6.0,24.0,1.125004375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.06,1.0,28.0,1.0312548437500002,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.01,1.0,47.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.13,18.0,27.0,0.9609378906249999,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.02,0.0,0.07,36.0,81.0,0.804689453125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.22,1.0,43.0,0.929688203125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.12,1.0,116.0,0.7500025,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.02,0.01,0.04,10.0,69.0,0.585941640625,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.02,0.02,0.04,25.0,208.0,0.5429733203125001,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.06,0.0,0.14,2.0,42.0,0.5742230078125,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.1,0.07,0.13,34.0,134.0,0.5546919531250001,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.14,0.11,0.19,33.0,124.0,0.5429733203125001,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.21,0.17,0.25,74.0,516.0,0.523442265625,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.33,0.29,0.33,40.0,140.0,0.51758294921875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.47,0.43,0.49,333.0,1271.0,0.5205126074218749,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.64,0.61,0.71,35.0,276.0,0.5293015820312501,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.96,0.87,0.95,165.0,1980.0,0.5410202148437502,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.16,1.12,1.22,5.0,160.0,0.53320779296875,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.67,1.4,1.78,16.0,2377.0,0.5976602734375001,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.01,1.76,2.26,2.0,145.0,0.647464462890625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.44,2.16,2.73,6.0,377.0,0.694338994140625,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.0,2.43,3.2,1.0,232.0,0.6816438085937502,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.29,3.0,3.55,23.0,329.0,0.7246121289062499,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.3,4.15,33.0,37.0,0.7500025,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.47,3.3,5.2,1.0,86.0,0.8398453515625,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,5.34,4.3,7.0,1.0,75.0,1.307620649414062,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.1,7.35,,5.0,1.05859845703125,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,7.95,11.9,,1.0,2.3984415039062497,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.6,7.9,15.0,26.0,1.3359408203124996,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.89,4.65,5.35,5.0,9.0,0.7246121289062499,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.7,4.5,2.0,4.0,0.70898728515625,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.5,3.0,3.55,11.0,25.0,0.614261669921875,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,2.51,3.15,15.0,15.0,0.6005899316406251,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.45,2.2,2.87,31.0,103.0,0.631839619140625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.9,1.89,2.02,19.0,176.0,0.51758294921875,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.53,1.58,1.75,3.0,10.0,0.5161181201171875,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.31,1.33,1.44,107.0,177.0,0.507817421875,True,CALL,2025-11-14,AA
AA251114C00037500,37.5,1.13,1.11,1.2,50.0,45.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.92,0.91,0.99,25.0,89.0,0.50586431640625,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.72,0.73,0.84,70.0,10.0,0.5097705273437501,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.6,0.58,0.65,32.0,127.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.43,0.46,0.53,24.0,12.0,0.5019581054687501,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.37,0.36,0.42,18.0,119.0,0.5019581054687501,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.28,0.27,0.36,4.0,67.0,0.506840869140625,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.23,0.19,0.28,24.0,709.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.16,0.0,0.32,5.0,32.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.24,0.0,0.45,4.0,34.0,0.6455113574218749,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.15,0.0,0.31,30.0,53.0,0.6523472265625001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.04,0.03,0.13,64.0,48.0,0.62305064453125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.3,4.0,6.0,0.7695335546875001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.03,0.0,0.14,1.0,59.0,0.7148466015625,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.09,2.0,2.0,0.9687503125,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.33,5.0,5.0,1.12109814453125,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.33,1.0,19.0,1.015629921875,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.34,14.0,18.0,0.9179695703125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.05,0.0,0.1,3.0,27.0,0.632816171875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.17,0.0,0.08,4.0,48.0,0.5312546875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.01,0.1,57.0,59.0,0.5410202148437502,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.19,0.15,0.2,44.0,177.0,0.5205126074218749,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.23,0.22,0.27,23.0,12.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.33,0.3,0.4,65.0,181.0,0.532231240234375,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.48,0.4,0.48,203.0,35.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.61,0.52,0.61,61.0,209.0,0.5185595019531251,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.77,0.67,0.83,18.0,72.0,0.5302781347656251,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.95,0.85,0.94,8.0,777.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.22,1.06,1.23,44.0,119.0,0.5273484765625001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.4,1.3,1.4,38.0,156.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,1.57,1.96,9.0,11.0,0.567387138671875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.11,1.87,1.98,1.0,95.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,2.16,2.76,29.0,45.0,0.5986368261718751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,2.51,3.2,5.0,120.0,0.6206092626953126,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,2.44,3.6,,28.0,0.5361374511718751,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,3.25,3.85,2.0,113.0,0.6025430371093752,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.65,4.25,,1.0,0.6054726953125001,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.5,4.75,1.0,86.0,0.795900478515625,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.4,5.7,1.0,24.0,0.868165380859375,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.25,6.75,,34.0,0.98242205078125,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.15,7.65,,1.0,1.015629921875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.15,8.65,1.0,1.0,1.0947310888671877,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,7.35,9.6,3.0,3.0,1.1416058544921874,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.02,6.55,7.5,20.0,1101.0,0.842775009765625,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.25,6.6,,4.0,0.8017597949218749,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.45,6.15,1.0,1.0,0.7773459765625,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,5.7,3.3,5.65,1.0,10.0,0.727541787109375,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,2.89,5.2,1.0,1.0,0.700198310546875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.95,4.65,,1.0,0.6274451318359376,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.08,4.4,,5.0,0.6777375976562501,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,3.25,3.75,6.0,41.0,0.5654340332031251,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.18,2.86,3.35,1.0,15.0,0.5488326367187502,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.77,2.72,2.99,49.0,5939.0,0.5410202148437502,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.26,2.67,7.0,15.0,0.5400436621093752,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.22,2.23,2.38,16.0,199.0,0.5185595019531251,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.99,1.98,2.09,22.0,1581.0,0.5205126074218749,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.7,1.73,1.86,25.0,244.0,0.5239305419921875,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.45,1.5,1.6,136.0,271.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.25,1.29,1.39,9.0,469.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.05,1.11,1.2,5.0,155.0,0.5190477783203125,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.85,0.93,1.01,78.0,218.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.8,0.86,43.0,230.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.72,0.67,0.73,73.0,7396.0,0.5141650146484374,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.5,0.55,0.63,3.0,137.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.48,0.48,0.52,26.0,2183.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.35,0.33,0.37,16.0,427.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.25,0.21,0.36,2.0,63.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.16,0.14,0.23,2.0,548.0,0.5400436621093752,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.12,0.11,0.21,30.0,1616.0,0.5722699023437501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.04,0.17,14.0,136.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.06,0.01,0.12,2.0,99.0,0.5996133789062501,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.15,,55.0,0.76367423828125,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.16,10.0,38.0,0.7050810742187501,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.01,0.07,24.0,70.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.08,0.13,85.0,2534.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.24,0.07,0.21,32.0,0.0,0.5820354296875,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.12,0.16,23.0,17.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.15,0.4,6.0,24.0,0.6035195898437502,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.22,0.21,0.27,9.0,88.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.3,0.21,0.37,12.0,95.0,0.526371923828125,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.37,0.35,0.4,272.0,2528.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.48,0.45,0.5,3.0,21.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.58,0.56,0.58,10.0,158.0,0.5180712255859375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.71,0.69,0.74,9.0,105.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.93,0.84,0.9,84.0,1795.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.15,1.01,1.09,10.0,1471.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.25,1.18,1.28,44.0,296.0,0.5141650146484374,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.47,1.44,1.51,2.0,158.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.78,1.66,1.75,27.0,1937.0,0.5151415673828125,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.1,1.93,2.02,9.0,373.0,0.514653291015625,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.35,2.22,2.31,46.0,546.0,0.5141650146484374,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,2.55,2.63,5.0,430.0,0.51758294921875,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.97,2.86,3.35,8.0,206.0,0.5742230078125,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.05,4.55,3.0,183.0,0.6850617431640625,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.68,3.55,4.0,12.0,447.0,0.5610395458984375,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,3.8,5.3,2.0,89.0,0.6972686523437501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.66,4.2,5.65,6.0,319.0,0.6972686523437501,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.55,2.0,75.0,0.711916943359375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.85,7.45,1.0,21.0,0.74414318359375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.75,9.1,,3.0,0.9204109521484375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.7,10.05,11.0,68.0,0.96679720703125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.0,8.75,2.0,2.0,0.929688203125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,6.65,8.15,1.0,2.0,0.6660189648437502,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,8.0,3.0,4.0,1.197269638671875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,5.05,5.5,13.0,18.0,0.5585981640625001,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.7,3.95,4.85,5.0,20.0,0.6084023535156251,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.64,3.3,3.95,12.0,25.0,0.5478560839843751,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,3.0,3.25,57.0,43.0,0.5014698291015626,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.59,2.46,2.59,66.0,101.0,0.5014698291015626,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.93,1.95,2.06,299.0,113.0,0.5009815527343751,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.51,1.52,1.62,86.0,129.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.14,1.15,1.24,11.0,21.0,0.5107470800781251,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.88,0.85,0.9,2.0,97.0,0.4985401708984375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.64,0.61,0.7,7.0,17.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.43,0.4,0.52,3.0,56.0,0.5097705273437501,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.39,0.05,0.49,3.0,4.0,0.5556685058593751,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,1.15,1.0,2.0,0.6425816992187501,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.48,1.0,9.0,0.5390671093750001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.03,0.43,6.0,2.0,0.57617611328125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.35,1.0,7.0,0.8330094824218748,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.87,,1.0,0.772463212890625,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.11,,6.0,0.5585981640625001,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.63,7.0,23.0,0.729494892578125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.09,0.17,50.0,43.0,0.5214891601562499,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.33,2.0,13.0,0.5839885351562499,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.22,0.42,3.0,50.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.54,0.43,0.52,2.0,124.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,0.68,0.76,2.0,91.0,0.5063525927734375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.12,1.0,1.08,1.0,98.0,0.50586431640625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.53,1.39,1.48,2.0,76.0,0.5053760400390624,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.1,1.87,1.96,,3.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.54,2.41,2.52,16.0,26.0,0.5048877636718749,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.05,3.15,1.0,31.0,0.5029346582031251,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,3.15,4.35,1.0,6.0,0.6401403173828125,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,3.3,3.9,5.1,,1.0,0.6469761865234375,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.93,4.7,5.9,,1.0,0.6557651611328126,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.95,6.9,,2.0,0.5537154003906251,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.84,6.55,1.0,2.0,1.007329182128906,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.86,5.5,,2.0,0.5498091894531252,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.46,2.84,3.7,3.0,13.0,0.58789474609375,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.18,1.92,2.36,6.0,7.0,0.5249070947265625,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.7,1.57,2.02,7.0,43.0,0.5473678076171876,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.53,1.15,1.53,2.0,37.0,0.5210008837890624,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.05,0.92,1.18,13.0,117.0,0.5122119091796875,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.65,1.05,1.0,8.0,0.5459029785156251,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.86,0.3,1.06,4.0,16.0,0.5024463818359376,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.33,0.78,1.0,101.0,0.5151415673828125,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.05,0.8,1.0,14.0,0.516606396484375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.3,0.05,0.74,1.0,35.0,0.5488326367187502,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.5810588769531251,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6210975390625001,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.659183095703125,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.33,,8.0,0.5507857421875001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.0,0.33,4.0,32.0,0.586918193359375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.31,0.26,0.34,35.0,2.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.1,0.81,,5.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.72,0.3,1.01,,13.0,0.6059609716796877,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.05,0.7,1.07,1.0,21.0,0.5361374511718751,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.3,1.11,1.52,3.0,43.0,0.507817421875,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.82,1.51,1.94,1.0,208.0,0.50586431640625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.25,2.05,2.41,7.0,35.0,0.5092822509765625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.5,3.25,23.0,26.0,0.5283250292968751,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.05,4.85,2.0,10.0,0.631839619140625,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.38,3.35,4.55,14.0,20.0,0.6162147753906251,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,3.5,5.3,,3.0,0.6245154736328126,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.1,10.4,1.0,1.0,0.551762294921875,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,1.65,5.5,1.0,1.0,0.5063525927734375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.08,4.95,,1.0,0.5083056982421875,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,0.58,4.05,1.0,1.0,0.8247087841796874,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.52,1.05,1.0,1.0,0.5507857421875001,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.0,1.25,,7.0,0.6518589501953126,False,CALL,2025-12-12,AA
