contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00045000,45.0,0.01,0.0,0.01,2.0,1622.0,0.6875031250000001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.01,0.0,0.01,2.0,171.0,0.7500025,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.09,0.0,0.09,1.0,55.0,1.3125034374999998,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.25,0.0,0.09,1.0,101.0,1.171879140625,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.07,0.0,0.1,12.0,58.0,1.0625046875000002,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.03,0.01,0.06,194.0,3248.0,0.87500125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.09,0.0,0.11,1.0,48.0,0.87500125,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.04,0.0,0.11,31.0,98.0,0.8125018749999999,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.12,0.0,0.12,3.0,34.0,0.7578149218750001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.04,0.03,0.06,20.0,178.0,0.6523472265625001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.13,0.0,0.15,1.0,105.0,0.6562534375000001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.06,0.06,0.1,48.0,2700.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.15,0.09,0.2,4.0,42.0,0.6171913281250001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.17,0.15,0.19,94.0,280.0,0.56836369140625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.26,0.24,0.32,38.0,412.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.37,0.32,0.4,291.0,2038.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.49,0.48,0.58,79.0,1375.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.66,0.63,0.75,16.0,354.0,0.5449264257812501,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.99,0.83,0.97,10.0,2809.0,0.5312546875,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.15,1.13,1.28,42.0,2298.0,0.5478560839843751,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.6,1.41,1.57,1.0,1811.0,0.5273484765625001,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.35,1.57,2.08,181.0,7239.0,0.5107470800781251,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.88,2.07,2.31,79.0,596.0,0.5839885351562499,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.54,2.4,2.8,4.0,192.0,0.6533237792968751,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.39,2.56,3.3,14.0,301.0,0.726565234375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.47,3.3,3.65,20.0,452.0,0.64648791015625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,3.85,2.93,4.3,15.0,90.0,0.8652357226562499,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.79,3.05,5.05,8.0,287.0,1.150394873046875,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,4.95,6.7,2.0,77.0,1.08203583984375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,5.0,7.7,20.0,36.0,1.9218753906250001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,6.0,8.7,1.0,4.0,2.0595751635742188,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.05,10.15,11.0,27.0,1.08984830078125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.15,9.1,1.0,3.0,1.2656286718749998,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,6.15,8.05,1.0,6.0,1.1171919140625,True,CALL,2025-11-28,AA
AA251128C00030500,30.5,6.65,5.7,7.65,1.0,1.0,1.1005904345703126,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.25,5.2,7.25,1.0,4.0,1.0644578027343752,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.4,6.1,3.0,15.0,0.9443364941406249,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.5,5.15,10.0,20.0,0.8466812207031249,True,CALL,2025-11-28,AA
AA251128C00033500,33.5,5.08,3.1,4.8,,1.0,0.8359391406249999,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,2.7,5.0,1.0,22.0,0.937500625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.32,2.26,2.77,35.0,115.0,0.63867548828125,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.74,1.6,1.75,20.0,165.0,0.5361374511718751,True,CALL,2025-11-28,AA
AA251128C00036500,36.5,1.66,1.32,1.45,5.0,2.0,0.5224657128906249,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.18,1.07,1.21,19.0,420.0,0.51562984375,False,CALL,2025-11-28,AA
AA251128C00037500,37.5,1.54,0.9,1.0,3.0,44.0,0.5195360546875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.8,0.63,0.85,11.0,359.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00038500,38.5,0.68,0.59,0.68,9.0,4.0,0.5210008837890624,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.53,0.5,0.55,12.0,116.0,0.5273484765625001,False,CALL,2025-11-28,AA
AA251128C00039500,39.5,0.38,0.35,0.43,5.0,37.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.36,0.28,0.34,2.0,246.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00040500,40.5,0.33,0.11,0.34,8.0,31.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.2,0.16,0.22,18.0,2147.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.27,0.01,0.27,5.0,60.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.06,0.06,0.17,3.0,180.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.24,0.04,0.41,4.0,21.0,0.657229990234375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.16,0.02,0.5,8.0,62.0,0.72070591796875,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.38,0.0,2.19,,28.0,1.2314491552734375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.1,0.01,0.18,21.0,53.0,0.6250037500000001,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.35,0.0,0.95,,1.0,0.9785158398437501,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.11,0.01,0.1,7.0,59.0,0.6171913281250001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,2.05,6.0,8.0,1.40234673828125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.01,1.0,7.0,0.5312546875,False,CALL,2025-11-28,AA
AA251128P00026000,26.0,0.09,0.0,1.15,,1.0,1.640626796875,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,2.15,1.0,7.0,1.712892060546875,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,1.97,,1.0,1.5810567822265622,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.9707034179687499,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.68,30.0,93.0,0.9335944140625,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.26,12.0,1.0,0.6777375976562501,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.18,1.0,22.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.13,0.01,0.2,57.0,56.0,0.50586431640625,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.21,0.19,0.24,10.0,98.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.42,0.34,0.4,1.0,101.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.48,0.45,0.54,1.0,13.0,0.508793974609375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.6,0.59,0.69,200.0,143.0,0.50586431640625,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.72,0.77,0.87,1.0,48.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.98,0.95,1.07,5.0,187.0,0.4995167236328125,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,1.18,1.2,1.32,1.0,33.0,0.5019581054687501,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.18,1.46,1.59,11.0,35.0,0.5009815527343751,True,PUT,2025-11-28,AA
AA251128P00037500,37.5,1.39,1.72,1.84,7.0,16.0,0.4804739453125,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.68,2.09,2.2,40.0,79.0,0.49121602539062503,True,PUT,2025-11-28,AA
AA251128P00038500,38.5,1.81,2.14,2.74,10.0,48.0,0.570316796875,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.59,2.54,3.05,3.0,58.0,0.543949873046875,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,2.32,2.77,3.65,,23.0,0.6435582519531251,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.4,3.2,3.9,2.0,33.0,0.570316796875,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.75,5.65,1.0,1.0,0.53320779296875,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,3.65,6.15,,1.0,1.0742233789062503,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,4.65,7.05,8.0,9.0,0.7138700488281251,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,5.45,7.65,2.0,2.0,0.51562984375,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,7.25,11.15,,1.0,1.7060561572265625,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.25,7.75,,1.0,0.8330094824218748,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,5.78,4.35,5.8,5.0,6.0,0.6718782812500002,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.75,4.95,1.0,2.0,0.6826203613281252,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,3.46,3.05,3.6,1.0,2.0,0.5610395458984375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.2,2.25,2.88,6.0,39.0,0.524418818359375,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.1,2.0,2.11,1.0,38.0,0.5419967675781252,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.62,1.5,1.62,2.0,32.0,0.5366257275390626,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.2,1.09,1.19,3.0,128.0,0.5273484765625001,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.85,0.78,0.88,1.0,794.0,0.5268602001953125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.89,0.55,0.63,512.0,618.0,0.526371923828125,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.38,0.33,0.44,7.0,338.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.28,0.21,0.45,4.0,85.0,0.551762294921875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.0,1.15,26.0,113.0,0.7334011035156249,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.0,0.6,6.0,21.0,0.6533237792968751,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.75,37.0,152.0,0.75195560546875,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.805666005859375,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,0.75,25.0,35.0,0.85742330078125,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.95,30.0,30.0,1.0234423828125,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.5,4.0,12.0,0.7675804492187501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.1,0.03,0.25,30.0,33.0,0.58789474609375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.15,0.08,0.18,8.0,65.0,0.500005,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.2,0.3,14.0,12.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.38,0.32,0.47,1.0,30.0,0.5283250292968751,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.65,0.55,0.68,1.0,40.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.76,0.89,1.0,5.0,393.0,0.50586431640625,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.08,1.28,1.4,1.0,154.0,0.49805189453125004,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.83,1.8,1.97,1.0,69.0,0.5127001855468749,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.35,2.4,2.53,62.0,18.0,0.49609878906250005,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.4,3.35,1.0,12.0,0.5371140039062501,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.9,3.2,4.3,3.0,17.0,0.6074258007812501,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.9,5.3,1.0,4.0,0.6875031250000001,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.35,11.15,1.0,1.0,1.3559602514648437,True,PUT,2025-12-05,AA
AA251212C00029000,29.0,10.37,6.3,9.9,,1.0,0.8476577734374999,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,9.42,6.4,7.9,2.0,1.0,0.7812521875,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,6.2,5.55,6.85,2.0,2.0,0.7128934960937501,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.23,4.6,5.9,1.0,2.0,0.641605146484375,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,3.2,5.15,,2.0,0.523442265625,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,2.83,3.85,7.0,16.0,0.6372106591796876,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.55,2.8,3.2,10.0,20.0,0.56836369140625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.98,2.29,2.42,5.0,11.0,0.5419967675781252,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.51,1.81,1.93,1.0,26.0,0.5385788330078126,False,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.44,1.41,1.51,1.0,89.0,0.5356491748046875,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.55,1.07,1.19,22.0,33.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.15,0.82,0.89,38.0,136.0,0.53320779296875,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.89,0.58,0.67,84.0,92.0,0.5268602001953125,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.78,0.41,0.49,4.0,7.0,0.5224657128906249,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.62,0.31,0.4,12.0,17.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.46,0.25,0.3,3.0,5.0,0.5449264257812501,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.95,44.0,25.0,0.6894562304687502,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.35,0.0,0.95,,3.0,0.737307314453125,False,CALL,2025-12-12,AA
AA251212P00026000,26.0,0.25,0.0,0.75,2.0,1.0,0.9863282617187501,False,PUT,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,1.35,,16.0,0.8876964355468748,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.12,0.73,2.0,9.0,0.6796907031250001,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.22,0.54,14.0,27.0,0.57617611328125,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.37,0.0,0.59,1.0,8.0,0.5839885351562499,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.53,0.53,0.66,31.0,34.0,0.5214891601562499,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.84,0.8,0.93,1.0,37.0,0.5151415673828125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.96,1.15,1.31,15.0,67.0,0.5190477783203125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.59,1.6,1.84,1.0,57.0,0.5092822509765625,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.02,2.11,2.21,1.0,25.0,0.500005,True,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.7,2.82,4.0,28.0,0.5014698291015626,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.1,3.3,3.45,6.0,10.0,0.48779809082031256,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,3.82,3.9,4.35,1.0,38.0,0.5346726220703125,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,4.45,5.4,18.0,6.0,0.6196327099609377,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.87,6.5,7.5,1.0,189.0,0.631839619140625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.05,3.15,3.5,11.0,1514.0,0.5830119824218749,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.07,1.05,1.15,365.0,7236.0,0.5371140039062501,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.32,0.28,0.35,30.0,2421.0,0.543949873046875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.26,0.25,0.3,9.0,1368.0,0.5293015820312501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.44,1.41,1.51,21.0,3239.0,0.5092822509765625,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.33,4.05,4.45,3.0,1748.0,0.5009815527343751,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,8.05,9.65,3.0,72.0,0.5644574804687501,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,7.5,9.0,,1.0,0.7402369726562499,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,5.53,3.8,4.35,,1.0,0.5664105859375,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,3.07,3.3,3.7,,1.0,0.5678754150390625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.73,2.6,3.15,1.0,3.0,0.5463912548828126,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.94,2.1,2.64,3.0,19.0,0.5380905566406251,False,CALL,2025-12-26,AA
AA251226C00038000,38.0,2.44,1.7,2.2,2.0,22.0,0.5346726220703125,False,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.81,1.3,1.82,1.0,5.0,0.5258836474609375,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.64,1.01,1.5,1.0,13.0,0.5239305419921875,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.19,0.7,1.23,1.0,2.0,0.5131884619140624,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.59,1.16,5.0,27.0,0.5429733203125001,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.44,1.05,5.0,12.0,0.5556685058593751,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.01,1.2,1.0,3.0,0.5585981640625001,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.25,2.47,2.0,5.0,0.813478427734375,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,0.75,2.0,4.0,0.5556685058593751,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,1.35,,4.0,0.702151416015625,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.526371923828125,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.36,0.4,0.8,,1.0,0.5449264257812501,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.57,0.56,0.92,1.0,2.0,0.51758294921875,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.71,0.5,1.19,,10.0,0.5620160986328125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,1.18,1.05,1.31,4.0,4.0,0.506840869140625,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.53,1.48,1.65,2.0,50.0,0.4936574072265626,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,2.0,1.81,2.3,1.0,49.0,0.5327195166015625,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,2.14,2.3,2.84,3.0,8.0,0.5336960693359375,True,PUT,2025-12-26,AA
AA251226P00038000,38.0,2.86,2.83,3.4,1.0,2.0,0.5266160620117188,True,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,3.5,4.05,,2.0,0.5261277856445312,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,5.65,9.45,,2.0,0.9096688720703124,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,3.2,2.77,3.4,1.0,1.0,0.5446822875976562,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,3.43,2.27,2.89,,11.0,0.5363815893554689,False,CALL,2026-01-02,AA
AA260102C00039000,39.0,2.22,0.71,2.9,,10.0,0.5339402075195312,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.56,0.1,0.8,20.0,20.0,0.5629926513671876,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.45,1.51,2.05,25.0,25.0,0.5361374511718751,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,2.33,2.41,3.05,4.0,4.0,0.5327195166015625,True,PUT,2026-01-02,AA
AA260102P00038000,38.0,2.77,2.96,3.6,3.0,3.0,0.524418818359375,True,PUT,2026-01-02,AA
AA260116C00030000,30.0,7.65,7.45,7.75,4.0,3318.0,0.6303747900390625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.01,3.9,4.1,2.0,9142.0,0.5478560839843751,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,1.83,1.75,1.86,18.0,7057.0,0.523442265625,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.72,0.68,0.75,79.0,4798.0,0.5141650146484374,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.64,0.54,0.74,43.0,11221.0,0.5102588037109376,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.25,2.06,2.15,3.0,5410.0,0.48828636718750007,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.4,4.8,4.95,80.0,3436.0,0.46191944335937507,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,8.35,10.05,6.0,676.0,0.5131884619140624,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.28,8.25,8.95,4.0,1005.0,0.6044961425781252,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.6,5.25,5.45,10.0,3648.0,0.5502974658203126,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.24,3.05,3.25,5.0,8618.0,0.5295457202148439,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,1.84,1.75,1.86,103.0,3592.0,0.5241746801757812,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.33,1.44,1.55,241.0,3382.0,0.5105029418945313,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.05,3.2,3.35,404.0,1949.0,0.49023947265625006,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.25,6.0,6.1,70.0,1447.0,0.46533737792968755,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.55,8.35,9.9,49.0,366.0,0.46924358886718753,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,11.63,8.55,9.45,1.0,82.0,0.6008340698242189,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,6.75,5.35,6.25,2.0,478.0,0.5468795312500001,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,3.83,3.6,4.0,50.0,1028.0,0.5478560839843751,False,CALL,2026-04-17,AA
