contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00051000,51.0,0.05,0.0,0.12,1.0,4.0,1.109379453125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.1,6.0,41.0,0.9960937890625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.16,2.0,11.0,0.9960937890625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,19.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.03,0.01,0.04,153.0,1712.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.06,7.0,87.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.1,0.04,0.09,38.0,90.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.08,0.15,284.0,113.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.21,0.14,0.2,135.0,639.0,0.6054726953125001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.29,0.24,0.35,947.0,3744.0,0.6064492480468751,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.52,0.3,0.51,229.0,140.0,0.5654340332031251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.69,0.64,0.92,194.0,99.0,0.6210975390625001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.24,0.96,1.48,101.0,291.0,0.6543003320312502,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.16,1.37,1.68,148.0,211.0,0.5986368261718751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.03,1.81,2.21,245.0,2145.0,0.5751995605468749,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,2.54,3.75,31.0,670.0,0.7709983837890625,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,3.25,4.05,1.0,101.0,0.69336244140625,True,PUT,2026-06-18,AA
[iban],68.0,5.3,4.05,5.3,11.0,171.0,0.815431533203125,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,4.9,7.15,1.0,344.0,1.0800827246093752,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.45,5.85,7.6,120.0,663.0,1.0429735351562504,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,7.15,6.8,7.65,12.0,350.0,0.84961087890625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.97,7.7,8.65,9.0,88.0,0.8916026464843749,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,8.75,9.35,12.0,62.0,0.8554701953125,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,9.6,11.95,51.0,286.0,1.4267606787109375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.98,10.65,12.6,19.0,1156.0,1.4209013330078126,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,11.65,13.85,,6.0,1.5732443212890623,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.45,14.7,1.0,47.0,1.541017919921875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.6,15.9,3.0,4.0,1.724610751953125,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,14.65,16.7,,4.0,1.75000125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,15.7,17.95,9.0,1743.0,1.9150394873046879,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,16.65,18.7,1.0,1.0,1.8876958740234375,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,17.7,19.95,,,2.052739243164062,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.65,19.6,15.0,22.0,1.361331318359375,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,3.7763677465820313,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.85,9.75,44.0,50.0,0.7827170166015626,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.95,8.95,1.0,2.0,0.7929708203125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,6.1,7.85,2.0,3.0,0.6884796777343751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,6.0,7.1,4.0,3.0,0.5107470800781251,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.45,6.15,2.0,1.0,0.6435582519531251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,4.2,5.4,1.0,2.0,0.6362341064453125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.85,4.75,5.0,2.0,0.5302781347656251,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.82,3.6,4.0,41.0,63.0,0.5659223095703125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.73,3.2,3.35,22.0,7.0,0.57812921875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.75,2.57,2.92,62.0,6.0,0.5756878369140624,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.15,2.13,2.42,226.0,47.0,0.5732464550781251,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.66,1.73,2.13,41.0,122.0,0.5854533642578125,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.45,1.43,1.76,31.0,231.0,0.5883830224609375,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,1.07,1.07,1.28,86.0,254.0,0.5585981640625001,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.75,0.84,1.07,6.0,29.0,0.5649457568359376,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.75,0.66,0.85,43.0,121.0,0.5654340332031251,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.19,1.02,4.0,21.0,0.5708050732421875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.39,0.69,12.0,108.0,0.5971719970703125,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.36,0.24,0.59,12.0,469.0,0.594730615234375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.14,0.4,29.0,181.0,0.569340244140625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.2,0.16,0.31,116.0,181.0,0.58789474609375,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.13,0.25,23.0,64.0,0.596683720703125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.06,0.37,32.0,30.0,0.648441015625,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.05,0.3,14.0,42.0,0.6543003320312502,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.3,12.0,25.0,0.6679720703125002,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.1,0.02,0.14,188.0,202.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.2,0.03,2.19,62.0,9.0,1.1918985717773438,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.05,0.37,65.0,130.0,0.8105487695312499,False,CALL,2026-06-26,AA
AA260626C00083000,83.0,0.4,0.0,0.63,,5.0,0.9160164648437501,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.0,0.1,16.0,67.0,0.6679720703125002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.2,9.0,41.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.04,0.15,13.0,26.0,0.6425816992187501,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.06,0.48,27.0,26.0,0.7382838671874999,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.06,0.5,18.0,75.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.29,0.14,0.42,29.0,296.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.38,0.07,0.5,38.0,146.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.45,0.2,0.5,730.0,62.0,0.5507857421875001,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.6,0.42,0.61,24.0,545.0,0.5576216113281252,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.8,0.67,1.01,41.0,36.0,0.5976602734375001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.0,0.83,1.22,186.0,120.0,0.577152666015625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.25,1.15,1.51,1.0,52.0,0.577152666015625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.74,1.51,1.87,12.0,79.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.28,1.85,2.29,13.0,790.0,0.5671430004882813,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.84,2.35,2.76,50.0,197.0,0.5678754150390625,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.25,2.84,3.3,220.0,693.0,0.5625043750000001,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.75,3.5,3.75,10.0,63.0,0.5522505712890625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.36,4.1,4.55,12.0,220.0,0.5620160986328125,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.3,4.85,5.5,3.0,185.0,0.596683720703125,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,5.5,7.75,2.0,216.0,0.77148666015625,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.62,6.4,7.65,23.0,140.0,0.6840851904296876,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.97,6.6,9.5,9.0,78.0,0.7480493945312501,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.2,8.0,8.8,3.0,18.0,0.6025430371093752,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.0,11.0,2.0,15.0,0.84179845703125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,9.9,11.9,53.0,111.0,0.8623060644531251,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.75,13.1,1.0,64.0,0.918946123046875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.55,13.4,5.0,8.0,0.8095722167968749,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,12.65,15.05,1.0,6.0,0.9863282617187501,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.75,15.8,,0.0,1.0048877880859375,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.55,17.0,30.0,43.0,1.0468797656250002,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.7,17.95,1.0,8.0,1.1054732226562503,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,16.6,18.75,,10.0,1.08984830078125,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,20.74,18.45,20.9,1.0,7.0,1.1660197949218751,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,9.05,10.9,,2.0,0.74414318359375,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,8.15,10.55,1.0,2.0,0.8730481445312499,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,7.3,9.2,,4.0,0.7182645361328125,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.4,8.25,,5.0,0.6713900048828126,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.6,7.5,,2.0,0.6704134521484376,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.85,7.25,,1.0,0.5014698291015626,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.15,5.85,45.0,5.0,0.6140175317382813,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,3.1,3.6,10.0,2.0,0.5766643896484375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.66,2.95,2.0,68.0,0.561527822265625,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,1.88,2.43,14.0,16.0,0.5839885351562499,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.8,1.62,1.84,92.0,229.0,0.5647016186523439,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,1.34,1.56,149.0,13.0,0.5644574804687501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.9,1.11,1.32,3.0,18.0,0.5659223095703125,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.9,1.1,57.0,4.0,0.5644574804687501,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.6,0.75,1.05,4.0,21.0,0.5835002587890624,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.69,0.43,0.89,22.0,25.0,0.56055126953125,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.26,0.67,2.0,26.0,0.5376022802734376,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.24,0.66,8.0,28.0,0.5668988623046876,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.28,1.51,15.0,29.0,0.7387721435546875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.18,0.59,24.0,23.0,0.6074258007812501,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.13,0.54,12.0,41.0,0.6171913281250001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.14,0.43,4.0,28.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.1,0.34,2.0,103.0,0.6162147753906251,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.09,0.37,16.0,29.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.08,0.26,26.0,51.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.18,0.07,0.3,18.0,17.0,0.6709017285156251,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.25,2.0,3.0,0.85937640625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.01,0.39,7.0,110.0,0.6982452050781252,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.63,8.0,41.0,0.6689486230468751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.39,0.27,0.59,14.0,41.0,0.6289099609375001,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.29,0.6,9.0,224.0,0.584965087890625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.47,0.96,4.0,150.0,0.6235389208984375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.6,0.8,2.0,24.0,0.5639692041015626,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.06,0.8,0.99,70.0,67.0,0.56055126953125,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.25,1.03,1.49,35.0,52.0,0.586918193359375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.51,1.32,1.78,60.0,182.0,0.5839885351562499,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.22,1.62,2.15,68.0,34.0,0.5813030151367188,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,1.97,2.67,131.0,27.0,0.5883830224609375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.9,2.39,3.15,406.0,37.0,0.5891154370117189,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.87,3.65,53.0,6.0,0.5883830224609375,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.85,3.45,3.7,122.0,19.0,0.5483443603515626,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.0,4.75,2.0,32.0,0.5854533642578125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,4.85,4.65,5.1,5.0,20.0,0.5610395458984375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.3,7.6,1.0,10.0,0.727541787109375,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,7.8,6.0,7.6,103.0,11.0,0.6635775830078127,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.5,6.75,9.15,72.0,98.0,0.7463404272460938,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.55,9.8,1.0,13.0,0.7426783544921874,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.4,9.65,15.0,5.0,0.65039412109375,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.06,9.2,11.15,4.0,6.0,0.7280300634765625,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.0,11.4,52.0,5.0,0.6528355029296876,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.05,13.05,2.0,49.0,0.7812521875,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,11.8,13.75,2.0,3.0,0.7485376708984376,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.45,14.95,1.0,21.0,0.76367423828125,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,14.65,16.3,2.0,3.0,0.7607445800781252,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,15.6,18.05,3.0,5.0,0.9028330029296875,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.2,19.0,,1.0,0.8657239990234374,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,17.55,19.8,,1.0,0.9213875048828125,True,PUT,2026-07-02,AA
AA260702P00083000,83.0,12.85,18.7,20.8,,1.0,0.9760744580078126,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.45,10.3,,1.0,0.6704134521484376,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,5.05,5.85,10.0,1.0,0.5495650512695314,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,3.35,4.25,10.0,1.0,0.5459029785156251,True,CALL,2026-07-10,AA
AA260710C00065000,65.0,3.18,2.87,3.65,14.0,35.0,0.5336960693359375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,2.01,3.2,2.0,5.0,0.585941640625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,2.19,2.92,2.0,17.0,0.5461471166992189,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.88,2.52,2.0,35.0,0.5434615966796876,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.69,2.2,3.0,5.0,0.5505416040039064,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.54,1.57,1.84,40.0,210.0,0.5551802294921876,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.33,1.2,1.62,76.0,3.0,0.5454147021484376,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,1.06,1.39,3.0,12.0,0.5495650512695314,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.63,1.37,18.0,8.0,0.5407760766601564,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,1.0,0.8,1.06,3.0,4.0,0.559574716796875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.47,1.18,22.0,23.0,0.5678754150390625,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.54,0.94,10.0,3.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.47,0.71,12.0,3.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.4,0.74,26.0,4.0,0.5888712988281251,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.34,0.7,22.0,6.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.14,0.65,2.0,14.0,0.5839885351562499,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.24,0.55,12.0,29.0,0.6084023535156251,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.31,0.01,0.62,2.0,28.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,0.3,0.08,0.43,2.0,17.0,0.594730615234375,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.3,7.0,9.0,0.7382838671874999,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.29,0.13,0.5,14.0,150.0,0.6425816992187501,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.82,0.58,0.9,33.0,220.0,0.5712933496093751,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.94,0.79,1.33,6.0,13.0,0.6010782080078126,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.14,0.98,1.11,7.0,13.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.4,1.22,1.36,31.0,6.0,0.5468795312500001,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.49,1.67,12.0,3.0,0.5473678076171876,False,PUT,2026-07-10,AA
[iban],60.0,2.03,1.77,1.97,44.0,55.0,0.5407760766601564,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.12,2.63,26.0,43.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.88,2.47,2.93,23.0,23.0,0.5481002221679689,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.5,3.05,3.65,1.0,43.0,0.5766643896484375,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.93,3.45,4.1,82.0,18.0,0.5651898950195313,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.16,4.0,4.65,37.0,53.0,0.5659223095703125,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,4.6,5.3,1.0,4.0,0.5720257641601563,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.25,5.9,1.0,4.0,0.5725140405273439,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.85,8.05,15.0,25.0,0.6811555322265627,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,5.85,8.75,,4.0,0.6311072045898438,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,6.8,9.45,31.0,81.0,0.6491734301757812,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,7.7,9.0,1.0,8.0,0.5622602368164062,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,8.8,11.7,2.0,19.0,0.6198768481445314,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,9.65,12.7,4.0,13.0,0.6411168701171875,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.25,13.55,5.0,117.0,0.7187528125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.45,14.45,,1.0,0.6616244775390626,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.05,15.2,10.0,10.0,0.7299831689453125,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.25,16.3,,11.0,0.6826203613281252,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,14.95,17.2,4.0,5.0,0.7797873583984375,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.9,18.15,,3.0,0.797853583984375,True,PUT,2026-07-10,AA
AA260710P00083000,83.0,17.0,18.75,21.05,,2.0,0.8500991552734375,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.85,19.65,3.0,84.0,0.84179845703125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.9,18.7,1.0,3.0,0.8193377441406249,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.7387721435546875,True,CALL,2026-07-17,AA
