contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00067000,67.0,0.25,0.0,0.15,1.0,50.0,1.1171919140625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.13,0.0,0.12,11.0,241.0,1.140629296875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.01,0.01,0.07,24.0,135.0,1.125004375,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.04,1.0,20.0,1.203128984375,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.19,0.0,0.05,1.0,1.0,1.0468797656250002,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.05,0.0,0.05,1.0,11.0,0.9609378906249999,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.05,0.0,0.73,1.0,1.0,1.478518232421875,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.05,0.01,0.1,7.0,54.0,0.8906260937499999,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.12,0.0,0.11,2.0,5.0,0.7929708203125,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.09,0.0,0.05,16.0,17.0,0.6562534375000001,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.05,0.0,0.13,10.0,1.0,0.7226590234375,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,0.76,,3.0,1.0429735351562504,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.13,0.07,0.13,9.0,27.0,0.6835969140625001,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.16,0.09,0.17,48.0,53.0,0.6718782812500002,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.18,0.04,0.18,27.0,113.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.25,0.15,0.3,23.0,52.0,0.65820654296875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.28,0.2,0.25,39.0,228.0,0.5976602734375001,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.36,0.33,0.47,54.0,167.0,0.5927775097656252,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.58,0.53,0.71,114.0,130.0,0.5644574804687501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.98,0.84,1.03,909.0,460.0,0.534184345703125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.55,1.33,1.53,144.0,107.0,0.5293015820312501,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.24,1.98,2.56,11.0,521.0,0.6289099609375001,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.24,2.72,3.4,15.0,328.0,0.6689486230468751,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,3.45,4.25,4.0,737.0,0.6699251757812501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.26,4.25,5.7,28.0,147.0,0.8632826171875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.9,5.25,5.85,20.0,97.0,0.6015664843750002,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.06,6.25,6.8,3.0,218.0,0.64062859375,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.91,7.3,8.6,2.0,116.0,1.1552776611328124,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,8.25,9.85,5.0,18.0,1.32422212890625,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.0,9.25,10.5,3.0,330.0,1.2773473632812498,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,10.15,11.6,4.0,4.0,1.361331318359375,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,11.25,12.85,1.0,206.0,1.5937520312499998,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,12.2,13.7,1.0,24.0,1.5917989160156247,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,13.1,14.6,1.0,3.0,1.5761739941406248,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.05,15.75,1.0,6.0,1.701173369140625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.95,16.65,5.0,4.0,1.6679704101562502,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.43,7.7,9.1,2.0,15.0,0.883790224609375,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,5.1,9.0,4.0,0.6958038232421876,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,3.55,4.5,4.0,29.0,0.6167030517578126,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,2.9,3.75,7.0,17.0,0.5961954443359375,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.99,2.93,3.1,12.0,4.0,0.5649457568359376,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.26,2.36,2.54,82.0,26.0,0.5625043750000001,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.65,1.85,2.06,78.0,303.0,0.559574716796875,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.45,1.4,1.57,58.0,72.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.12,1.04,1.17,281.0,187.0,0.5327195166015625,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.78,0.66,0.93,200.0,36.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.57,0.57,0.69,588.0,130.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.44,0.3,0.53,72.0,46.0,0.5185595019531251,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.33,0.28,0.34,68.0,405.0,0.5273484765625001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.17,0.14,0.43,5.0,26.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.17,0.15,0.2,45.0,322.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.08,0.3,48.0,28.0,0.6015664843750002,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.18,0.06,0.3,55.0,46.0,0.63867548828125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.01,0.11,5.0,63.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.57,46.0,29.0,0.79883013671875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.33,2.0,44.0,0.7460962890625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.64062859375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.3,0.0,0.29,1.0,17.0,0.8027363476562499,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.1630901220703125,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.94,,1.0,1.1552776611328124,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,1.15,,1.0,1.138676181640625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.78,4.0,2.0,0.945313046875,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.95,5.0,1.0,0.9589847851562499,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.11,0.06,0.25,2.0,1.0,0.69336244140625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.82226740234375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.09,0.49,5.0,66.0,0.7324245507812499,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.95,8.0,4.0,0.8027363476562499,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.86,2.0,1.0,0.7412135253906249,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.0,0.74,1.0,5.0,0.6709017285156251,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.7329128271484374,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.5996133789062501,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.524418818359375,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.57,0.38,2.58,2.0,1.0,0.930664755859375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.56,0.53,0.58,47.0,1.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.51,0.68,33.0,34.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.7,0.67,0.79,18.0,1634.0,0.5419967675781252,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.04,0.94,1.07,30.0,4.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.4,1.4,1.4,45.0,246.0,0.5459029785156251,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.88,1.68,1.88,66.0,14.0,0.5297898583984376,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.4,2.17,2.37,2.0,44.0,0.523442265625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.94,2.74,2.93,4.0,858.0,0.5161181201171875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.65,3.35,3.95,6.0,52.0,0.5576216113281252,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.05,5.1,3.0,63.0,0.6191444335937502,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.8,5.9,13.0,182.0,0.6254920263671876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,5.65,6.75,2.0,18.0,0.6435582519531251,True,PUT,2026-07-10,AA
[iban],60.0,7.35,6.4,7.6,1.0,129.0,0.63086306640625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.69,7.4,8.7,5.0,43.0,0.70898728515625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.4,9.7,1.0,28.0,1.0039112304687499,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.75,10.0,46.0,0.807619111328125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,9.35,11.6,13.0,103.0,1.0869186279296876,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.28,11.2,11.75,6.0,1085.0,0.7617211328125001,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.3,13.6,1.0,996.0,1.1962930810546877,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.3,14.55,2.0,1.0,1.2290077612304686,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.3,15.6,2.0,8.0,1.2988316308593748,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.3,16.65,1.0,2.0,0.5937540625000001,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.9150392749023437,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.65,14.85,12.0,98.0,0.80664255859375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.6,13.9,10.0,11.0,0.7500025,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.8,12.95,3.0,14.0,0.7773459765625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.5,11.15,3.0,55.0,0.6894562304687502,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.05,11.1,5.0,14.0,0.75586181640625,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.2,10.2,2.0,84.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.35,120.0,41.0,0.702151416015625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.5,10.0,18.0,0.7138700488281251,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,5.85,6.95,10.0,41.0,0.6059609716796877,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.15,6.15,4.0,34.0,0.6035195898437502,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.45,5.45,8.0,146.0,0.6015664843750002,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.7,4.2,1.0,6.0,0.649417568359375,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.51,3.35,3.65,207.0,279.0,0.6645541357421877,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.15,2.93,3.15,11.0,254.0,0.6669955175781253,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.55,2.51,2.67,63.0,1421.0,0.6616244775390626,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,2.1,2.25,3.0,162.0,0.6538120556640626,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.85,1.79,1.93,10.0,24.0,0.6577182666015625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.46,1.68,3.0,60.0,0.6577182666015625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.99,1.37,18.0,62.0,0.6245154736328126,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.06,1.02,1.13,93.0,1331.0,0.6518589501953126,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.77,0.94,8.0,19.0,0.6420934228515626,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.79,8.0,213.0,0.614261669921875,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.6,0.44,0.8,17.0,49.0,0.659183095703125,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.41,0.38,0.54,35.0,31.0,0.64062859375,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.4,0.34,0.43,69.0,2445.0,0.647464462890625,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.2,0.38,16.0,76.0,0.6367223828125,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.22,0.39,11.0,33.0,0.6787141503906251,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.14,0.33,,14.0,0.6709017285156251,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.11,0.12,0.2,1.0,2.0,0.649417568359375,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0644578027343752,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.93945373046875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.8886729882812499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.73437765625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.08,0.5,1.0,636.0,0.7539087109375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.79883013671875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.36,0.6,1.0,128.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.45,0.62,11.0,337.0,0.694338994140625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.56,0.8,12.0,952.0,0.684573466796875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.96,0.78,0.9,4.0,2031.0,0.6709017285156251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.99,1.12,3.0,348.0,0.6635775830078127,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.25,1.37,11.0,229.0,0.6567417138671876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.57,1.56,1.67,20.0,2075.0,0.6518589501953126,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,2.13,2.52,3.0,205.0,0.6323278955078125,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.79,2.71,2.92,8.0,71.0,0.6357458300781251,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.4,3.15,3.5,1.0,44.0,0.6323278955078125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.93,3.8,3.95,4.0,1732.0,0.6269568554687501,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.35,4.6,8.0,28.0,0.6210975390625001,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,4.95,5.3,17.0,13.0,0.6162147753906251,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.55,7.0,4.0,73.0,0.7143583251953125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.45,7.4,5.0,15.0,0.694338994140625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.57,7.05,7.75,1031.0,1670.0,0.6176796044921876,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,7.95,9.05,5.0,49.0,0.6948272705078126,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.7,10.9,,11.0,0.5546919531250001,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,10.3,11.85,13.0,13.0,0.700198310546875,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.5,11.55,11.8,25.0,4446.0,0.5644574804687501,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.4,14.65,,1.0,0.507817421875,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.7,15.85,,2.0,0.719729365234375,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,4.9,6.45,1.0,6.0,0.6596713720703126,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.25,5.25,,3.0,0.5979044116210939,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,3.75,4.65,7.0,9.0,0.6005899316406251,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,4.15,29.0,40.0,0.6081582153320313,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.25,2.89,3.65,2.0,15.0,0.6108437353515627,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,2.99,2.93,3.15,157.0,33.0,0.6450230810546875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.5,2.77,6.0,9.0,0.6411168701171875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,2.15,2.33,235.0,2.0,0.6320837573242188,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.81,2.0,7.0,10.0,0.6267127172851563,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.51,1.84,1.0,25.0,0.6347692773437501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,1.26,1.49,14.0,45.0,0.622074091796875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,1.05,1.28,1.0,12.0,0.6210975390625001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.85,1.12,3.0,20.0,0.6210975390625001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.61,1.11,1.0,9.0,0.6289099609375001,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.58,0.45,0.87,13.0,83.0,0.6450230810546875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.85,1.0,11.0,0.6044961425781252,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.7045927978515626,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.24,0.48,1.0,27.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,1.15,1.0,8.0,0.74414318359375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.01,0.36,1.0,76.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.35,,32.0,0.7543969873046875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,0.99,1.0,140.0,0.6704134521484376,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.87,1.23,,4.0,0.6284216845703126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.22,1.41,200.0,204.0,0.6284216845703126,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.54,1.7,2.0,5.0,0.6284216845703126,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.86,2.03,3.0,94.0,0.62305064453125,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.56,2.96,2.0,53.0,0.6196327099609377,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.05,3.45,9.0,25.0,0.6206092626953126,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.5,3.95,6.0,17.0,0.6108437353515627,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.1,4.5,1.0,60.0,0.6108437353515627,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.65,5.1,2.0,54.0,0.6030313134765627,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.8,5.7,3.0,45.0,0.5500533276367189,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.4,7.1,1.0,35.0,0.6059609716796877,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.65,8.0,8.0,9.0,0.6728548339843752,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,7.5,8.5,3.0,56.0,0.657229990234375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,8.25,9.45,2.0,8.0,0.6718782812500002,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,9.1,10.2,3.0,20.0,0.6704134521484376,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.85,11.1,14.0,6.0,0.53320779296875,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.75,12.05,,3.0,0.5429733203125001,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.65,12.95,2.0,46.0,0.5380905566406251,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.55,14.0,3.0,9.0,0.7260769580078125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,14.85,1.0,1.0,0.551762294921875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.5,15.75,,3.0,0.5371140039062501,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.45,16.7,6.0,9.0,0.5273484765625001,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,15.25,,1.0,0.7500025,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,14.3,,0.0,0.719729365234375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.8,13.35,,1.0,0.6709017285156251,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.0,5.25,,2.0,0.6015664843750002,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,5.45,2.0,1.0,0.6538120556640626,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.1,4.1,30.0,1.0,0.5935099243164064,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,2.79,4.25,2.0,109.0,0.647464462890625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.32,3.45,10.0,5.0,0.6086464916992189,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.47,3.05,3.0,48.0,0.6447789428710937,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.8,2.82,2.0,4.0,0.6235389208984375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.41,2.4,1.0,11.0,0.6032754516601564,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.64,1.35,1.91,25.0,38.0,0.5988809643554689,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.45,0.94,1.8,1.0,21.0,0.5913126806640626,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.85,1.41,6.0,7.0,0.6176796044921876,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.16,4.0,63.0,0.5205126074218749,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6574741284179688,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.7290066162109375,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,1.07,2.0,1.0,0.5942423388671876,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.51,0.27,0.75,11.0,2.0,0.6132851171875001,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.52,0.19,0.94,1.0,41.0,0.657229990234375,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.21,0.65,26.0,60.0,0.72851833984375,False,PUT,2026-07-31,AA
