contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00039500,39.5,0.02,0.0,0.53,1.0,25.0,1.2500037499999999,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.33,0.0,0.06,4.0,300.0,0.7500025,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.22,1.0,207.0,0.8906260937499999,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.03,0.01,0.05,29.0,393.0,0.6445348046875,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.09,0.02,0.17,24.0,337.0,0.7421900781249999,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.04,0.03,0.12,56.0,360.0,0.648441015625,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.14,0.05,0.5,26.0,282.0,0.8320329296874999,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.09,0.07,0.16,26.0,1698.0,0.5898478515625001,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.12,0.09,0.15,50.0,103.0,0.53320779296875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.2,0.2,0.35,32.0,518.0,0.6132851171875001,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.26,0.2,0.33,27.0,83.0,0.5293015820312501,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.35,0.31,0.4,56.0,344.0,0.5127001855468749,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.48,0.43,0.58,7.0,37.0,0.516606396484375,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.63,0.57,0.75,60.0,139.0,0.5029346582031251,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.89,0.74,0.95,25.0,72.0,0.5400436621093752,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,1.13,0.98,1.22,5.0,55.0,0.5459029785156251,True,PUT,2026-08-07,AA
AA260807P00047500,47.5,3.4,1.13,1.49,1.0,4.0,0.53320779296875,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.09,1.55,1.97,3.0,45.0,0.6162147753906251,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,1.88,2.34,1.0,3.0,0.6269568554687501,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,2.28,2.64,5.0,38.0,0.57617611328125,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,3.1,3.6,4.0,1022.0,0.6796907031250001,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,4.0,5.2,3.0,4.0,0.8007832421875,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,4.95,5.75,1.0,10.0,0.6093789062500001,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,5.75,7.6,1.0,0.0,1.091801416015625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,6.95,7.4,2.0,0.0,0.8730481445312499,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,7.95,9.3,1.0,1.0,1.2480506347656248,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,8.9,10.5,2.0,0.0,1.421877890625,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.85,11.35,1.0,0.0,1.408206083984375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,10.85,12.35,2.0,0.0,1.4960962695312499,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,11.75,13.2,1.0,0.0,1.40625296875,True,PUT,2026-08-07,AA
[iban],60.0,13.34,12.6,14.25,6.0,0.0,1.39453427734375,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,11.15,12.35,,53.0,0.804689453125,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,8.15,9.35,10.0,10.0,0.6015664843750002,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,4.7,6.35,10.0,10.0,0.8369156933593749,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,3.55,5.45,4.0,12.0,0.780275634765625,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,3.0,5.1,,6.0,0.7905294384765625,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,3.5,4.5,15.0,53.0,0.6948272705078126,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,2.35,4.05,1.0,4.0,0.6601596484375001,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.25,3.6,8.0,102.0,0.5556685058593751,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,2.69,2.79,3.3,2.0,36.0,0.5444381494140625,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,2.8,2.53,3.05,136.0,245.0,0.569340244140625,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.18,2.28,2.83,1.0,14.0,0.5918009570312501,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.19,2.01,2.38,142.0,230.0,0.5664105859375,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,1.87,1.69,1.94,83.0,52.0,0.5293015820312501,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.66,1.51,1.66,11.0,205.0,0.532231240234375,False,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.38,1.29,1.48,48.0,20.0,0.5371140039062501,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.15,1.09,1.23,65.0,1550.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,0.81,0.93,1.09,10.0,202.0,0.5346726220703125,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,0.82,0.76,0.95,4.0,176.0,0.534184345703125,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.52,0.11,0.77,3.0,17.0,0.551762294921875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.59,0.52,0.6,266.0,778.0,0.516606396484375,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.38,0.35,0.6,1.0,279.0,0.56055126953125,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.23,0.23,0.34,38.0,15.0,0.5371140039062501,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.22,0.07,0.22,35.0,217.0,0.5039112109375,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.07,0.07,0.22,45.0,14.0,0.5585981640625001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.05,0.02,0.12,37.0,567.0,0.5293015820312501,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.0,0.56,1.0,15.0,0.773439765625,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.55,10.0,10.0,0.8242205078124999,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.54,6.0,29.0,0.8720715917968749,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.55,2.0,9.0,0.9257819921875,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.54,2.0,30.0,0.9707034179687499,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.53,26.0,27.0,1.1484417578125,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,0.92773509765625,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.12,0.02,0.2,37.0,32.0,0.7226590234375,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.09,0.06,0.29,72.0,107.0,0.71679970703125,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.64,2.0,52.0,0.7929708203125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.1,0.04,0.26,49.0,447.0,0.6152382226562501,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.33,2.0,2.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.15,0.11,0.26,88.0,169.0,0.5664105859375,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.2,0.15,0.57,4.0,193.0,0.64062859375,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.26,0.2,0.43,14.0,139.0,0.569340244140625,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.4,0.26,1.19,18.0,13.0,0.72070591796875,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.4,0.36,0.43,3.0,65.0,0.5205126074218749,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.5,0.5,0.61,28.0,77.0,0.543949873046875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.61,0.57,0.85,186.0,118.0,0.5542036767578126,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.72,0.67,0.85,6.0,1.0,0.5170946728515625,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.89,0.85,1.08,24.0,183.0,0.5302781347656251,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.7,1.18,1.41,14.0,41.0,0.5063525927734375,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.58,1.46,1.69,6.0,2.0,0.5200243310546875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.89,1.66,1.91,34.0,68.0,0.5043994873046875,True,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.91,1.9,2.25,1.0,3.0,0.50586431640625,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,2.37,2.22,2.56,2.0,795.0,0.5083056982421875,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,3.04,2.88,3.25,2.0,118.0,0.5063525927734375,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.6,4.0,8.0,31.0,0.5751995605468749,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,4.4,5.4,1.0,7.0,0.6191444335937502,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,5.15,6.75,1.0,24.0,0.7172879833984375,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,6.15,7.7,1.0,2.0,0.77929908203125,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,10.05,6.8,7.55,2.0,1.0,0.64648791015625,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.1,7.65,9.7,3.0,52.0,0.7832052929687501,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,8.85,10.7,5.0,35.0,0.9003916210937499,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.6,11.7,1.0,1.0,0.8828136718749999,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,11.75,13.65,1.0,3.0,1.0234423828125,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.0,14.65,1.0,2.0,0.6718782812500002,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.25,12.1,1.0,24.0,0.9882813671875,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,8.95,10.15,1.0,2.0,0.868165380859375,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,8.4,9.25,,4.0,0.570316796875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,6.6,7.9,,25.0,0.7939473730468749,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,6.75,6.65,7.25,29.0,184.0,0.5410202148437502,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,5.75,6.35,1.0,4.0,0.526371923828125,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,4.9,6.0,2.0,5.0,0.6689486230468751,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,5.15,4.85,5.5,1.0,7.0,0.508793974609375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,4.1,5.15,19.0,89.0,0.6337927246093751,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,3.2,3.85,4.95,12.0,524.0,0.5107470800781251,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,3.4,4.7,15.0,39.0,0.51562984375,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,3.54,3.6,3.9,3.0,224.0,0.5293015820312501,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,3.15,3.15,3.6,104.0,461.0,0.516606396484375,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.1,3.0,3.2,26.0,996.0,0.526371923828125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,2.61,2.25,2.91,4.0,381.0,0.5522505712890625,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.64,2.46,2.78,5.0,350.0,0.5473678076171876,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.28,2.17,2.52,86.0,23.0,0.5424850439453126,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.04,2.0,2.1,172.0,176.0,0.5283250292968751,False,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.8,1.75,1.87,77.0,68.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.61,1.55,1.67,80.0,437.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.33,1.35,1.47,83.0,82.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.25,1.19,1.38,60.0,71.0,0.5302781347656251,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.03,1.04,1.14,100.0,72.0,0.5190477783203125,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.98,0.9,0.99,471.0,12645.0,0.516606396484375,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.8,0.68,0.76,17.0,174.0,0.5185595019531251,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.53,0.49,0.57,10.0,111.0,0.5161181201171875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.38,0.28,0.45,109.0,80.0,0.50586431640625,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.28,0.25,0.33,1.0,49.0,0.5205126074218749,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.22,0.19,0.24,262.0,5035.0,0.524418818359375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.09,0.08,0.25,11.0,38.0,0.53320779296875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.04,0.14,2.0,6.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.02,0.05,18.0,1400.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.04,1.0,6.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.01,0.05,39.0,353.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.09,5.0,12.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.09,0.06,0.09,8.0,287.0,0.5800823242187501,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.12,0.06,0.14,16.0,36.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.17,0.12,0.18,9.0,1272.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.14,0.22,2.0,170.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.25,0.21,0.27,58.0,1076.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.21,0.31,1.0,129.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.33,0.31,0.43,3.0,848.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.39,0.36,0.45,2.0,250.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.52,0.45,0.54,19.0,122.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.55,0.68,22.0,72.0,0.5258836474609375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.65,0.64,0.74,6.0,139.0,0.5107470800781251,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,1.01,0.75,0.87,1.0,370.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,1.02,0.89,1.02,34.0,98.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,1.25,1.04,1.19,5.0,113.0,0.5034229345703125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.36,1.21,1.37,65.0,1957.0,0.5004932763671875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.51,1.4,1.57,2.0,38.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.7,1.61,1.8,1.0,53.0,0.5205126074218749,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.99,1.94,2.13,27.0,205.0,0.5180712255859375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,2.29,2.14,2.27,6.0,74.0,0.5112353564453125,True,PUT,2026-08-21,AA
AA260821P00047500,47.5,3.45,2.38,2.58,33.0,33.0,0.5185595019531251,True,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.97,2.6,2.95,1.0,21.0,0.5356491748046875,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,3.25,2.97,3.2,1.0,15.0,0.5195360546875,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,3.57,3.25,3.55,1.0,9.0,0.5239305419921875,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,4.7,3.6,4.5,,6.0,0.5639692041015626,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.15,3.95,4.35,16.0,1374.0,0.5483443603515626,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.7,5.8,1.0,5.0,0.5903361279296876,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,5.5,6.55,2.0,19.0,0.5854533642578125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,6.3,7.45,1.0,1.0,0.5918009570312501,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,7.2,8.4,2.0,3.0,0.6162147753906251,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.56,8.2,8.75,8.0,472.0,0.50586431640625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,9.05,10.3,7.0,15.0,0.65820654296875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,9.85,11.25,10.0,10.0,0.6357458300781251,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.15,13.0,14.05,2.0,1898.0,0.73633076171875,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,8.85,9.95,12.3,4.0,9.0,0.9414068359375,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,8.1,10.35,2.0,2.0,0.8251970605468748,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,6.35,8.5,,4.0,0.743166630859375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,6.8,7.55,40.0,106.0,0.5576216113281252,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,5.3,5.2,5.9,78.0,15.0,0.5463912548828126,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.59,4.65,5.15,4.0,58.0,0.5644574804687501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.22,4.0,4.35,11.0,41.0,0.5493209130859377,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.58,3.45,3.55,3.0,117.0,0.534184345703125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.82,2.93,3.1,68.0,14.0,0.5468795312500001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.54,2.43,2.67,27.0,112.0,0.5507857421875001,False,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.12,1.99,2.11,4.0,72.0,0.5354050366210938,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.72,1.61,1.76,4.0,44.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.28,1.3,1.44,26.0,827.0,0.5358933129882812,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.03,1.02,1.15,103.0,17.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.77,1.25,6.0,33.0,0.5688519677734375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.74,0.62,0.77,3.0,19.0,0.5346726220703125,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.47,0.7,4.0,12.0,0.5473678076171876,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.4,0.32,0.47,3.0,68.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.26,0.54,5.0,28.0,0.5644574804687501,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.37,2.0,12.0,0.5898478515625001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.27,0.0,0.24,1.0,7.0,0.5625043750000001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.63,70.0,80.0,0.6347692773437501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.27,1.0,14.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.2,0.0,0.2,8.0,90.0,0.6210975390625001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.64,,2.0,0.735354208984375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.65,2.0,8.0,0.6777375976562501,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.13,0.25,9.0,21.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.55,0.05,0.6,5.0,16.0,0.5585981640625001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.4,0.33,0.45,5.0,96.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,1.07,0.45,0.79,27.0,40.0,0.5483443603515626,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.75,0.68,0.89,43.0,29.0,0.5307664111328125,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,1.75,0.89,1.29,7.0,21.0,0.5395553857421876,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,1.26,1.21,1.4,8.0,34.0,0.5122119091796875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,1.69,1.56,1.95,8.0,22.0,0.526371923828125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,2.37,1.93,2.44,5.0,21.0,0.5219774365234374,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.76,2.46,2.93,12.0,15.0,0.5210008837890624,True,PUT,2026-08-28,AA
AA260828P00048000,48.0,3.19,3.0,3.35,5.0,18.0,0.5014698291015626,True,PUT,2026-08-28,AA
