contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00066000,66.0,15.41,16.2,18.9,2.0,19.0,1.2490271923828122,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,15.25,17.9,1.0,10.0,1.1918985717773438,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,14.3,16.9,10.0,44.0,1.1347699511718752,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,13.3,16.0,2.0,44.0,1.1103560107421875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,12.89,12.35,15.05,2.0,73.0,1.0683640332031252,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,11.95,14.05,1.0,20.0,0.6064492480468751,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,11.45,12.4,13.25,2.0,82.0,0.8876964355468748,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,10.86,11.4,12.15,1.0,82.0,0.8178729150390623,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,9.98,9.9,11.25,6.0,87.0,0.7041045214843751,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,9.75,9.35,10.3,9.0,63.0,0.7221707470703125,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,8.21,7.95,9.6,26.0,59.0,0.6533237792968751,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,8.32,7.95,8.65,146.0,136.0,0.7221707470703125,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,6.79,6.65,7.95,2.0,16.0,0.6606479248046876,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.75,6.35,7.35,9.0,65.0,0.7102079760742188,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,5.97,5.6,6.6,28.0,130.0,0.6899445068359377,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,5.45,5.0,5.75,15.0,8.0,0.6684603466796877,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,4.34,4.8,5.35,27.0,118.0,0.71679970703125,True,CALL,2026-06-12,AA
AA260612C00083000,83.0,4.35,4.25,5.3,29.0,9.0,0.75586181640625,True,CALL,2026-06-12,AA
AA260612C00085000,85.0,3.25,3.3,3.6,55.0,87.0,0.6884796777343751,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,2.85,3.25,2.0,3.0,0.6901886450195314,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,2.6,2.49,2.87,14.0,4.0,0.6906769213867189,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,1.69,1.63,1.84,26.0,48.0,0.6840851904296876,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.75,0.65,0.91,3.0,71.0,0.6806672558593752,False,CALL,2026-06-12,AA
AA260612P00059000,59.0,0.06,0.02,0.15,13.0,51.0,0.9804689453125001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.1,0.01,0.13,4.0,267.0,0.9101571484375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.08,0.0,0.16,2.0,28.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.09,0.0,0.13,10.0,74.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.27,0.03,0.51,126.0,108.0,1.0048877880859375,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.07,0.05,0.12,26.0,92.0,0.7773459765625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.02,0.61,9.0,126.0,0.9433599414062499,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.04,0.19,9.0,75.0,0.7382838671874999,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.08,0.56,22.0,29.0,0.8554701953125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.12,0.41,40.0,72.0,0.7763694238281251,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.3,0.02,0.5,10.0,47.0,0.729494892578125,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.2,0.59,16.0,116.0,0.7578149218750001,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.63,0.26,0.69,6.0,480.0,0.7460962890625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.4,0.2,0.9,6.0,250.0,0.72851833984375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.58,0.43,0.82,311.0,13.0,0.7060576269531251,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.7,0.52,0.97,27.0,32.0,0.6948272705078126,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,0.8,0.62,0.9,13.0,16.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.14,0.72,1.19,30.0,40.0,0.648441015625,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.05,1.04,1.2,17.0,19.0,0.6337927246093751,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,1.98,1.8,2.11,30.0,2.0,0.6235389208984375,False,PUT,2026-06-12,AA
AA260618C00060000,60.0,23.58,23.4,24.9,4.0,1307.0,0.971679970703125,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,21.25,22.85,1.0,15.0,0.8320329296874999,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,19.35,22.0,11.0,13.0,1.1757853710937498,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,18.35,20.9,,34.0,1.0976607617187502,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,19.09,18.8,19.85,76.0,2123.0,0.8554701953125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,16.45,19.0,1.0,22.0,1.0332079589843752,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,15.5,18.2,3.0,41.0,1.0390673046875003,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,15.8,15.35,17.15,10.0,72.0,0.7065459033203125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,13.75,16.15,2.0,24.0,0.523442265625,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,14.5,14.05,15.0,90.0,11605.0,0.719729365234375,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,11.85,14.45,4.0,196.0,0.5546919531250001,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,11.9,11.95,13.35,13.0,293.0,0.6699251757812501,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.67,11.3,12.55,2.0,55.0,0.6928741650390625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,10.75,11.65,24.0,50.0,0.7060576269531251,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,10.5,10.3,10.85,158.0,6558.0,0.7309597216796875,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,7.0,6.75,7.1,1043.0,5580.0,0.6796907031250001,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,4.34,4.25,4.5,573.0,1332.0,0.6821320849609377,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,2.61,2.45,2.79,594.0,3903.0,0.6872589868164063,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.4,1.4,1.6,110.0,1638.0,0.6938507177734375,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.85,0.76,0.93,110.0,374.0,0.7055693505859376,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.41,0.34,0.75,16.0,34.0,0.74414318359375,False,CALL,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.946289599609375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.13,0.1,0.13,95.0,3822.0,0.79101771484375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.16,0.02,0.45,5.0,32.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.15,0.25,5.0,33.0,0.797853583984375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.16,0.03,0.24,8.0,45.0,0.70898728515625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.09,0.53,2.0,41.0,0.7939473730468749,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.24,0.18,0.34,88.0,2270.0,0.72851833984375,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.39,0.2,0.58,9.0,560.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,0.48,1.0,50.0,0.6953155468750001,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.33,0.5,60.0,84.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.39,0.65,21.0,325.0,0.6938507177734375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.6,0.55,0.68,287.0,703.0,0.6860382958984376,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.82,0.55,0.78,25.0,263.0,0.6606479248046876,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,0.81,0.69,1.09,11.0,48.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.09,0.84,1.24,11.0,21.0,0.6733431103515627,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,0.85,1.41,217.0,25.0,0.6489292919921875,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.33,1.23,1.41,768.0,335.0,0.6425816992187501,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,2.75,2.62,2.86,1151.0,93.0,0.6218299536132813,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,5.15,4.95,5.25,68.0,12.0,0.6162147753906251,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,9.1,8.1,8.55,24.0,2.0,0.6118202880859377,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,11.85,12.6,2.0,0.0,0.6010782080078126,True,PUT,2026-06-18,AA
AA260626C00060000,60.0,20.69,22.4,24.95,1.0,2.0,1.0776413305664065,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,20.5,23.25,,2.0,0.5566450585937501,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,19.55,22.35,1.0,7.0,0.59570716796875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,19.65,21.45,1.0,6.0,0.8105487695312499,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,17.65,20.4,1.0,16.0,0.5839885351562499,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,17.85,19.3,2.0,17.0,0.7460962890625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,15.75,18.7,1.0,1.0,0.6059609716796877,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,16.15,17.5,2.0,93.0,0.7358424853515625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,14.05,16.9,1.0,8.0,0.6147499462890625,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,13.15,16.05,3.0,101.0,0.6113320117187502,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,12.3,15.25,1.0,1.0,0.6147499462890625,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,12.65,14.7,21.0,57.0,0.743166630859375,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,10.85,13.2,15.0,448.0,0.5898478515625001,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,10.75,12.45,3.0,169.0,0.6479527392578125,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,10.75,11.6,13.0,67.0,0.6931183032226562,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.9,10.9,2.0,18.0,0.6093789062500001,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,9.05,10.1,11.0,36.0,0.6589389575195312,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,8.45,9.7,1.0,4.0,0.6774934594726563,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,7.5,9.0,1.0,3.0,0.6506382592773439,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,7.97,7.6,8.3,16.0,109.0,0.6857941577148439,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,7.25,7.65,1.0,2.0,0.6921417504882813,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,5.33,5.65,6.1,9.0,3.0,0.6828644995117189,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,5.36,5.2,5.5,13.0,36.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,3.4,3.7,6.0,35.0,0.6801789794921876,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,2.2,2.1,2.44,22.0,37.0,0.6833527758789064,False,CALL,2026-06-26,AA
AA260626P00059000,59.0,0.23,0.1,0.34,31.0,5.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.01,0.57,22.0,57.0,0.770510107421875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.34,0.14,0.76,32.0,32.0,0.8125018749999999,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.18,0.61,43.0,21.0,0.75586181640625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.44,0.22,0.63,17.0,831.0,0.735354208984375,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.47,0.37,0.71,279.0,4.0,0.74414318359375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.01,0.85,11.0,46.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.27,1.28,1.0,3.0,0.7460962890625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.36,1.3,1.0,25.0,0.7251004052734374,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.05,0.5,1.72,20.0,17.0,0.7553735400390625,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.29,0.56,1.3,1.0,4.0,0.6772493212890626,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.84,1.93,5.0,18.0,0.7355983471679688,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.85,1.54,3.0,11.0,0.6599155102539063,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.46,1.14,1.57,14.0,8.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.34,3.55,8.0,6.0,0.7917501293945313,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,1.71,1.41,2.7,2.0,13.0,0.6882355395507813,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,1.97,1.82,2.08,13.0,34.0,0.629886513671875,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.09,2.9,6.0,1.0,0.6660189648437502,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,3.45,4.2,2.0,3.0,0.6462437719726561,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,22.55,25.5,,5.0,0.65820654296875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,17.9,20.65,10.0,10.0,0.6181678808593751,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,16.05,18.95,3.0,8.0,0.6201209863281252,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,15.25,17.85,2.0,1.0,0.6005899316406251,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,14.35,17.95,,2.0,0.6894562304687502,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,13.55,16.1,10.0,13.0,0.594730615234375,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,11.95,14.5,1.0,12.0,0.5971719970703125,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,11.15,14.1,1.0,0.0,0.6225623681640625,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,10.8,13.0,1.0,4.0,0.6242713354492189,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,10.75,12.25,6.0,35.0,0.6645541357421877,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,9.95,11.6,1.0,1.0,0.6579624047851562,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,9.6,10.85,1.0,10.0,0.6694368994140626,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,8.25,10.05,19.0,30.0,0.6169471899414063,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,7.93,8.1,8.85,55.0,52.0,0.6728548339843752,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,7.9,8.3,1.0,3.0,0.6906769213867189,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,5.56,5.85,6.25,6.0,38.0,0.6770051831054689,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.93,4.0,4.35,1.0,44.0,0.6774934594726563,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.51,2.52,3.15,11.0,15.0,0.681887946777344,False,CALL,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.36,2.0,3.0,1.0122119702148438,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.59,0.05,1.01,1.0,112.0,0.789064609375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.79,0.05,1.02,4.0,5.0,0.7597680273437502,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.71,0.05,1.12,1.0,2.0,0.74414318359375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.14,1.13,2.0,24.0,0.7280300634765625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,1.54,,1.0,0.7334011035156249,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.41,1.2,1.0,4.0,0.709963837890625,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.56,1.26,21.0,5.0,0.702151416015625,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.61,1.43,12.0,17.0,0.69336244140625,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.78,3.05,3.0,3.0,0.8242205078124999,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.95,1.42,10.0,8.0,0.6586948193359375,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.6,1.09,1.67,2.0,110.0,0.6596713720703126,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.13,3.35,2.0,1.0,0.7602563037109377,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,1.73,2.5,2.0,1.0,0.6647982739257814,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,1.99,2.99,,1.0,0.6774934594726563,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.22,2.6,17.0,30.0,0.6269568554687501,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,2.57,3.15,1.0,1.0,0.6438023901367188,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,15.4,14.45,15.85,1.0,4.0,0.6921417504882813,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,10.3,12.85,10.0,10.0,0.6010782080078126,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,9.05,12.4,1.0,2.0,0.6491734301757812,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,4.8,9.15,10.9,,1.0,0.6394079028320312,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,7.65,9.15,22.0,18.0,0.6442906665039063,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.66,7.2,8.8,16.0,2.0,0.654544470214844,True,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.8,0.11,1.39,2.0,12.0,0.7368190380859375,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.87,0.15,1.73,1.0,6.0,0.7524438818359375,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,1.5,0.02,1.82,10.0,11.0,0.7175321215820312,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,2.5,0.02,2.24,,30.0,0.6999541723632813,False,PUT,2026-07-10,AA
AA260710P00066000,66.0,2.0,0.21,2.43,,1.0,0.7038603833007813,False,PUT,2026-07-10,AA
AA260710P00070000,70.0,1.96,1.02,2.72,3.0,14.0,0.6608920629882813,False,PUT,2026-07-10,AA
AA260710P00077000,77.0,6.0,3.45,5.8,11.0,10.0,0.7214383325195313,False,PUT,2026-07-10,AA
AA260717C00060000,60.0,23.8,23.05,25.65,10.0,275.0,0.6533237792968751,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,20.58,20.15,21.0,14.0,610.0,0.7500025,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,16.77,16.45,17.0,65.0,4630.0,0.7387721435546875,True,CALL,2026-07-17,AA
