contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00032000,32.0,5.7,3.3,5.65,1.0,10.0,0.7587914746093751,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,2.89,5.2,1.0,1.0,0.72851833984375,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.95,4.85,,1.0,0.5429733203125001,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.08,4.4,,5.0,0.7006865869140625,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,3.2,4.05,6.0,41.0,0.5410202148437502,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,2.86,3.55,10.0,15.0,0.51758294921875,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.7,2.58,3.0,34.0,5939.0,0.5634809277343751,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.25,2.85,7.0,15.0,0.5185595019531251,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.16,2.13,2.33,12.0,199.0,0.5107470800781251,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.9,1.84,1.92,13.0,1581.0,0.4995167236328125,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.66,1.6,1.67,15.0,244.0,0.499028447265625,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.46,1.39,1.47,133.0,271.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.15,1.19,1.25,1.0,469.0,0.5019581054687501,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.07,1.02,1.08,4.0,155.0,0.5053760400390624,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.87,0.87,0.92,77.0,218.0,0.50586431640625,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.73,0.8,43.0,230.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.64,0.61,0.64,15.0,7396.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.63,0.51,0.57,1.0,137.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.47,0.43,0.49,24.0,2183.0,0.507817421875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.33,0.3,0.37,12.0,427.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.25,0.05,0.36,2.0,63.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.14,0.12,0.23,1.0,548.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.12,0.1,0.14,30.0,1616.0,0.5410202148437502,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.04,0.17,14.0,136.0,0.5722699023437501,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.0,0.12,2.0,99.0,0.59570716796875,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,2.02,,55.0,1.484377578125,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.16,10.0,38.0,0.6992217578125001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.01,0.08,24.0,70.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.08,0.13,85.0,2534.0,0.57812921875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.24,0.07,0.29,32.0,0.0,0.6132851171875001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.12,0.23,23.0,17.0,0.56836369140625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.15,0.26,6.0,24.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.22,0.21,0.28,9.0,88.0,0.5371140039062501,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.33,0.29,0.43,10.0,95.0,0.559574716796875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.41,0.37,0.43,38.0,2528.0,0.534184345703125,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.5,0.48,0.52,1.0,21.0,0.532231240234375,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.63,0.59,0.67,5.0,158.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.75,0.73,0.8,5.0,105.0,0.532231240234375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.94,0.91,0.97,59.0,1795.0,0.5361374511718751,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.15,1.07,1.16,10.0,1471.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.39,1.29,1.32,25.0,296.0,0.5278367529296876,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.52,1.51,1.55,1.0,158.0,0.526371923828125,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.77,1.77,1.87,21.0,1937.0,0.5380905566406251,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.98,2.01,2.16,2.0,373.0,0.5351608984375,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.35,2.29,2.45,46.0,546.0,0.532231240234375,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.63,2.6,2.78,4.0,430.0,0.53320779296875,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.91,2.96,3.4,5.0,206.0,0.5820354296875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.05,4.55,3.0,183.0,0.6689486230468751,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.68,3.65,4.15,12.0,447.0,0.5844768115234374,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,3.8,5.3,2.0,89.0,0.6787141503906251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.6,4.2,5.65,2.0,319.0,0.676761044921875,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.55,2.0,75.0,0.6884796777343751,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.85,7.45,1.0,21.0,0.717776259765625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.75,9.1,,3.0,0.8964854101562498,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.7,10.05,11.0,68.0,0.9414068359375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.95,9.85,2.0,2.0,0.78711150390625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,6.65,8.15,1.0,2.0,0.7050810742187501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,8.0,3.0,4.0,1.2172890698242185,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.75,6.15,,18.0,0.5664105859375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.7,3.95,4.85,5.0,20.0,0.629886513671875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.64,3.25,4.45,12.0,25.0,0.5351608984375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.06,2.79,3.2,56.0,43.0,0.5380905566406251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.59,2.35,2.44,66.0,101.0,0.49219257812500006,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.85,1.85,1.93,230.0,113.0,0.49268085449218757,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.45,1.43,1.51,50.0,129.0,0.49609878906250005,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.11,1.09,1.16,10.0,21.0,0.4975636181640626,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.9,0.81,0.87,25.0,97.0,0.49658706542968756,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.64,0.59,0.65,5.0,17.0,0.499028447265625,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.47,0.33,0.48,1.0,56.0,0.5009815527343751,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.39,0.05,0.49,3.0,4.0,0.5610395458984375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,1.15,1.0,2.0,0.648441015625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.52,1.0,9.0,0.5546919531250001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,1.95,,2.0,0.8999033447265624,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.35,1.0,7.0,0.8388687988281249,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.87,1.0,1.0,0.7773459765625,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.11,,6.0,0.5546919531250001,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.68,7.0,23.0,0.7402369726562499,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.09,0.23,50.0,43.0,0.5429733203125001,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,2.15,2.0,13.0,0.8940440283203124,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.4,0.07,0.43,3.0,50.0,0.5488326367187502,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.54,0.5,0.57,1.0,124.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,0.74,0.81,2.0,91.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.27,1.08,1.16,4.0,98.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.62,1.49,1.54,1.0,76.0,0.5063525927734375,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.1,2.0,2.07,1.0,3.0,0.514653291015625,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.54,2.57,2.64,16.0,26.0,0.5151415673828125,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.2,3.35,1.0,31.0,0.5229539892578124,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,3.15,4.35,1.0,6.0,0.6259803027343751,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,3.3,3.9,5.1,,1.0,0.63086306640625,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.93,4.7,5.9,,1.0,0.637698935546875,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.45,6.95,,2.0,0.7158231542968749,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.84,6.55,1.0,2.0,0.5112353564453125,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.86,5.5,1.0,2.0,0.5649457568359376,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.46,2.83,4.1,3.0,13.0,0.5434615966796876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.3,1.9,2.3,4.0,7.0,0.5210008837890624,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.82,1.55,1.83,6.0,43.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.53,1.15,1.53,2.0,37.0,0.5288133056640626,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.1,0.92,1.2,11.0,117.0,0.5239305419921875,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.62,1.1,1.0,8.0,0.5014698291015626,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.86,0.3,1.1,4.0,16.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.33,0.82,1.0,101.0,0.5268602001953125,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.05,0.8,1.0,14.0,0.5214891601562499,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.3,0.05,0.74,1.0,35.0,0.55273884765625,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.585941640625,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,5.0,9.0,0.6250037500000001,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.6630893066406252,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.38,1.0,8.0,0.5644574804687501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.0,0.38,4.0,32.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.31,0.33,0.37,35.0,2.0,0.523442265625,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.1,0.84,,5.0,0.5029346582031251,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.72,0.3,1.04,12.0,13.0,0.6093789062500001,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.05,0.9,1.11,1.0,21.0,0.5127001855468749,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.3,1.11,1.41,3.0,43.0,0.5249070947265625,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.82,1.3,2.03,1.0,208.0,0.569340244140625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.25,2.05,2.47,7.0,35.0,0.507817421875,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.7,3.25,23.0,26.0,0.541264353027344,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.05,4.85,2.0,10.0,0.6210975390625001,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.38,3.35,4.55,14.0,20.0,0.6040078662109377,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,3.5,5.3,,3.0,0.6108437353515627,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.1,10.4,1.0,1.0,0.51562984375,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,1.65,5.5,1.0,1.0,0.5180712255859375,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.08,4.95,,1.0,0.5180712255859375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,0.58,4.05,1.0,1.0,0.8334977587890623,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.51,1.48,1.0,1.0,0.5424850439453126,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.0,2.69,,7.0,0.6801789794921876,False,CALL,2025-12-12,AA
