contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00030000,30.0,8.5,8.45,10.0,4.0,4.0,2.441410146484375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,6.29,7.1,7.8,1.0,8.0,1.64453302734375,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,4.7,5.5,6.7,1.0,22.0,1.2148476757812499,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.02,4.45,6.0,6.0,40.0,1.57422087890625,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,4.21,3.95,5.45,1.0,21.0,1.40234673828125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.8,4.15,5.8,3.0,110.0,1.3320345898437496,True,CALL,2025-11-14,AA
AA251114C00035500,35.5,3.25,2.97,4.55,2.0,35.0,1.3125034374999998,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.65,2.97,3.95,1.0,259.0,1.091801416015625,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.48,2.0,3.4,14.0,130.0,0.929688203125,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.64,2.45,2.95,31.0,472.0,0.5585981640625001,True,CALL,2025-11-14,AA
AA251114C00037500,37.5,2.21,2.15,2.31,10.0,307.0,0.5214891601562499,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.81,1.67,1.93,20.0,488.0,0.5117236328125,True,CALL,2025-11-14,AA
AA251114C00038500,38.5,1.5,1.15,1.49,20.0,462.0,0.5732464550781251,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.99,0.8,1.16,124.0,452.0,0.5722699023437501,True,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.86,0.56,0.84,42.0,1232.0,0.543949873046875,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.55,0.46,0.55,535.0,678.0,0.5029346582031251,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.32,0.29,0.4,13.0,377.0,0.52539537109375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.18,0.18,0.25,113.0,917.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00041500,41.5,0.17,0.1,0.23,10.0,66.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.06,0.05,0.12,1.0,108.0,0.5468795312500001,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.04,0.02,0.75,2.0,26.0,0.92187578125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.79,3.0,36.0,1.021489267578125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.7,12.0,102.0,1.140629296875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.38,5.0,87.0,1.08203583984375,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,2.13,4.0,3.0,2.156254609375,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.38,1.0,58.0,1.3398470507812497,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.19,0.0,0.95,1.0,6.0,2.0019581201171874,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.01,0.0,0.95,16.0,45.0,2.128910927734375,False,CALL,2025-11-14,AA
[iban],28.0,0.21,0.0,0.05,1.0,17.0,1.734376328125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.04,0.0,0.75,1.0,18.0,2.6601595996093756,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.3281283593749997,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,1.703126484375,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.2,1.0,66.0,1.6171894140625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.06,39.0,168.0,1.1640666796875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.01,0.01,0.03,29.0,1208.0,0.9531254687499999,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.13,0.01,0.16,7.0,57.0,1.1484417578125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.15,0.0,0.15,30.0,249.0,1.0390673046875003,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.75,2.0,662.0,1.4628933105468749,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.07,0.05,0.06,47.0,483.0,0.8203142968749999,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.04,0.03,0.04,2.0,170.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.16,0.02,0.12,3.0,897.0,0.70312796875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.05,0.02,0.22,1.0,419.0,0.7148466015625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.09,0.04,0.13,4.0,292.0,0.570316796875,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.15,0.1,0.18,1.0,168.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.23,0.17,0.27,10.0,317.0,0.55273884765625,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.3,0.1,0.4,10.0,95.0,0.5976602734375001,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,0.5,0.43,0.57,6.0,294.0,0.5419967675781252,False,PUT,2025-11-14,AA
AA251114P00039500,39.5,0.72,0.63,0.79,8.0,38.0,0.5371140039062501,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,0.9,0.89,1.06,5.0,114.0,0.5351608984375,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.4,1.16,1.38,40.0,1.0,0.51758294921875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,1.54,2.46,9.0,91.0,0.8125018749999999,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,2.19,3.75,1.0,0.0,1.0078174609375,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,2.28,4.6,,0.0,0.5898478515625001,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,3.65,6.45,1.0,0.0,1.4570339648437498,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.15,6.6,1.0,1.0,1.455080849609375,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.25,7.8,3.0,2.0,1.1367230664062502,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,10.85,10.45,12.05,1.0,3.0,1.642579912109375,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,9.45,11.05,,3.0,1.51172119140625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,8.48,8.8,10.75,17.0,1053.0,1.0742233789062503,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.95,9.4,,1.0,1.1757853710937498,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,7.45,9.15,,4.0,1.3437532812499997,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.95,8.65,1.0,1.0,1.2802770361328122,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,6.5,8.15,3.0,14.0,1.2168007910156249,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,6.0,7.65,1.0,1.0,1.154301103515625,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,5.5,7.2,1.0,2.0,1.125004375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,5.0,6.5,23.0,26.0,0.920899228515625,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.5,5.95,6.0,41.0,0.8251970605468748,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,4.05,5.5,3.0,13.0,0.804689453125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.85,4.35,5.0,16.0,5941.0,0.7460962890625,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,3.1,4.7,1.0,46.0,0.807619111328125,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.35,2.67,4.25,9.0,259.0,0.770510107421875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,3.15,2.24,3.7,65.0,1694.0,0.6787141503906251,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.5,2.59,3.1,3.0,419.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,2.8,2.58,2.75,6.0,424.0,0.5293015820312501,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,2.3,1.88,2.3,1.0,589.0,0.5214891601562499,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.92,1.84,2.13,12.0,222.0,0.524418818359375,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.63,1.58,1.67,25.0,347.0,0.51562984375,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.4,1.32,1.42,162.0,1154.0,0.5009815527343751,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.12,1.08,1.18,311.0,7299.0,0.5180712255859375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.91,0.88,0.98,12.0,158.0,0.5004932763671875,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.73,0.7,0.77,54.0,2280.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.48,0.43,0.51,35.0,413.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.28,0.24,0.32,13.0,197.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.18,0.13,0.2,11.0,548.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.03,0.16,47.0,1609.0,0.5019581054687501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.02,0.0,0.6,9.0,140.0,0.7539087109375,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.11,0.01,0.09,3.0,100.0,0.6132851171875001,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,1.8,,1.0,1.3515657421874998,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.01,0.07,3.0,411.0,0.6953155468750001,False,CALL,2025-11-21,AA
AA251121C00051000,51.0,0.01,0.0,2.13,1.0,1.0,1.5937520312499998,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.12,5.0,94.0,1.0976607617187502,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.75,4.0,46.0,1.4570339648437498,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.08,0.01,0.06,1.0,3213.0,0.8203142968749999,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.75,6.0,47.0,1.2714880175781247,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.01,0.0,0.72,11.0,56.0,1.1982461962890625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.17,8.0,25.0,0.8125018749999999,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.12,0.02,0.15,3.0,174.0,0.7656273437500001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.05,0.0,0.18,27.0,104.0,0.726565234375,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.05,0.03,0.17,1.0,2702.0,0.6953155468750001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.0,0.71,13.0,36.0,0.9023447265625,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.08,0.06,0.26,12.0,186.0,0.6738313867187502,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.1,0.06,0.15,2.0,159.0,0.5625043750000001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.16,0.11,0.16,27.0,2002.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.46,0.11,0.39,103.0,1369.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.22,0.16,0.28,3.0,349.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.31,0.25,0.32,13.0,334.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.37,0.37,0.41,4.0,1941.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.12,0.45,0.53,26.0,2050.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.84,0.59,0.68,36.0,7037.0,0.5019581054687501,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.71,0.77,0.84,34.0,495.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.07,0.97,1.03,52.0,195.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.25,1.21,1.28,30.0,183.0,0.5127001855468749,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.51,1.46,1.57,4.0,446.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.24,1.7,1.81,45.0,92.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,2.01,2.27,18.0,287.0,0.5029346582031251,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,2.76,2.98,2.0,75.0,0.50586431640625,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,3.4,4.85,1.0,21.0,0.7324245507812499,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.3,5.75,,3.0,0.7861349511718749,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.0,6.65,11.0,54.0,0.7675804492187501,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.9,9.25,11.6,1.0,7.0,0.7070341796875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.55,12.5,1.0,3.0,1.9521486767578127,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,8.9,11.5,4.0,6.0,1.162113564453125,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.5,9.85,3.0,4.0,0.6093789062500001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,6.5,8.05,3.0,15.0,0.8730481445312499,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.55,7.15,10.0,20.0,0.8369156933593749,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.6,6.1,1.0,22.0,0.7158231542968749,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.7,5.15,1.0,84.0,0.6455113574218749,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.46,3.45,4.35,4.0,151.0,0.63086306640625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.2,2.92,3.35,5.0,424.0,0.526371923828125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.3,1.41,2.6,33.0,294.0,0.499028447265625,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.77,1.89,1.99,2.0,55.0,0.49121602539062503,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.44,1.41,1.52,33.0,218.0,0.49707534179687507,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.03,1.03,1.11,3232.0,3235.0,0.4936574072265626,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.66,0.7,0.79,55.0,146.0,0.49121602539062503,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.5,0.45,0.54,18.0,9.0,0.48682153808593753,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.16,0.06,0.47,1.0,26.0,0.532231240234375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.21,0.16,0.95,6.0,14.0,0.6367223828125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.6181678808593751,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.676761044921875,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.7324245507812499,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.75,2.0,62.0,0.8378922460937499,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.75,1.0,7.0,1.2148476757812499,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,1.013676806640625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.62,1.0,93.0,0.971679970703125,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.87,1.0,22.0,0.9707034179687499,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.67,3.0,56.0,0.8115253222656249,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.1,0.01,0.17,1.0,125.0,0.523442265625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.3,0.08,0.42,1.0,99.0,0.5830119824218749,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.27,0.16,0.31,15.0,109.0,0.5351608984375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.38,0.33,0.39,46.0,142.0,0.48730981445312505,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.2,0.53,0.63,21.0,27.0,0.4892629199218751,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.87,0.86,0.93,1.0,32.0,0.48291532714843755,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.14,1.25,1.32,4.0,37.0,0.4760794580078125,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.18,1.73,1.86,6.0,13.0,0.485356708984375,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.33,2.48,1.0,1.0,0.4907277490234375,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.32,2.82,4.3,1.0,8.0,0.6167030517578126,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.55,5.05,,2.0,0.6225623681640625,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,8.55,10.1,,1.0,0.9238288867187501,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,6.6,8.05,,1.0,0.735354208984375,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,5.75,7.3,1.0,2.0,0.7695335546875001,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.75,6.85,,2.0,0.8818371191406249,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.01,4.85,5.45,1.0,38.0,0.5429733203125001,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,3.05,4.7,4.0,25.0,0.6425816992187501,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.45,3.4,3.75,1.0,25.0,0.5102588037109376,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.01,2.74,3.1,1.0,110.0,0.50586431640625,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.99,2.26,2.34,2.0,781.0,0.5014698291015626,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.84,1.75,1.85,50.0,219.0,0.500005,False,CALL,2025-12-05,AA
