contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00060000,60.0,0.72,0.71,0.82,488.0,3744.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.13,0.99,1.22,111.0,140.0,0.62305064453125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.58,1.42,1.75,92.0,99.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,2.0,1.87,2.55,54.0,291.0,0.6630893066406252,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.7,2.47,3.1,137.0,211.0,0.6367223828125,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,3.6,3.3,3.75,194.0,2145.0,0.6445348046875,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.05,3.85,4.65,28.0,670.0,0.6044961425781252,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,3.65,5.5,1.0,101.0,0.84179845703125,True,PUT,2026-06-18,AA
[iban],68.0,5.7,4.55,6.55,4.0,171.0,0.965820654296875,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,5.9,7.3,1.0,344.0,0.903321279296875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.85,7.45,8.2,14.0,663.0,0.9101571484375,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,8.2,9.15,3.0,350.0,0.9433599414062499,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,7.79,8.4,10.35,1.0,88.0,1.1787150439453122,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.54,9.35,11.35,1.0,62.0,1.25390998046875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,10.35,12.25,51.0,286.0,1.2441444042968748,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.25,12.25,13.15,6.0,1156.0,1.2148476757812499,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,13.15,14.3,,6.0,1.423831005859375,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.35,15.3,1.0,47.0,1.4902369238281248,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,14.3,16.3,3.0,4.0,1.5546897265624997,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,15.2,18.9,,4.0,1.3281283593749997,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,16.23,17.2,18.1,5.0,1743.0,1.455080849609375,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.8,19.3,15.0,22.0,1.5566428417968747,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.189457888183594,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.35,9.65,44.0,50.0,0.93945373046875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.5,8.8,1.0,2.0,0.901368173828125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.65,8.0,2.0,3.0,0.8652357226562499,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,4.95,6.7,4.0,3.0,0.7778342529296876,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.2,6.6,2.0,1.0,0.8300798242187499,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,3.6,4.6,2.0,2.0,0.6621127539062501,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,6.31,3.05,3.45,4.0,2.0,0.596683720703125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.75,2.57,2.81,13.0,63.0,0.5864299169921875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.39,2.18,2.5,10.0,7.0,0.6103554589843752,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.88,1.71,1.88,31.0,6.0,0.577152666015625,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.48,1.38,1.54,36.0,47.0,0.57812921875,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.35,1.12,1.23,11.0,122.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.16,0.75,1.05,11.0,231.0,0.5698285205078125,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.8,0.71,0.85,61.0,254.0,0.5932657861328126,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.94,0.57,0.68,3.0,29.0,0.5976602734375001,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.55,0.41,0.63,25.0,121.0,0.6103554589843752,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.35,0.62,4.0,21.0,0.6435582519531251,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.46,0.26,0.61,11.0,108.0,0.6674837939453127,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.45,0.06,0.91,4.0,469.0,0.7324245507812499,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.25,0.16,0.35,12.0,181.0,0.65820654296875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.28,0.09,0.28,106.0,181.0,0.648441015625,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.44,0.01,0.77,1.0,64.0,0.8095722167968749,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.46,0.04,0.43,13.0,30.0,0.7539087109375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.45,0.03,0.71,13.0,42.0,0.8730481445312499,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.53,12.0,25.0,0.8437515624999999,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.09,0.03,0.15,15.0,202.0,0.7187528125,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.05,1.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.82,2.0,67.0,0.913086806640625,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,1.6,3.0,41.0,1.0366259106445317,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.37,0.1,0.64,3.0,26.0,0.76367423828125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.45,0.18,0.7,23.0,26.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.41,0.21,0.51,17.0,75.0,0.6337927246093751,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.4,0.34,0.73,6.0,296.0,0.648441015625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.48,0.45,0.71,3.0,146.0,0.5986368261718751,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.78,0.63,0.78,23.0,62.0,0.5722699023437501,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.98,0.64,1.19,7.0,545.0,0.5620160986328125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.18,1.12,1.31,27.0,36.0,0.5634809277343751,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.63,1.49,1.67,59.0,120.0,0.5654340332031251,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,1.85,2.27,3.0,52.0,0.5795940478515625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.8,1.27,2.64,1.0,79.0,0.6010782080078126,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.61,2.88,3.2,6.0,790.0,0.5688519677734375,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,3.5,3.4,3.8,18.0,197.0,0.5585981640625001,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,4.23,4.1,4.5,27.0,693.0,0.567387138671875,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.0,4.25,5.45,4.0,63.0,0.524418818359375,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.76,4.8,6.25,13.0,220.0,0.694338994140625,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,4.78,5.75,6.9,1.0,185.0,0.6621127539062501,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,6.85,7.95,2.0,216.0,0.559574716796875,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.58,7.75,8.7,4.0,140.0,0.5371140039062501,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.97,7.8,9.65,9.0,78.0,0.7460962890625,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.4,8.65,10.6,1.0,18.0,0.7773459765625,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.55,11.55,2.0,15.0,0.8051777294921875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.53,10.75,12.45,50.0,111.0,0.8095722167968749,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.7,13.5,1.0,64.0,0.8725598681640624,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.45,14.4,5.0,8.0,0.870118486328125,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.4,15.45,1.0,6.0,0.9326178613281251,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.35,16.3,,0.0,0.8974619628906249,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.35,30.0,43.0,0.9599613378906249,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.35,18.4,1.0,8.0,1.0224658251953125,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.6,10.6,,2.0,0.8588881298828125,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,14.09,7.65,10.0,,2.0,0.8461929443359374,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.9,9.2,,4.0,0.8276384423828124,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.1,8.4,,5.0,0.79883013671875,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.5,6.95,,2.0,0.7189969506835938,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.8,6.3,,1.0,0.7075224560546876,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.2,5.55,45.0,5.0,0.6889679541015626,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,2.75,2.25,2.51,2.0,2.0,0.5795940478515625,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,1.88,2.41,6.0,68.0,0.6035195898437502,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.87,1.35,1.8,3.0,16.0,0.6103554589843752,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.27,1.05,1.28,45.0,229.0,0.5747112841796875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,2.23,0.88,1.18,117.0,13.0,0.5908244042968751,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.9,0.66,0.94,3.0,18.0,0.5776409423828125,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,1.9,0.52,0.77,2.0,4.0,0.5751995605468749,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.7,0.44,0.6,3.0,21.0,0.5742230078125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.3,0.45,0.69,10.0,25.0,0.6269568554687501,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,0.26,0.67,24.0,26.0,0.6250037500000001,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,0.25,0.66,14.0,28.0,0.6552768847656252,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.53,0.09,1.19,1.0,29.0,0.754885263671875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,0.18,1.26,24.0,23.0,0.815431533203125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.02,1.09,32.0,41.0,0.789064609375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.0,1.19,106.0,28.0,0.8354508642578123,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.01,0.94,4.0,103.0,0.8173846386718748,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.76,4.0,3.0,0.99804689453125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.66,1.0,110.0,0.7050810742187501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.45,0.17,0.7,3.0,41.0,0.5996133789062501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.14,1.21,20.0,41.0,0.63086306640625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.5,0.15,1.23,10.0,224.0,0.57812921875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.18,1.27,4.0,150.0,0.5307664111328125,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.22,1.42,2.0,24.0,0.641605146484375,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,1.13,1.72,8.0,67.0,0.5742230078125,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.69,1.59,1.79,2.0,52.0,0.5585981640625001,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.11,2.07,2.16,39.0,182.0,0.5654340332031251,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.97,1.21,2.74,1.0,34.0,0.5996133789062501,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.93,2.89,3.05,122.0,27.0,0.5510298803710938,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.45,3.4,3.65,369.0,37.0,0.55273884765625,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.6,3.0,4.35,31.0,6.0,0.5952188916015625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.14,3.6,5.1,4.0,19.0,0.6167030517578126,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.1,5.85,2.0,32.0,0.63086306640625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.34,4.8,6.6,1.0,20.0,0.6389196264648438,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.55,7.55,1.0,10.0,0.6821320849609377,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,3.99,7.3,8.15,3.0,11.0,0.5444381494140625,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.25,7.15,9.1,70.0,98.0,0.6806672558593752,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,8.0,10.2,5.0,13.0,0.7485376708984376,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.27,8.85,10.8,1.0,5.0,0.6909210595703126,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,6.22,9.75,11.95,2.0,6.0,0.770510107421875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,11.05,12.75,52.0,5.0,0.7543969873046875,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.6,13.7,2.0,49.0,0.7763694238281251,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,12.55,14.95,2.0,3.0,0.88476677734375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.45,15.7,1.0,21.0,0.8461929443359374,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.35,17.45,2.0,3.0,0.8242205078124999,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.4,18.35,3.0,5.0,0.813478427734375,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.95,10.4,,1.0,0.772463212890625,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,11.07,4.3,4.75,,1.0,0.6020547607421877,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.45,3.0,3.35,7.0,1.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,3.68,2.58,2.94,1.0,35.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,2.21,2.6,2.0,5.0,0.5952188916015625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.37,1.82,2.33,1.0,17.0,0.5913126806640626,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,5.05,1.61,1.85,1.0,35.0,0.5788616333007812,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,2.29,1.32,1.76,1.0,5.0,0.5876506079101562,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.41,1.17,1.65,20.0,210.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,0.95,1.38,1.0,3.0,0.5930216479492189,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,3.5,0.71,1.26,6.0,12.0,0.5903361279296876,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.69,1.19,18.0,8.0,0.6132851171875001,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.98,0.68,0.98,2.0,4.0,0.6191444335937502,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.48,0.83,22.0,23.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.48,2.69,8.0,3.0,0.8491226025390625,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.42,1.4,4.0,3.0,0.7280300634765625,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.43,0.37,2.55,6.0,4.0,0.8852550537109375,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,1.68,0.0,2.48,4.0,6.0,0.8652357226562499,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,1.04,0.0,2.28,4.0,14.0,0.8696302099609375,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.19,0.05,0.34,6.0,9.0,0.719729365234375,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.48,0.3,0.82,10.0,150.0,0.6762727685546877,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.09,0.98,1.17,10.0,220.0,0.5717816259765626,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.22,1.56,2.0,13.0,0.5839885351562499,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.55,1.41,1.67,1.0,13.0,0.5561567822265626,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.89,1.76,1.96,9.0,6.0,0.5549360913085939,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.42,1.92,2.58,,3.0,0.5581098876953126,False,PUT,2026-07-10,AA
[iban],60.0,2.7,2.53,2.73,20.0,55.0,0.55273884765625,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.5,2.78,3.45,1.0,43.0,0.5566450585937501,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.88,2.3,3.85,44.0,23.0,0.5920450952148439,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.14,2.87,4.35,1.0,43.0,0.584965087890625,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.55,4.6,4.8,2.0,18.0,0.5488326367187502,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,5.26,5.0,5.65,21.0,53.0,0.5481002221679689,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,4.6,6.35,1.0,4.0,0.6049844189453126,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,5.3,7.0,4.0,4.0,0.5979044116210939,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.05,7.9,15.0,25.0,0.6274451318359376,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,7.8,8.6,,4.0,0.5463912548828126,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,9.0,8.75,9.5,12.0,81.0,0.5712933496093751,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,8.4,10.55,5.0,8.0,0.6894562304687502,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,6.5,10.1,12.1,2.0,19.0,0.6733431103515627,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,11.0,12.9,4.0,13.0,0.6626010302734376,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.85,14.0,5.0,117.0,0.71679970703125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.75,14.75,,1.0,0.6879914013671876,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.7,15.7,10.0,10.0,0.7041045214843751,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.6,16.75,,11.0,0.745119736328125,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.55,17.6,4.0,5.0,0.7314479980468749,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.5,18.65,,3.0,0.7719749365234375,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,18.0,20.45,1.0,9.0,1.0410204199218753,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,20.2,17.25,19.15,3.0,84.0,0.9829103271484375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.2,18.55,1.0,3.0,0.9809572216796876,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.9433599414062499,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.922610115356446,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.35,15.65,2.0,34.0,0.8608412353515625,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,14.56,12.4,14.55,2.0,130.0,0.8054218676757812,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,8.65,10.85,1.0,477.0,0.7817404638671875,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,5.7,5.25,6.05,76.0,277.0,0.6171913281250001,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.5,3.3,3.6,60.0,624.0,0.6245154736328126,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.0,1.84,2.08,12.0,4371.0,0.624027197265625,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,1.2,1.04,1.23,103.0,12349.0,0.6401403173828125,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,0.77,0.52,0.93,53.0,4711.0,0.6748079394531252,False,CALL,2026-07-17,AA
AA260717P00044000,44.0,0.09,0.0,0.71,26.0,108.0,0.7666038964843751,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.13,0.0,0.32,14.0,212.0,0.6152382226562501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.19,0.01,0.52,20.0,944.0,0.641605146484375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.26,0.0,0.4,10.0,1870.0,0.569340244140625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.36,0.01,0.58,4.0,323.0,0.5810588769531251,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.24,0.13,0.64,2.0,188.0,0.5800823242187501,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.66,0.53,0.67,50.0,1055.0,0.6123085644531252,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.55,1.45,1.65,92.0,908.0,0.5964395825195312,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,3.3,3.25,3.4,65.0,1410.0,0.58789474609375,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,6.0,6.05,6.1,159.0,2719.0,0.5893595751953126,True,PUT,2026-07-17,AA
