contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00049500,49.5,1.84,1.77,1.95,9.0,20.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.54,1.54,1.77,309.0,260.0,0.6704134521484376,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.91,1.2,1.37,9.0,19.0,0.6669955175781253,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.96,0.92,1.09,25.0,88.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.5,0.69,0.9,1.0,37.0,0.6850617431640625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.55,0.52,0.64,22.0,103.0,0.676761044921875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.3,0.32,0.48,21.0,243.0,0.6611362011718751,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.26,0.41,18.0,153.0,0.6894562304687502,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.25,0.02,0.32,15.0,540.0,0.631839619140625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.0,0.28,233.0,269.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.04,0.18,2.0,46.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.09,0.04,0.13,21.0,185.0,0.6875031250000001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.04,0.0,0.16,1.0,20.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.03,0.0,0.19,1.0,64.0,0.789064609375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.39,3.0,11.0,0.9511723632812499,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.01,0.16,24.0,12.0,0.7675804492187501,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.06,0.44,94.0,97.0,0.8789074609374999,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.01,0.34,4.0,17.0,0.7675804492187501,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.33,0.07,0.44,3.0,39.0,0.79883013671875,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.18,1.92,1.0,7.0,1.2070352148437498,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.42,0.2,0.49,136.0,122.0,0.7773459765625,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.15,0.59,1.0,21.0,0.7480493945312501,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.36,0.74,152.0,489.0,0.8037129003906249,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.44,1.15,4.0,21.0,0.8720715917968749,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.61,0.54,0.9,31.0,102.0,0.7851583984375,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.61,0.84,1.0,17.0,0.735354208984375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.15,0.79,1.26,18.0,806.0,0.8037129003906249,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.45,0.93,1.29,50.0,96.0,0.778322529296875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,1.08,1.43,72.0,47.0,0.77148666015625,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.53,1.26,1.93,53.0,8.0,0.8266618896484373,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.67,1.3,1.76,280.0,12.0,0.7387721435546875,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.64,1.97,2.0,4.0,0.7602563037109377,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.1,1.86,2.27,1.0,228.0,0.770510107421875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.11,2.51,2.0,9.0,0.7709983837890625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.37,2.84,5.0,757.0,0.782228740234375,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.65,3.05,9.0,23.0,0.772463212890625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.6,2.95,3.35,2.0,377.0,0.7753928710937501,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,3.55,4.0,3.0,24.0,0.7744163183593751,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.83,4.3,4.7,7.0,81.0,0.7885763330078125,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.95,6.2,10.0,39.0,0.9101571484375,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,5.65,7.05,2.0,17.0,0.9184578466796876,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.65,6.65,7.85,1.0,131.0,0.96289099609375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,7.4,9.1,4.0,123.0,1.040043862304688,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.55,8.45,9.9,2.0,46.0,1.0830123974609376,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.25,11.15,2.0,38.0,1.1630901220703125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.25,11.95,1.0,13.0,1.1865275048828123,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.2,12.9,1.0,46.0,1.2265663671875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.3,14.1,7.0,8.0,1.3584016455078123,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,12.61,13.2,15.05,1.0,19.0,1.3837921435546874,True,PUT,2026-07-24,AA
[iban],63.0,10.81,14.2,15.95,14.0,6.0,1.4169951025390626,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.45,11.0,2.0,1.0,0.7304714453125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.35,10.1,4.0,1.0,0.747072841796875,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.6,9.2,31.0,48.0,0.7421900781249999,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.55,8.35,,0.0,0.7480493945312501,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.85,7.5,1.0,2.0,0.737307314453125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.1,6.7,,2.0,0.7324245507812499,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.75,5.15,20.0,29.0,0.641605146484375,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,4.05,4.35,1.0,2.0,0.6206092626953126,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.35,3.9,1.0,6.0,0.6313513427734375,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,2.88,3.25,1.0,14.0,0.629886513671875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.19,2.39,2.69,4.0,16.0,0.622074091796875,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.89,2.0,2.23,37.0,248.0,0.6245154736328126,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.6,1.82,36.0,38.0,0.6171913281250001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.27,1.28,1.5,7.0,36.0,0.6176796044921876,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,0.99,1.22,1.0,58.0,0.614261669921875,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.68,0.81,0.98,52.0,763.0,0.6186561572265626,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.65,0.79,260.0,341.0,0.62305064453125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.58,0.41,0.76,2.0,92.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.38,0.55,1.0,53.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.29,0.57,15.0,34.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.13,0.74,5.0,24.0,0.711916943359375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.11,0.35,2.0,275.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.7773459765625,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.74,2.0,12.0,0.804689453125,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.7,1.0,16.0,0.8320329296874999,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.77,28.0,11.0,0.9726565234375,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.52,,5.0,0.81445498046875,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,6.0,7.0,0.6894562304687502,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.11,0.86,10.0,84.0,0.8095722167968749,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.35,0.67,4.0,53.0,0.7480493945312501,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.58,0.39,0.77,1.0,18.0,0.7041045214843751,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.67,0.79,1.0,555.0,0.68555001953125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,0.85,1.04,2.0,98.0,0.6777375976562501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.14,1.58,37.0,141.0,0.7148466015625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.45,1.94,1.0,91.0,0.7104521142578125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.86,2.46,1.0,177.0,0.725588681640625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.49,2.3,2.77,15.0,37.0,0.7050810742187501,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.37,2.79,3.3,3.0,17.0,0.7045927978515626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.05,3.25,3.85,3.0,24.0,0.6899445068359377,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.95,4.45,2.0,6.0,0.6982452050781252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.65,5.15,3.0,18.0,0.7070341796875,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.4,5.85,2.0,194.0,0.710940390625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.1,7.35,1.0,12.0,0.807619111328125,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.8,8.3,12.0,108.0,0.8251970605468748,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.75,9.2,2.0,93.0,0.8647474462890624,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.6,9.7,10.0,18.0,0.82226740234375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.5,11.35,3.0,4.0,0.963867548828125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.45,12.0,10.0,13.0,0.9521489160156249,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.15,13.1,1.0,36.0,0.9677737597656251,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.3,13.9,1.0,5.0,1.0063526245117185,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.2,15.05,7.0,25.0,1.0615281298828125,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,14.1,16.05,,2.0,1.0869186279296876,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.5,12.2,232.0,112.0,0.8037129003906249,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.3,11.2,232.0,112.0,0.743166630859375,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.75,10.5,6.0,2.0,0.8173846386718748,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.7,9.65,6.0,2.0,0.80664255859375,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.05,8.8,,1.0,0.78711150390625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.4,7.0,2.0,8.0,0.7016631396484375,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,5.15,5.6,4.0,4.0,0.6430699755859376,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,4.4,4.85,2.0,8.0,0.6176796044921876,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.85,4.15,3.0,1.0,0.6108437353515627,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,2.96,3.3,3.65,1.0,63.0,0.6137733935546876,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.76,2.82,3.15,3.0,28.0,0.6127968408203126,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,2.39,2.66,202.0,41.0,0.6079140771484376,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.97,2.25,3.0,5.0,0.601810622558594,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.65,1.91,2.0,9.0,0.6032754516601564,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.36,1.6,6.0,64.0,0.601810622558594,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.11,1.35,2.0,116.0,0.6025430371093752,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.92,1.1,1.0,43.0,0.6010782080078126,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.75,0.93,86.0,187.0,0.6044961425781252,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.54,0.82,4.0,30.0,0.6030313134765627,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.43,1.03,1.0,17.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.4,0.77,10.0,121.0,0.6543003320312502,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.4,0.15,0.9,1.0,312.0,0.6709017285156251,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.81,3.0,4.0,0.6694368994140626,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.8,2.0,2.0,0.7236355761718749,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.8994150683593749,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.8125018749999999,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.01,0.76,2.0,8.0,0.7568383691406251,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.17,0.65,10.0,14.0,0.70898728515625,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.42,0.93,1.0,37.0,0.7568383691406251,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.7,0.45,0.91,1.0,50.0,0.6928741650390625,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.67,1.04,1.0,42.0,0.6835969140625001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,0.9,1.05,5.0,63.0,0.6499058447265625,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.13,1.57,103.0,125.0,0.6762727685546877,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.44,1.9,23.0,31.0,0.6748079394531252,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.84,2.27,1.0,2.0,0.6774934594726563,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.13,2.69,1.0,10.0,0.663333444824219,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.68,3.2,31.0,75.0,0.6757844921875001,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.1,3.7,8.0,27.0,0.6640658593750002,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.75,4.25,2.0,7.0,0.6711458666992189,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.35,4.85,2.0,3.0,0.6689486230468751,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.9,5.5,4.0,5.0,0.6577182666015625,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.55,6.2,,2.0,0.6533237792968751,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.4,6.9,1.0,3.0,0.6626010302734376,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.24,7.05,8.5,1.0,65.0,0.7465845654296875,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,7.95,9.55,5.0,25.0,0.7939473730468749,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.75,10.35,1.0,21.0,0.795900478515625,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.7,11.3,1.0,2.0,0.8305681005859374,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.55,12.1,1.0,6.0,0.8291032714843749,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.5,13.25,3.0,11.0,0.885743330078125,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,14.15,16.2,9.0,5.0,0.946289599609375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.45,8.2,10.0,12.0,0.7319362744140624,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,2.9,4.45,6.0,7.0,0.5756878369140624,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.67,3.15,3.4,1.0,3.0,0.5903361279296876,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.04,3.05,1.0,13.0,0.5385788330078126,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.33,2.59,4.0,8.0,0.5922892333984376,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.92,2.26,4.0,4.0,0.58789474609375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.58,1.93,175.0,40.0,0.5825237060546875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.26,1.63,4.0,10.0,0.5737347314453125,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.08,0.89,1.41,7.0,547.0,0.5600629931640625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.67,1.21,2.0,14.0,0.5561567822265626,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.6,1.79,10.0,10.0,0.6567417138671876,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.52,1.44,2.0,26.0,0.6459996337890624,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.43,1.27,1.0,11.0,0.65039412109375,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.74,0.27,1.21,1.0,6.0,0.6552768847656252,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.56,0.3,0.81,1.0,2.0,0.6323278955078125,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.24,0.63,2.0,5.0,0.6210975390625001,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,1.2,20.0,25.0,0.9355475195312499,False,PUT,2026-08-14,AA
