contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00052000,52.0,2.47,3.3,4.45,4.0,310.0,0.743166630859375,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.55,4.25,5.7,7.0,79.0,0.937500625,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.13,5.05,6.45,1.0,60.0,0.86914193359375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.61,6.15,7.05,1.0,843.0,0.79687703125,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.51,6.9,8.0,4.0,71.0,1.29297228515625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,8.05,8.9,3.0,27.0,0.500005,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,8.95,10.35,1.0,84.0,1.12109814453125,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.9,11.55,1.0,5.0,1.3046909765624997,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.9,12.45,2.0,32.0,1.3203158984374999,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.95,13.45,7.0,13.0,1.43359658203125,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.9,14.35,1.0,0.0,1.3867218164062498,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,13.9,15.45,1.0,1.0,1.54297103515625,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,14.25,4.0,13.0,1.6386736816406249,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.3935554455566415,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.64746262817383,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.8,9.3,2.0,95.0,0.523442265625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.4,7.05,8.3,1.0,27.0,0.65039412109375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.75,3.0,16.0,0.737307314453125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.4,6.95,10.0,42.0,0.790041162109375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,4.75,5.7,1.0,14.0,0.7138700488281251,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.77,4.3,5.0,5.0,128.0,0.773439765625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.85,3.65,4.3,3.0,44.0,0.7685570019531252,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,3.4,4.0,1.0,242.0,0.77929908203125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,3.05,3.6,1.0,37.0,0.752932158203125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,2.54,2.8,32.0,91.0,0.717776259765625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.34,2.11,2.23,58.0,82.0,0.710940390625,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.71,1.74,1.82,237.0,717.0,0.717776259765625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.13,1.08,1.19,44.0,386.0,0.7182645361328125,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.9,0.86,0.93,5.0,320.0,0.719729365234375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.75,0.66,0.75,156.0,337.0,0.7236355761718749,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.62,0.33,0.59,27.0,3848.0,0.684573466796875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.47,0.39,0.64,2.0,179.0,0.7753928710937501,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.3,0.3,0.51,1.0,141.0,0.778322529296875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.43,0.08,0.3,27.0,94.0,0.6894562304687502,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.02,0.36,3.0,181.0,0.7382838671874999,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.17,0.15,0.19,39.0,1371.0,0.7675804492187501,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.08,0.17,11.0,32.0,0.7656273437500001,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.08,0.15,20.0,218.0,0.7949239257812499,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.07,0.13,8.0,94.0,0.8164080859374999,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.78,2.0,0.0,1.4765651171875,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.0781296093750001,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.29,2.0,3704.0,1.0273486132812502,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.08,0.03,0.16,103.0,50.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.03,0.23,69.0,45.0,0.851563984375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.14,0.09,0.38,60.0,774.0,0.8867198828124999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.22,0.13,0.28,13.0,453.0,0.77929908203125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.2,0.45,2.0,180.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.37,0.55,8.0,901.0,0.78711150390625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.68,0.43,0.62,61.0,182.0,0.729494892578125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.71,0.83,2.0,495.0,0.743166630859375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.01,0.96,1.08,42.0,578.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.35,1.27,1.54,5.0,1029.0,0.7539087109375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.45,1.81,3.0,98.0,0.764650791015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.91,1.65,1.91,16.0,2161.0,0.7465845654296875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.17,2.09,2.35,29.0,381.0,0.7407252490234374,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.71,2.61,2.92,13.0,294.0,0.747072841796875,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.37,3.2,3.4,7.0,2670.0,0.7314479980468749,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.79,4.55,4.8,4.0,258.0,0.7402369726562499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,5.2,5.65,6.0,106.0,0.7397486962890624,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.84,5.75,6.75,1.0,102.0,0.75195560546875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.84,6.65,7.25,9.0,1703.0,0.6914093359375001,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.2,7.5,8.25,5.0,88.0,0.7158231542968749,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.1,9.65,4.0,24.0,0.7753928710937501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.05,10.6,3.0,86.0,0.8027363476562499,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.0,11.65,52.0,39.0,0.8564467480468749,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.47,11.15,12.0,14.0,2293.0,0.6914093359375001,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.95,13.5,2.0,51.0,0.88476677734375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.95,14.45,,3.0,0.9101571484375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.9,15.55,1.0,10.0,0.9765627343750001,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.95,10.6,2.0,,0.70312796875,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.95,9.4,4.0,2.0,0.5664105859375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.25,8.85,2.0,1.0,0.7158231542968749,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.6738313867187502,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.7,5.5,2.0,2.0,0.7290066162109375,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.55,3.75,2.0,6.0,0.6674837939453127,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.16,2.92,3.4,2.0,5.0,0.6762727685546877,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.65,2.76,1.0,7.0,0.6801789794921876,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.34,2.19,2.45,92.0,138.0,0.6879914013671876,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.06,1.82,2.09,3.0,13.0,0.6889679541015626,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.66,1.5,1.71,3.0,34.0,0.6816438085937502,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,1.19,1.36,8.0,34.0,0.6669955175781253,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.13,0.98,1.25,1.0,69.0,0.6875031250000001,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.89,0.75,0.89,25.0,189.0,0.6586948193359375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.62,0.76,1.0,47.0,0.6694368994140626,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.5,0.65,3.0,237.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.39,0.77,14.0,22.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.33,0.68,4.0,27.0,0.7412135253906249,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.53,0.15,0.6,18.0,66.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.17,0.88,2.0,11.0,0.8344743115234373,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.95,16.0,26.0,0.851563984375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.79,3.0,10.0,0.84961087890625,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.49,0.17,0.49,2.0,85.0,0.6884796777343751,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.43,0.79,10.0,17.0,0.752932158203125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.58,0.78,,8.0,0.7050810742187501,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.79,1.14,10.0,466.0,0.7260769580078125,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.2,1.01,1.37,5.0,8.0,0.7114286669921875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.46,1.3,1.64,3.0,143.0,0.7006865869140625,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.76,1.64,2.02,4.0,29.0,0.6982452050781252,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.44,2.04,2.44,2.0,6.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.35,2.48,2.88,1.0,205.0,0.6870148486328126,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,3.0,3.4,7.0,36.0,0.6850617431640625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.68,3.6,3.9,2.0,341.0,0.6777375976562501,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,4.2,4.65,1.0,13.0,0.6875031250000001,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,4.9,5.3,1.0,61.0,0.6865265722656251,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.6,6.05,4.0,29.0,0.6870148486328126,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.34,6.1,7.1,4.0,18.0,0.6904327832031252,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.21,6.9,7.9,3.0,65.0,0.6914093359375001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.13,7.45,8.9,39.0,137.0,0.6728548339843752,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.25,9.8,2.0,45.0,0.6679720703125002,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.15,10.8,1.0,35.0,0.694338994140625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,11.23,10.3,12.15,1.0,13.0,0.8378922460937499,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,11.3,12.3,7.0,54.0,0.6972686523437501,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.0,13.7,1.0,8.0,0.762697685546875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.95,14.7,1.0,19.0,0.788088056640625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.9,15.65,14.0,6.0,0.7949239257812499,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,11.75,2.0,1.0,0.6816438085937502,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.25,10.85,4.0,1.0,0.7314479980468749,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,8.63,8.4,10.0,14.0,1.0,0.726565234375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.5,9.15,,0.0,0.7036162451171876,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,7.1,8.05,1.0,2.0,0.710940390625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.0,7.55,,2.0,0.6928741650390625,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.45,5.0,1.0,1.0,0.6718782812500002,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.95,4.2,2.0,7.0,0.6538120556640626,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.45,3.6,2.0,11.0,0.6469761865234375,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,3.0,3.45,2.0,13.0,0.6799348413085939,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.4,2.56,2.73,25.0,229.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.2,2.09,2.46,1.0,8.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.85,2.29,10.0,38.0,0.6757844921875001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.15,1.48,1.86,1.0,38.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.29,1.66,3.0,53.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.26,1.09,1.23,7.0,215.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.76,1.24,1.0,16.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.75,0.87,6.0,52.0,0.64648791015625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.62,0.56,0.92,3.0,14.0,0.6674837939453127,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.51,0.55,0.91,2.0,19.0,0.7045927978515626,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.42,1.15,15.0,97.0,0.7607445800781252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.22,0.86,3.0,24.0,0.7138700488281251,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.25,0.6,1.0,10.0,0.702151416015625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.07,0.45,1.0,17.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.52,28.0,11.0,0.7148466015625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.56,0.5,0.63,4.0,77.0,0.6850617431640625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.67,0.49,0.95,4.0,6.0,0.676761044921875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.78,1.11,2.0,16.0,0.6801789794921876,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.16,0.96,1.19,9.0,122.0,0.64648791015625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,1.29,1.63,4.0,81.0,0.6704134521484376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.77,1.55,1.78,12.0,97.0,0.6391637646484375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.95,1.93,2.16,22.0,32.0,0.63867548828125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.77,2.35,2.76,149.0,27.0,0.6547886083984377,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.94,2.78,3.15,2.0,38.0,0.6398961791992188,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.35,3.8,2.0,17.0,0.6552768847656252,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.95,3.9,4.25,2.0,22.0,0.639652041015625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,4.45,4.85,1.0,3.0,0.6291540991210938,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.15,5.55,2.0,11.0,0.6352575537109376,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,5.9,6.25,179.0,188.0,0.6381872119140625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.95,7.55,1.0,6.0,0.6215858154296876,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.71,7.1,8.35,1.0,83.0,0.6674837939453127,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.68,7.9,8.95,4.0,15.0,0.64062859375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.45,10.05,10.0,15.0,0.6362341064453125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,9.7,10.9,1.0,8.0,0.69336244140625,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.25,11.8,13.0,11.0,0.6445348046875,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,11.2,12.8,1.0,36.0,0.6728548339843752,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,12.05,13.75,1.0,3.0,0.6689486230468751,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.05,14.65,7.0,25.0,0.6796907031250001,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.95,15.75,,2.0,0.711916943359375,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,12.85,232.0,112.0,0.737307314453125,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.25,12.0,232.0,112.0,0.7314479980468749,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.1,6.0,2.0,0.6826203613281252,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.4,10.35,6.0,2.0,0.6962920996093751,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.6,9.5,,1.0,0.684573466796875,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,6.1,7.95,6.0,6.0,0.6694368994140626,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.4,6.0,2.0,1.0,0.6660189648437502,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.8,5.5,1.0,0.0,0.6733431103515627,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.35,4.85,3.0,1.0,0.6726106958007814,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,3.75,4.25,8.0,6.0,0.6555210229492189,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,3.35,3.85,3.0,3.0,0.6665072412109377,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.07,2.93,3.45,4.0,42.0,0.6684603466796877,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.11,1.85,2.28,22.0,22.0,0.6518589501953126,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.61,1.58,2.0,4.0,115.0,0.6518589501953126,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.47,1.28,1.69,8.0,43.0,0.6391637646484375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.27,1.14,1.33,27.0,26.0,0.6303747900390625,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,0.85,1.4,2.0,25.0,0.6469761865234375,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.82,0.81,1.1,3.0,9.0,0.6455113574218749,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.67,1.02,7.0,114.0,0.6538120556640626,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.5,0.78,70.0,187.0,0.6303747900390625,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.49,0.92,4.0,5.0,0.6826203613281252,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.01,1.53,2.0,2.0,0.764650791015625,False,CALL,2026-08-07,AA
AA260807P00038000,38.0,0.38,0.04,0.87,2.0,7.0,0.6738313867187502,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.58,0.47,0.7,2.0,1.0,0.6689486230468751,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.69,0.56,0.81,2.0,36.0,0.6455113574218749,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.79,0.65,1.12,2.0,10.0,0.6459996337890624,False,PUT,2026-08-07,AA
