contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00055000,55.0,0.6,0.59,0.65,39.0,219.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.41,0.41,0.46,37.0,77.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.3,0.3,0.33,20.0,42.0,0.5039112109375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.07,0.28,2.0,69.0,0.5410202148437502,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.15,0.0,0.35,1.0,119.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.08,0.08,0.16,17.0,111.0,0.5293015820312501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.6054726953125001,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.17,,2.0,0.78711150390625,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.53,,2.0,1.2753942480468747,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.53,2.0,8.0,1.193363408203125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.36,1.0,27.0,1.0253954980468751,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.54,16.0,26.0,1.0410204199218753,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.7675804492187501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.29,5.0,61.0,0.77148666015625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.2,40.0,53.0,0.6523472265625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.28,1.0,379.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.15,0.0,0.38,,81.0,0.6425816992187501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.14,0.02,0.14,38.0,43.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.22,0.01,0.23,,10.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.14,0.07,0.19,1.0,91.0,0.5390671093750001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.19,0.12,0.34,2.0,2.0,0.5312546875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.28,0.15,0.43,3.0,84.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.45,0.24,0.46,1.0,15.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.41,0.31,0.44,14.0,181.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.47,0.39,0.57,15.0,31.0,0.5009815527343751,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.91,0.49,0.74,2.0,46.0,0.5092822509765625,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.64,0.58,0.79,7.0,7.0,0.5239305419921875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.79,0.73,0.88,3.0,41.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.98,0.89,1.05,1.0,56.0,0.5043994873046875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.12,1.06,1.2,45.0,57.0,0.4931691308593751,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.75,1.5,1.75,4.0,50.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.21,2.01,2.24,1.0,43.0,0.5122119091796875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.61,2.95,1.0,1.0,0.5400436621093752,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.3,3.65,12.0,37.0,0.5468795312500001,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.22,4.05,4.4,8.0,1076.0,0.5502974658203126,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.14,4.75,5.9,13.0,79.0,0.5976602734375001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.78,5.65,7.6,3.0,7.0,0.77148666015625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.6,8.0,2.0,12.0,0.72070591796875,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,7.5,9.75,8.0,25.0,0.905274384765625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.15,9.95,2.0,39.0,0.726565234375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.4,11.7,104.0,15.0,0.999023447265625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.5,10.8,,50.0,0.7919942675781251,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.6,9.95,,17.0,0.797853583984375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.05,8.8,2.0,1.0,0.6640658593750002,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.2,7.95,2.0,2.0,0.6630893066406252,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.75,6.25,1.0,30.0,0.6254920263671876,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.45,5.3,22.0,125.0,0.5654340332031251,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.7,4.5,1.0,15.0,0.5415084912109377,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.1,3.85,1.0,19.0,0.5434615966796876,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.7,2.98,3.25,1.0,195.0,0.5122119091796875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,2.43,2.67,3.0,25.0,0.50586431640625,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.0,1.98,2.1,37.0,59.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.3,1.55,1.7,9.0,172.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.28,1.23,1.32,59.0,124.0,0.5019581054687501,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.99,0.95,1.01,12.0,117.0,0.49561051269531253,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.74,0.93,1.0,60.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.6,0.57,0.65,14.0,21.0,0.5004932763671875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.31,0.33,0.52,1.0,330.0,0.5210008837890624,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.15,0.32,9.0,27.0,0.5312546875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.68,,1.0,0.5800823242187501,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.5644574804687501,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.53,4.0,54.0,1.013676806640625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.8632826171875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.34,25.0,28.0,0.804689453125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.35,1.0,16.0,0.75195560546875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.37,6.0,3674.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.04,0.04,0.12,20.0,25.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.01,0.16,7.0,59.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.05,0.34,1.0,42.0,0.5419967675781252,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.22,0.11,0.38,2.0,929.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.22,0.46,16.0,62.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.4,0.52,2.0,38.0,0.5112353564453125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.57,0.57,0.65,5.0,13.0,0.4858449853515625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,0.79,0.91,21.0,35.0,0.48682153808593753,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.12,1.2,2.0,22.0,0.47900911621093745,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,1.5,1.58,1.0,32.0,0.477544287109375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,1.94,2.05,1.0,32.0,0.47998566894531247,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,2.47,2.57,2.0,33.0,0.477544287109375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.0,3.15,7.0,12.0,0.47363807617187503,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.7,3.85,,23.0,0.481450498046875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,4.4,4.85,2.0,1027.0,0.5493209130859377,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.1,5.65,1.0,18.0,0.5620160986328125,True,PUT,2026-09-04,AA
[iban],60.0,9.99,8.6,10.0,1.0,8.0,0.6679720703125002,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.0,9.9,10.0,10.0,0.6630893066406252,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.25,7.2,104.0,28.0,0.5835002587890624,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.65,6.35,3.0,19.0,0.56055126953125,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.7,5.55,3.0,3.0,0.5427291821289064,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.6,4.8,3.0,5.0,0.5065967309570312,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,3.85,4.1,1.0,8.0,0.514653291015625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.39,3.3,3.5,19.0,63.0,0.5107470800781251,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.49,2.78,3.05,2.0,19.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.0,2.28,2.61,5.0,41.0,0.5290574438476563,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.88,1.89,2.03,2.0,39.0,0.49805189453125004,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.28,1.56,1.72,2.0,15.0,0.5065967309570312,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.26,1.27,1.53,14.0,13.0,0.5041553491210937,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.1,1.03,1.15,61.0,29.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.88,0.87,0.95,1652.0,14.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.62,0.85,5.0,21.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.43,0.39,0.5,7.0,55.0,0.516606396484375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.24,51.0,41.0,0.500005,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.35,,1.0,0.7949239257812499,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.36,2.0,1.0,0.7460962890625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.38,,2.0,0.7041045214843751,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.6,,2.0,0.7246121289062499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.14,0.0,0.64,1.0,15.0,0.6826203613281252,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.7,2.0,2.0,0.6445348046875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.15,0.11,0.29,2.0,14.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.26,0.19,0.27,3.0,12.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.46,0.26,0.59,3.0,12.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.5,0.42,0.65,2.0,387.0,0.534184345703125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.59,0.72,4.0,6.0,0.4946339599609375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.81,0.88,2.0,4.0,0.47363807617187503,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.09,1.08,1.17,1.0,7.0,0.47412635253906255,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.51,1.41,1.5,14.0,56.0,0.47070841796875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,1.8,1.89,10.0,40.0,0.4672904833984375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,3.37,2.26,2.35,1.0,2.0,0.46533737792968755,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.78,2.87,2.0,5.0,0.4633842724609375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.7,3.4,3.55,,22.0,0.47949739257812496,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.0,4.5,,2.0,0.5371140039062501,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.75,5.2,2.0,12.0,0.5400436621093752,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.45,5.9,,9.0,0.534184345703125,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.15,7.05,1.0,2.0,0.5185595019531251,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.55,11.0,6.0,7.0,0.694338994140625,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,16.78,12.05,13.8,2.0,25.0,0.7509790527343749,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.45,11.85,2.0,98.0,0.5810588769531251,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.35,9.0,10.0,4.0,97.0,0.6215858154296876,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.1,7.05,7.1,29.0,3054.0,0.49219257812500006,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.7,5.55,5.85,11.0,493.0,0.5122119091796875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.7,3.65,3.8,64.0,3072.0,0.5039112109375,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.65,1.6,1.72,1721.0,5063.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.64,0.61,0.68,32.0,2404.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.23,0.2,0.25,30.0,630.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.07,0.05,0.24,4.0,524.0,0.5918009570312501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.12,0.17,7.0,1334.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.23,0.38,6.0,667.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.67,0.62,0.69,136.0,1283.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.12,1.06,1.17,28.0,934.0,0.4819387744140625,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.18,2.13,2.22,9.0,1434.0,0.47022014160156256,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,4.95,5.4,3.0,2311.0,0.5144091528320311,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,8.9,9.95,1.0,643.0,0.5376022802734376,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.55,15.0,14.0,690.0,0.65820654296875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.65,14.1,,6.0,0.7939473730468749,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.8,12.1,,,0.6918976123046876,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.15,11.25,,1.0,0.684573466796875,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.9,10.4,,1.0,0.6713900048828126,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,7.1,7.75,25.0,80.0,0.5195360546875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.9,7.0,10.0,9.0,0.5776409423828125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,5.75,6.25,20.0,1.0,0.5190477783203125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.15,5.5,1.0,3.0,0.5141650146484374,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.65,4.55,4.85,1.0,18.0,0.5102588037109376,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.5,3.95,4.3,5.0,102.0,0.5070850073242188,True,CALL,2026-09-25,AA
