contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00059000,59.0,0.01,0.0,0.23,6.0,55.0,2.2265669335937495,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.23,0.0,0.07,1.0,147.0,1.703126484375,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,0.11,2.0,86.0,1.6875015625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.08,1.0,90.0,1.4765651171875,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.11,2.0,44.0,1.421877890625,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.01,36.0,386.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.03,29.0,262.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,0.36,1.0,968.0,1.3125034374999998,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.02,8.0,475.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.53,4.0,99.0,1.1054732226562503,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.03,1.0,81.0,0.5390671093750001,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.04,0.01,0.05,14.0,307.0,0.46094289062500005,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.01,0.11,10.0,214.0,0.39649041015625003,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.15,0.1,0.32,29.0,138.0,0.37305314453125,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.45,0.23,0.7,115.0,543.0,0.30274134765625,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.15,1.03,1.3,36.0,149.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.04,1.71,2.25,45.0,1005.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00076000,76.0,2.96,2.63,3.05,9.0,180.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00077000,77.0,3.8,3.6,4.1,14.0,100.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,3.6,4.55,5.05,32.0,96.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,5.88,5.55,6.15,12.0,133.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,5.59,6.55,7.2,21.0,168.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,17.95,20.25,2.0,6.0,1.9042973535156251,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,16.9,19.25,28.0,24.0,1.8056650341796874,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,15.75,18.35,1.0,2.0,1.7099623876953123,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,15.0,17.35,1.0,12.0,1.6748063134765625,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,13.95,16.25,5.0,5.0,1.5595725146484374,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.8,15.3,,6.0,1.456545686035156,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,12.0,14.35,1.0,2.0,1.4189482177734376,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,11.0,13.35,1.0,76.0,1.3339877050781246,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,10.0,12.45,1.0,9.0,1.2666052294921872,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,8.9,11.1,1.0,47.0,1.107426337890625,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,8.2,10.45,4.0,165.0,1.126957490234375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,7.4,9.55,2.0,21.0,1.083988955078125,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.25,6.3,8.7,1.0,10.0,1.001958115234375,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,5.6,8.0,1.0,44.0,0.991211025390625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,5.0,7.2,2.0,44.0,0.9726565234375,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,5.95,4.3,5.2,1.0,75.0,0.7846701220703125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.86,3.5,4.0,1.0,20.0,0.6821320849609377,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.32,3.1,3.6,2.0,83.0,0.7148466015625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,4.5,2.58,4.55,1.0,73.0,0.877930908203125,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.32,2.19,2.52,9.0,69.0,0.6962920996093751,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.06,1.7,2.17,34.0,62.0,0.6865265722656251,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,1.75,1.38,2.05,25.0,66.0,0.7143583251953125,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.21,1.06,1.89,30.0,77.0,0.7280300634765625,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,1.39,0.87,1.08,7.0,27.0,0.6567417138671876,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,1.09,0.67,0.96,40.0,86.0,0.6689486230468751,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.72,0.43,1.01,47.0,312.0,0.694338994140625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.85,0.39,2.07,12.0,105.0,0.9169930175781251,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.56,0.33,0.81,12.0,117.0,0.7421900781249999,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.52,0.24,0.85,2.0,30.0,0.7812521875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.18,0.06,0.33,19.0,108.0,0.6777375976562501,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.16,0.11,0.4,2.0,17.0,0.7597680273437502,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.99,1.0,22.0,0.937500625,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.15,0.01,2.0,8.0,62.0,1.291019169921875,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,0.72,8.0,266.0,1.537111689453125,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.25,1.0,358.0,1.1953165234375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.25,1.0,154.0,1.1367230664062502,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.73,8.0,26.0,1.3359408203124996,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.04,0.03,0.59,1.0,23.0,1.22266013671875,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.74,1.0,53.0,1.205082099609375,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.33,3.0,38.0,0.9570316796874999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.75,1.0,177.0,1.0781296093750001,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.56,1.0,53.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.29,0.01,0.51,8.0,271.0,0.86914193359375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.11,0.04,0.38,70.0,29.0,0.7695335546875001,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.14,0.06,1.52,140.0,74.0,1.0263720556640625,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.16,0.05,0.35,8.0,100.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.22,0.17,0.75,18.0,105.0,0.737307314453125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.2,0.8,8.0,131.0,0.6894562304687502,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.3,0.0,0.69,3.0,77.0,0.5537154003906251,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.53,0.46,0.87,27.0,36.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.71,0.65,1.02,9.0,63.0,0.5981485498046876,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.9,0.85,1.08,32.0,48.0,0.5576216113281252,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.25,1.11,1.59,35.0,202.0,0.57617611328125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.47,1.46,1.82,210.0,489.0,0.5532271240234375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.87,1.88,2.23,18.0,260.0,0.5468795312500001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.44,2.39,2.68,25.0,324.0,0.5395553857421876,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.77,2.87,3.15,30.0,114.0,0.5151415673828125,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,3.7,3.5,3.9,30.0,68.0,0.52539537109375,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.84,4.1,4.7,4.0,62.0,0.523442265625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.43,4.1,5.25,3.0,30.0,0.5498091894531252,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.55,6.75,7.6,13.0,82.0,0.46094289062500005,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,17.8,19.9,2.0,353.0,1.3535188574218748,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.9,18.45,,1.0,1.3310580322265622,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.95,17.5,,15.0,1.280765314941406,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.1,14.5,1.0,1302.0,1.0268603344726563,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,11.25,13.7,1.0,16.0,1.0859420703125,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,10.55,12.8,11.0,13.0,1.0678757543945316,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,9.35,11.3,7.0,34.0,0.9174812939453125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.0,8.6,9.5,3.0,2087.0,0.7866232275390624,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,7.85,10.25,1.0,22.0,0.9438482177734374,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,7.2,9.5,1.0,39.0,0.9333502758789063,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,6.25,8.75,2.0,81.0,0.888428850097656,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,5.55,7.0,1.0,25.0,0.7685570019531252,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.3,5.15,5.6,23.0,11531.0,0.709963837890625,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.55,6.4,4.0,195.0,0.8286149951171874,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.27,3.95,5.0,6.0,286.0,0.7404811108398437,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.67,3.5,3.8,4.0,50.0,0.6787141503906251,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,3.05,3.3,24.0,46.0,0.6716341430664063,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.72,2.74,2.8,26.0,6384.0,0.6699251757812501,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.24,1.2,1.39,81.0,5279.0,0.6626010302734376,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.61,0.53,0.61,161.0,1742.0,0.6689486230468751,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.22,0.16,0.4,619.0,4398.0,0.702151416015625,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.04,0.0,0.58,2.0,4.0,1.1103560107421875,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.05,0.0,0.75,2.0,40.0,1.119145029296875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.28,1.0,8.0,0.87695435546875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.6,4.0,10.0,0.96679720703125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.2,11.0,1661.0,0.75586181640625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.62,1.0,108.0,0.87500125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.4,1.0,31.0,0.75195560546875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.32,2.0,44.0,0.9467778759765625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.22,20.0,612.0,1.052739111328125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.21,0.14,0.25,5.0,3802.0,0.6162147753906251,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,1.57,1.0,32.0,0.8291032714843749,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.3,0.16,0.45,3.0,45.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.13,1.2,3.0,41.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.62,0.49,0.84,3.0,56.0,0.6269568554687501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.7,0.64,0.77,12.0,2254.0,0.585941640625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.46,1.05,2.0,553.0,0.5449264257812501,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.47,1.4,1.0,50.0,0.5346726220703125,False,PUT,2026-06-18,AA
[iban],68.0,1.31,1.29,1.49,11.0,78.0,0.577152666015625,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,1.6,1.79,6.0,325.0,0.5732464550781251,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.03,1.98,2.11,59.0,661.0,0.569340244140625,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.96,2.34,2.52,2.0,251.0,0.5632367895507813,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.86,2.72,2.98,4.0,69.0,0.5546919531250001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.35,3.25,3.45,5.0,48.0,0.551762294921875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.65,3.75,4.05,13.0,238.0,0.5483443603515626,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.45,4.35,4.5,1028.0,1053.0,0.5317429638671876,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.65,6.65,8.15,356.0,1923.0,0.5273484765625001,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,11.45,12.55,10.0,66.0,0.4726615234375,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.95,17.4,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,21.9,24.45,,6.0,1.3867218164062498,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,18.05,20.55,44.0,6.0,1.199711032714844,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.15,19.6,1.0,2.0,1.164554958496094,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.35,18.65,2.0,3.0,1.1396527392578126,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.45,17.75,,1.0,1.1079146166992189,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,16.49,13.35,15.2,2.0,1.0,0.9289557885742188,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,11.85,13.85,52.0,2.0,0.9401861450195312,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,10.8,13.3,1.0,7.0,0.9223640576171875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,10.05,12.5,1.0,6.0,0.9062509375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.35,10.4,18.0,16.0,0.7788108056640625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.6,10.95,2.0,16.0,0.8732922827148437,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.65,9.85,1.0,1.0,0.8088398022460936,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.15,8.3,1.0,93.0,0.7436549072265625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.55,8.9,10.0,8.0,0.8320329296874999,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,5.95,8.25,3.0,98.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.4,7.65,1.0,1.0,0.8120135986328124,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,4.9,5.85,2.0,60.0,0.7182645361328125,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,4.35,6.6,15.0,448.0,0.7983418603515625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,3.9,6.1,3.0,169.0,0.7927266821289063,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.17,3.45,5.4,16.0,66.0,0.7692894165039064,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,3.1,5.3,2.0,18.0,0.7915059912109376,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.66,5.0,25.0,18.0,0.7895528857421875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,2.45,2.8,1.0,4.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,2.22,2.47,1.0,4.0,0.6611362011718751,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.74,1.84,2.21,1.0,125.0,0.6516148120117189,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.66,1.96,1.0,2.0,0.6547886083984377,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.1,1.43,1.0,9.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.54,2.13,2.0,90.0,0.7058134887695313,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.54,0.47,1.94,1.0,36.0,0.8247087841796874,False,CALL,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,2.06,4.0,40.0,1.2094766088867184,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.17,0.0,0.98,28.0,27.0,0.9501958105468749,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.07,0.4,2.0,15.0,0.77148666015625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.1,0.0,1.0,5.0,66.0,0.8676771044921875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.31,0.11,0.4,22.0,285.0,0.7070341796875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.75,2.0,138.0,0.729494892578125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.26,0.09,0.86,2.0,53.0,0.7314479980468749,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.15,1.15,122.0,148.0,0.75195560546875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.11,0.71,34.0,25.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.6,0.31,0.9,6.0,62.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.33,1.57,46.0,50.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.57,1.06,50.0,50.0,0.6254920263671876,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.19,2.42,60.0,793.0,0.69336244140625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.3,2.75,25.0,135.0,0.6889679541015626,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.14,0.45,1.6,1.0,660.0,0.5383346948242189,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.67,2.09,4.0,33.0,0.56055126953125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.83,2.09,2.0,162.0,0.524418818359375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,1.62,2.35,10.0,15.0,0.5598188549804688,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.41,3.5,2.0,12.0,0.735354208984375,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.79,2.75,3.2,25.0,44.0,0.5932657861328126,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.48,3.1,3.6,1.0,12.0,0.5825237060546875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,3.7,3.95,1.0,12.0,0.5808147387695313,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,4.1,4.45,10.0,16.0,0.570316796875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,4.65,5.0,20.0,34.0,0.56836369140625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,5.25,5.25,5.55,10.0,53.0,0.5644574804687501,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,5.85,6.35,6.0,7.0,0.5734905932617188,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.32,7.5,9.0,1.0,3.0,0.57812921875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,13.7,16.15,,5.0,0.9450689086914061,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.7,12.15,10.0,10.0,0.84961087890625,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,8.4,10.75,1.0,9.0,0.8325212060546874,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,7.7,10.1,2.0,3.0,0.8193377441406249,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,7.1,9.5,2.0,4.0,0.8137225659179688,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.5,8.9,1.0,13.0,0.8049335913085938,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,7.62,5.5,7.8,1.0,21.0,0.7973653076171875,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,4.95,7.3,1.0,0.0,0.7888204711914062,False,CALL,2026-07-02,AA
