contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814C00058000,58.0,0.03,0.0,0.0,87.0,114.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.01,0.0,0.0,45.0,58.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.03,0.0,0.0,37.0,44.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.01,0.0,0.0,16.0,16.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.06,0.0,0.0,3.0,6.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00065000,65.0,0.01,0.0,0.0,4.0,15.0,0.500005,False,CALL,2026-08-14,AA
AA260814P00037000,37.0,0.01,0.0,0.0,1.0,125.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.0,2.0,52.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.0,2.0,160.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.0,4.0,52.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.01,0.0,0.0,10.0,469.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,0.0,4.0,4.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.02,0.0,0.0,4.0,158.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,0.0,3.0,200.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.01,0.0,0.0,1.0,277.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.0,85.0,38.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.0,3.0,71.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.35,0.0,0.0,2.0,689.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.02,0.0,0.0,4.0,367.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,0.0,3.0,18.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.11,0.0,0.0,2.0,445.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.37,0.0,0.0,2.0,48.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,0.0,3.0,166.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.0,50.0,54.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.03,0.0,0.0,11.0,130.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.0,5.0,87.0,0.2500075,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.04,0.0,0.0,18.0,995.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.19,0.0,0.0,21.0,72.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.11,0.0,0.0,44.0,209.0,0.12500875,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.21,0.0,0.0,10.0,109.0,0.062509375,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.29,0.0,0.0,396.0,683.0,0.0312596875,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.65,0.0,0.0,102.0,915.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.38,0.0,0.0,206.0,224.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,1.95,0.0,0.0,17.0,324.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,2.43,0.0,0.0,8.0,153.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,3.65,0.0,0.0,18.0,145.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,4.52,0.0,0.0,5.0,106.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,0.0,0.0,34.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,0.0,0.0,19.0,89.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,0.0,0.0,2.0,512.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,0.0,0.0,2.0,72.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,0.0,0.0,4.0,219.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,0.0,0.0,14.0,459.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.77,0.0,0.0,15.0,946.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,0.0,0.0,25.0,363.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,0.0,0.0,2.0,342.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,0.0,0.0,20.0,61.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.7,0.0,0.0,14.0,243.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.32,0.0,0.0,11.0,193.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.05,0.0,0.0,3.0,519.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.62,0.0,0.0,5.0,181.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.89,0.0,0.0,50.0,121.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.85,0.0,0.0,2.0,150.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.4,0.0,0.0,153.0,9208.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.92,0.0,0.0,21.0,276.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.35,0.0,0.0,75.0,421.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.95,0.0,0.0,43.0,364.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.64,0.0,0.0,149.0,1153.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.45,0.0,0.0,361.0,5383.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.3,0.0,0.0,16.0,584.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.31,0.0,0.0,4.0,77.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.07,0.0,0.0,87.0,1416.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.03,0.0,0.0,84.0,4909.0,0.500005,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.0,4.0,10.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.0,2.0,281.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.0,5.0,39.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.0,3.0,906.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.0,41.0,918.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.0,1.0,133.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.0,22.0,879.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.0,80.0,321.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.0,1.0,159.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.0,2.0,197.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.0,57.0,225.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.0,24.0,421.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.09,0.0,0.0,1.0,117.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.0,68.0,214.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.1,0.0,0.0,29.0,1853.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.0,0.0,73.0,87.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.16,0.0,0.0,10.0,70.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.0,0.0,8.0,284.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.29,0.0,0.0,16.0,263.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.3,0.0,0.0,13.0,211.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.43,0.0,0.0,152.0,288.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.55,0.0,0.0,9.0,65.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.65,0.0,0.0,25.0,37.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.75,0.0,0.0,5.0,111.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.07,0.0,0.0,156.0,1129.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.44,0.0,0.0,60.0,218.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.01,0.0,0.0,81.0,174.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,0.0,0.0,62.0,132.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,0.0,0.0,5.0,22.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.05,0.0,0.0,6.0,434.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,0.0,0.0,7.0,20.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,0.0,0.0,40.0,40.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.33,0.0,0.0,21.0,1919.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,0.0,0.0,40.0,105.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,0.0,0.0,3.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,0.0,0.0,4.0,152.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.25,0.0,0.0,7.0,64.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,0.0,0.0,2.0,797.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.43,0.0,0.0,5.0,145.0,0.015634843750000002,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.85,0.0,0.0,1.0,60.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.53,0.0,0.0,2.0,24.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.55,0.0,0.0,2.0,39.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.9,0.0,0.0,33.0,221.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.81,0.0,0.0,3.0,76.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.0,20.0,41.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.4,0.0,0.0,2.0,69.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.0,4.0,119.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.33,0.0,0.0,4.0,107.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.0,302.0,303.0,0.2500075,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.0,1.0,94.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.0,20.0,60.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.0,15.0,53.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.0,0.0,412.0,378.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.0,1.0,42.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.24,0.0,0.0,4.0,81.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.33,0.0,0.0,3.0,47.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.51,0.0,0.0,13.0,76.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.75,0.0,0.0,3.0,28.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.94,0.0,0.0,2.0,38.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.22,0.0,0.0,14.0,19.0,0.007822421875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,0.0,0.0,12.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.5,0.0,0.0,21.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,0.0,0.0,12.0,37.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,0.0,0.0,2.0,1075.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,0.0,0.0,10.0,8.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,0.0,0.0,32.0,26.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.55,0.0,0.0,25.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,44.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,0.0,0.0,21.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,0.0,0.0,22.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.6,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,0.0,0.0,5.0,196.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.87,0.0,0.0,6.0,24.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.36,0.0,0.0,12.0,57.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.96,0.0,0.0,18.0,110.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.48,0.0,0.0,55.0,170.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,0.0,0.0,2.0,121.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.0,0.0,50.0,60.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.0,0.0,2.0,18.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.65,0.0,0.0,267.0,330.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.44,0.0,0.0,8.0,35.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.0,56.0,51.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.0,25.0,28.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.0,5.0,17.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.0,3668.0,3676.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.0,0.0,11.0,58.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.0,0.0,6.0,41.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.0,0.0,910.0,929.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.0,0.0,20.0,47.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.0,0.0,15.0,34.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.0,0.0,4.0,12.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.07,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,0.0,0.0,1.0,23.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.71,0.0,0.0,17.0,31.0,0.007822421875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.2,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.73,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.75,0.0,0.0,1000.0,1029.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,13.52,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,0.0,0.0,34.0,61.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.82,0.0,0.0,1.0,20.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,0.0,0.0,6.0,40.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,0.0,0.0,6.0,37.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,0.0,0.0,6.0,11.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.5,0.0,0.0,3.0,27.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.0,0.0,5.0,14.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.3,0.0,0.0,7.0,23.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.61,0.0,0.0,16.0,49.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.0,51.0,41.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
