contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00081000,81.0,0.04,0.0,0.33,,25.0,1.3398470507812497,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.12,0.0,0.44,5.0,23.0,1.47265888671875,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.02,1.0,2122.0,1.2500037499999999,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.05,22.0,2001.0,1.0078174609375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.12,1.0,4.0,1.0625046875000002,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.22,6.0,41.0,1.09375453125,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.28,2.0,11.0,1.0546922265625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,19.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.06,0.03,0.06,129.0,1712.0,0.7070341796875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.02,0.11,7.0,87.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.09,0.01,0.15,31.0,90.0,0.6171913281250001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.27,0.14,0.39,261.0,113.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.34,0.26,0.6,90.0,639.0,0.72851833984375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.49,0.41,0.49,904.0,3744.0,0.6269568554687501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.7,0.62,0.85,200.0,140.0,0.6435582519531251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.05,0.97,1.28,124.0,99.0,0.6650424121093752,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.4,1.38,1.77,71.0,291.0,0.6728548339843752,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.16,1.77,2.3,148.0,211.0,0.649417568359375,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.6,2.4,2.85,220.0,2145.0,0.64062859375,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.56,2.92,4.2,30.0,670.0,0.743166630859375,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,3.65,4.8,1.0,101.0,0.7070341796875,True,PUT,2026-06-18,AA
[iban],68.0,6.05,4.5,6.3,10.0,171.0,0.8955088574218748,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,5.4,7.65,1.0,344.0,1.0576218994140625,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,8.34,6.45,8.0,119.0,663.0,0.9970703417968749,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,7.45,9.6,3.0,350.0,1.2490271923828122,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.97,8.45,9.45,9.0,88.0,0.98437515625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,11.02,9.25,11.05,2.0,62.0,1.201175869140625,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,10.05,12.55,51.0,286.0,1.3759796826171873,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.9,11.2,12.65,18.0,1156.0,1.1777384863281248,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.1,14.55,,6.0,1.5449241503906248,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.3,14.7,1.0,47.0,1.376956240234375,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.13,14.1,16.5,1.0,4.0,1.6728531982421875,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,15.1,16.7,,4.0,1.4121123144531251,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,16.3,18.4,9.0,1743.0,1.8457038964843748,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,17.1,18.7,1.0,1.0,1.5312523437499999,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.2,20.3,,,1.90234423828125,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.55,18.9,15.0,22.0,1.3564485302734375,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,3.9267579956054686,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,6.85,9.35,44.0,50.0,0.8720715917968749,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.0,8.4,1.0,2.0,0.8159198095703124,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.3,7.65,2.0,3.0,0.8188494677734374,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,4.5,6.7,4.0,3.0,0.7553735400390625,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.05,5.7,2.0,1.0,0.6757844921875001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,3.95,4.95,1.0,2.0,0.5288133056640626,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.2,4.3,5.0,2.0,0.5219774365234374,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.37,3.15,3.45,30.0,63.0,0.5581098876953126,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.9,2.71,2.96,20.0,7.0,0.5737347314453125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.26,2.25,2.58,50.0,6.0,0.5854533642578125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.96,1.96,2.0,80.0,47.0,0.5815471533203125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.51,1.34,1.77,19.0,122.0,0.5664105859375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.16,1.0,1.47,13.0,231.0,0.5625043750000001,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.9,0.88,1.09,72.0,254.0,0.5634809277343751,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.75,0.48,0.88,6.0,29.0,0.5351608984375,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.6,0.55,0.87,35.0,121.0,0.5976602734375001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.19,0.82,4.0,21.0,0.5786174951171875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.34,0.51,12.0,108.0,0.5937540625000001,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.45,0.24,0.59,4.0,469.0,0.632816171875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.14,0.4,29.0,181.0,0.6044961425781252,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.19,0.1,0.28,113.0,181.0,0.5937540625000001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.13,0.22,23.0,64.0,0.6191444335937502,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.06,0.39,32.0,30.0,0.6884796777343751,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.05,0.3,14.0,42.0,0.6865265722656251,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.3,12.0,25.0,0.6982452050781252,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.14,0.03,0.14,18.0,202.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.05,0.01,0.09,2.0,9.0,0.6367223828125,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.07,0.0,0.09,5.0,130.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.01,0.1,16.0,67.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.2,9.0,41.0,0.6699251757812501,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.07,0.15,13.0,26.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.06,0.48,27.0,26.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.06,0.5,18.0,75.0,0.6543003320312502,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.3,0.21,0.4,16.0,296.0,0.6093789062500001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.37,0.37,0.45,26.0,146.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.74,0.43,0.74,25.0,62.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.71,0.59,0.87,16.0,545.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.9,0.85,1.17,38.0,36.0,0.5996133789062501,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.29,1.09,1.47,144.0,120.0,0.5927775097656252,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.25,1.42,1.81,1.0,52.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.98,1.84,2.17,8.0,79.0,0.584965087890625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.5,2.3,2.68,7.0,790.0,0.5893595751953126,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.84,2.82,3.2,30.0,197.0,0.58789474609375,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,4.56,3.4,3.75,38.0,693.0,0.5835002587890624,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.94,3.95,4.4,8.0,63.0,0.5742230078125,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.85,4.4,6.2,11.0,220.0,0.6772493212890626,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,4.78,5.2,7.15,1.0,185.0,0.71679970703125,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,6.0,7.75,2.0,216.0,0.7050810742187501,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.58,6.85,9.0,4.0,140.0,0.7778342529296876,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.97,7.65,9.95,9.0,78.0,0.8007832421875,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.86,8.45,10.1,2.0,18.0,0.692385888671875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.35,11.0,2.0,15.0,0.70312796875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.45,11.9,53.0,111.0,0.7480493945312501,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.2,13.2,1.0,64.0,0.8012715185546875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.35,14.65,5.0,8.0,0.95507857421875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.2,15.6,1.0,6.0,0.96289099609375,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.35,15.8,,0.0,0.8696302099609375,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.0737351000976565,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.15,18.6,1.0,8.0,1.0751999365234377,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.15,18.75,,10.0,0.914063359375,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.8,10.5,,2.0,0.5107470800781251,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,14.09,8.0,9.5,,2.0,0.5107470800781251,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.5,8.8,,4.0,0.7695335546875001,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.5,8.05,,5.0,0.7631859619140625,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,4.85,6.95,,2.0,0.6733431103515627,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.3,,1.0,0.5127001855468749,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,3.85,5.55,45.0,5.0,0.6567417138671876,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,2.37,2.85,3.45,4.0,2.0,0.6088906298828126,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.4,2.88,2.0,68.0,0.5935099243164064,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.34,1.38,2.01,9.0,16.0,0.5493209130859377,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.6,1.39,1.8,57.0,229.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.05,1.2,1.61,118.0,13.0,0.5998575170898439,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.9,0.75,1.35,3.0,18.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.77,0.77,1.13,56.0,4.0,0.5913126806640626,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.6,0.45,0.91,4.0,21.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.44,0.4,0.69,15.0,25.0,0.5600629931640625,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.26,0.67,2.0,26.0,0.569340244140625,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.45,0.24,0.66,3.0,28.0,0.5981485498046876,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.28,0.71,15.0,29.0,0.647464462890625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.24,0.59,24.0,23.0,0.649417568359375,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.13,0.54,12.0,41.0,0.6455113574218749,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.14,0.43,4.0,28.0,0.65039412109375,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.1,0.34,2.0,103.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.1,0.37,16.0,29.0,0.6777375976562501,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.08,0.26,26.0,51.0,0.6601596484375001,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.25,2.0,3.0,0.8359391406249999,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.09,0.39,2.0,110.0,0.700198310546875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.45,0.17,0.69,3.0,41.0,0.65039412109375,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.65,0.32,0.64,10.0,41.0,0.6191444335937502,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.4,0.65,8.0,224.0,0.5830119824218749,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.56,0.97,4.0,150.0,0.6044961425781252,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.76,0.98,2.0,24.0,0.57617611328125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.26,0.96,1.37,69.0,67.0,0.5888712988281251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.69,1.24,1.79,34.0,52.0,0.6015664843750002,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.08,1.55,2.11,54.0,182.0,0.5961954443359375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.22,1.96,2.42,68.0,34.0,0.5913126806640626,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.57,2.36,2.8,130.0,27.0,0.5835002587890624,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.99,2.84,3.4,389.0,37.0,0.5939982006835938,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,4.25,3.35,3.8,51.0,6.0,0.5805706005859376,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.76,3.85,4.4,1.0,19.0,0.5756878369140624,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.55,5.05,2.0,32.0,0.584965087890625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.34,4.8,6.95,1.0,20.0,0.6616244775390626,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.55,7.75,1.0,10.0,0.6777375976562501,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,7.8,6.45,8.6,103.0,11.0,0.7084990087890625,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.25,7.15,9.3,70.0,98.0,0.6987334814453126,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.9,10.2,1.0,13.0,0.7094755615234375,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.27,8.85,11.2,1.0,5.0,0.7495142236328125,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,6.22,9.75,11.25,2.0,6.0,0.6655306884765627,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.55,12.15,52.0,5.0,0.6630893066406252,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.6,13.05,2.0,49.0,0.6928741650390625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,12.35,14.8,2.0,3.0,0.8007832421875,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.25,14.95,1.0,21.0,0.6875031250000001,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.3,17.7,2.0,3.0,0.8842785009765625,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.2,18.65,3.0,5.0,0.8940440283203124,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.1,19.0,,1.0,1.091801416015625,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.25,19.8,,1.0,0.807619111328125,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.3,10.05,,1.0,0.5488326367187502,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,11.07,4.95,5.2,,1.0,0.5659223095703125,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.6,3.4,3.7,9.0,1.0,0.5659223095703125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.92,2.87,3.4,13.0,35.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,2.0,3.1,2.0,5.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.37,1.68,2.58,1.0,17.0,0.5256395092773438,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.88,2.32,2.0,35.0,0.5695843823242188,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.83,1.66,2.0,2.0,5.0,0.5712933496093751,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.42,1.43,1.64,39.0,210.0,0.5632367895507813,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.23,1.14,1.4,71.0,3.0,0.5542036767578126,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,3.5,1.04,1.29,6.0,12.0,0.5708050732421875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.63,1.29,18.0,8.0,0.5634809277343751,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.98,0.49,0.98,2.0,4.0,0.5444381494140625,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.47,0.98,22.0,23.0,0.5727581787109376,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.28,1.02,8.0,3.0,0.5825237060546875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.14,1.4,4.0,3.0,0.6425816992187501,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.42,0.2,1.52,14.0,4.0,0.6938507177734375,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.42,0.42,0.58,21.0,6.0,0.6196327099609377,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.14,0.45,2.0,14.0,0.5688519677734375,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,1.31,0.0,1.12,34.0,29.0,0.6889679541015626,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.31,0.01,0.62,2.0,28.0,0.62305064453125,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.3,7.0,9.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.35,0.12,0.68,12.0,150.0,0.65820654296875,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.95,0.72,0.9,31.0,220.0,0.5620160986328125,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.26,0.93,1.09,3.0,13.0,0.5600629931640625,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.34,1.15,1.3,4.0,13.0,0.5544478149414063,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.84,1.38,1.59,27.0,6.0,0.5510298803710938,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.7,1.71,2.09,10.0,3.0,0.5678754150390625,False,PUT,2026-07-10,AA
[iban],60.0,2.61,2.08,2.63,36.0,55.0,0.5825237060546875,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,3.45,2.43,2.99,4.0,43.0,0.5737347314453125,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.88,2.3,3.45,44.0,23.0,0.5302781347656251,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.14,3.35,3.9,1.0,43.0,0.5695843823242188,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.75,3.85,4.25,3.0,18.0,0.5534712622070312,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.7,4.4,5.0,35.0,53.0,0.5644574804687501,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,5.0,5.6,1.0,4.0,0.5625043750000001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,5.65,6.3,4.0,4.0,0.5659223095703125,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.05,8.1,15.0,25.0,0.6311072045898438,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,5.85,8.8,,4.0,0.5561567822265626,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,9.0,6.8,9.7,12.0,81.0,0.585941640625,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,8.4,10.6,5.0,8.0,0.6696810375976563,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,6.5,10.1,11.8,2.0,19.0,0.6457554956054687,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,11.0,13.25,4.0,13.0,0.7146024633789063,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.85,14.15,5.0,117.0,0.7241238525390624,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.75,15.05,,1.0,0.7368190380859375,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.5,15.95,10.0,10.0,0.7304714453125,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.5,16.3,,11.0,0.6826203613281252,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.4,17.8,4.0,5.0,0.7602563037109377,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.3,18.75,,3.0,0.7695335546875001,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,16.75,19.1,3.0,84.0,0.8945323046874999,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,15.8,18.25,1.0,3.0,0.8989267919921874,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.9526371923828124,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.7475617248535156,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.45,15.45,2.0,34.0,0.8178729150390623,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,14.56,12.95,14.6,2.0,130.0,0.56836369140625,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,9.05,10.6,1.0,477.0,0.6206092626953126,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.45,6.1,6.8,105.0,277.0,0.614261669921875,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.9,3.75,4.0,199.0,624.0,0.6013223461914063,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.23,2.13,2.33,374.0,4371.0,0.6042520043945314,False,CALL,2026-07-17,AA
