contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00048000,48.0,16.75,17.75,21.2,2.0,2.0,4.355473305664061,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,13.98,16.75,20.2,12.0,8.0,4.164067294921875,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,15.97,15.75,19.2,2.0,3.0,3.9746094384765627,True,CALL,2026-04-02,AA
AA260402C00051000,51.0,15.06,14.75,18.1,,2.0,3.6894539013671874,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,12.02,13.75,17.1,2.0,2.0,3.50781373046875,True,CALL,2026-04-02,AA
AA260402C00053000,53.0,11.12,12.8,16.1,4.0,2.0,3.3281266796874993,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,11.53,10.85,14.1,2.0,16.0,2.9765650585937498,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,11.15,10.65,12.8,31.0,53.0,2.535159912109375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.27,9.6,11.8,4.0,36.0,2.3710978222656243,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,7.0,8.55,11.15,27.0,163.0,2.4941443896484374,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,7.75,7.55,9.85,7.0,111.0,2.0859422851562495,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.79,6.75,8.4,1.0,382.0,1.5390648046875,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.6,5.8,7.4,49.0,626.0,1.3935577197265623,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.65,4.9,6.25,5.0,1091.0,1.111332568359375,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,3.75,4.0,5.65,49.0,763.0,1.2832067089843748,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,3.95,3.2,4.7,13.0,438.0,0.5117236328125,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.0,2.57,3.45,23.0,465.0,0.82226740234375,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.45,1.94,2.76,61.0,651.0,0.5937540625000001,True,CALL,2026-04-02,AA
AA260402C00067000,67.0,1.92,1.13,1.92,40.0,346.0,0.5136767382812499,True,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.29,0.78,1.5,2.0,1310.0,0.596683720703125,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.7,0.66,0.75,11.0,176.0,0.5839885351562499,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.5,0.25,0.69,63.0,731.0,0.6162147753906251,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.21,0.71,4.0,173.0,0.75195560546875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.22,0.02,0.36,36.0,688.0,0.6601596484375001,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,0.12,0.01,0.46,10.0,17.0,0.81445498046875,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.02,0.01,0.22,1.0,79.0,0.7695335546875001,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.07,0.01,0.18,53.0,508.0,0.8281267187499999,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.15,,1.0,0.8710950390625,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.04,0.0,0.07,2.0,10.0,0.9062509375,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.03,0.0,0.06,12.0,412.0,1.0234423828125,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.04,0.0,0.06,1.0,37.0,1.3359408203124996,False,CALL,2026-04-02,AA
AA260402P00048000,48.0,0.01,0.0,2.12,18.0,97.0,4.070317412109375,False,PUT,2026-04-02,AA
AA260402P00048500,48.5,0.05,0.0,2.06,25.0,34.0,3.94531263671875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.02,0.0,1.43,29.0,253.0,3.468751328125,False,PUT,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,1.86,1.0,17.0,3.6484383789062504,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.11,0.0,0.05,1.0,651.0,1.765626171875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.01,0.0,0.26,3.0,150.0,2.1367234082031246,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.01,0.0,0.01,11.0,65.0,1.3125034374999998,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.02,0.0,0.04,5.0,209.0,1.421877890625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.03,0.0,0.27,23.0,99.0,1.78515732421875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.02,0.0,0.03,492.0,569.0,1.1875040625,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.03,0.0,0.04,17.0,855.0,1.140629296875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.02,0.0,0.47,491.0,640.0,1.611330068359375,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.07,0.0,0.19,47.0,239.0,1.2265663671875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.04,0.0,0.09,5.0,231.0,0.9765627343750001,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.13,0.02,0.24,8.0,240.0,1.0703171484375003,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.1,0.02,0.23,1.0,112.0,0.9492192578124999,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.1,0.1,0.44,4.0,543.0,1.015629921875,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.29,0.05,0.53,6.0,107.0,0.9023447265625,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.43,0.19,0.6,1.0,299.0,0.8544936425781251,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,1.12,0.35,0.7,129.0,143.0,0.795900478515625,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,1.0,0.56,1.15,6.0,70.0,0.823243955078125,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,1.21,0.9,1.76,2.0,26.0,0.8720715917968749,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,1.56,1.33,2.31,1.0,22.0,0.877930908203125,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,2.49,3.75,,1.0,0.92187578125,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,5.9,3.25,5.5,1.0,2.0,0.726565234375,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,6.8,4.65,6.45,1.0,1.0,0.9882813671875,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,5.0,7.45,,0.0,0.7617211328125001,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,6.55,8.45,7.0,6.0,1.171879140625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,11.45,13.7,,0.0,1.74609501953125,True,PUT,2026-04-02,AA
AA260410C00048000,48.0,10.87,18.45,20.85,1.0,1.0,1.767579287109375,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,16.45,17.45,19.85,4.0,2.0,1.6875015625,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,16.66,16.45,18.85,5.0,9.0,1.6084003955078123,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,15.5,17.9,1.0,1.0,1.5546897265624997,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,14.5,16.9,2.0,6.0,1.4765651171875,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,13.55,15.95,2.0,6.0,1.421877890625,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,12.55,14.75,1.0,3.0,1.2568396533203123,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,11.6,13.7,2.0,16.0,1.1611370068359377,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,10.65,12.75,4.0,76.0,1.1103560107421875,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,9.57,10.0,12.1,8.0,100.0,0.6621127539062501,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,9.1,11.0,7.0,70.0,0.6084023535156251,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,7.6,8.3,10.1,2.0,87.0,0.6513706738281251,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.5,7.4,9.05,1.0,192.0,0.6054726953125001,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,5.95,6.65,8.2,11.0,28.0,0.6313513427734375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,6.7,6.0,7.0,5.0,123.0,0.5927775097656252,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,5.2,5.15,7.05,47.0,128.0,0.7070341796875,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,5.31,4.5,6.25,3.0,114.0,0.6992217578125001,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.9,3.95,4.65,2.0,621.0,0.5937540625000001,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.9,3.35,4.25,3.0,119.0,0.62305064453125,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,3.09,2.85,3.35,25.0,70.0,0.5908244042968751,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.8,2.48,3.2,5.0,79.0,0.6455113574218749,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.37,1.82,2.64,2.0,64.0,0.6084023535156251,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.84,1.51,1.95,28.0,2038.0,0.5830119824218749,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.27,1.43,1.91,533.0,929.0,0.6479527392578125,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.48,1.12,1.64,8.0,139.0,0.649417568359375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.81,0.74,1.46,7.0,148.0,0.6420934228515626,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.95,0.69,1.07,2.0,56.0,0.639652041015625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.7,0.62,1.09,2.0,69.0,0.6884796777343751,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.5,0.26,0.95,3.0,5.0,0.657229990234375,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.25,0.27,0.83,7.0,9.0,0.684573466796875,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.11,0.73,5.0,20.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.01,0.55,1.0,4.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.07,0.01,0.1,31.0,87.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410P00048000,48.0,0.08,0.0,0.33,5.0,215.0,1.1757853710937498,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.3,0.0,0.3,2.0,24.0,1.0957076464843751,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.0390673046875003,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.4,9.0,31.0,1.0371141894531253,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.22,0.02,0.42,8.0,80.0,0.99804689453125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.2,0.0,0.47,25.0,209.0,0.9531254687499999,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.01,0.48,2.0,39.0,0.9023447265625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.3,0.15,0.46,14.0,135.0,0.8867198828124999,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.3,0.05,0.52,2.0,27.0,0.81445498046875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.45,0.24,0.4,34.0,52.0,0.7773459765625,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.43,0.2,1.01,1.0,169.0,0.860352958984375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.57,0.39,0.87,1.0,144.0,0.8037129003906249,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.96,0.53,1.02,81.0,111.0,0.7919942675781251,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.02,0.68,1.11,3.0,154.0,0.7622094091796876,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.96,0.83,1.38,2.0,473.0,0.7543969873046875,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,1.19,1.12,1.54,7.0,20.0,0.7407252490234374,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,1.6,1.3,2.12,1.0,42.0,0.7578149218750001,False,PUT,2026-04-10,AA
[iban],65.0,2.01,1.9,2.33,246.0,323.0,0.7675804492187501,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,2.42,2.07,2.81,1.0,34.0,0.747072841796875,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,2.87,2.75,3.15,1.0,15.0,0.7587914746093751,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,3.2,2.84,3.6,2.0,23.0,0.7055693505859376,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,3.2,4.35,,3.0,0.7060576269531251,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,7.0,4.45,5.75,4.0,3.0,0.7236355761718749,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,18.35,16.1,18.9,1.0,0.0,0.93945373046875,True,PUT,2026-04-10,AA
AA260417C00048000,48.0,11.25,19.0,21.15,2.0,174.0,0.91992267578125,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,18.0,20.1,1.0,119.0,0.84961087890625,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,18.0,17.1,18.9,24.0,502.0,0.7539087109375,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,14.45,15.2,17.4,1.0,18.0,0.8808605664062499,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.73,14.35,16.25,2.0,36.0,0.831056376953125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.8,12.55,13.85,2.0,1179.0,0.6835969140625001,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.6,10.85,13.6,5.0,40.0,0.649417568359375,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,10.9,12.4,1.0,74.0,0.7641625146484375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,8.75,10.05,11.6,8.0,157.0,0.76367423828125,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,8.4,9.35,11.05,4.0,109.0,0.8071308349609375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.29,8.65,9.7,217.0,4278.0,0.7407252490234374,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.24,7.2,9.35,12.0,47.0,0.7041045214843751,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,7.68,7.15,8.65,18.0,252.0,0.7763694238281251,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,7.05,6.55,7.5,50.0,7065.0,0.7334011035156249,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,5.52,5.9,6.85,13.0,98.0,0.7304714453125,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.95,5.4,6.15,40.0,4503.0,0.7299831689453125,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,5.4,4.7,5.5,5.0,137.0,0.7094755615234375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,4.5,4.15,5.55,14.0,111.0,0.7568383691406251,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,4.32,3.85,4.6,10.0,633.0,0.7324245507812499,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.85,3.3,4.35,26.0,49.0,0.7402369726562499,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.4,3.0,3.5,59.0,3976.0,0.711916943359375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.56,1.6,1.97,5.0,5088.0,0.7280300634765625,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.94,0.66,1.12,3.0,2567.0,0.729494892578125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.43,0.15,0.97,3.0,1996.0,0.788088056640625,False,CALL,2026-04-17,AA
AA260417P00048000,48.0,0.36,0.03,0.57,2.0,706.0,1.013676806640625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.29,0.05,0.39,26.0,1137.0,0.90429783203125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.37,0.3,0.44,4.0,2235.0,0.9589847851562499,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.48,0.25,0.73,3.0,651.0,0.9726565234375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.47,0.19,0.72,1.0,76.0,0.903321279296875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.65,0.25,0.87,8.0,18.0,0.901368173828125,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.7,0.49,0.89,26.0,75.0,0.901368173828125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.75,0.65,0.87,19.0,4149.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.07,0.53,1.2,14.0,73.0,0.8535170898437501,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.24,0.68,1.36,12.0,70.0,0.8452163916015624,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.2,0.97,1.46,14.0,230.0,0.8422867333984375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.67,1.03,1.74,358.0,463.0,0.8261736132812498,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,1.64,1.51,1.78,14.0,2505.0,0.8271501660156249,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.2,1.62,2.26,604.0,396.0,0.8281267187499999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,2.29,1.81,2.74,2.0,11.0,0.831056376953125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,3.08,2.16,3.8,20.0,40.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,3.49,2.47,3.55,5.0,16.0,0.8293474096679687,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,3.52,3.15,3.9,7.0,909.0,0.8461929443359374,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,6.8,5.0,6.5,11.0,244.0,0.7790549438476562,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,10.5,8.5,9.9,2.0,111.0,0.7878439184570312,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,14.6,11.95,14.75,2.0,20.0,0.8193377441406249,True,PUT,2026-04-17,AA
AA260424C00048000,48.0,18.51,18.8,21.2,2.0,10.0,0.7070341796875,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,16.92,17.7,20.3,2.0,5.0,0.6699251757812501,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.85,17.0,19.4,11.0,6.0,0.7753928710937501,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,16.05,18.45,5.0,5.0,0.7597680273437502,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,14.9,17.5,4.0,6.0,0.69336244140625,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,14.05,16.5,1.0,3.0,0.6884796777343751,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,13.35,15.75,1.0,2.0,0.7485376708984376,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,12.25,12.5,14.85,2.0,35.0,0.7417018017578124,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,11.65,14.0,5.0,12.0,0.737307314453125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,10.8,13.2,6.0,6.0,0.7334011035156249,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,10.05,10.0,12.4,5.0,7.0,0.7299831689453125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.32,9.8,11.2,7.0,78.0,0.7421900781249999,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,8.7,9.05,10.45,10.0,73.0,0.737307314453125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.05,8.3,9.8,7.0,18.0,0.7368190380859375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.49,7.7,9.2,7.0,21.0,0.7480493945312501,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.95,7.1,8.4,26.0,26.0,0.7368190380859375,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,6.07,6.45,7.8,2.0,30.0,0.7334011035156249,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,6.6,6.0,7.1,7.0,52.0,0.7326686889648437,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,5.09,5.5,6.2,33.0,354.0,0.7087431469726562,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,4.6,4.85,6.05,2.0,21.0,0.7246121289062499,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.27,4.35,5.55,4.0,119.0,0.7209500561523439,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,3.88,4.0,5.1,6.0,8.0,0.7272976489257812,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.18,3.65,4.65,2.0,53.0,0.7292507543945312,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.72,2.8,4.0,1.0,6.0,0.7277859252929688,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.52,2.68,3.65,5.0,12.0,0.7417018017578124,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.21,2.35,3.0,3.0,8.0,0.7131376342773439,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.05,1.88,2.84,124.0,473.0,0.7065459033203125,False,CALL,2026-04-24,AA
